GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nesppu.cpp"
  68 0074 0C0082AE 	sw $2,12($20)
  69 0078 2D20A002 	move $4,$21
  70              	.set noreorder
  71              	.set nomacro
  72 007c 0000000C 	jal _ZN9CMemSpace5AllocEj
  73 0080 00040524 	li $5,1024
  74              	.set macro
  75              	.set reorder
  76              	
  77 0084 50014426 	addu $4,$18,336
  78              	.set noreorder
  79              	.set nomacro
  80 0088 0000000C 	jal _ZN9CMemSpace5AllocEj
  81 008c 00040524 	li $5,1024
  82              	.set macro
  83              	.set reorder
  84              	
  85 0090 60014426 	addu $4,$18,352
  86              	.set noreorder
  87              	.set nomacro
  88 0094 0000000C 	jal _ZN9CMemSpace5AllocEj
  89 0098 00040524 	li $5,1024
  90              	.set macro
  91              	.set reorder
  92              	
  93 009c 70014426 	addu $4,$18,368
  94              	.set noreorder
  95              	.set nomacro
  96 00a0 0000000C 	jal _ZN9CMemSpace5AllocEj
  97 00a4 00040524 	li $5,1024
  98              	.set macro
  99              	.set reorder
 100              	
 101 00a8 0000B0DF 	ld $16,0($sp)
 102 00ac 6000BFDF 	ld $31,96($sp)
 103 00b0 5000B5DF 	ld $21,80($sp)
 104 00b4 4000B4DF 	ld $20,64($sp)
 105 00b8 3000B3DF 	ld $19,48($sp)
 106 00bc 2000B2DF 	ld $18,32($sp)
 107 00c0 1000B1DF 	ld $17,16($sp)
 108              	
 109              	.set noreorder
 110              	.set nomacro
 111 00c4 0800E003 	j $31
 112 00c8 7000BD27 	addu $sp,$sp,112
 113              	.set macro
 114              	.set reorder
GAS LISTING  			page 3


 115              	
 116              	.end _ZN6NesPPUC2Ev
 117              	$Lfe1:
 118              	.size _ZN6NesPPUC2Ev,$Lfe1-_ZN6NesPPUC2Ev
 119              	.align 2
 120 00cc 00000000 	.p2align 3,,7
 121              	.globl _ZN6NesPPUC1Ev
 122              	.ent _ZN6NesPPUC1Ev
 123              	_ZN6NesPPUC1Ev:
 124              	.frame $sp,112,$31
 125              	.mask 0x803f0000,-16
 126              	.fmask 0x00000000,0
 127 00d0 90FFBD27 	subu $sp,$sp,112
 128 00d4 4000B4FF 	sd $20,64($sp)
 129 00d8 30019424 	addu $20,$4,304
 130 00dc 5000B5FF 	sd $21,80($sp)
 131 00e0 40019524 	addu $21,$4,320
 132 00e4 2000B2FF 	sd $18,32($sp)
 133 00e8 2D908000 	move $18,$4
 134 00ec 2D208002 	move $4,$20
 135 00f0 3000B3FF 	sd $19,48($sp)
 136 00f4 1000B1FF 	sd $17,16($sp)
 137 00f8 FFFF1324 	li $19,-1
 138 00fc 0000B0FF 	sd $16,0($sp)
 139 0100 03001124 	li $17,3
 140 0104 6000BFFF 	sd $31,96($sp)
 141              	.set noreorder
 142              	.set nomacro
 143 0108 0000000C 	jal _ZN9CMemSpaceC1Ev
 144 010c 2D80A002 	move $16,$21
 145              	.set macro
 146              	.set reorder
 147              	
 148              	$L10:
 149 0110 2D200002 	move $4,$16
 150              	.set noreorder
 151              	.set nomacro
 152 0114 0000000C 	jal _ZN9CMemSpaceC1Ev
 153 0118 FFFF3126 	addu $17,$17,-1
 154              	.set macro
 155              	.set reorder
 156              	
 157              	.set noreorder
 158              	.set nomacro
 159 011c FCFF3316 	bne $17,$19,$L10
 160 0120 10001026 	addu $16,$16,16
 161              	.set macro
 162              	.set reorder
 163              	
 164 0124 AC0440AE 	sw $0,1196($18)
 165 0128 2C0140AE 	sw $0,300($18)
 166              	.set noreorder
 167              	.set nomacro
 168 012c 0000000C 	jal _ZN6NesPPU17sBuildPlaneLookupEv
 169 0130 B40440AE 	sw $0,1204($18)
 170              	.set macro
 171              	.set reorder
GAS LISTING  			page 4


 172              	
 173 0134 00200524 	li $5,8192
 174              	.set noreorder
 175              	.set nomacro
 176 0138 0000000C 	jal _ZN9CMemSpace5AllocEj
 177 013c 2D208002 	move $4,$20
 178              	.set macro
 179              	.set reorder
 180              	
 181 0140 0A000224 	li $2,10
 182 0144 0C0082AE 	sw $2,12($20)
 183 0148 2D20A002 	move $4,$21
 184              	.set noreorder
 185              	.set nomacro
 186 014c 0000000C 	jal _ZN9CMemSpace5AllocEj
 187 0150 00040524 	li $5,1024
 188              	.set macro
 189              	.set reorder
 190              	
 191 0154 50014426 	addu $4,$18,336
 192              	.set noreorder
 193              	.set nomacro
 194 0158 0000000C 	jal _ZN9CMemSpace5AllocEj
 195 015c 00040524 	li $5,1024
 196              	.set macro
 197              	.set reorder
 198              	
 199 0160 60014426 	addu $4,$18,352
 200              	.set noreorder
 201              	.set nomacro
 202 0164 0000000C 	jal _ZN9CMemSpace5AllocEj
 203 0168 00040524 	li $5,1024
 204              	.set macro
 205              	.set reorder
 206              	
 207 016c 70014426 	addu $4,$18,368
 208              	.set noreorder
 209              	.set nomacro
 210 0170 0000000C 	jal _ZN9CMemSpace5AllocEj
 211 0174 00040524 	li $5,1024
 212              	.set macro
 213              	.set reorder
 214              	
 215 0178 0000B0DF 	ld $16,0($sp)
 216 017c 6000BFDF 	ld $31,96($sp)
 217 0180 5000B5DF 	ld $21,80($sp)
 218 0184 4000B4DF 	ld $20,64($sp)
 219 0188 3000B3DF 	ld $19,48($sp)
 220 018c 2000B2DF 	ld $18,32($sp)
 221 0190 1000B1DF 	ld $17,16($sp)
 222              	
 223              	.set noreorder
 224              	.set nomacro
 225 0194 0800E003 	j $31
 226 0198 7000BD27 	addu $sp,$sp,112
 227              	.set macro
 228              	.set reorder
GAS LISTING  			page 5


 229              	
 230              	.end _ZN6NesPPUC1Ev
 231              	$Lfe2:
 232              	.size _ZN6NesPPUC1Ev,$Lfe2-_ZN6NesPPUC1Ev
 233              	.align 2
 234 019c 00000000 	.p2align 3,,7
 235              	.globl _ZN6NesPPU5ResetEv
 236              	.ent _ZN6NesPPU5ResetEv
 237              	_ZN6NesPPU5ResetEv:
 238              	.frame $sp,64,$31
 239              	.mask 0x80070000,-16
 240              	.fmask 0x00000000,0
 241 01a0 01000324 	li $3,1
 242 01a4 FFFF0224 	li $2,-1
 243 01a8 C0FFBD27 	subu $sp,$sp,64
 244 01ac B00483A0 	sb $3,1200($4)
 245 01b0 000282AC 	sw $2,512($4)
 246 01b4 2D280000 	move $5,$0
 247 01b8 040280A0 	sb $0,516($4)
 248 01bc 2A010624 	dli $6,0x12a
 249 01c0 0000B0FF 	sd $16,0($sp)
 250 01c4 2D808000 	move $16,$4
 251 01c8 3000BFFF 	sd $31,48($sp)
 252 01cc 2000B2FF 	sd $18,32($sp)
 253 01d0 30019224 	addu $18,$4,304
 254              	.set noreorder
 255              	.set nomacro
 256 01d4 0000000C 	jal memset
 257 01d8 1000B1FF 	sd $17,16($sp)
 258              	.set macro
 259              	.set reorder
 260              	
 261 01dc 20000624 	dli $6,0x20
 262 01e0 0A010426 	addu $4,$16,266
 263 01e4 0E000524 	li $5,14
 264              	.set noreorder
 265              	.set nomacro
 266 01e8 0000000C 	jal memset
 267 01ec 2D880000 	move $17,$0
 268              	.set macro
 269              	.set reorder
 270              	
 271 01f0 2D280000 	move $5,$0
 272 01f4 00010624 	dli $6,0x100
 273              	.set noreorder
 274              	.set nomacro
 275 01f8 0000000C 	jal memset
 276 01fc 0A000426 	addu $4,$16,10
 277              	.set macro
 278              	.set reorder
 279              	
 280 0200 2D204002 	move $4,$18
 281              	.set noreorder
 282              	.set nomacro
 283 0204 0000000C 	jal _ZN9CMemSpace5ClearEh
 284 0208 2D280000 	move $5,$0
 285              	.set macro
GAS LISTING  			page 6


 286              	.set reorder
 287              	
 288 020c 40010426 	addu $4,$16,320
 289              	.set noreorder
 290              	.set nomacro
 291 0210 0000000C 	jal _ZN9CMemSpace5ClearEh
 292 0214 2D280000 	move $5,$0
 293              	.set macro
 294              	.set reorder
 295              	
 296 0218 50010426 	addu $4,$16,336
 297              	.set noreorder
 298              	.set nomacro
 299 021c 0000000C 	jal _ZN9CMemSpace5ClearEh
 300 0220 2D280000 	move $5,$0
 301              	.set macro
 302              	.set reorder
 303              	
 304 0224 60010426 	addu $4,$16,352
 305              	.set noreorder
 306              	.set nomacro
 307 0228 0000000C 	jal _ZN9CMemSpace5ClearEh
 308 022c 2D280000 	move $5,$0
 309              	.set macro
 310              	.set reorder
 311              	
 312 0230 70010426 	addu $4,$16,368
 313              	.set noreorder
 314              	.set nomacro
 315 0234 0000000C 	jal _ZN9CMemSpace5ClearEh
 316 0238 2D280000 	move $5,$0
 317              	.set macro
 318              	.set reorder
 319              	
 320 023c 0C00438E 	lw $3,12($18)
 321              	$L26:
 322 0240 3001028E 	lw $2,304($16)
 323 0244 04187100 	sll $3,$17,$3
 324 0248 2B106200 	sltu $2,$3,$2
 325              	.set noreorder
 326              	.set nomacro
 327 024c 03004010 	beq $2,$0,$L22
 328 0250 2D300000 	move $6,$0
 329              	.set macro
 330              	.set reorder
 331              	
 332 0254 0400428E 	lw $2,4($18)
 333              	
 334 0258 21304300 	addu $6,$2,$3
 335              	$L22:
 336 025c 802A1100 	sll $5,$17,10
 337 0260 2D200002 	move $4,$16
 338              	.set noreorder
 339              	.set nomacro
 340 0264 0000000C 	jal _ZN6NesPPU10VramMapRAMEjPh
 341 0268 01003126 	addu $17,$17,1
 342              	.set macro
GAS LISTING  			page 7


 343              	.set reorder
 344              	
 345 026c 0800222A 	slt $2,$17,8
 346              	.set noreorder
 347              	.set nomacro
 348 0270 F3FF4054 	bnel $2,$0,$L26
 349 0274 0C00438E 	lw $3,12($18)
 350              	.set macro
 351              	.set reorder
 352              	
 353 0278 2D200002 	move $4,$16
 354 027c 2D280000 	move $5,$0
 355              	.set noreorder
 356              	.set nomacro
 357 0280 0000000C 	jal _ZN6NesPPU12SetNameTableEjj
 358 0284 2D300000 	move $6,$0
 359              	.set macro
 360              	.set reorder
 361              	
 362 0288 01000524 	li $5,1
 363 028c 2D200002 	move $4,$16
 364              	.set noreorder
 365              	.set nomacro
 366 0290 0000000C 	jal _ZN6NesPPU12SetNameTableEjj
 367 0294 2D300000 	move $6,$0
 368              	.set macro
 369              	.set reorder
 370              	
 371 0298 02000524 	li $5,2
 372 029c 2D200002 	move $4,$16
 373              	.set noreorder
 374              	.set nomacro
 375 02a0 0000000C 	jal _ZN6NesPPU12SetNameTableEjj
 376 02a4 01000624 	li $6,1
 377              	.set macro
 378              	.set reorder
 379              	
 380 02a8 03000524 	li $5,3
 381 02ac 2D200002 	move $4,$16
 382              	.set noreorder
 383              	.set nomacro
 384 02b0 0000000C 	jal _ZN6NesPPU12SetNameTableEjj
 385 02b4 01000624 	li $6,1
 386              	.set macro
 387              	.set reorder
 388              	
 389 02b8 0000B0DF 	ld $16,0($sp)
 390 02bc 3000BFDF 	ld $31,48($sp)
 391 02c0 2000B2DF 	ld $18,32($sp)
 392 02c4 1000B1DF 	ld $17,16($sp)
 393              	
 394              	.set noreorder
 395              	.set nomacro
 396 02c8 0800E003 	j $31
 397 02cc 4000BD27 	addu $sp,$sp,64
 398              	.set macro
 399              	.set reorder
GAS LISTING  			page 8


 400              	
 401              	.end _ZN6NesPPU5ResetEv
 402              	$Lfe3:
 403              	.size _ZN6NesPPU5ResetEv,$Lfe3-_ZN6NesPPU5ResetEv
 404              	.align 2
 405              	.p2align 3,,7
 406              	.globl _ZN6NesPPU10NMIEnabledEv
 407              	.ent _ZN6NesPPU10NMIEnabledEv
 408              	_ZN6NesPPU10NMIEnabledEv:
 409              	.frame $sp,0,$31
 410              	.mask 0x00000000,0
 411              	.fmask 0x00000000,0
 412 02d0 00008290 	lbu $2,0($4)
 413              	
 414 02d4 80004230 	andi $2,$2,0x80
 415              	.set noreorder
 416              	.set nomacro
 417 02d8 0800E003 	j $31
 418 02dc FF004230 	andi $2,$2,0x00ff
 419              	.set macro
 420              	.set reorder
 421              	
 422              	.end _ZN6NesPPU10NMIEnabledEv
 423              	$Lfe4:
 424              	.size _ZN6NesPPU10NMIEnabledEv,$Lfe4-_ZN6NesPPU10NMIEnabledEv
 425              	.align 2
 426              	.p2align 3,,7
 427              	.globl _ZN6NesPPU9BGEnabledEv
 428              	.ent _ZN6NesPPU9BGEnabledEv
 429              	_ZN6NesPPU9BGEnabledEv:
 430              	.frame $sp,0,$31
 431              	.mask 0x00000000,0
 432              	.fmask 0x00000000,0
 433 02e0 01008290 	lbu $2,1($4)
 434              	.set noreorder
 435              	.set nomacro
 436 02e4 0800E003 	j $31
 437 02e8 18004230 	andi $2,$2,0x18
 438              	.set macro
 439              	.set reorder
 440              	
 441              	.end _ZN6NesPPU9BGEnabledEv
 442              	$Lfe5:
 443              	.size _ZN6NesPPU9BGEnabledEv,$Lfe5-_ZN6NesPPU9BGEnabledEv
 444              	.align 2
 445 02ec 00000000 	.p2align 3,,7
 446              	.globl _ZN6NesPPU10BeginFrameEP14CRenderSurface
 447              	.ent _ZN6NesPPU10BeginFrameEP14CRenderSurface
 448              	_ZN6NesPPU10BeginFrameEP14CRenderSurface:
 449              	.frame $sp,32,$31
 450              	.mask 0x80010000,-16
 451              	.fmask 0x00000000,0
 452 02f0 E0FFBD27 	subu $sp,$sp,32
 453 02f4 0000B0FF 	sd $16,0($sp)
 454 02f8 2D808000 	move $16,$4
 455 02fc 1000BFFF 	sd $31,16($sp)
 456 0300 2D20A000 	move $4,$5
GAS LISTING  			page 9


 457              	.set noreorder
 458              	.set nomacro
 459 0304 0500A010 	beq $5,$0,$L30
 460 0308 AC0405AE 	sw $5,1196($16)
 461              	.set macro
 462              	.set reorder
 463              	
 464 030c 0000A28C 	lw $2,0($5)
 465              	
 466 0310 0800438C 	lw $3,8($2)
 467              	
 468 0314 09F86000 	jal $31,$3
 468      00000000 
 469              	$L30:
 470 031c 04020292 	lbu $2,516($16)
 471 0320 FFFF0324 	li $3,-1
 472 0324 000203AE 	sw $3,512($16)
 473 0328 2D200002 	move $4,$16
 474 032c 1F004230 	andi $2,$2,0x1f
 475 0330 01000324 	li $3,1
 476 0334 040202A2 	sb $2,516($16)
 477 0338 B00403A2 	sb $3,1200($16)
 478 033c 080400AE 	sw $0,1032($16)
 479              	.set noreorder
 480              	.set nomacro
 481 0340 0000000C 	jal _ZN6NesPPU13LatchLineAddrEv
 482 0344 050200A2 	sb $0,517($16)
 483              	.set macro
 484              	.set reorder
 485              	
 486 0348 0000B0DF 	ld $16,0($sp)
 487 034c 1000BFDF 	ld $31,16($sp)
 488              	
 489              	.set noreorder
 490              	.set nomacro
 491 0350 0800E003 	j $31
 492 0354 2000BD27 	addu $sp,$sp,32
 493              	.set macro
 494              	.set reorder
 495              	
 496              	.end _ZN6NesPPU10BeginFrameEP14CRenderSurface
 497              	$Lfe6:
 498              	.size _ZN6NesPPU10BeginFrameEP14CRenderSurface,$Lfe6-_ZN6NesPPU10BeginFrameEP14CRenderSurface
 499              	.align 2
 500              	.p2align 3,,7
 501              	.globl _ZN6NesPPU13VramAddrFrameEv
 502              	.ent _ZN6NesPPU13VramAddrFrameEv
 503              	_ZN6NesPPU13VramAddrFrameEv:
 504              	.frame $sp,0,$31
 505              	.mask 0x00000000,0
 506              	.fmask 0x00000000,0
 507 0358 01008290 	lbu $2,1($4)
 508              	
 509 035c 18004230 	andi $2,$2,0x18
 510 0360 03004010 	beq $2,$0,$L33
 510      00000000 
 511 0368 08008294 	lhu $2,8($4)
GAS LISTING  			page 10


 512              	
 513 036c 060082A4 	sh $2,6($4)
 514              	$L33:
 515 0370 0800E003 	j $31
 515      00000000 
 516              	.end _ZN6NesPPU13VramAddrFrameEv
 517              	$Lfe7:
 518              	.size _ZN6NesPPU13VramAddrFrameEv,$Lfe7-_ZN6NesPPU13VramAddrFrameEv
 519              	.align 2
 520              	.p2align 3,,7
 521              	.globl _ZN6NesPPU12VramAddrNextEv
 522              	.ent _ZN6NesPPU12VramAddrNextEv
 523              	_ZN6NesPPU12VramAddrNextEv:
 524              	.frame $sp,32,$31
 525              	.mask 0x80010000,-16
 526              	.fmask 0x00000000,0
 527 0378 E0FFBD27 	subu $sp,$sp,32
 528 037c 0000B0FF 	sd $16,0($sp)
 529 0380 1000BFFF 	sd $31,16($sp)
 530 0384 01008290 	lbu $2,1($4)
 531              	
 532 0388 18004230 	andi $2,$2,0x18
 533              	.set noreorder
 534              	.set nomacro
 535 038c 06004014 	bne $2,$0,$L36
 536 0390 2D808000 	move $16,$4
 537              	.set macro
 538              	.set reorder
 539              	
 540              	$L34:
 541 0394 1000BFDF 	ld $31,16($sp)
 542 0398 0000B0DF 	ld $16,0($sp)
 543              	
 544              	.set noreorder
 545              	.set nomacro
 546 039c 0800E003 	j $31
 547 03a0 2000BD27 	addu $sp,$sp,32
 548              	.set macro
 549              	.set reorder
 550              	
 551 03a4 00000000 	.p2align 3
 552              	$L36:
 553              	.set noreorder
 554              	.set nomacro
 555 03a8 0000000C 	jal _ZN6NesPPU8NextLineEt
 556 03ac 06008594 	lhu $5,6($4)
 557              	.set macro
 558              	.set reorder
 559              	
 560              	.set noreorder
 561              	.set nomacro
 562 03b0 F8FF0010 	b $L34
 563 03b4 060002A6 	sh $2,6($16)
 564              	.set macro
 565              	.set reorder
 566              	
 567              	.end _ZN6NesPPU12VramAddrNextEv
GAS LISTING  			page 11


 568              	$Lfe8:
 569              	.size _ZN6NesPPU12VramAddrNextEv,$Lfe8-_ZN6NesPPU12VramAddrNextEv
 570              	.align 2
 571              	.p2align 3,,7
 572              	.globl _ZN6NesPPU14VramAddrReturnEv
 573              	.ent _ZN6NesPPU14VramAddrReturnEv
 574              	_ZN6NesPPU14VramAddrReturnEv:
 575              	.frame $sp,0,$31
 576              	.mask 0x00000000,0
 577              	.fmask 0x00000000,0
 578 03b8 01008290 	lbu $2,1($4)
 579              	
 580 03bc 18004230 	andi $2,$2,0x18
 581 03c0 07004010 	beq $2,$0,$L39
 581      00000000 
 582 03c8 06008394 	lhu $3,6($4)
 583 03cc 08008294 	lhu $2,8($4)
 584 03d0 E0FB6330 	andi $3,$3,0xfbe0
 585 03d4 1F044230 	andi $2,$2,0x41f
 586 03d8 25186200 	or $3,$3,$2
 587 03dc 060083A4 	sh $3,6($4)
 588              	$L39:
 589 03e0 0800E003 	j $31
 589      00000000 
 590              	.end _ZN6NesPPU14VramAddrReturnEv
 591              	$Lfe9:
 592              	.size _ZN6NesPPU14VramAddrReturnEv,$Lfe9-_ZN6NesPPU14VramAddrReturnEv
 593              	.align 2
 594              	.p2align 3,,7
 595              	.globl _ZN6NesPPU13LatchLineAddrEv
 596              	.ent _ZN6NesPPU13LatchLineAddrEv
 597              	_ZN6NesPPU13LatchLineAddrEv:
 598              	.frame $sp,0,$31
 599              	.mask 0x00000000,0
 600              	.fmask 0x00000000,0
 601 03e8 2D288000 	move $5,$4
 602 03ec 06008294 	lhu $2,6($4)
 603 03f0 05008390 	lbu $3,5($4)
 604 03f4 2D300000 	move $6,$0
 605 03f8 0804848C 	lw $4,1032($4)
 606 03fc A804A2A4 	sh $2,1192($5)
 607 0400 AA04A3A0 	sb $3,1194($5)
 608              	.set noreorder
 609              	.set nomacro
 610 0404 04008018 	blez $4,$L41
 611 0408 A404A0AC 	sw $0,1188($5)
 612              	.set macro
 613              	.set reorder
 614              	
 615 040c 0C02A290 	lbu $2,524($5)
 616              	
 617              	.set noreorder
 618              	.set nomacro
 619 0410 01004054 	bnel $2,$0,$L41
 620 0414 01000624 	li $6,1
 621              	.set macro
 622              	.set reorder
GAS LISTING  			page 12


 623              	
 624              	$L41:
 625              	.set noreorder
 626              	.set nomacro
 627 0418 0800E003 	j $31
 628 041c 0502A6A0 	sb $6,517($5)
 629              	.set macro
 630              	.set reorder
 631              	
 632              	.end _ZN6NesPPU13LatchLineAddrEv
 633              	$Lfe10:
 634              	.size _ZN6NesPPU13LatchLineAddrEv,$Lfe10-_ZN6NesPPU13LatchLineAddrEv
 635              	.align 2
 636              	.p2align 3,,7
 637              	.globl _ZN6NesPPU11BeginVBlankEv
 638              	.ent _ZN6NesPPU11BeginVBlankEv
 639              	_ZN6NesPPU11BeginVBlankEv:
 640              	.frame $sp,0,$31
 641              	.mask 0x00000000,0
 642              	.fmask 0x00000000,0
 643 0420 04028590 	lbu $5,516($4)
 644 0424 80FF0324 	li $3,-128
 645 0428 F0000224 	li $2,240
 646 042c 2528A300 	or $5,$5,$3
 647 0430 000282AC 	sw $2,512($4)
 648              	.set noreorder
 649              	.set nomacro
 650 0434 0800E003 	j $31
 651 0438 040285A0 	sb $5,516($4)
 652              	.set macro
 653              	.set reorder
 654              	
 655              	.end _ZN6NesPPU11BeginVBlankEv
 656              	$Lfe11:
 657              	.size _ZN6NesPPU11BeginVBlankEv,$Lfe11-_ZN6NesPPU11BeginVBlankEv
 658              	.align 2
 659 043c 00000000 	.p2align 3,,7
 660              	.globl _ZN6NesPPU9EndVBlankEv
 661              	.ent _ZN6NesPPU9EndVBlankEv
 662              	_ZN6NesPPU9EndVBlankEv:
 663              	.frame $sp,0,$31
 664              	.mask 0x00000000,0
 665              	.fmask 0x00000000,0
 666 0440 04028290 	lbu $2,516($4)
 667              	
 668 0444 1F004230 	andi $2,$2,0x1f
 669              	.set noreorder
 670              	.set nomacro
 671 0448 0800E003 	j $31
 672 044c 040282A0 	sb $2,516($4)
 673              	.set macro
 674              	.set reorder
 675              	
 676              	.end _ZN6NesPPU9EndVBlankEv
 677              	$Lfe12:
 678              	.size _ZN6NesPPU9EndVBlankEv,$Lfe12-_ZN6NesPPU9EndVBlankEv
 679              	.align 2
GAS LISTING  			page 13


 680              	.p2align 3,,7
 681              	.globl _ZN6NesPPU8EndFrameEv
 682              	.ent _ZN6NesPPU8EndFrameEv
 683              	_ZN6NesPPU8EndFrameEv:
 684              	.frame $sp,32,$31
 685              	.mask 0x80010000,-16
 686              	.fmask 0x00000000,0
 687 0450 E0FFBD27 	subu $sp,$sp,32
 688 0454 0000B0FF 	sd $16,0($sp)
 689 0458 2D808000 	move $16,$4
 690 045c 1000BFFF 	sd $31,16($sp)
 691 0460 AC04828C 	lw $2,1196($4)
 692              	
 693              	.set noreorder
 694              	.set nomacro
 695 0464 06004014 	bne $2,$0,$L46
 696 0468 2D204000 	move $4,$2
 697              	.set macro
 698              	.set reorder
 699              	
 700              	$L44:
 701 046c 1000BFDF 	ld $31,16($sp)
 702 0470 0000B0DF 	ld $16,0($sp)
 703              	
 704              	.set noreorder
 705              	.set nomacro
 706 0474 0800E003 	j $31
 707 0478 2000BD27 	addu $sp,$sp,32
 708              	.set macro
 709              	.set reorder
 710              	
 711 047c 00000000 	.p2align 3
 712              	$L46:
 713 0480 0000428C 	lw $2,0($2)
 714              	
 715 0484 0C00438C 	lw $3,12($2)
 716              	
 717 0488 09F86000 	jal $31,$3
 717      00000000 
 718              	.set noreorder
 719              	.set nomacro
 720 0490 F6FF0010 	b $L44
 721 0494 AC0400AE 	sw $0,1196($16)
 722              	.set macro
 723              	.set reorder
 724              	
 725              	.end _ZN6NesPPU8EndFrameEv
 726              	$Lfe13:
 727              	.size _ZN6NesPPU8EndFrameEv,$Lfe13-_ZN6NesPPU8EndFrameEv
 728              	.align 2
 729              	.p2align 3,,7
 730              	.globl _ZN6NesPPU13BeginScanLineEv
 731              	.ent _ZN6NesPPU13BeginScanLineEv
 732              	_ZN6NesPPU13BeginScanLineEv:
 733              	.frame $sp,0,$31
 734              	.mask 0x00000000,0
 735              	.fmask 0x00000000,0
GAS LISTING  			page 14


 736 0498 0800E003 	j $31
 736      00000000 
 737              	.end _ZN6NesPPU13BeginScanLineEv
 738              	$Lfe14:
 739              	.size _ZN6NesPPU13BeginScanLineEv,$Lfe14-_ZN6NesPPU13BeginScanLineEv
 740              	.align 2
 741              	.p2align 3,,7
 742              	.globl _ZN6NesPPU11EndScanLineEv
 743              	.ent _ZN6NesPPU11EndScanLineEv
 744              	_ZN6NesPPU11EndScanLineEv:
 745              	.frame $sp,0,$31
 746              	.mask 0x00000000,0
 747              	.fmask 0x00000000,0
 748 04a0 0002828C 	lw $2,512($4)
 749              	
 750 04a4 01004224 	addu $2,$2,1
 751              	.set noreorder
 752              	.set nomacro
 753 04a8 0800E003 	j $31
 754 04ac 000282AC 	sw $2,512($4)
 755              	.set macro
 756              	.set reorder
 757              	
 758              	.end _ZN6NesPPU11EndScanLineEv
 759              	$Lfe15:
 760              	.size _ZN6NesPPU11EndScanLineEv,$Lfe15-_ZN6NesPPU11EndScanLineEv
 761              	.align 2
 762              	.p2align 3,,7
 763              	.globl _ZN6NesPPU6ReadSREv
 764              	.ent _ZN6NesPPU6ReadSREv
 765              	_ZN6NesPPU6ReadSREv:
 766              	.frame $sp,32,$31
 767              	.mask 0x80010000,-16
 768              	.fmask 0x00000000,0
 769 04b0 E0FFBD27 	subu $sp,$sp,32
 770 04b4 0000B0FF 	sd $16,0($sp)
 771 04b8 2D808000 	move $16,$4
 772 04bc 1000BFFF 	sd $31,16($sp)
 773 04c0 04028390 	lbu $3,516($4)
 774 04c4 05028290 	lbu $2,517($4)
 775 04c8 FF006530 	andi $5,$3,0x00ff
 776              	.set noreorder
 777              	.set nomacro
 778 04cc 03004010 	beq $2,$0,$L50
 779 04d0 4000A630 	andi $6,$5,0x40
 780              	.set macro
 781              	.set reorder
 782              	
 783              	.set noreorder
 784              	.set nomacro
 785 04d4 0A00C050 	beql $6,$0,$L52
 786 04d8 B404828C 	lw $2,1204($4)
 787              	.set macro
 788              	.set reorder
 789              	
 790              	$L50:
