GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sndisasm.c"
  73 00c0 E3       	.byte -29
  74 00c1 000000   	.space 3
  75 00c4 3F000000 	.word 63
  76 00c8 05000000 	.word 5
  77 00cc E5       	.byte -27
  78 00cd 000000   	.space 3
  79 00d0 3F000000 	.word 63
  80 00d4 08000000 	.word 8
  81 00d8 E7       	.byte -25
  82 00d9 000000   	.space 3
  83 00dc 3F000000 	.word 63
  84 00e0 0D000000 	.word 13
  85 00e4 E9       	.byte -23
  86 00e5 000000   	.space 3
  87 00e8 3F000000 	.word 63
  88 00ec 0F000000 	.word 15
  89 00f0 ED       	.byte -19
  90 00f1 000000   	.space 3
  91 00f4 3F000000 	.word 63
  92 00f8 13000000 	.word 19
  93 00fc EF       	.byte -17
  94 00fd 000000   	.space 3
  95 0100 3F000000 	.word 63
  96 0104 19000000 	.word 25
  97 0108 F1       	.byte -15
  98 0109 000000   	.space 3
  99 010c 3F000000 	.word 63
 100 0110 0C000000 	.word 12
 101 0114 F2       	.byte -14
 102 0115 000000   	.space 3
 103 0118 3F000000 	.word 63
 104 011c 0B000000 	.word 11
 105 0120 F3       	.byte -13
 106 0121 000000   	.space 3
 107 0124 3F000000 	.word 63
 108 0128 06000000 	.word 6
 109 012c F5       	.byte -11
 110 012d 000000   	.space 3
 111 0130 3F000000 	.word 63
 112 0134 09000000 	.word 9
 113 0138 F7       	.byte -9
 114 0139 000000   	.space 3
GAS LISTING  			page 3


 115 013c 3F000000 	.word 63
 116 0140 0E000000 	.word 14
 117 0144 F9       	.byte -7
 118 0145 000000   	.space 3
 119 0148 3F000000 	.word 63
 120 014c 18000000 	.word 24
 121 0150 FD       	.byte -3
 122 0151 000000   	.space 3
 123 0154 3F000000 	.word 63
 124 0158 17000000 	.word 23
 125 015c FF       	.byte -1
 126 015d 000000   	.space 3
 127 0160 3F000000 	.word 63
 128 0164 1A000000 	.word 26
 129 0168 21       	.byte 33
 130 0169 000000   	.space 3
 131 016c 02000000 	.word 2
 132 0170 07000000 	.word 7
 133 0174 23       	.byte 35
 134 0175 000000   	.space 3
 135 0178 02000000 	.word 2
 136 017c 05000000 	.word 5
 137 0180 25       	.byte 37
 138 0181 000000   	.space 3
 139 0184 02000000 	.word 2
 140 0188 08000000 	.word 8
 141 018c 27       	.byte 39
 142 018d 000000   	.space 3
 143 0190 02000000 	.word 2
 144 0194 0D000000 	.word 13
 145 0198 29       	.byte 41
 146 0199 000000   	.space 3
 147 019c 02000000 	.word 2
 148 01a0 0F000000 	.word 15
 149 01a4 2D       	.byte 45
 150 01a5 000000   	.space 3
 151 01a8 02000000 	.word 2
 152 01ac 13000000 	.word 19
 153 01b0 2F       	.byte 47
 154 01b1 000000   	.space 3
 155 01b4 02000000 	.word 2
 156 01b8 19000000 	.word 25
 157 01bc 31       	.byte 49
 158 01bd 000000   	.space 3
 159 01c0 02000000 	.word 2
 160 01c4 0C000000 	.word 12
 161 01c8 32       	.byte 50
 162 01c9 000000   	.space 3
 163 01cc 02000000 	.word 2
 164 01d0 0B000000 	.word 11
 165 01d4 33       	.byte 51
 166 01d5 000000   	.space 3
 167 01d8 02000000 	.word 2
 168 01dc 06000000 	.word 6
 169 01e0 35       	.byte 53
 170 01e1 000000   	.space 3
 171 01e4 02000000 	.word 2
GAS LISTING  			page 4


 172 01e8 09000000 	.word 9
 173 01ec 37       	.byte 55
 174 01ed 000000   	.space 3
 175 01f0 02000000 	.word 2
 176 01f4 0E000000 	.word 14
 177 01f8 39       	.byte 57
 178 01f9 000000   	.space 3
 179 01fc 02000000 	.word 2
 180 0200 18000000 	.word 24
 181 0204 3D       	.byte 61
 182 0205 000000   	.space 3
 183 0208 02000000 	.word 2
 184 020c 17000000 	.word 23
 185 0210 3F       	.byte 63
 186 0211 000000   	.space 3
 187 0214 02000000 	.word 2
 188 0218 1A000000 	.word 26
 189 021c 41       	.byte 65
 190 021d 000000   	.space 3
 191 0220 1B000000 	.word 27
 192 0224 07000000 	.word 7
 193 0228 43       	.byte 67
 194 0229 000000   	.space 3
 195 022c 1B000000 	.word 27
 196 0230 05000000 	.word 5
 197 0234 45       	.byte 69
 198 0235 000000   	.space 3
 199 0238 1B000000 	.word 27
 200 023c 08000000 	.word 8
 201 0240 47       	.byte 71
 202 0241 000000   	.space 3
 203 0244 1B000000 	.word 27
 204 0248 0D000000 	.word 13
 205 024c 49       	.byte 73
 206 024d 000000   	.space 3
 207 0250 1B000000 	.word 27
 208 0254 0F000000 	.word 15
 209 0258 4D       	.byte 77
 210 0259 000000   	.space 3
 211 025c 1B000000 	.word 27
 212 0260 13000000 	.word 19
 213 0264 4F       	.byte 79
 214 0265 000000   	.space 3
 215 0268 1B000000 	.word 27
 216 026c 19000000 	.word 25
 217 0270 51       	.byte 81
 218 0271 000000   	.space 3
 219 0274 1B000000 	.word 27
 220 0278 0C000000 	.word 12
 221 027c 52       	.byte 82
 222 027d 000000   	.space 3
 223 0280 1B000000 	.word 27
 224 0284 0B000000 	.word 11
 225 0288 53       	.byte 83
 226 0289 000000   	.space 3
 227 028c 1B000000 	.word 27
 228 0290 06000000 	.word 6
GAS LISTING  			page 5


 229 0294 55       	.byte 85
 230 0295 000000   	.space 3
 231 0298 1B000000 	.word 27
 232 029c 09000000 	.word 9
 233 02a0 57       	.byte 87
 234 02a1 000000   	.space 3
 235 02a4 1B000000 	.word 27
 236 02a8 0E000000 	.word 14
 237 02ac 59       	.byte 89
 238 02ad 000000   	.space 3
 239 02b0 1B000000 	.word 27
 240 02b4 18000000 	.word 24
 241 02b8 5D       	.byte 93
 242 02b9 000000   	.space 3
 243 02bc 1B000000 	.word 27
 244 02c0 17000000 	.word 23
 245 02c4 5F       	.byte 95
 246 02c5 000000   	.space 3
 247 02c8 1B000000 	.word 27
 248 02cc 1A000000 	.word 26
 249 02d0 01       	.byte 1
 250 02d1 000000   	.space 3
 251 02d4 28000000 	.word 40
 252 02d8 07000000 	.word 7
 253 02dc 03       	.byte 3
 254 02dd 000000   	.space 3
 255 02e0 28000000 	.word 40
 256 02e4 05000000 	.word 5
 257 02e8 05       	.byte 5
 258 02e9 000000   	.space 3
 259 02ec 28000000 	.word 40
 260 02f0 08000000 	.word 8
 261 02f4 07       	.byte 7
 262 02f5 000000   	.space 3
 263 02f8 28000000 	.word 40
 264 02fc 0D000000 	.word 13
 265 0300 09       	.byte 9
 266 0301 000000   	.space 3
 267 0304 28000000 	.word 40
 268 0308 0F000000 	.word 15
 269 030c 0D       	.byte 13
 270 030d 000000   	.space 3
 271 0310 28000000 	.word 40
 272 0314 13000000 	.word 19
 273 0318 0F       	.byte 15
 274 0319 000000   	.space 3
 275 031c 28000000 	.word 40
 276 0320 19000000 	.word 25
 277 0324 11       	.byte 17
 278 0325 000000   	.space 3
 279 0328 28000000 	.word 40
 280 032c 0C000000 	.word 12
 281 0330 12       	.byte 18
 282 0331 000000   	.space 3
 283 0334 28000000 	.word 40
 284 0338 0B000000 	.word 11
 285 033c 13       	.byte 19
GAS LISTING  			page 6


 286 033d 000000   	.space 3
 287 0340 28000000 	.word 40
 288 0344 06000000 	.word 6
 289 0348 15       	.byte 21
 290 0349 000000   	.space 3
 291 034c 28000000 	.word 40
 292 0350 09000000 	.word 9
 293 0354 17       	.byte 23
 294 0355 000000   	.space 3
 295 0358 28000000 	.word 40
 296 035c 0E000000 	.word 14
 297 0360 19       	.byte 25
 298 0361 000000   	.space 3
 299 0364 28000000 	.word 40
 300 0368 18000000 	.word 24
 301 036c 1D       	.byte 29
 302 036d 000000   	.space 3
 303 0370 28000000 	.word 40
 304 0374 17000000 	.word 23
 305 0378 1F       	.byte 31
 306 0379 000000   	.space 3
 307 037c 28000000 	.word 40
 308 0380 1A000000 	.word 26
 309 0384 C1       	.byte -63
 310 0385 000000   	.space 3
 311 0388 14000000 	.word 20
 312 038c 07000000 	.word 7
 313 0390 C3       	.byte -61
 314 0391 000000   	.space 3
 315 0394 14000000 	.word 20
 316 0398 05000000 	.word 5
 317 039c C5       	.byte -59
 318 039d 000000   	.space 3
 319 03a0 14000000 	.word 20
 320 03a4 08000000 	.word 8
 321 03a8 C7       	.byte -57
 322 03a9 000000   	.space 3
 323 03ac 14000000 	.word 20
 324 03b0 0D000000 	.word 13
 325 03b4 C9       	.byte -55
 326 03b5 000000   	.space 3
 327 03b8 14000000 	.word 20
 328 03bc 0F000000 	.word 15
 329 03c0 CD       	.byte -51
 330 03c1 000000   	.space 3
 331 03c4 14000000 	.word 20
 332 03c8 13000000 	.word 19
 333 03cc CF       	.byte -49
 334 03cd 000000   	.space 3
 335 03d0 14000000 	.word 20
 336 03d4 19000000 	.word 25
 337 03d8 D1       	.byte -47
 338 03d9 000000   	.space 3
 339 03dc 14000000 	.word 20
 340 03e0 0C000000 	.word 12
 341 03e4 D2       	.byte -46
 342 03e5 000000   	.space 3
GAS LISTING  			page 7


 343 03e8 14000000 	.word 20
 344 03ec 0B000000 	.word 11
 345 03f0 D3       	.byte -45
 346 03f1 000000   	.space 3
 347 03f4 14000000 	.word 20
 348 03f8 06000000 	.word 6
 349 03fc D5       	.byte -43
 350 03fd 000000   	.space 3
 351 0400 14000000 	.word 20
 352 0404 09000000 	.word 9
 353 0408 D7       	.byte -41
 354 0409 000000   	.space 3
 355 040c 14000000 	.word 20
 356 0410 0E000000 	.word 14
 357 0414 D9       	.byte -39
 358 0415 000000   	.space 3
 359 0418 14000000 	.word 20
 360 041c 18000000 	.word 24
 361 0420 DD       	.byte -35
 362 0421 000000   	.space 3
 363 0424 14000000 	.word 20
 364 0428 17000000 	.word 23
 365 042c DF       	.byte -33
 366 042d 000000   	.space 3
 367 0430 14000000 	.word 20
 368 0434 1A000000 	.word 26
 369 0438 A1       	.byte -95
 370 0439 000000   	.space 3
 371 043c 21000000 	.word 33
 372 0440 07000000 	.word 7
 373 0444 A3       	.byte -93
 374 0445 000000   	.space 3
 375 0448 21000000 	.word 33
 376 044c 05000000 	.word 5
 377 0450 A5       	.byte -91
 378 0451 000000   	.space 3
 379 0454 21000000 	.word 33
 380 0458 08000000 	.word 8
 381 045c A7       	.byte -89
 382 045d 000000   	.space 3
 383 0460 21000000 	.word 33
 384 0464 0D000000 	.word 13
 385 0468 A9       	.byte -87
 386 0469 000000   	.space 3
 387 046c 21000000 	.word 33
 388 0470 0F000000 	.word 15
 389 0474 AD       	.byte -83
 390 0475 000000   	.space 3
 391 0478 21000000 	.word 33
 392 047c 13000000 	.word 19
 393 0480 AF       	.byte -81
 394 0481 000000   	.space 3
 395 0484 21000000 	.word 33
 396 0488 19000000 	.word 25
 397 048c B1       	.byte -79
 398 048d 000000   	.space 3
 399 0490 21000000 	.word 33
GAS LISTING  			page 8


 400 0494 0C000000 	.word 12
 401 0498 B2       	.byte -78
 402 0499 000000   	.space 3
 403 049c 21000000 	.word 33
 404 04a0 0B000000 	.word 11
 405 04a4 B3       	.byte -77
 406 04a5 000000   	.space 3
 407 04a8 21000000 	.word 33
 408 04ac 06000000 	.word 6
 409 04b0 B5       	.byte -75
 410 04b1 000000   	.space 3
 411 04b4 21000000 	.word 33
 412 04b8 09000000 	.word 9
 413 04bc B7       	.byte -73
 414 04bd 000000   	.space 3
 415 04c0 21000000 	.word 33
 416 04c4 0E000000 	.word 14
 417 04c8 B9       	.byte -71
 418 04c9 000000   	.space 3
 419 04cc 21000000 	.word 33
 420 04d0 18000000 	.word 24
 421 04d4 BD       	.byte -67
 422 04d5 000000   	.space 3
 423 04d8 21000000 	.word 33
 424 04dc 17000000 	.word 23
 425 04e0 BF       	.byte -65
 426 04e1 000000   	.space 3
 427 04e4 21000000 	.word 33
 428 04e8 1A000000 	.word 26
 429 04ec 81       	.byte -127
 430 04ed 000000   	.space 3
 431 04f0 44000000 	.word 68
 432 04f4 07000000 	.word 7
 433 04f8 83       	.byte -125
 434 04f9 000000   	.space 3
 435 04fc 44000000 	.word 68
 436 0500 05000000 	.word 5
 437 0504 85       	.byte -123
 438 0505 000000   	.space 3
 439 0508 44000000 	.word 68
 440 050c 08000000 	.word 8
 441 0510 87       	.byte -121
 442 0511 000000   	.space 3
 443 0514 44000000 	.word 68
 444 0518 0D000000 	.word 13
 445 051c 8D       	.byte -115
 446 051d 000000   	.space 3
 447 0520 44000000 	.word 68
 448 0524 13000000 	.word 19
 449 0528 8F       	.byte -113
 450 0529 000000   	.space 3
 451 052c 44000000 	.word 68
 452 0530 19000000 	.word 25
 453 0534 91       	.byte -111
 454 0535 000000   	.space 3
 455 0538 44000000 	.word 68
 456 053c 0C000000 	.word 12
GAS LISTING  			page 9


 457 0540 92       	.byte -110
 458 0541 000000   	.space 3
 459 0544 44000000 	.word 68
 460 0548 0B000000 	.word 11
 461 054c 93       	.byte -109
 462 054d 000000   	.space 3
 463 0550 44000000 	.word 68
 464 0554 06000000 	.word 6
 465 0558 95       	.byte -107
 466 0559 000000   	.space 3
 467 055c 44000000 	.word 68
 468 0560 09000000 	.word 9
 469 0564 97       	.byte -105
 470 0565 000000   	.space 3
 471 0568 44000000 	.word 68
 472 056c 0E000000 	.word 14
 473 0570 99       	.byte -103
 474 0571 000000   	.space 3
 475 0574 44000000 	.word 68
 476 0578 18000000 	.word 24
 477 057c 9D       	.byte -99
 478 057d 000000   	.space 3
 479 0580 44000000 	.word 68
 480 0584 17000000 	.word 23
 481 0588 9F       	.byte -97
 482 0589 000000   	.space 3
 483 058c 44000000 	.word 68
 484 0590 1A000000 	.word 26
 485 0594 06       	.byte 6
 486 0595 000000   	.space 3
 487 0598 03000000 	.word 3
 488 059c 08000000 	.word 8
 489 05a0 0A       	.byte 10
 490 05a1 000000   	.space 3
 491 05a4 03000000 	.word 3
 492 05a8 01000000 	.word 1
 493 05ac 0E       	.byte 14
 494 05ad 000000   	.space 3
 495 05b0 03000000 	.word 3
 496 05b4 13000000 	.word 19
 497 05b8 16       	.byte 22
 498 05b9 000000   	.space 3
 499 05bc 03000000 	.word 3
 500 05c0 09000000 	.word 9
 501 05c4 1E       	.byte 30
 502 05c5 000000   	.space 3
 503 05c8 03000000 	.word 3
 504 05cc 17000000 	.word 23
 505 05d0 46       	.byte 70
 506 05d1 000000   	.space 3
 507 05d4 24000000 	.word 36
 508 05d8 08000000 	.word 8
 509 05dc 4A       	.byte 74
 510 05dd 000000   	.space 3
 511 05e0 24000000 	.word 36
 512 05e4 01000000 	.word 1
 513 05e8 4E       	.byte 78
GAS LISTING  			page 10


 514 05e9 000000   	.space 3
 515 05ec 24000000 	.word 36
 516 05f0 13000000 	.word 19
 517 05f4 56       	.byte 86
 518 05f5 000000   	.space 3
 519 05f8 24000000 	.word 36
 520 05fc 09000000 	.word 9
 521 0600 5E       	.byte 94
 522 0601 000000   	.space 3
 523 0604 24000000 	.word 36
 524 0608 17000000 	.word 23
 525 060c 26       	.byte 38
 526 060d 000000   	.space 3
 527 0610 3A000000 	.word 58
 528 0614 08000000 	.word 8
 529 0618 2A       	.byte 42
 530 0619 000000   	.space 3
 531 061c 3A000000 	.word 58
 532 0620 01000000 	.word 1
 533 0624 2E       	.byte 46
 534 0625 000000   	.space 3
 535 0628 3A000000 	.word 58
 536 062c 13000000 	.word 19
 537 0630 36       	.byte 54
 538 0631 000000   	.space 3
 539 0634 3A000000 	.word 58
 540 0638 09000000 	.word 9
 541 063c 3E       	.byte 62
 542 063d 000000   	.space 3
 543 0640 3A000000 	.word 58
 544 0644 17000000 	.word 23
 545 0648 66       	.byte 102
 546 0649 000000   	.space 3
 547 064c 3B000000 	.word 59
 548 0650 08000000 	.word 8
 549 0654 6A       	.byte 106
 550 0655 000000   	.space 3
 551 0658 3B000000 	.word 59
 552 065c 01000000 	.word 1
 553 0660 6E       	.byte 110
 554 0661 000000   	.space 3
 555 0664 3B000000 	.word 59
 556 0668 13000000 	.word 19
 557 066c 76       	.byte 118
 558 066d 000000   	.space 3
 559 0670 3B000000 	.word 59
 560 0674 09000000 	.word 9
 561 0678 7E       	.byte 126
 562 0679 000000   	.space 3
 563 067c 3B000000 	.word 59
 564 0680 17000000 	.word 23
 565 0684 3A       	.byte 58
 566 0685 000000   	.space 3
 567 0688 18000000 	.word 24
 568 068c 01000000 	.word 1
 569 0690 C6       	.byte -58
 570 0691 000000   	.space 3
GAS LISTING  			page 11


 571 0694 18000000 	.word 24
 572 0698 08000000 	.word 8
 573 069c CE       	.byte -50
 574 069d 000000   	.space 3
 575 06a0 18000000 	.word 24
 576 06a4 13000000 	.word 19
 577 06a8 D6       	.byte -42
 578 06a9 000000   	.space 3
 579 06ac 18000000 	.word 24
 580 06b0 09000000 	.word 9
 581 06b4 DE       	.byte -34
 582 06b5 000000   	.space 3
 583 06b8 18000000 	.word 24
 584 06bc 17000000 	.word 23
 585 06c0 1A       	.byte 26
 586 06c1 000000   	.space 3
 587 06c4 1C000000 	.word 28
 588 06c8 01000000 	.word 1
 589 06cc E6       	.byte -26
 590 06cd 000000   	.space 3
 591 06d0 1C000000 	.word 28
 592 06d4 08000000 	.word 8
 593 06d8 EE       	.byte -18
 594 06d9 000000   	.space 3
 595 06dc 1C000000 	.word 28
 596 06e0 13000000 	.word 19
 597 06e4 F6       	.byte -10
 598 06e5 000000   	.space 3
 599 06e8 1C000000 	.word 28
 600 06ec 09000000 	.word 9
 601 06f0 FE       	.byte -2
 602 06f1 000000   	.space 3
 603 06f4 1C000000 	.word 28
 604 06f8 17000000 	.word 23
 605 06fc CA       	.byte -54
 606 06fd 000000   	.space 3
 607 0700 19000000 	.word 25
 608 0704 00000000 	.word 0
 609 0708 88       	.byte -120
 610 0709 000000   	.space 3
 611 070c 1A000000 	.word 26
 612 0710 00000000 	.word 0
 613 0714 E8       	.byte -24
 614 0715 000000   	.space 3
 615 0718 1D000000 	.word 29
 616 071c 00000000 	.word 0
 617 0720 C8       	.byte -56
 618 0721 000000   	.space 3
 619 0724 1E000000 	.word 30
 620 0728 00000000 	.word 0
 621 072c 24       	.byte 36
 622 072d 000000   	.space 3
 623 0730 07000000 	.word 7
 624 0734 08000000 	.word 8
 625 0738 2C       	.byte 44
 626 0739 000000   	.space 3
 627 073c 07000000 	.word 7
GAS LISTING  			page 12


 628 0740 13000000 	.word 19
 629 0744 34       	.byte 52
 630 0745 000000   	.space 3
 631 0748 07000000 	.word 7
 632 074c 09000000 	.word 9
 633 0750 3C       	.byte 60
 634 0751 000000   	.space 3
 635 0754 07000000 	.word 7
 636 0758 17000000 	.word 23
 637 075c 89       	.byte -119
 638 075d 000000   	.space 3
 639 0760 07000000 	.word 7
 640 0764 0F000000 	.word 15
 641 0768 90       	.byte -112
 642 0769 000000   	.space 3
 643 076c 04000000 	.word 4
 644 0770 02000000 	.word 2
 645 0774 B0       	.byte -80
 646 0775 000000   	.space 3
 647 0778 05000000 	.word 5
 648 077c 02000000 	.word 2
 649 0780 F0       	.byte -16
 650 0781 000000   	.space 3
 651 0784 06000000 	.word 6
 652 0788 02000000 	.word 2
 653 078c 30       	.byte 48
 654 078d 000000   	.space 3
 655 0790 08000000 	.word 8
 656 0794 02000000 	.word 2
 657 0798 D0       	.byte -48
 658 0799 000000   	.space 3
 659 079c 09000000 	.word 9
 660 07a0 02000000 	.word 2
 661 07a4 10       	.byte 16
 662 07a5 000000   	.space 3
 663 07a8 0A000000 	.word 10
 664 07ac 02000000 	.word 2
 665 07b0 80       	.byte -128
 666 07b1 000000   	.space 3
 667 07b4 0B000000 	.word 11
 668 07b8 02000000 	.word 2
 669 07bc 50       	.byte 80
 670 07bd 000000   	.space 3
 671 07c0 0E000000 	.word 14
 672 07c4 02000000 	.word 2
 673 07c8 70       	.byte 112
 674 07c9 000000   	.space 3
 675 07cc 0F000000 	.word 15
 676 07d0 02000000 	.word 2
 677 07d4 82       	.byte -126
 678 07d5 000000   	.space 3
 679 07d8 0D000000 	.word 13
 680 07dc 03000000 	.word 3
 681 07e0 00       	.byte 0
 682 07e1 000000   	.space 3
 683 07e4 0C000000 	.word 12
 684 07e8 11000000 	.word 17
GAS LISTING  			page 13


 685 07ec 18       	.byte 24
 686 07ed 000000   	.space 3
 687 07f0 10000000 	.word 16
 688 07f4 00000000 	.word 0
 689 07f8 D8       	.byte -40
 690 07f9 000000   	.space 3
 691 07fc 11000000 	.word 17
 692 0800 00000000 	.word 0
 693 0804 58       	.byte 88
 694 0805 000000   	.space 3
 695 0808 12000000 	.word 18
 696 080c 00000000 	.word 0
 697 0810 B8       	.byte -72
 698 0811 000000   	.space 3
 699 0814 13000000 	.word 19
 700 0818 00000000 	.word 0
 701 081c 02       	.byte 2
 702 081d 000000   	.space 3
 703 0820 15000000 	.word 21
 704 0824 11000000 	.word 17
 705 0828 E0       	.byte -32
 706 0829 000000   	.space 3
 707 082c 16000000 	.word 22
 708 0830 10000000 	.word 16
 709 0834 E4       	.byte -28
 710 0835 000000   	.space 3
 711 0838 16000000 	.word 22
 712 083c 08000000 	.word 8
 713 0840 EC       	.byte -20
 714 0841 000000   	.space 3
 715 0844 16000000 	.word 22
 716 0848 13000000 	.word 19
 717 084c C0       	.byte -64
 718 084d 000000   	.space 3
 719 0850 17000000 	.word 23
 720 0854 10000000 	.word 16
 721 0858 C4       	.byte -60
 722 0859 000000   	.space 3
 723 085c 17000000 	.word 23
 724 0860 08000000 	.word 8
 725 0864 CC       	.byte -52
 726 0865 000000   	.space 3
 727 0868 17000000 	.word 23
 728 086c 13000000 	.word 19
 729 0870 4C       	.byte 76
 730 0871 000000   	.space 3
 731 0874 1F000000 	.word 31
 732 0878 13000000 	.word 19
 733 087c 5C       	.byte 92
 734 087d 000000   	.space 3
 735 0880 1F000000 	.word 31
 736 0884 19000000 	.word 25
 737 0888 6C       	.byte 108
 738 0889 000000   	.space 3
 739 088c 1F000000 	.word 31
 740 0890 14000000 	.word 20
 741 0894 7C       	.byte 124
GAS LISTING  			page 14


 742 0895 000000   	.space 3
 743 0898 1F000000 	.word 31
 744 089c 16000000 	.word 22
 745 08a0 DC       	.byte -36
 746 08a1 000000   	.space 3
 747 08a4 1F000000 	.word 31
 748 08a8 15000000 	.word 21
 749 08ac 20       	.byte 32
 750 08ad 000000   	.space 3
 751 08b0 20000000 	.word 32
 752 08b4 13000000 	.word 19
 753 08b8 22       	.byte 34
 754 08b9 000000   	.space 3
 755 08bc 20000000 	.word 32
 756 08c0 19000000 	.word 25
 757 08c4 FC       	.byte -4
 758 08c5 000000   	.space 3
 759 08c8 20000000 	.word 32
 760 08cc 16000000 	.word 22
 761 08d0 A2       	.byte -94
 762 08d1 000000   	.space 3
 763 08d4 22000000 	.word 34
 764 08d8 10000000 	.word 16
 765 08dc A6       	.byte -90
 766 08dd 000000   	.space 3
 767 08e0 22000000 	.word 34
 768 08e4 08000000 	.word 8
 769 08e8 AE       	.byte -82
 770 08e9 000000   	.space 3
 771 08ec 22000000 	.word 34
 772 08f0 13000000 	.word 19
 773 08f4 B6       	.byte -74
 774 08f5 000000   	.space 3
 775 08f8 22000000 	.word 34
 776 08fc 0A000000 	.word 10
 777 0900 BE       	.byte -66
 778 0901 000000   	.space 3
 779 0904 22000000 	.word 34
 780 0908 18000000 	.word 24
 781 090c A0       	.byte -96
 782 090d 000000   	.space 3
 783 0910 23000000 	.word 35
 784 0914 10000000 	.word 16
 785 0918 A4       	.byte -92
 786 0919 000000   	.space 3
 787 091c 23000000 	.word 35
 788 0920 08000000 	.word 8
 789 0924 AC       	.byte -84
 790 0925 000000   	.space 3
 791 0928 23000000 	.word 35
 792 092c 13000000 	.word 19
 793 0930 B4       	.byte -76
 794 0931 000000   	.space 3
 795 0934 23000000 	.word 35
 796 0938 09000000 	.word 9
 797 093c BC       	.byte -68
 798 093d 000000   	.space 3
GAS LISTING  			page 15


 799 0940 23000000 	.word 35
 800 0944 17000000 	.word 23
 801 0948 86       	.byte -122
 802 0949 000000   	.space 3
 803 094c 46000000 	.word 70
 804 0950 08000000 	.word 8
 805 0954 8E       	.byte -114
 806 0955 000000   	.space 3
 807 0958 46000000 	.word 70
 808 095c 13000000 	.word 19
 809 0960 96       	.byte -106
 810 0961 000000   	.space 3
 811 0964 46000000 	.word 70
 812 0968 0A000000 	.word 10
 813 096c 84       	.byte -124
 814 096d 000000   	.space 3
 815 0970 47000000 	.word 71
 816 0974 08000000 	.word 8
 817 0978 8C       	.byte -116
 818 0979 000000   	.space 3
 819 097c 47000000 	.word 71
 820 0980 13000000 	.word 19
 821 0984 94       	.byte -108
 822 0985 000000   	.space 3
 823 0988 47000000 	.word 71
 824 098c 09000000 	.word 9
 825 0990 64       	.byte 100
 826 0991 000000   	.space 3
 827 0994 48000000 	.word 72
 828 0998 08000000 	.word 8
 829 099c 74       	.byte 116
 830 099d 000000   	.space 3
 831 09a0 48000000 	.word 72
 832 09a4 09000000 	.word 9
 833 09a8 9C       	.byte -100
 834 09a9 000000   	.space 3
 835 09ac 48000000 	.word 72
 836 09b0 13000000 	.word 19
 837 09b4 9E       	.byte -98
 838 09b5 000000   	.space 3
 839 09b8 48000000 	.word 72
 840 09bc 17000000 	.word 23
 841 09c0 EA       	.byte -22
 842 09c1 000000   	.space 3
 843 09c4 27000000 	.word 39
 844 09c8 00000000 	.word 0
 845 09cc F4       	.byte -12
 846 09cd 000000   	.space 3
 847 09d0 29000000 	.word 41
 848 09d4 13000000 	.word 19
 849 09d8 D4       	.byte -44
 850 09d9 000000   	.space 3
 851 09dc 2A000000 	.word 42
 852 09e0 0B000000 	.word 11
