GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nesmmu.cpp"
  59              	_ZN6NesMMU11SetPrgRom8KEjj:
  60              	.frame $sp,16,$31
  61              	.mask 0x80000000,-16
  62              	.fmask 0x00000000,0
  63 0050 F0FFBD27 	subu $sp,$sp,16
  64 0054 0300A530 	andi $5,$5,0x3
  65 0058 0000BFFF 	sd $31,0($sp)
  66 005c 80100500 	sll $2,$5,2
  67 0060 21104400 	addu $2,$2,$4
  68 0064 2D408000 	move $8,$4
  69 0068 1800838C 	lw $3,24($4)
  70 006c 0400848C 	lw $4,4($4)
  71 0070 FFFF6324 	addu $3,$3,-1
  72 0074 2430C300 	and $6,$6,$3
  73 0078 10008924 	addu $9,$4,16
  74 007c 1C0046AC 	sw $6,28($2)
  75 0080 0C00238D 	lw $3,12($9)
  76 0084 1000828C 	lw $2,16($4)
  77 0088 04306600 	sll $6,$6,$3
  78 008c 2B10C200 	sltu $2,$6,$2
  79              	.set noreorder
  80              	.set nomacro
  81 0090 03004010 	beq $2,$0,$L6
  82 0094 2D380000 	move $7,$0
  83              	.set macro
  84              	.set reorder
  85              	
  86 0098 0400228D 	lw $2,4($9)
  87              	
  88 009c 21384600 	addu $7,$2,$6
  89              	$L6:
  90 00a0 0800048D 	lw $4,8($8)
  91 00a4 00800234 	li $2,32768
  92 00a8 402B0500 	sll $5,$5,13
  93 00ac 00200624 	li $6,8192
  94 00b0 2D400000 	move $8,$0
  95              	.set noreorder
  96              	.set nomacro
  97 00b4 0000000C 	jal N6502SetBank
  98 00b8 2128A200 	addu $5,$5,$2
  99              	.set macro
 100              	.set reorder
 101              	
 102 00bc 0000BFDF 	ld $31,0($sp)
 103              	
 104              	.set noreorder
 105              	.set nomacro
 106 00c0 0800E003 	j $31
 107 00c4 1000BD27 	addu $sp,$sp,16
 108              	.set macro
 109              	.set reorder
 110              	
 111              	.end _ZN6NesMMU11SetPrgRom8KEjj
 112              	$Lfe3:
 113              	.size _ZN6NesMMU11SetPrgRom8KEjj,$Lfe3-_ZN6NesMMU11SetPrgRom8KEjj
 114              	.align 2
GAS LISTING  			page 3


 115              	.p2align 3,,7
 116              	.globl _ZN6NesMMU11SetPrgRam8KEjj
 117              	.ent _ZN6NesMMU11SetPrgRam8KEjj
 118              	_ZN6NesMMU11SetPrgRam8KEjj:
 119              	.frame $sp,16,$31
 120              	.mask 0x80000000,-16
 121              	.fmask 0x00000000,0
 122 00c8 F0FFBD27 	subu $sp,$sp,16
 123 00cc 0300A930 	andi $9,$5,0x3
 124 00d0 0000BFFF 	sd $31,0($sp)
 125 00d4 2D508000 	move $10,$4
 126 00d8 1000888C 	lw $8,16($4)
 127 00dc 80200900 	sll $4,$9,2
 128 00e0 21208A00 	addu $4,$4,$10
 129 00e4 0C00038D 	lw $3,12($8)
 130 00e8 0000028D 	lw $2,0($8)
 131              	
 132 00ec 06106200 	srl $2,$2,$3
 133 00f0 FFFF4224 	addu $2,$2,-1
 134 00f4 2430C200 	and $6,$6,$2
 135 00f8 0080C334 	ori $3,$6,0x8000
 136 00fc 1C0083AC 	sw $3,28($4)
 137 0100 0C00058D 	lw $5,12($8)
 138 0104 0000028D 	lw $2,0($8)
 139 0108 0430A600 	sll $6,$6,$5
 140 010c 2B10C200 	sltu $2,$6,$2
 141              	.set noreorder
 142              	.set nomacro
 143 0110 03004010 	beq $2,$0,$L11
 144 0114 2D380000 	move $7,$0
 145              	.set macro
 146              	.set reorder
 147              	
 148 0118 0400028D 	lw $2,4($8)
 149              	
 150 011c 21384600 	addu $7,$2,$6
 151              	$L11:
 152 0120 402B0900 	sll $5,$9,13
 153 0124 00800234 	li $2,32768
 154 0128 0800448D 	lw $4,8($10)
 155 012c 00200624 	li $6,8192
 156 0130 2128A200 	addu $5,$5,$2
 157              	.set noreorder
 158              	.set nomacro
 159 0134 0000000C 	jal N6502SetBank
 160 0138 2D40E000 	move $8,$7
 161              	.set macro
 162              	.set reorder
 163              	
 164 013c 0000BFDF 	ld $31,0($sp)
 165              	
 166              	.set noreorder
 167              	.set nomacro
 168 0140 0800E003 	j $31
 169 0144 1000BD27 	addu $sp,$sp,16
 170              	.set macro
 171              	.set reorder
GAS LISTING  			page 4


 172              	
 173              	.end _ZN6NesMMU11SetPrgRam8KEjj
 174              	$Lfe4:
 175              	.size _ZN6NesMMU11SetPrgRam8KEjj,$Lfe4-_ZN6NesMMU11SetPrgRam8KEjj
 176              	.align 2
 177              	.p2align 3,,7
 178              	.globl _ZN6NesMMU12SetPrgRom16KEjj
 179              	.ent _ZN6NesMMU12SetPrgRom16KEjj
 180              	_ZN6NesMMU12SetPrgRom16KEjj:
 181              	.frame $sp,64,$31
 182              	.mask 0x80070000,-16
 183              	.fmask 0x00000000,0
 184 0148 C0FFBD27 	subu $sp,$sp,64
 185 014c 1000B1FF 	sd $17,16($sp)
 186 0150 40880600 	sll $17,$6,1
 187 0154 0000B0FF 	sd $16,0($sp)
 188 0158 2D302002 	move $6,$17
 189 015c 40800500 	sll $16,$5,1
 190 0160 2000B2FF 	sd $18,32($sp)
 191 0164 2D280002 	move $5,$16
 192 0168 01003126 	addu $17,$17,1
 193 016c 2D908000 	move $18,$4
 194 0170 3000BFFF 	sd $31,48($sp)
 195              	.set noreorder
 196              	.set nomacro
 197 0174 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 198 0178 01001026 	addu $16,$16,1
 199              	.set macro
 200              	.set reorder
 201              	
 202 017c 2D204002 	move $4,$18
 203 0180 2D280002 	move $5,$16
 204              	.set noreorder
 205              	.set nomacro
 206 0184 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 207 0188 2D302002 	move $6,$17
 208              	.set macro
 209              	.set reorder
 210              	
 211 018c 0000B0DF 	ld $16,0($sp)
 212 0190 3000BFDF 	ld $31,48($sp)
 213 0194 2000B2DF 	ld $18,32($sp)
 214 0198 1000B1DF 	ld $17,16($sp)
 215              	
 216              	.set noreorder
 217              	.set nomacro
 218 019c 0800E003 	j $31
 219 01a0 4000BD27 	addu $sp,$sp,64
 220              	.set macro
 221              	.set reorder
 222              	
 223              	.end _ZN6NesMMU12SetPrgRom16KEjj
 224              	$Lfe5:
 225              	.size _ZN6NesMMU12SetPrgRom16KEjj,$Lfe5-_ZN6NesMMU12SetPrgRom16KEjj
 226              	.align 2
 227 01a4 00000000 	.p2align 3,,7
 228              	.globl _ZN6NesMMU12SetPrgRom32KEj
GAS LISTING  			page 5


 229              	.ent _ZN6NesMMU12SetPrgRom32KEj
 230              	_ZN6NesMMU12SetPrgRom32KEj:
 231              	.frame $sp,48,$31
 232              	.mask 0x80030000,-16
 233              	.fmask 0x00000000,0
 234 01a8 D0FFBD27 	subu $sp,$sp,48
 235 01ac 0000B0FF 	sd $16,0($sp)
 236 01b0 80800500 	sll $16,$5,2
 237 01b4 1000B1FF 	sd $17,16($sp)
 238 01b8 2D300002 	move $6,$16
 239 01bc 2D888000 	move $17,$4
 240 01c0 2000BFFF 	sd $31,32($sp)
 241              	.set noreorder
 242              	.set nomacro
 243 01c4 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 244 01c8 2D280000 	move $5,$0
 245              	.set macro
 246              	.set reorder
 247              	
 248 01cc 01000626 	addu $6,$16,1
 249 01d0 2D202002 	move $4,$17
 250              	.set noreorder
 251              	.set nomacro
 252 01d4 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 253 01d8 01000524 	li $5,1
 254              	.set macro
 255              	.set reorder
 256              	
 257 01dc 2D202002 	move $4,$17
 258 01e0 02000626 	addu $6,$16,2
 259 01e4 02000524 	li $5,2
 260              	.set noreorder
 261              	.set nomacro
 262 01e8 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 263 01ec 03001026 	addu $16,$16,3
 264              	.set macro
 265              	.set reorder
 266              	
 267 01f0 2D202002 	move $4,$17
 268 01f4 2D300002 	move $6,$16
 269              	.set noreorder
 270              	.set nomacro
 271 01f8 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 272 01fc 03000524 	li $5,3
 273              	.set macro
 274              	.set reorder
 275              	
 276 0200 0000B0DF 	ld $16,0($sp)
 277 0204 2000BFDF 	ld $31,32($sp)
 278 0208 1000B1DF 	ld $17,16($sp)
 279              	
 280              	.set noreorder
 281              	.set nomacro
 282 020c 0800E003 	j $31
 283 0210 3000BD27 	addu $sp,$sp,48
 284              	.set macro
 285              	.set reorder
GAS LISTING  			page 6


 286              	
 287              	.end _ZN6NesMMU12SetPrgRom32KEj
 288              	$Lfe6:
 289              	.size _ZN6NesMMU12SetPrgRom32KEj,$Lfe6-_ZN6NesMMU12SetPrgRom32KEj
 290              	.align 2
 291 0214 00000000 	.p2align 3,,7
 292              	.globl _ZN6NesMMU11SetChrRom1KEjj
 293              	.ent _ZN6NesMMU11SetChrRom1KEjj
 294              	_ZN6NesMMU11SetChrRom1KEjj:
 295              	.frame $sp,64,$31
 296              	.mask 0x80070000,-16
 297              	.fmask 0x00000000,0
 298 0218 C0FFBD27 	subu $sp,$sp,64
 299 021c 2000B2FF 	sd $18,32($sp)
 300 0220 0700B230 	andi $18,$5,0x7
 301 0224 1000B1FF 	sd $17,16($sp)
 302 0228 2D88C000 	move $17,$6
 303 022c 0000B0FF 	sd $16,0($sp)
 304 0230 3000BFFF 	sd $31,48($sp)
 305 0234 2C00828C 	lw $2,44($4)
 306              	
 307              	.set noreorder
 308              	.set nomacro
 309 0238 1F004010 	beq $2,$0,$L15
 310 023c 2D808000 	move $16,$4
 311              	.set macro
 312              	.set reorder
 313              	
 314 0240 2488C200 	and $17,$6,$2
 315              	$L16:
 316 0244 80101200 	sll $2,$18,2
 317              	$L22:
 318 0248 0800068E 	lw $6,8($16)
 319 024c 21105000 	addu $2,$2,$16
 320 0250 0C00048E 	lw $4,12($16)
 321 0254 340051AC 	sw $17,52($2)
 322 0258 0800C38C 	lw $3,8($6)
 323 025c 0C00C58C 	lw $5,12($6)
 324              	.set noreorder
 325              	.set nomacro
 326 0260 0000000C 	jal _ZN6NesPPU7ExecuteEi
 327 0264 2328A300 	subu $5,$5,$3
 328              	.set macro
 329              	.set reorder
 330              	
 331 0268 0400048E 	lw $4,4($16)
 332              	
 333 026c 20008524 	addu $5,$4,32
 334 0270 2000828C 	lw $2,32($4)
 335 0274 0C00A38C 	lw $3,12($5)
 336              	
 337 0278 04307100 	sll $6,$17,$3
 338 027c 2B10C200 	sltu $2,$6,$2
 339              	.set noreorder
 340              	.set nomacro
 341 0280 03004010 	beq $2,$0,$L21
 342 0284 2D380000 	move $7,$0
GAS LISTING  			page 7


 343              	.set macro
 344              	.set reorder
 345              	
 346 0288 0400A28C 	lw $2,4($5)
 347              	
 348 028c 21384600 	addu $7,$2,$6
 349              	$L21:
 350 0290 0C00048E 	lw $4,12($16)
 351 0294 802A1200 	sll $5,$18,10
 352              	.set noreorder
 353              	.set nomacro
 354 0298 0000000C 	jal _ZN6NesPPU10VramMapROMEjPh
 355 029c 2D30E000 	move $6,$7
 356              	.set macro
 357              	.set reorder
 358              	
 359 02a0 0000B0DF 	ld $16,0($sp)
 360 02a4 3000BFDF 	ld $31,48($sp)
 361 02a8 2000B2DF 	ld $18,32($sp)
 362 02ac 1000B1DF 	ld $17,16($sp)
 363              	
 364              	.set noreorder
 365              	.set nomacro
 366 02b0 0800E003 	j $31
 367 02b4 4000BD27 	addu $sp,$sp,64
 368              	.set macro
 369              	.set reorder
 370              	
 371              	.p2align 3
 372              	$L15:
 373 02b8 3000828C 	lw $2,48($4)
 374              	
 375 02bc FFFF4324 	addu $3,$2,-1
 376 02c0 2B10C200 	sltu $2,$6,$2
 377              	.set noreorder
 378              	.set nomacro
 379 02c4 DFFF4050 	beql $2,$0,$L16
 380 02c8 2488C300 	and $17,$6,$3
 381              	.set macro
 382              	.set reorder
 383              	
 384              	.set noreorder
 385              	.set nomacro
 386 02cc DEFF0010 	b $L22
 387 02d0 80101200 	sll $2,$18,2
 388              	.set macro
 389              	.set reorder
 390              	
 391              	.end _ZN6NesMMU11SetChrRom1KEjj
 392              	$Lfe7:
 393              	.size _ZN6NesMMU11SetChrRom1KEjj,$Lfe7-_ZN6NesMMU11SetChrRom1KEjj
 394              	.align 2
 395 02d4 00000000 	.p2align 3,,7
 396              	.globl _ZN6NesMMU11SetChrRom4KEjj
 397              	.ent _ZN6NesMMU11SetChrRom4KEjj
 398              	_ZN6NesMMU11SetChrRom4KEjj:
 399              	.frame $sp,64,$31
GAS LISTING  			page 8


 400              	.mask 0x80070000,-16
 401              	.fmask 0x00000000,0
 402 02d8 C0FFBD27 	subu $sp,$sp,64
 403 02dc 1000B1FF 	sd $17,16($sp)
 404 02e0 80880600 	sll $17,$6,2
 405 02e4 0000B0FF 	sd $16,0($sp)
 406 02e8 2D302002 	move $6,$17
 407 02ec 80800500 	sll $16,$5,2
 408 02f0 2000B2FF 	sd $18,32($sp)
 409 02f4 2D280002 	move $5,$16
 410 02f8 3000BFFF 	sd $31,48($sp)
 411              	.set noreorder
 412              	.set nomacro
 413 02fc 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 414 0300 2D908000 	move $18,$4
 415              	.set macro
 416              	.set reorder
 417              	
 418 0304 01000526 	addu $5,$16,1
 419 0308 01002626 	addu $6,$17,1
 420              	.set noreorder
 421              	.set nomacro
 422 030c 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 423 0310 2D204002 	move $4,$18
 424              	.set macro
 425              	.set reorder
 426              	
 427 0314 02002626 	addu $6,$17,2
 428 0318 2D204002 	move $4,$18
 429 031c 02000526 	addu $5,$16,2
 430 0320 03003126 	addu $17,$17,3
 431              	.set noreorder
 432              	.set nomacro
 433 0324 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 434 0328 03001026 	addu $16,$16,3
 435              	.set macro
 436              	.set reorder
 437              	
 438 032c 2D302002 	move $6,$17
 439 0330 2D204002 	move $4,$18
 440              	.set noreorder
 441              	.set nomacro
 442 0334 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 443 0338 2D280002 	move $5,$16
 444              	.set macro
 445              	.set reorder
 446              	
 447 033c 0000B0DF 	ld $16,0($sp)
 448 0340 3000BFDF 	ld $31,48($sp)
 449 0344 2000B2DF 	ld $18,32($sp)
 450 0348 1000B1DF 	ld $17,16($sp)
 451              	
 452              	.set noreorder
 453              	.set nomacro
 454 034c 0800E003 	j $31
 455 0350 4000BD27 	addu $sp,$sp,64
 456              	.set macro
GAS LISTING  			page 9


 457              	.set reorder
 458              	
 459              	.end _ZN6NesMMU11SetChrRom4KEjj
 460              	$Lfe8:
 461              	.size _ZN6NesMMU11SetChrRom4KEjj,$Lfe8-_ZN6NesMMU11SetChrRom4KEjj
 462              	.align 2
 463 0354 00000000 	.p2align 3,,7
 464              	.globl _ZN6NesMMU11SetChrRom8KEj
 465              	.ent _ZN6NesMMU11SetChrRom8KEj
 466              	_ZN6NesMMU11SetChrRom8KEj:
 467              	.frame $sp,48,$31
 468              	.mask 0x80030000,-16
 469              	.fmask 0x00000000,0
 470 0358 D0FFBD27 	subu $sp,$sp,48
 471 035c 0000B0FF 	sd $16,0($sp)
 472 0360 C0800500 	sll $16,$5,3
 473 0364 1000B1FF 	sd $17,16($sp)
 474 0368 2D300002 	move $6,$16
 475 036c 2D888000 	move $17,$4
 476 0370 2000BFFF 	sd $31,32($sp)
 477              	.set noreorder
 478              	.set nomacro
 479 0374 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 480 0378 2D280000 	move $5,$0
 481              	.set macro
 482              	.set reorder
 483              	
 484 037c 01000626 	addu $6,$16,1
 485 0380 2D202002 	move $4,$17
 486              	.set noreorder
 487              	.set nomacro
 488 0384 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 489 0388 01000524 	li $5,1
 490              	.set macro
 491              	.set reorder
 492              	
 493 038c 2D202002 	move $4,$17
 494 0390 02000626 	addu $6,$16,2
 495              	.set noreorder
 496              	.set nomacro
 497 0394 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 498 0398 02000524 	li $5,2
 499              	.set macro
 500              	.set reorder
 501              	
 502 039c 2D202002 	move $4,$17
 503 03a0 03000626 	addu $6,$16,3
 504              	.set noreorder
 505              	.set nomacro
 506 03a4 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 507 03a8 03000524 	li $5,3
 508              	.set macro
 509              	.set reorder
 510              	
 511 03ac 2D202002 	move $4,$17
 512 03b0 04000626 	addu $6,$16,4
 513              	.set noreorder
GAS LISTING  			page 10


 514              	.set nomacro
 515 03b4 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 516 03b8 04000524 	li $5,4
 517              	.set macro
 518              	.set reorder
 519              	
 520 03bc 2D202002 	move $4,$17
 521 03c0 05000626 	addu $6,$16,5
 522              	.set noreorder
 523              	.set nomacro
 524 03c4 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 525 03c8 05000524 	li $5,5
 526              	.set macro
 527              	.set reorder
 528              	
 529 03cc 2D202002 	move $4,$17
 530 03d0 06000626 	addu $6,$16,6
 531 03d4 06000524 	li $5,6
 532              	.set noreorder
 533              	.set nomacro
 534 03d8 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 535 03dc 07001026 	addu $16,$16,7
 536              	.set macro
 537              	.set reorder
 538              	
 539 03e0 2D202002 	move $4,$17
 540 03e4 2D300002 	move $6,$16
 541              	.set noreorder
 542              	.set nomacro
 543 03e8 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 544 03ec 07000524 	li $5,7
 545              	.set macro
 546              	.set reorder
 547              	
 548 03f0 0000B0DF 	ld $16,0($sp)
 549 03f4 2000BFDF 	ld $31,32($sp)
 550 03f8 1000B1DF 	ld $17,16($sp)
 551              	
 552              	.set noreorder
 553              	.set nomacro
 554 03fc 0800E003 	j $31
 555 0400 3000BD27 	addu $sp,$sp,48
 556              	.set macro
 557              	.set reorder
 558              	
 559              	.end _ZN6NesMMU11SetChrRom8KEj
 560              	$Lfe9:
 561              	.size _ZN6NesMMU11SetChrRom8KEj,$Lfe9-_ZN6NesMMU11SetChrRom8KEj
 562              	.align 2
 563 0404 00000000 	.p2align 3,,7
 564              	.globl _ZN6NesMMU12SetNameTableEjj
 565              	.ent _ZN6NesMMU12SetNameTableEjj
 566              	_ZN6NesMMU12SetNameTableEjj:
 567              	.frame $sp,16,$31
 568              	.mask 0x80000000,-16
 569              	.fmask 0x00000000,0
 570 0408 F0FFBD27 	subu $sp,$sp,16
GAS LISTING  			page 11


 571 040c 0300A530 	andi $5,$5,0x3
 572 0410 0000BFFF 	sd $31,0($sp)
 573 0414 2110A400 	addu $2,$5,$4
 574 0418 0300C630 	andi $6,$6,0x3
 575 041c 540046A0 	sb $6,84($2)
 576              	.set noreorder
 577              	.set nomacro
 578 0420 0000000C 	jal _ZN6NesPPU12SetNameTableEjj
 579 0424 0C00848C 	lw $4,12($4)
 580              	.set macro
 581              	.set reorder
 582              	
 583 0428 0000BFDF 	ld $31,0($sp)
 584              	
 585              	.set noreorder
 586              	.set nomacro
 587 042c 0800E003 	j $31
 588 0430 1000BD27 	addu $sp,$sp,16
 589              	.set macro
 590              	.set reorder
 591              	
 592              	.end _ZN6NesMMU12SetNameTableEjj
 593              	$Lfe10:
 594              	.size _ZN6NesMMU12SetNameTableEjj,$Lfe10-_ZN6NesMMU12SetNameTableEjj
 595              	.align 2
 596 0434 00000000 	.p2align 3,,7
 597              	.globl _ZN6NesMMU9SetMirrorE13NesMMUMirrorE
 598              	.ent _ZN6NesMMU9SetMirrorE13NesMMUMirrorE
 599              	_ZN6NesMMU9SetMirrorE13NesMMUMirrorE:
 600              	.frame $sp,48,$31
 601              	.mask 0x80030000,-16
 602              	.fmask 0x00000000,0
 603 0438 D0FFBD27 	subu $sp,$sp,48
 604 043c 1000B1FF 	sd $17,16($sp)
 605 0440 2D888000 	move $17,$4
 606 0444 0000B0FF 	sd $16,0($sp)
 607 0448 2D80A000 	move $16,$5
 608 044c 2000BFFF 	sd $31,32($sp)
 609 0450 40040524 	li $5,1088
 610              	.set noreorder
 611              	.set nomacro
 612 0454 0000000C 	jal _ZN6NesPPU7ExecuteEi
 613 0458 0C00848C 	lw $4,12($4)
 614              	.set macro
 615              	.set reorder
 616              	
 617 045c 0500022E 	sltu $2,$16,5
 618              	.set noreorder
 619              	.set nomacro
 620 0460 2D004010 	beq $2,$0,$L31
 621 0464 0000033C 	lui $3,%hi($L34)
 622              	.set macro
 623              	.set reorder
 624              	
 625 0468 80101000 	sll $2,$16,2
 626 046c 00006324 	addiu $3,$3,%lo($L34)
 627 0470 21104300 	addu $2,$2,$3
GAS LISTING  			page 12


 628 0474 0000448C 	lw $4,0($2)
 629              	
 630 0478 08008000 	j $4
 630      00000000 
 631              	.rdata
 632              	.align 2
 633              	$L34:
 634 0000 80040000 	.word $L28
 635 0004 D8040000 	.word $L29
 636 0008 18050000 	.word $L31
 637 000c 38050000 	.word $L32
 638 0010 68050000 	.word $L33
 639              	.text
 640              	.p2align 3
 641              	$L28:
 642 0480 2D202002 	move $4,$17
 643 0484 2D280000 	move $5,$0
 644              	.set noreorder
 645              	.set nomacro
 646 0488 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 647 048c 2D300000 	move $6,$0
 648              	.set macro
 649              	.set reorder
 650              	
 651 0490 01000524 	li $5,1
 652 0494 2D202002 	move $4,$17
 653              	.set noreorder
 654              	.set nomacro
 655 0498 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 656 049c 2D300000 	move $6,$0
 657              	.set macro
 658              	.set reorder
 659              	
 660 04a0 02000524 	li $5,2
 661 04a4 2D202002 	move $4,$17
 662              	.set noreorder
 663              	.set nomacro
 664 04a8 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 665 04ac 2D300000 	move $6,$0
 666              	.set macro
 667              	.set reorder
 668              	
 669 04b0 2D300000 	move $6,$0
 670 04b4 2D202002 	move $4,$17
 671              	.p2align 3
 672              	$L35:
 673              	.set noreorder
 674              	.set nomacro
 675 04b8 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 676 04bc 03000524 	li $5,3
 677              	.set macro
 678              	.set reorder
 679              	
 680 04c0 0000B0DF 	ld $16,0($sp)
 681 04c4 2000BFDF 	ld $31,32($sp)
 682 04c8 1000B1DF 	ld $17,16($sp)
 683              	
GAS LISTING  			page 13


 684              	.set noreorder
 685              	.set nomacro
 686 04cc 0800E003 	j $31
 687 04d0 3000BD27 	addu $sp,$sp,48
 688              	.set macro
 689              	.set reorder
 690              	
 691 04d4 00000000 	.p2align 3
 692              	$L29:
 693 04d8 2D202002 	move $4,$17
 694 04dc 01000624 	li $6,1
 695              	.set noreorder
 696              	.set nomacro
 697 04e0 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 698 04e4 2D280000 	move $5,$0
 699              	.set macro
 700              	.set reorder
 701              	
 702 04e8 01000624 	li $6,1
 703 04ec 2D202002 	move $4,$17
 704              	$L36:
 705              	.set noreorder
 706              	.set nomacro
 707 04f0 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 708 04f4 01000524 	li $5,1
 709              	.set macro
 710              	.set reorder
 711              	
 712 04f8 01000624 	li $6,1
 713 04fc 2D202002 	move $4,$17
 714              	$L37:
 715              	.set noreorder
 716              	.set nomacro
 717 0500 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 718 0504 02000524 	li $5,2
 719              	.set macro
 720              	.set reorder
 721              	
 722 0508 01000624 	li $6,1
 723              	.set noreorder
 724              	.set nomacro
 725 050c EAFF0010 	b $L35
 726 0510 2D202002 	move $4,$17
 727              	.set macro
 728              	.set reorder
 729              	
 730 0514 00000000 	.p2align 3
 731              	$L31:
 732 0518 2D202002 	move $4,$17
 733 051c 2D300000 	move $6,$0
 734              	.set noreorder
 735              	.set nomacro
 736 0520 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 737 0524 2D280000 	move $5,$0
 738              	.set macro
 739              	.set reorder
 740              	
GAS LISTING  			page 14


 741 0528 2D300000 	move $6,$0
 742              	.set noreorder
 743              	.set nomacro
 744 052c F0FF0010 	b $L36
 745 0530 2D202002 	move $4,$17
 746              	.set macro
 747              	.set reorder
 748              	
 749 0534 00000000 	.p2align 3
 750              	$L32:
 751 0538 2D202002 	move $4,$17
 752 053c 2D280000 	move $5,$0
 753              	.set noreorder
 754              	.set nomacro
 755 0540 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 756 0544 2D300000 	move $6,$0
 757              	.set macro
 758              	.set reorder
 759              	
 760 0548 01000524 	li $5,1
 761 054c 2D202002 	move $4,$17
 762              	.set noreorder
 763              	.set nomacro
 764 0550 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 765 0554 01000624 	li $6,1
 766              	.set macro
 767              	.set reorder
 768              	
 769 0558 2D300000 	move $6,$0
 770              	.set noreorder
 771              	.set nomacro
 772 055c E8FF0010 	b $L37
 773 0560 2D202002 	move $4,$17
 774              	.set macro
 775              	.set reorder
 776              	
 777 0564 00000000 	.p2align 3
 778              	$L33:
 779 0568 2D280000 	move $5,$0
 780 056c 2D300000 	move $6,$0
 781              	.set noreorder
 782              	.set nomacro
 783 0570 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 784 0574 2D202002 	move $4,$17
 785              	.set macro
