GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sncpu.c"
  66              	.set reorder
  67              	
  68              	.end _SNCPUDefaultExecuteFunc
  69              	$Lfe3:
  70              	.size _SNCPUDefaultExecuteFunc,$Lfe3-_SNCPUDefaultExecuteFunc
  71              	.align 2
  72 001c 00000000 	.p2align 3,,7
  73              	.globl SNCPUNew
  74              	.ent SNCPUNew
  75              	SNCPUNew:
  76              	.frame $sp,32,$31
  77              	.mask 0x80010000,-16
  78              	.fmask 0x00000000,0
  79 0020 E0FFBD27 	subu $sp,$sp,32
  80 0024 2D280000 	move $5,$0
  81 0028 0000B0FF 	sd $16,0($sp)
  82 002c B4800634 	dli $6,0x80b4
  83 0030 1000BFFF 	sd $31,16($sp)
  84              	.set noreorder
  85              	.set nomacro
  86 0034 0000000C 	jal memset
  87 0038 2D808000 	move $16,$4
  88              	.set macro
  89              	.set reorder
  90              	
  91 003c 2D200002 	move $4,$16
  92 0040 280000AE 	sw $0,40($16)
  93 0044 2D400000 	move $8,$0
  94 0048 2D280000 	move $5,$0
  95 004c 0101063C 	li $6,16842752
  96              	.set noreorder
  97              	.set nomacro
  98 0050 0000000C 	jal SNCPUSetBank
  99 0054 2D380000 	move $7,$0
 100              	.set macro
 101              	.set reorder
 102              	
 103 0058 2D380000 	move $7,$0
 104 005c 2D400000 	move $8,$0
 105 0060 2D200002 	move $4,$16
 106 0064 2D280000 	move $5,$0
 107              	.set noreorder
 108              	.set nomacro
 109 0068 0000000C 	jal SNCPUSetTrap
 110 006c 0101063C 	li $6,16842752
 111              	.set macro
 112              	.set reorder
 113              	
GAS LISTING  			page 3


 114 0070 0101063C 	li $6,16842752
 115 0074 08000724 	li $7,8
 116 0078 2D280000 	move $5,$0
 117              	.set noreorder
 118              	.set nomacro
 119 007c 0000000C 	jal SNCPUSetMemSpeed
 120 0080 2D200002 	move $4,$16
 121              	.set macro
 122              	.set reorder
 123              	
 124              	.set noreorder
 125              	.set nomacro
 126 0084 0000000C 	jal SNCPUResetRegs
 127 0088 2D200002 	move $4,$16
 128              	.set macro
 129              	.set reorder
 130              	
 131              	.set noreorder
 132              	.set nomacro
 133 008c 0000000C 	jal SNCPUResetCounters
 134 0090 2D200002 	move $4,$16
 135              	.set macro
 136              	.set reorder
 137              	
 138 0094 0000B0DF 	ld $16,0($sp)
 139 0098 1000BFDF 	ld $31,16($sp)
 140              	
 141              	.set noreorder
 142              	.set nomacro
 143 009c 0800E003 	j $31
 144 00a0 2000BD27 	addu $sp,$sp,32
 145              	.set macro
 146              	.set reorder
 147              	
 148              	.end SNCPUNew
 149              	$Lfe4:
 150              	.size SNCPUNew,$Lfe4-SNCPUNew
 151              	.align 2
 152 00a4 00000000 	.p2align 3,,7
 153              	.globl SNCPUResetCounters
 154              	.ent SNCPUResetCounters
 155              	SNCPUResetCounters:
 156              	.frame $sp,0,$31
 157              	.mask 0x00000000,0
 158              	.fmask 0x00000000,0
 159 00a8 140080AC 	sw $0,20($4)
 160 00ac 03000324 	li $3,3
 161 00b0 2C0080AC 	sw $0,44($4)
 162 00b4 18008224 	addu $2,$4,24
 163              	$L10:
 164 00b8 FFFF6324 	addu $3,$3,-1
 165 00bc 000040AC 	sw $0,0($2)
 166              	.set noreorder
 167 00c0 00000000 	nop
 168              	.set reorder
 169              	.set noreorder
 170 00c4 00000000 	nop
GAS LISTING  			page 4


 171              	.set reorder
 172              	.set noreorder
 173 00c8 00000000 	nop
 174              	.set reorder
 175              	.set noreorder
 176 00cc 00000000 	nop
 177              	.set reorder
 178              	.set noreorder
 179              	.set nomacro
 180 00d0 F9FF6104 	bgez $3,$L10
 181 00d4 04004224 	addu $2,$2,4
 182              	.set macro
 183              	.set reorder
 184              	
 185 00d8 0800E003 	j $31
 185      00000000 
 186              	.end SNCPUResetCounters
 187              	$Lfe5:
 188              	.size SNCPUResetCounters,$Lfe5-SNCPUResetCounters
 189              	.align 2
 190              	.p2align 3,,7
 191              	.globl SNCPUReset
 192              	.ent SNCPUReset
 193              	SNCPUReset:
 194              	.frame $sp,48,$31
 195              	.mask 0x80030000,-16
 196              	.fmask 0x00000000,0
 197 00e0 D0FFBD27 	subu $sp,$sp,48
 198 00e4 FF00A530 	andi $5,$5,0x00ff
 199 00e8 1000B1FF 	sd $17,16($sp)
 200 00ec 01001124 	li $17,1
 201 00f0 0000B0FF 	sd $16,0($sp)
 202 00f4 2D808000 	move $16,$4
 203              	.set noreorder
 204              	.set nomacro
 205 00f8 0F00A014 	bne $5,$0,$L15
 206 00fc 2000BFFF 	sd $31,32($sp)
 207              	.set macro
 208              	.set reorder
 209              	
 210 0100 34000224 	li $2,52
 211              	$L16:
 212 0104 090011A2 	sb $17,9($16)
 213 0108 310000A2 	sb $0,49($16)
 214 010c 2D200002 	move $4,$16
 215 0110 080002A2 	sb $2,8($16)
 216              	.set noreorder
 217              	.set nomacro
 218 0114 0000000C 	jal SNCPURead16
 219 0118 FCFF0534 	li $5,65532
 220              	.set macro
 221              	.set reorder
 222              	
 223 011c 2000BFDF 	ld $31,32($sp)
 224 0120 070011A2 	sb $17,7($16)
 225 0124 0C0002AE 	sw $2,12($16)
 226 0128 1000B1DF 	ld $17,16($sp)
GAS LISTING  			page 5


 227 012c 0000B0DF 	ld $16,0($sp)
 228              	
 229              	.set noreorder
 230              	.set nomacro
 231 0130 0800E003 	j $31
 232 0134 3000BD27 	addu $sp,$sp,48
 233              	.set macro
 234              	.set reorder
 235              	
 236              	.p2align 3
 237              	$L15:
 238 0138 0000000C 	jal SNCPUResetCounters
 238      00000000 
 239              	.set noreorder
 240              	.set nomacro
 241 0140 0000000C 	jal SNCPUResetRegs
 242 0144 2D200002 	move $4,$16
 243              	.set macro
 244              	.set reorder
 245              	
 246              	.set noreorder
 247              	.set nomacro
 248 0148 EEFF0010 	b $L16
 249 014c 34000224 	li $2,52
 250              	.set macro
 251              	.set reorder
 252              	
 253              	.end SNCPUReset
 254              	$Lfe6:
 255              	.size SNCPUReset,$Lfe6-SNCPUReset
 256              	.align 2
 257              	.p2align 3,,7
 258              	.globl SNCPUDelete
 259              	.ent SNCPUDelete
 260              	SNCPUDelete:
 261              	.frame $sp,0,$31
 262              	.mask 0x00000000,0
 263              	.fmask 0x00000000,0
 264 0150 0800E003 	j $31
 264      00000000 
 265              	.end SNCPUDelete
 266              	$Lfe7:
 267              	.size SNCPUDelete,$Lfe7-SNCPUDelete
 268              	.align 2
 269              	.p2align 3,,7
 270              	.globl SNCPUResetRegs
 271              	.ent SNCPUResetRegs
 272              	SNCPUResetRegs:
 273              	.frame $sp,0,$31
 274              	.mask 0x00000000,0
 275              	.fmask 0x00000000,0
 276 0158 04000224 	li $2,4
 277 015c 100080AC 	sw $0,16($4)
 278 0160 080082A0 	sb $2,8($4)
 279 0164 000080A4 	sh $0,0($4)
 280 0168 020080A4 	sh $0,2($4)
 281 016c 040080A4 	sh $0,4($4)
GAS LISTING  			page 6


 282 0170 060080A4 	sh $0,6($4)
 283 0174 0C0080AC 	sw $0,12($4)
 284              	.set noreorder
 285              	.set nomacro
 286 0178 0800E003 	j $31
 287 017c 0A0080A4 	sh $0,10($4)
 288              	.set macro
 289              	.set reorder
 290              	
 291              	.end SNCPUResetRegs
 292              	$Lfe8:
 293              	.size SNCPUResetRegs,$Lfe8-SNCPUResetRegs
 294              	.rdata
 295              	.align 3
 296              	$LC0:
 297 0000 2E2E2F2E 	.ascii "../../Source/common/sncpu.c\000"
 297      2E2F536F 
 297      75726365 
 297      2F636F6D 
 297      6D6F6E2F 
 298 001c 00000000 	.align 3
 299              	$LC2:
 300 0020 21284164 	.ascii "!(Addr & SNCPU_BANK_MASK)\000"
 300      64722026 
 300      20534E43 
 300      50555F42 
 300      414E4B5F 
 301 003a 00000000 	.align 3
 301      0000
 302              	$LC1:
 303 0040 21285369 	.ascii "!(Size & SNCPU_BANK_MASK)\000"
 303      7A652026 
 303      20534E43 
 303      50555F42 
 303      414E4B5F 
 304              	.text
 305              	.align 2
 306              	.p2align 3,,7
 307              	.globl SNCPUSetBank
 308              	.ent SNCPUSetBank
 309              	SNCPUSetBank:
 310              	.frame $sp,96,$31
 311              	.mask 0x801f0000,-16
 312              	.fmask 0x00000000,0
 313 0180 A0FFBD27 	subu $sp,$sp,96
 314 0184 FF1FC230 	andi $2,$6,0x1fff
 315 0188 4000B4FF 	sd $20,64($sp)
 316 018c 2DA08000 	move $20,$4
 317 0190 3000B3FF 	sd $19,48($sp)
 318 0194 2D98C000 	move $19,$6
 319 0198 2000B2FF 	sd $18,32($sp)
 320 019c 2D90E000 	move $18,$7
 321 01a0 1000B1FF 	sd $17,16($sp)
 322 01a4 FF001131 	andi $17,$8,0x00ff
 323 01a8 0000B0FF 	sd $16,0($sp)
 324 01ac 2D80A000 	move $16,$5
 325              	.set noreorder
GAS LISTING  			page 7


 326              	.set nomacro
 327 01b0 29004014 	bne $2,$0,$L35
 328 01b4 5000BFFF 	sd $31,80($sp)
 329              	.set macro
 330              	.set reorder
 331              	
 332 01b8 FF1F0232 	andi $2,$16,0x1fff
 333              	$L38:
 334              	.set noreorder
 335              	.set nomacro
 336 01bc 1F004014 	bne $2,$0,$L36
 337 01c0 0000043C 	lui $4,%hi($LC0)
 338              	.set macro
 339              	.set reorder
 340              	
 341 01c4 42331300 	srl $6,$19,13
 342              	$L37:
 343 01c8 42531000 	srl $10,$16,13
 344              	.set noreorder
 345              	.set nomacro
 346 01cc 1300C018 	blez $6,$L19
 347 01d0 0A881200 	movz $17,$0,$18
 348              	.set macro
 349              	.set reorder
 350              	
 351 01d4 08084229 	slt $2,$10,2056
 352              	.set noreorder
 353              	.set nomacro
 354 01d8 11004050 	beql $2,$0,$L39
 355 01dc 5000BFDF 	ld $31,80($sp)
 356              	.set macro
 357              	.set reorder
 358              	
 359 01e0 23105002 	subu $2,$18,$16
 360 01e4 0100242E 	sltu $4,$17,1
 361 01e8 00190A00 	sll $3,$10,4
 362 01ec 0A101200 	movz $2,$0,$18
 363 01f0 21187400 	addu $3,$3,$20
 364 01f4 FFFF8424 	addu $4,$4,-1
 365 01f8 01004A25 	addu $10,$10,1
 366              	$L40:
 367 01fc FFFFC624 	addu $6,$6,-1
 368 0200 340062AC 	sw $2,52($3)
 369 0204 08084929 	slt $9,$10,2056
 370 0208 410064A0 	sb $4,65($3)
 371              	.set noreorder
 372              	.set nomacro
 373 020c 0300C018 	blez $6,$L19
 374 0210 10006324 	addu $3,$3,16
 375              	.set macro
 376              	.set reorder
 377              	
 378              	.set noreorder
 379              	.set nomacro
 380 0214 F9FF2055 	bnel $9,$0,$L40
 381 0218 01004A25 	addu $10,$10,1
 382              	.set macro
GAS LISTING  			page 8


 383              	.set reorder
 384              	
 385              	$L19:
 386 021c 5000BFDF 	ld $31,80($sp)
 387              	$L39:
 388 0220 4000B4DF 	ld $20,64($sp)
 389 0224 3000B3DF 	ld $19,48($sp)
 390 0228 2000B2DF 	ld $18,32($sp)
 391 022c 1000B1DF 	ld $17,16($sp)
 392 0230 0000B0DF 	ld $16,0($sp)
 393              	
 394              	.set noreorder
 395              	.set nomacro
 396 0234 0800E003 	j $31
 397 0238 6000BD27 	addu $sp,$sp,96
 398              	.set macro
 399              	.set reorder
 400              	
 401              	$L36:
 402 023c 0000063C 	lui $6,%hi($LC2)
 403 0240 00008424 	addiu $4,$4,%lo($LC0)
 404 0244 2000C624 	addiu $6,$6,%lo($LC2)
 405              	.set noreorder
 406              	.set nomacro
 407 0248 0000000C 	jal __assert
 408 024c 80000524 	li $5,128
 409              	.set macro
 410              	.set reorder
 411              	
 412              	.set noreorder
 413              	.set nomacro
 414 0250 DDFF0010 	b $L37
 415 0254 42331300 	srl $6,$19,13
 416              	.set macro
 417              	.set reorder
 418              	
 419              	$L35:
 420 0258 0000043C 	lui $4,%hi($LC0)
 421 025c 0000063C 	lui $6,%hi($LC1)
 422 0260 00008424 	addiu $4,$4,%lo($LC0)
 423 0264 4000C624 	addiu $6,$6,%lo($LC1)
 424              	.set noreorder
 425              	.set nomacro
 426 0268 0000000C 	jal __assert
 427 026c 7F000524 	li $5,127
 428              	.set macro
 429              	.set reorder
 430              	
 431              	.set noreorder
 432              	.set nomacro
 433 0270 D2FF0010 	b $L38
 434 0274 FF1F0232 	andi $2,$16,0x1fff
 435              	.set macro
 436              	.set reorder
 437              	
 438              	.end SNCPUSetBank
 439              	$Lfe9:
GAS LISTING  			page 9


 440              	.size SNCPUSetBank,$Lfe9-SNCPUSetBank
 441              	.align 2
 442              	.p2align 3,,7
 443              	.globl SNCPUSetTrap
 444              	.ent SNCPUSetTrap
 445              	SNCPUSetTrap:
 446              	.frame $sp,96,$31
 447              	.mask 0x801f0000,-16
 448              	.fmask 0x00000000,0
 449 0278 A0FFBD27 	subu $sp,$sp,96
 450 027c FF1FC230 	andi $2,$6,0x1fff
 451 0280 4000B4FF 	sd $20,64($sp)
 452 0284 2DA08000 	move $20,$4
 453 0288 3000B3FF 	sd $19,48($sp)
 454 028c 2D98C000 	move $19,$6
 455 0290 2000B2FF 	sd $18,32($sp)
 456 0294 2D90A000 	move $18,$5
 457 0298 1000B1FF 	sd $17,16($sp)
 458 029c 2D88E000 	move $17,$7
 459 02a0 0000B0FF 	sd $16,0($sp)
 460 02a4 2D800001 	move $16,$8
 461              	.set noreorder
 462              	.set nomacro
 463 02a8 2F004014 	bne $2,$0,$L54
 464 02ac 5000BFFF 	sd $31,80($sp)
 465              	.set macro
 466              	.set reorder
 467              	
 468 02b0 FF1F4232 	andi $2,$18,0x1fff
 469              	$L59:
 470              	.set noreorder
 471              	.set nomacro
 472 02b4 25004014 	bne $2,$0,$L55
 473 02b8 0000043C 	lui $4,%hi($LC0)
 474              	.set macro
 475              	.set reorder
 476              	
 477 02bc 422B1200 	srl $5,$18,13
 478              	$L58:
 479              	.set noreorder
 480              	.set nomacro
 481 02c0 1F002012 	beq $17,$0,$L56
 482 02c4 42331300 	srl $6,$19,13
 483              	.set macro
 484              	.set reorder
 485              	
 486              	$L46:
 487              	.set noreorder
 488              	.set nomacro
 489 02c8 1B000012 	beq $16,$0,$L57
 490 02cc 0000023C 	lui $2,%hi(_SNCPUDefaultWrite)
 491              	.set macro
 492              	.set reorder
 493              	
 494              	$L47:
 495              	.set noreorder
 496              	.set nomacro
GAS LISTING  			page 10


 497 02d0 1200C058 	blezl $6,$L60
 498 02d4 5000BFDF 	ld $31,80($sp)
 499              	.set macro
 500              	.set reorder
 501              	
 502 02d8 0808A228 	slt $2,$5,2056
 503              	.set noreorder
 504              	.set nomacro
 505 02dc 0F004050 	beql $2,$0,$L60
 506 02e0 5000BFDF 	ld $31,80($sp)
 507              	.set macro
 508              	.set reorder
 509              	
 510 02e4 00110500 	sll $2,$5,4
 511 02e8 21105400 	addu $2,$2,$20
 512 02ec 0100A524 	addu $5,$5,1
 513              	$L61:
 514 02f0 FFFFC624 	addu $6,$6,-1
 515 02f4 380051AC 	sw $17,56($2)
 516 02f8 0808A328 	slt $3,$5,2056
 517 02fc 3C0050AC 	sw $16,60($2)
 518 0300 340040AC 	sw $0,52($2)
 519 0304 410040A0 	sb $0,65($2)
 520              	.set noreorder
 521              	.set nomacro
 522 0308 0300C018 	blez $6,$L41
 523 030c 10004224 	addu $2,$2,16
 524              	.set macro
 525              	.set reorder
 526              	
 527              	.set noreorder
 528              	.set nomacro
 529 0310 F7FF6054 	bnel $3,$0,$L61
 530 0314 0100A524 	addu $5,$5,1
 531              	.set macro
 532              	.set reorder
 533              	
 534              	$L41:
 535 0318 5000BFDF 	ld $31,80($sp)
 536              	$L60:
 537 031c 4000B4DF 	ld $20,64($sp)
 538 0320 3000B3DF 	ld $19,48($sp)
 539 0324 2000B2DF 	ld $18,32($sp)
 540 0328 1000B1DF 	ld $17,16($sp)
 541 032c 0000B0DF 	ld $16,0($sp)
 542              	
 543              	.set noreorder
 544              	.set nomacro
 545 0330 0800E003 	j $31
 546 0334 6000BD27 	addu $sp,$sp,96
 547              	.set macro
 548              	.set reorder
 549              	
 550              	$L57:
 551              	.set noreorder
 552              	.set nomacro
 553 0338 E5FF0010 	b $L47
GAS LISTING  			page 11


 554 033c 08005024 	addiu $16,$2,%lo(_SNCPUDefaultWrite)
 555              	.set macro
 556              	.set reorder
 557              	
 558              	$L56:
 559 0340 0000023C 	lui $2,%hi(_SNCPUDefaultRead)
 560              	.set noreorder
 561              	.set nomacro
 562 0344 E0FF0010 	b $L46
 563 0348 00005124 	addiu $17,$2,%lo(_SNCPUDefaultRead)
 564              	.set macro
 565              	.set reorder
 566              	
 567              	$L55:
 568 034c 0000063C 	lui $6,%hi($LC2)
 569 0350 00008424 	addiu $4,$4,%lo($LC0)
 570 0354 2000C624 	addiu $6,$6,%lo($LC2)
 571              	.set noreorder
 572              	.set nomacro
 573 0358 0000000C 	jal __assert
 574 035c 9B000524 	li $5,155
 575              	.set macro
 576              	.set reorder
 577              	
 578              	.set noreorder
 579              	.set nomacro
 580 0360 D7FF0010 	b $L58
 581 0364 422B1200 	srl $5,$18,13
 582              	.set macro
 583              	.set reorder
 584              	
 585              	$L54:
 586 0368 0000043C 	lui $4,%hi($LC0)
 587 036c 0000063C 	lui $6,%hi($LC1)
 588 0370 00008424 	addiu $4,$4,%lo($LC0)
 589 0374 4000C624 	addiu $6,$6,%lo($LC1)
 590              	.set noreorder
 591              	.set nomacro
 592 0378 0000000C 	jal __assert
 593 037c 9A000524 	li $5,154
 594              	.set macro
 595              	.set reorder
 596              	
 597              	.set noreorder
 598              	.set nomacro
 599 0380 CCFF0010 	b $L59
 600 0384 FF1F4232 	andi $2,$18,0x1fff
 601              	.set macro
 602              	.set reorder
 603              	
 604              	.end SNCPUSetTrap
 605              	$Lfe10:
 606              	.size SNCPUSetTrap,$Lfe10-SNCPUSetTrap
 607              	.align 2
 608              	.p2align 3,,7
 609              	.globl SNCPUSetMemSpeed
 610              	.ent SNCPUSetMemSpeed
GAS LISTING  			page 12


 611              	SNCPUSetMemSpeed:
 612              	.frame $sp,80,$31
 613              	.mask 0x800f0000,-16
 614              	.fmask 0x00000000,0
 615 0388 B0FFBD27 	subu $sp,$sp,80
 616 038c FF1FC230 	andi $2,$6,0x1fff
 617 0390 3000B3FF 	sd $19,48($sp)
 618 0394 2D988000 	move $19,$4
 619 0398 2000B2FF 	sd $18,32($sp)
 620 039c 2D90C000 	move $18,$6
 621 03a0 1000B1FF 	sd $17,16($sp)
 622 03a4 2D88A000 	move $17,$5
 623 03a8 0000B0FF 	sd $16,0($sp)
 624 03ac 2D80E000 	move $16,$7
 625              	.set noreorder
 626              	.set nomacro
 627 03b0 23004014 	bne $2,$0,$L73
 628 03b4 4000BFFF 	sd $31,64($sp)
 629              	.set macro
 630              	.set reorder
 631              	
 632 03b8 FF1F2232 	andi $2,$17,0x1fff
 633              	$L76:
 634              	.set noreorder
 635              	.set nomacro
 636 03bc 19004014 	bne $2,$0,$L74
 637 03c0 0000043C 	lui $4,%hi($LC0)
 638              	.set macro
 639              	.set reorder
 640              	
 641 03c4 42331200 	srl $6,$18,13
 642              	$L75:
 643              	.set noreorder
 644              	.set nomacro
 645 03c8 0F00C018 	blez $6,$L62
 646 03cc 422B1100 	srl $5,$17,13
 647              	.set macro
 648              	.set reorder
 649              	
 650 03d0 0808A228 	slt $2,$5,2056
 651              	.set noreorder
 652              	.set nomacro
 653 03d4 0D004050 	beql $2,$0,$L77
 654 03d8 4000BFDF 	ld $31,64($sp)
 655              	.set macro
 656              	.set reorder
 657              	
 658 03dc 00110500 	sll $2,$5,4
 659 03e0 21105300 	addu $2,$2,$19
 660 03e4 40004224 	addu $2,$2,64
 661 03e8 0100A524 	addu $5,$5,1
 662              	$L78:
 663 03ec FFFFC624 	addu $6,$6,-1
 664 03f0 000050A0 	sb $16,0($2)
 665 03f4 0808A328 	slt $3,$5,2056
 666              	.set noreorder
 667              	.set nomacro
GAS LISTING  			page 13


 668 03f8 0300C018 	blez $6,$L62
 669 03fc 10004224 	addu $2,$2,16
 670              	.set macro
 671              	.set reorder
 672              	
 673              	.set noreorder
 674              	.set nomacro
 675 0400 FAFF6054 	bnel $3,$0,$L78
 676 0404 0100A524 	addu $5,$5,1
 677              	.set macro
 678              	.set reorder
 679              	
 680              	$L62:
 681 0408 4000BFDF 	ld $31,64($sp)
 682              	$L77:
 683 040c 3000B3DF 	ld $19,48($sp)
 684 0410 2000B2DF 	ld $18,32($sp)
 685 0414 1000B1DF 	ld $17,16($sp)
 686 0418 0000B0DF 	ld $16,0($sp)
 687              	
 688              	.set noreorder
 689              	.set nomacro
 690 041c 0800E003 	j $31
 691 0420 5000BD27 	addu $sp,$sp,80
 692              	.set macro
 693              	.set reorder
 694              	
 695              	$L74:
 696 0424 0000063C 	lui $6,%hi($LC2)
 697 0428 00008424 	addiu $4,$4,%lo($LC0)
 698 042c 2000C624 	addiu $6,$6,%lo($LC2)
 699              	.set noreorder
 700              	.set nomacro
 701 0430 0000000C 	jal __assert
 702 0434 B6000524 	li $5,182
 703              	.set macro
 704              	.set reorder
 705              	
 706              	.set noreorder
 707              	.set nomacro
 708 0438 E3FF0010 	b $L75
 709 043c 42331200 	srl $6,$18,13
 710              	.set macro
 711              	.set reorder
 712              	
 713              	$L73:
 714 0440 0000043C 	lui $4,%hi($LC0)
 715 0444 0000063C 	lui $6,%hi($LC1)
 716 0448 00008424 	addiu $4,$4,%lo($LC0)
 717 044c 4000C624 	addiu $6,$6,%lo($LC1)
 718              	.set noreorder
 719              	.set nomacro
 720 0450 0000000C 	jal __assert
 721 0454 B5000524 	li $5,181
 722              	.set macro
 723              	.set reorder
 724              	
GAS LISTING  			page 14


 725              	.set noreorder
 726              	.set nomacro
 727 0458 D8FF0010 	b $L76
 728 045c FF1F2232 	andi $2,$17,0x1fff
 729              	.set macro
 730              	.set reorder
 731              	
 732              	.end SNCPUSetMemSpeed
 733              	$Lfe11:
 734              	.size SNCPUSetMemSpeed,$Lfe11-SNCPUSetMemSpeed
 735              	.align 2
 736              	.p2align 3,,7
 737              	.globl SNCPUSetRomSpeed
 738              	.ent SNCPUSetRomSpeed
 739              	SNCPUSetRomSpeed:
 740              	.frame $sp,80,$31
 741              	.mask 0x800f0000,-16
 742              	.fmask 0x00000000,0
 743 0460 B0FFBD27 	subu $sp,$sp,80
 744 0464 FF1FC230 	andi $2,$6,0x1fff
 745 0468 3000B3FF 	sd $19,48($sp)
 746 046c 2D98E000 	move $19,$7
 747 0470 2000B2FF 	sd $18,32($sp)
 748 0474 2D908000 	move $18,$4
 749 0478 1000B1FF 	sd $17,16($sp)
 750 047c 2D88C000 	move $17,$6
 751 0480 0000B0FF 	sd $16,0($sp)
 752 0484 2D80A000 	move $16,$5
 753              	.set noreorder
 754              	.set nomacro
 755 0488 25004014 	bne $2,$0,$L91
 756 048c 4000BFFF 	sd $31,64($sp)
 757              	.set macro
 758              	.set reorder
 759              	
 760 0490 FF1F0232 	andi $2,$16,0x1fff
 761              	$L94:
 762              	.set noreorder
 763              	.set nomacro
 764 0494 1B004014 	bne $2,$0,$L92
 765 0498 0000043C 	lui $4,%hi($LC0)
 766              	.set macro
 767              	.set reorder
 768              	
 769 049c 42331100 	srl $6,$17,13
 770              	$L93:
 771              	.set noreorder
 772              	.set nomacro
 773 04a0 1100C018 	blez $6,$L79
 774 04a4 422B1000 	srl $5,$16,13
 775              	.set macro
 776              	.set reorder
 777              	
 778 04a8 0808A228 	slt $2,$5,2056
 779              	.set noreorder
 780              	.set nomacro
 781 04ac 0E004010 	beq $2,$0,$L79
GAS LISTING  			page 15


 782 04b0 00110500 	sll $2,$5,4
 783              	.set macro
 784              	.set reorder
 785              	
 786 04b4 21205200 	addu $4,$2,$18
 787 04b8 3400828C 	lw $2,52($4)
 788              	$L95:
 789 04bc 0100A524 	addu $5,$5,1
 790 04c0 FFFFC624 	addu $6,$6,-1
 791              	.set noreorder
 792              	.set nomacro
 793 04c4 04004010 	beq $2,$0,$L88
 794 04c8 0808A328 	slt $3,$5,2056
 795              	.set macro
 796              	.set reorder
 797              	
 798 04cc 41008290 	lbu $2,65($4)
 799              	
 800              	.set noreorder
 801              	.set nomacro
 802 04d0 01004050 	beql $2,$0,$L88
 803 04d4 400093A0 	sb $19,64($4)
 804              	.set macro
 805              	.set reorder
 806              	
 807              	$L88:
 808              	.set noreorder
 809              	.set nomacro
 810 04d8 0300C018 	blez $6,$L79
 811 04dc 10008424 	addu $4,$4,16
 812              	.set macro
 813              	.set reorder
 814              	
 815              	.set noreorder
 816              	.set nomacro
 817 04e0 F6FF6054 	bnel $3,$0,$L95
 818 04e4 3400828C 	lw $2,52($4)
 819              	.set macro
 820              	.set reorder
 821              	
 822              	$L79:
 823 04e8 4000BFDF 	ld $31,64($sp)
 824 04ec 3000B3DF 	ld $19,48($sp)
 825 04f0 2000B2DF 	ld $18,32($sp)
 826 04f4 1000B1DF 	ld $17,16($sp)
 827 04f8 0000B0DF 	ld $16,0($sp)
 828              	
 829              	.set noreorder
 830              	.set nomacro
 831 04fc 0800E003 	j $31
 832 0500 5000BD27 	addu $sp,$sp,80
 833              	.set macro
 834              	.set reorder
 835              	
 836              	$L92:
 837 0504 0000063C 	lui $6,%hi($LC2)
 838 0508 00008424 	addiu $4,$4,%lo($LC0)
GAS LISTING  			page 16


 839 050c 2000C624 	addiu $6,$6,%lo($LC2)
 840              	.set noreorder
