GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snes.cpp"
  64              	.size _ZN10SnesSystem7SyncSPCEi,$Lfe1-_ZN10SnesSystem7SyncSPCEi
  65              	.align 2
  66 0084 00000000 	.p2align 3,,7
  67              	.globl _ZN10SnesSystem8Read2000EP7SNCpu_tj
  68              	.ent _ZN10SnesSystem8Read2000EP7SNCpu_tj
  69              	_ZN10SnesSystem8Read2000EP7SNCpu_tj:
  70              	.frame $sp,64,$31
  71              	.mask 0x80070000,-16
  72              	.fmask 0x00000000,0
  73 0088 C0FFBD27 	subu $sp,$sp,64
  74 008c C6800234 	li $2,32966
  75 0090 2000B2FF 	sd $18,32($sp)
  76 0094 0000B0FF 	sd $16,0($sp)
  77 0098 FFFFB030 	andi $16,$5,0xffff
  78 009c 3000BFFF 	sd $31,48($sp)
  79 00a0 1000B1FF 	sd $17,16($sp)
  80 00a4 2800918C 	lw $17,40($4)
  81 00a8 CCDE0426 	addu $4,$16,-8500
  82 00ac 4D00832C 	sltu $3,$4,77
  83              	.set noreorder
  84              	.set nomacro
  85 00b0 69006010 	beq $3,$0,$L7
  86 00b4 21902202 	addu $18,$17,$2
  87              	.set macro
  88              	.set reorder
  89              	
  90 00b8 0000033C 	lui $3,%hi($L34)
  91 00bc 80100400 	sll $2,$4,2
  92 00c0 00006324 	addiu $3,$3,%lo($L34)
  93 00c4 21104300 	addu $2,$2,$3
  94 00c8 0000448C 	lw $4,0($2)
  95              	
  96 00cc 08008000 	j $4
  96      00000000 
  97              	.rdata
  98              	.align 2
  99              	$L34:
 100 0000 1C010000 	.word $L16
 101 0004 34010000 	.word $L18
 102 0008 4C010000 	.word $L20
 103 000c D4000000 	.word $L8
 104 0010 64010000 	.word $L10
 105 0014 88010000 	.word $L22
 106 0018 AC010000 	.word $L24
 107 001c D0010000 	.word $L26
 108 0020 F4010000 	.word $L12
 109 0024 08020000 	.word $L13
 110 0028 10020000 	.word $L14
 111 002c 18020000 	.word $L15
 112 0030 30020000 	.word $L31
GAS LISTING  			page 3


 113 0034 30020000 	.word $L31
 114 0038 30020000 	.word $L31
 115 003c 30020000 	.word $L31
 116 0040 58020000 	.word $L7
 117 0044 58020000 	.word $L7
 118 0048 58020000 	.word $L7
 119 004c 58020000 	.word $L7
 120 0050 58020000 	.word $L7
 121 0054 58020000 	.word $L7
 122 0058 58020000 	.word $L7
 123 005c 58020000 	.word $L7
 124 0060 58020000 	.word $L7
 125 0064 58020000 	.word $L7
 126 0068 58020000 	.word $L7
 127 006c 58020000 	.word $L7
 128 0070 58020000 	.word $L7
 129 0074 58020000 	.word $L7
 130 0078 58020000 	.word $L7
 131 007c 58020000 	.word $L7
 132 0080 58020000 	.word $L7
 133 0084 58020000 	.word $L7
 134 0088 58020000 	.word $L7
 135 008c 58020000 	.word $L7
 136 0090 58020000 	.word $L7
 137 0094 58020000 	.word $L7
 138 0098 58020000 	.word $L7
 139 009c 58020000 	.word $L7
 140 00a0 58020000 	.word $L7
 141 00a4 58020000 	.word $L7
 142 00a8 58020000 	.word $L7
 143 00ac 58020000 	.word $L7
 144 00b0 58020000 	.word $L7
 145 00b4 58020000 	.word $L7
 146 00b8 58020000 	.word $L7
 147 00bc 58020000 	.word $L7
 148 00c0 58020000 	.word $L7
 149 00c4 58020000 	.word $L7
 150 00c8 58020000 	.word $L7
 151 00cc 58020000 	.word $L7
 152 00d0 58020000 	.word $L7
 153 00d4 58020000 	.word $L7
 154 00d8 58020000 	.word $L7
 155 00dc 58020000 	.word $L7
 156 00e0 58020000 	.word $L7
 157 00e4 58020000 	.word $L7
 158 00e8 58020000 	.word $L7
 159 00ec 58020000 	.word $L7
 160 00f0 58020000 	.word $L7
 161 00f4 58020000 	.word $L7
 162 00f8 58020000 	.word $L7
 163 00fc 58020000 	.word $L7
 164 0100 58020000 	.word $L7
 165 0104 58020000 	.word $L7
 166 0108 58020000 	.word $L7
 167 010c 58020000 	.word $L7
 168 0110 58020000 	.word $L7
 169 0114 58020000 	.word $L7
GAS LISTING  			page 4


 170 0118 58020000 	.word $L7
 171 011c 58020000 	.word $L7
 172 0120 58020000 	.word $L7
 173 0124 58020000 	.word $L7
 174 0128 58020000 	.word $L7
 175 012c 58020000 	.word $L7
 176 0130 64020000 	.word $L32
 177              	.text
 178              	$L8:
 179 00d4 2000238E 	lw $3,32($17)
 180 00d8 2D280000 	move $5,$0
 181 00dc 2C00228E 	lw $2,44($17)
 182              	
 183 00e0 23104300 	subu $2,$2,$3
 184 00e4 0E004224 	addu $2,$2,14
 185 00e8 83100200 	sra $2,$2,2
 186 00ec 520042A6 	sh $2,82($18)
 187 00f0 04002396 	lhu $3,4($17)
 188              	
 189 00f4 FF016330 	andi $3,$3,0x1ff
 190 00f8 560043A6 	sh $3,86($18)
 191 00fc 00000000 	.p2align 3
 192              	$L5:
 193 0100 3000BFDF 	ld $31,48($sp)
 194 0104 2D10A000 	move $2,$5
 195 0108 2000B2DF 	ld $18,32($sp)
 196 010c 1000B1DF 	ld $17,16($sp)
 197 0110 0000B0DF 	ld $16,0($sp)
 198              	
 199              	.set noreorder
 200              	.set nomacro
 201 0114 0800E003 	j $31
 202 0118 4000BD27 	addu $sp,$sp,64
 203              	.set macro
 204              	.set reorder
 205              	
 206              	$L16:
 207 011c 0400258E 	lw $5,4($17)
 208 0120 C0800434 	li $4,32960
 209              	.set noreorder
 210              	.set nomacro
 211 0124 0000000C 	jal _ZN7SnesPPU4SyncEj
 212 0128 21202402 	addu $4,$17,$4
 213              	.set macro
 214              	.set reorder
 215              	
 216              	.set noreorder
 217              	.set nomacro
 218 012c F4FF0010 	b $L5
 219 0130 38004592 	lbu $5,56($18)
 220              	.set macro
 221              	.set reorder
 222              	
 223              	$L18:
 224              	
 225 0134 0400258E 	lw $5,4($17)
 226 0138 C0800434 	li $4,32960
GAS LISTING  			page 5


 227              	.set noreorder
 228              	.set nomacro
 229 013c 0000000C 	jal _ZN7SnesPPU4SyncEj
 230 0140 21202402 	addu $4,$17,$4
 231              	.set macro
 232              	.set reorder
 233              	
 234              	.set noreorder
 235              	.set nomacro
 236 0144 EEFF0010 	b $L5
 237 0148 39004592 	lbu $5,57($18)
 238              	.set macro
 239              	.set reorder
 240              	
 241              	$L20:
 242              	
 243 014c 0400258E 	lw $5,4($17)
 244 0150 C0800434 	li $4,32960
 245              	.set noreorder
 246              	.set nomacro
 247 0154 0000000C 	jal _ZN7SnesPPU4SyncEj
 248 0158 21202402 	addu $4,$17,$4
 249              	.set macro
 250              	.set reorder
 251              	
 252              	.set noreorder
 253              	.set nomacro
 254 015c E8FF0010 	b $L5
 255 0160 3A004592 	lbu $5,58($18)
 256              	.set macro
 257              	.set reorder
 258              	
 259              	$L10:
 260 0164 C0801034 	li $16,32960
 261 0168 0400258E 	lw $5,4($17)
 262 016c 21803002 	addu $16,$17,$16
 263              	.set noreorder
 264              	.set nomacro
 265 0170 0000000C 	jal _ZN7SnesPPU4SyncEj
 266 0174 2D200002 	move $4,$16
 267              	.set macro
 268              	.set reorder
 269              	
 270              	.set noreorder
 271              	.set nomacro
 272 0178 0000000C 	jal _ZN7SnesPPU11ReadOAMDATAEv
 273 017c 2D200002 	move $4,$16
 274              	.set macro
 275              	.set reorder
 276              	
 277              	.set noreorder
 278              	.set nomacro
 279 0180 DFFF0010 	b $L5
 280 0184 2D284000 	move $5,$2
 281              	.set macro
 282              	.set reorder
 283              	
GAS LISTING  			page 6


 284              	$L22:
 285 0188 C0801034 	li $16,32960
 286 018c 0400258E 	lw $5,4($17)
 287 0190 21803002 	addu $16,$17,$16
 288              	.set noreorder
 289              	.set nomacro
 290 0194 0000000C 	jal _ZN7SnesPPU4SyncEj
 291 0198 2D200002 	move $4,$16
 292              	.set macro
 293              	.set reorder
 294              	
 295              	.set noreorder
 296              	.set nomacro
 297 019c 0000000C 	jal _ZN7SnesPPU11ReadVMDATALEv
 298 01a0 2D200002 	move $4,$16
 299              	.set macro
 300              	.set reorder
 301              	
 302              	.set noreorder
 303              	.set nomacro
 304 01a4 D6FF0010 	b $L5
 305 01a8 2D284000 	move $5,$2
 306              	.set macro
 307              	.set reorder
 308              	
 309              	$L24:
 310 01ac C0801034 	li $16,32960
 311 01b0 0400258E 	lw $5,4($17)
 312 01b4 21803002 	addu $16,$17,$16
 313              	.set noreorder
 314              	.set nomacro
 315 01b8 0000000C 	jal _ZN7SnesPPU4SyncEj
 316 01bc 2D200002 	move $4,$16
 317              	.set macro
 318              	.set reorder
 319              	
 320              	.set noreorder
 321              	.set nomacro
 322 01c0 0000000C 	jal _ZN7SnesPPU11ReadVMDATAHEv
 323 01c4 2D200002 	move $4,$16
 324              	.set macro
 325              	.set reorder
 326              	
 327              	.set noreorder
 328              	.set nomacro
 329 01c8 CDFF0010 	b $L5
 330 01cc 2D284000 	move $5,$2
 331              	.set macro
 332              	.set reorder
 333              	
 334              	$L26:
 335 01d0 C0801034 	li $16,32960
 336 01d4 0400258E 	lw $5,4($17)
 337 01d8 21803002 	addu $16,$17,$16
 338              	.set noreorder
 339              	.set nomacro
 340 01dc 0000000C 	jal _ZN7SnesPPU4SyncEj
GAS LISTING  			page 7


 341 01e0 2D200002 	move $4,$16
 342              	.set macro
 343              	.set reorder
 344              	
 345              	.set noreorder
 346              	.set nomacro
 347 01e4 0000000C 	jal _ZN7SnesPPU10ReadCGDATAEv
 348 01e8 2D200002 	move $4,$16
 349              	.set macro
 350              	.set reorder
 351              	
 352              	.set noreorder
 353              	.set nomacro
 354 01ec C4FF0010 	b $L5
 355 01f0 2D284000 	move $5,$2
 356              	.set macro
 357              	.set reorder
 358              	
 359              	$L12:
 360 01f4 52004426 	addu $4,$18,82
 361              	$L36:
 362 01f8 0000000C 	jal _ZN11SnesReg16FT5Read8Ev
 362      00000000 
 363              	.set noreorder
 364              	.set nomacro
 365 0200 BFFF0010 	b $L5
 366 0204 2D284000 	move $5,$2
 367              	.set macro
 368              	.set reorder
 369              	
 370              	$L13:
 371              	.set noreorder
 372              	.set nomacro
 373 0208 FBFF0010 	b $L36
 374 020c 56004426 	addu $4,$18,86
 375              	.set macro
 376              	.set reorder
 377              	
 378              	$L14:
 379              	.set noreorder
 380              	.set nomacro
 381 0210 BBFF0010 	b $L5
 382 0214 5A004592 	lbu $5,90($18)
 383              	.set macro
 384              	.set reorder
 385              	
 386              	$L15:
 387              	.set noreorder
 388              	.set nomacro
 389 0218 0000000C 	jal _ZN11SnesReg16FT5ResetEv
 390 021c 52004426 	addu $4,$18,82
 391              	.set macro
 392              	.set reorder
 393              	
 394              	.set noreorder
 395              	.set nomacro
 396 0220 0000000C 	jal _ZN11SnesReg16FT5ResetEv
GAS LISTING  			page 8


 397 0224 56004426 	addu $4,$18,86
 398              	.set macro
 399              	.set reorder
 400              	
 401              	.set noreorder
 402              	.set nomacro
 403 0228 B5FF0010 	b $L5
 404 022c 5B004592 	lbu $5,91($18)
 405              	.set macro
 406              	.set reorder
 407              	
 408              	$L31:
 409              	
 410 0230 2D280000 	move $5,$0
 411              	.set noreorder
 412              	.set nomacro
 413 0234 0000000C 	jal _ZN10SnesSystem7SyncSPCEi
 414 0238 2D202002 	move $4,$17
 415              	.set macro
 416              	.set reorder
 417              	
 418 023c 03000232 	andi $2,$16,0x3
 419 0240 0100033C 	li $3,65536
 420 0244 21105100 	addu $2,$2,$17
 421 0248 00966334 	ori $3,$3,0x9600
 422 024c 21104300 	addu $2,$2,$3
 423              	.set noreorder
 424              	.set nomacro
 425 0250 ABFF0010 	b $L5
 426 0254 0C004590 	lbu $5,12($2)
 427              	.set macro
 428              	.set reorder
 429              	
 430              	.p2align 3
 431              	$L7:
 432 0258 02121000 	srl $2,$16,8
 433              	.set noreorder
 434              	.set nomacro
 435 025c A8FF0010 	b $L5
 436 0260 FF004530 	andi $5,$2,0x00ff
 437              	.set macro
 438              	.set reorder
 439              	
 440              	$L32:
 441 0264 0100063C 	li $6,65536
 442 0268 0300053C 	li $5,196608
 443 026c 0080C634 	ori $6,$6,0x8000
 444 0270 F0A4A534 	ori $5,$5,0xa4f0
 445 0274 21302602 	addu $6,$17,$6
 446 0278 0100043C 	li $4,65536
 447 027c EC15C28C 	lw $2,5612($6)
 448 0280 FFFF8434 	ori $4,$4,0xffff
 449 0284 21185100 	addu $3,$2,$17
 450 0288 01004224 	addu $2,$2,1
 451 028c 21186500 	addu $3,$3,$5
 452 0290 24104400 	and $2,$2,$4
 453 0294 00006590 	lbu $5,0($3)
GAS LISTING  			page 9


 454              	.set noreorder
 455              	.set nomacro
 456 0298 99FF0010 	b $L5
 457 029c EC15C2AC 	sw $2,5612($6)
 458              	.set macro
 459              	.set reorder
 460              	
 461              	.end _ZN10SnesSystem8Read2000EP7SNCpu_tj
 462              	$Lfe2:
 463              	.size _ZN10SnesSystem8Read2000EP7SNCpu_tj,$Lfe2-_ZN10SnesSystem8Read2000EP7SNCpu_tj
 464              	.align 2
 465              	.p2align 3,,7
 466              	.globl _ZN10SnesSystem9Write2000EP7SNCpu_tjh
 467              	.ent _ZN10SnesSystem9Write2000EP7SNCpu_tjh
 468              	_ZN10SnesSystem9Write2000EP7SNCpu_tjh:
 469              	.frame $sp,80,$31
 470              	.mask 0x800f0000,-16
 471              	.fmask 0x00000000,0
 472 02a0 B0FFBD27 	subu $sp,$sp,80
 473 02a4 1000B1FF 	sd $17,16($sp)
 474 02a8 2D88A000 	move $17,$5
 475 02ac 3000B3FF 	sd $19,48($sp)
 476 02b0 FFFF3132 	andi $17,$17,0xffff
 477 02b4 4000BFFF 	sd $31,64($sp)
 478 02b8 4021222E 	sltu $2,$17,8512
 479 02bc 2000B2FF 	sd $18,32($sp)
 480 02c0 2D288000 	move $5,$4
 481 02c4 0000B0FF 	sd $16,0($sp)
 482 02c8 FF00D330 	andi $19,$6,0x00ff
 483              	.set noreorder
 484              	.set nomacro
 485 02cc 17004010 	beq $2,$0,$L38
 486 02d0 2800928C 	lw $18,40($4)
 487              	.set macro
 488              	.set reorder
 489              	
 490 02d4 C0800234 	li $2,32960
 491 02d8 21804202 	addu $16,$18,$2
 492 02dc 0400458E 	lw $5,4($18)
 493              	$L61:
 494 02e0 2D200002 	move $4,$16
 495 02e4 2D302002 	move $6,$17
 496              	.set noreorder
 497              	.set nomacro
 498 02e8 0000000C 	jal _ZN7SnesPPU12EnqueueWriteEjjh
 499 02ec 2D386002 	move $7,$19
 500              	.set macro
 501              	.set reorder
 502              	
 503              	.set noreorder
 504              	.set nomacro
 505 02f0 08004014 	bne $2,$0,$L62
 506 02f4 4000BFDF 	ld $31,64($sp)
 507              	.set macro
 508              	.set reorder
 509              	
 510 02f8 0400458E 	lw $5,4($18)
GAS LISTING  			page 10


 511              	.set noreorder
 512              	.set nomacro
 513 02fc 0000000C 	jal _ZN7SnesPPU4SyncEj
 514 0300 2D200002 	move $4,$16
 515              	.set macro
 516              	.set reorder
 517              	
 518              	.set noreorder
 519              	.set nomacro
 520 0304 F6FF0010 	b $L61
 521 0308 0400458E 	lw $5,4($18)
 522              	.set macro
 523              	.set reorder
 524              	
 525 030c 00000000 	.p2align 3
 526              	$L37:
 527 0310 4000BFDF 	ld $31,64($sp)
 528              	$L62:
 529 0314 3000B3DF 	ld $19,48($sp)
 530 0318 2000B2DF 	ld $18,32($sp)
 531 031c 1000B1DF 	ld $17,16($sp)
 532 0320 0000B0DF 	ld $16,0($sp)
 533              	
 534              	.set noreorder
 535              	.set nomacro
 536 0324 0800E003 	j $31
 537 0328 5000BD27 	addu $sp,$sp,80
 538              	.set macro
 539              	.set reorder
 540              	
 541              	$L38:
 542 032c C0DE2326 	addu $3,$17,-8512
 543 0330 4500622C 	sltu $2,$3,69
 544              	.set noreorder
 545              	.set nomacro
 546 0334 F6FF4010 	beq $2,$0,$L37
 547 0338 80100300 	sll $2,$3,2
 548              	.set macro
 549              	.set reorder
 550              	
 551 033c 0000033C 	lui $3,%hi($L58)
 552 0340 34016324 	addiu $3,$3,%lo($L58)
 553 0344 21104300 	addu $2,$2,$3
 554 0348 0000448C 	lw $4,0($2)
 555              	
 556 034c 08008000 	j $4
 556      00000000 
 557              	.rdata
 558              	.align 2
 559              	$L58:
 560 0134 54030000 	.word $L49
 561 0138 54030000 	.word $L49
 562 013c 54030000 	.word $L49
 563 0140 54030000 	.word $L49
 564 0144 10030000 	.word $L37
 565 0148 10030000 	.word $L37
 566 014c 10030000 	.word $L37
GAS LISTING  			page 11


 567 0150 10030000 	.word $L37
 568 0154 10030000 	.word $L37
 569 0158 10030000 	.word $L37
 570 015c 10030000 	.word $L37
 571 0160 10030000 	.word $L37
 572 0164 10030000 	.word $L37
 573 0168 10030000 	.word $L37
 574 016c 10030000 	.word $L37
 575 0170 10030000 	.word $L37
 576 0174 10030000 	.word $L37
 577 0178 10030000 	.word $L37
 578 017c 10030000 	.word $L37
 579 0180 10030000 	.word $L37
 580 0184 10030000 	.word $L37
 581 0188 10030000 	.word $L37
 582 018c 10030000 	.word $L37
 583 0190 10030000 	.word $L37
 584 0194 10030000 	.word $L37
 585 0198 10030000 	.word $L37
 586 019c 10030000 	.word $L37
 587 01a0 10030000 	.word $L37
 588 01a4 10030000 	.word $L37
 589 01a8 10030000 	.word $L37
 590 01ac 10030000 	.word $L37
 591 01b0 10030000 	.word $L37
 592 01b4 10030000 	.word $L37
 593 01b8 10030000 	.word $L37
 594 01bc 10030000 	.word $L37
 595 01c0 10030000 	.word $L37
 596 01c4 10030000 	.word $L37
 597 01c8 10030000 	.word $L37
 598 01cc 10030000 	.word $L37
 599 01d0 10030000 	.word $L37
 600 01d4 10030000 	.word $L37
 601 01d8 10030000 	.word $L37
 602 01dc 10030000 	.word $L37
 603 01e0 10030000 	.word $L37
 604 01e4 10030000 	.word $L37
 605 01e8 10030000 	.word $L37
 606 01ec 10030000 	.word $L37
 607 01f0 10030000 	.word $L37
 608 01f4 10030000 	.word $L37
 609 01f8 10030000 	.word $L37
 610 01fc 10030000 	.word $L37
 611 0200 10030000 	.word $L37
 612 0204 10030000 	.word $L37
 613 0208 10030000 	.word $L37
 614 020c 10030000 	.word $L37
 615 0210 10030000 	.word $L37
 616 0214 10030000 	.word $L37
 617 0218 10030000 	.word $L37
 618 021c 10030000 	.word $L37
 619 0220 10030000 	.word $L37
 620 0224 10030000 	.word $L37
 621 0228 10030000 	.word $L37
 622 022c 10030000 	.word $L37
 623 0230 10030000 	.word $L37
GAS LISTING  			page 12


 624 0234 A8030000 	.word $L52
 625 0238 E4030000 	.word $L53
 626 023c 08040000 	.word $L54
 627 0240 34040000 	.word $L55
 628 0244 10030000 	.word $L37
 629              	.text
 630              	$L49:
 631 0354 1400A28C 	lw $2,20($5)
 632 0358 0100043C 	li $4,65536
 633 035c 1C00A58C 	lw $5,28($5)
 634 0360 04968434 	ori $4,$4,0x9604
 635 0364 03003032 	andi $16,$17,0x3
 636 0368 21204402 	addu $4,$18,$4
 637 036c 2328A200 	subu $5,$5,$2
 638 0370 2D300002 	move $6,$16
 639              	.set noreorder
 640              	.set nomacro
 641 0374 0000000C 	jal _ZN7SNSpcIO12EnqueueWriteEjjh
 642 0378 2D386002 	move $7,$19
 643              	.set macro
 644              	.set reorder
 645              	
 646              	.set noreorder
 647              	.set nomacro
 648 037c E5FF4014 	bne $2,$0,$L62
 649 0380 4000BFDF 	ld $31,64($sp)
 650              	.set macro
 651              	.set reorder
 652              	
 653 0384 2D204002 	move $4,$18
 654              	.set noreorder
 655              	.set nomacro
 656 0388 0000000C 	jal _ZN10SnesSystem7SyncSPCEi
 657 038c 2D280000 	move $5,$0
 658              	.set macro
 659              	.set reorder
 660              	
 661 0390 21101202 	addu $2,$16,$18
 662 0394 0100033C 	li $3,65536
 663 0398 00966334 	ori $3,$3,0x9600
 664 039c 21104300 	addu $2,$2,$3
 665              	.set noreorder
 666              	.set nomacro
 667 03a0 DBFF0010 	b $L37
 668 03a4 100053A0 	sb $19,16($2)
 669              	.set macro
 670              	.set reorder
 671              	
 672              	$L52:
 673 03a8 0100043C 	li $4,65536
 674 03ac 0300063C 	li $6,196608
 675 03b0 00808434 	ori $4,$4,0x8000
 676 03b4 0100053C 	li $5,65536
 677 03b8 21204402 	addu $4,$18,$4
 678 03bc F0A4C634 	ori $6,$6,0xa4f0
 679 03c0 EC15828C 	lw $2,5612($4)
 680 03c4 FFFFA534 	ori $5,$5,0xffff
GAS LISTING  			page 13


 681 03c8 21185200 	addu $3,$2,$18
 682 03cc 01004224 	addu $2,$2,1
 683 03d0 21186600 	addu $3,$3,$6
 684 03d4 24104500 	and $2,$2,$5
 685 03d8 000073A0 	sb $19,0($3)
 686              	$L59:
 687              	.set noreorder
 688              	.set nomacro
 689 03dc CCFF0010 	b $L37
 690 03e0 EC1582AC 	sw $2,5612($4)
 691              	.set macro
 692              	.set reorder
 693              	
 694              	$L53:
 695 03e4 0100023C 	li $2,65536
 696 03e8 00FF0424 	li $4,-256
 697 03ec 00804234 	ori $2,$2,0x8000
 698 03f0 21104202 	addu $2,$18,$2
 699 03f4 EC15438C 	lw $3,5612($2)
 700              	
 701 03f8 24186400 	and $3,$3,$4
 702 03fc 25187300 	or $3,$3,$19
 703              	.set noreorder
 704              	.set nomacro
 705 0400 C3FF0010 	b $L37
 706 0404 EC1543AC 	sw $3,5612($2)
 707              	.set macro
 708              	.set reorder
 709              	
 710              	$L54:
 711 0408 0100033C 	li $3,65536
 712 040c FFFF043C 	li $4,-65536
 713 0410 00806334 	ori $3,$3,0x8000
 714 0414 FF008434 	ori $4,$4,0xff
 715 0418 21184302 	addu $3,$18,$3
 716 041c 002A1300 	sll $5,$19,8
 717 0420 EC15628C 	lw $2,5612($3)
 718              	
 719 0424 24104400 	and $2,$2,$4
 720 0428 25104500 	or $2,$2,$5
 721              	.set noreorder
 722              	.set nomacro
 723 042c B8FF0010 	b $L37
 724 0430 EC1562AC 	sw $2,5612($3)
 725              	.set macro
 726              	.set reorder
 727              	
 728              	$L55:
 729 0434 0100043C 	li $4,65536
 730 0438 00FF053C 	li $5,-16777216
 731 043c 00808434 	ori $4,$4,0x8000
 732 0440 01006332 	andi $3,$19,0x1
 733 0444 21204402 	addu $4,$18,$4
 734 0448 FFFFA534 	ori $5,$5,0xffff
 735 044c EC15828C 	lw $2,5612($4)
 736 0450 001C0300 	sll $3,$3,16
 737 0454 24104500 	and $2,$2,$5
GAS LISTING  			page 14


 738              	.set noreorder
 739              	.set nomacro
 740 0458 E0FF0010 	b $L59
 741 045c 25104300 	or $2,$2,$3
 742              	.set macro
 743              	.set reorder
 744              	
 745              	.end _ZN10SnesSystem9Write2000EP7SNCpu_tjh
 746              	$Lfe3:
 747              	.size _ZN10SnesSystem9Write2000EP7SNCpu_tjh,$Lfe3-_ZN10SnesSystem9Write2000EP7SNCpu_tjh
 748              	.align 2
 749              	.p2align 3,,7
 750              	.globl _ZN10SnesSystem8Read4000EP7SNCpu_tj
 751              	.ent _ZN10SnesSystem8Read4000EP7SNCpu_tj
 752              	_ZN10SnesSystem8Read4000EP7SNCpu_tj:
 753              	.frame $sp,32,$31
 754              	.mask 0x80010000,-16
 755              	.fmask 0x00000000,0
 756 0460 E0FFBD27 	subu $sp,$sp,32
 757 0464 FFFFA630 	andi $6,$5,0xffff
 758 0468 1000BFFF 	sd $31,16($sp)
 759 046c 0100033C 	li $3,65536
 760 0470 0000B0FF 	sd $16,0($sp)
 761 0474 00BDC224 	addu $2,$6,-17152
 762 0478 CC956334 	ori $3,$3,0x95cc
 763 047c 8000422C 	sltu $2,$2,128
 764 0480 2800878C 	lw $7,40($4)
 765              	.set noreorder
 766              	.set nomacro
 767 0484 90004014 	bne $2,$0,$L102
 768 0488 2118E300 	addu $3,$7,$3
 769              	.set macro
 770              	.set reorder
 771              	
 772 048c 14420224 	li $2,16916
 773              	.set noreorder
 774              	.set nomacro
 775 0490 8B00C210 	beq $6,$2,$L79
 776 0494 1542C22C 	sltu $2,$6,16917
 777              	.set macro
 778              	.set reorder
 779              	
 780              	.set noreorder
 781              	.set nomacro
 782 0498 53004010 	beq $2,$0,$L93
 783 049c 1A420224 	li $2,16922
 784              	.set macro
 785              	.set reorder
 786              	
 787 04a0 0B420224 	li $2,16907
 788              	.set noreorder
 789              	.set nomacro
 790 04a4 4B00C210 	beq $6,$2,$L71
 791 04a8 0C42C22C 	sltu $2,$6,16908
 792              	.set macro
 793              	.set reorder
 794              	
GAS LISTING  			page 15


 795              	.set noreorder
 796              	.set nomacro
 797 04ac 25004010 	beq $2,$0,$L94
 798 04b0 11420224 	li $2,16913
 799              	.set macro
 800              	.set reorder
 801              	
 802 04b4 17400224 	li $2,16407
 803              	.set noreorder
 804              	.set nomacro
 805 04b8 1B00C210 	beq $6,$2,$L68
 806 04bc 1840C22C 	sltu $2,$6,16408
 807              	.set macro
 808              	.set reorder
 809              	
 810              	.set noreorder
 811              	.set nomacro
 812 04c0 12004010 	beq $2,$0,$L95
 813 04c4 02420224 	li $2,16898
 814              	.set macro
 815              	.set reorder
 816              	
 817 04c8 16400224 	li $2,16406
 818              	.set noreorder
 819              	.set nomacro
 820 04cc 0900C250 	beql $6,$2,$L67
 821 04d0 2000E28C 	lw $2,32($7)
 822              	.set macro
 823              	.set reorder
 824              	
 825              	
 826 04d4 02120600 	srl $2,$6,8
 827              	$L103:
 828 04d8 FF005030 	andi $16,$2,0x00ff
 829 04dc 00000000 	.p2align 3
 830              	$L63:
