GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nes.cpp"
  65              	_Z10_WriteTrapP12N6502State_tjh:
  66              	.frame $sp,16,$31
  67              	.mask 0x80000000,-16
  68              	.fmask 0x00000000,0
  69 0040 F0FFBD27 	subu $sp,$sp,16
  70 0044 FF00C630 	andi $6,$6,0x00ff
  71 0048 0000BFFF 	sd $31,0($sp)
  72              	.set noreorder
  73              	.set nomacro
  74 004c 0000000C 	jal _ZN9NesSystem9WriteTrapEjh
  75 0050 1C00848C 	lw $4,28($4)
  76              	.set macro
  77              	.set reorder
  78              	
  79 0054 0000BFDF 	ld $31,0($sp)
  80              	
  81              	.set noreorder
  82              	.set nomacro
  83 0058 0800E003 	j $31
  84 005c 1000BD27 	addu $sp,$sp,16
  85              	.set macro
  86              	.set reorder
  87              	
  88              	.end _Z10_WriteTrapP12N6502State_tjh
  89              	$Lfe3:
  90              	.size _Z10_WriteTrapP12N6502State_tjh,$Lfe3-_Z10_WriteTrapP12N6502State_tjh
  91              	.align 2
  92              	.p2align 3,,7
  93              	.ent _Z10_Write5000P12N6502State_tjh
  94              	_Z10_Write5000P12N6502State_tjh:
  95              	.frame $sp,16,$31
  96              	.mask 0x80000000,-16
  97              	.fmask 0x00000000,0
  98 0060 F0FFBD27 	subu $sp,$sp,16
  99 0064 00800234 	li $2,32768
 100 0068 0000BFFF 	sd $31,0($sp)
 101 006c 1C00838C 	lw $3,28($4)
 102              	
 103 0070 21186200 	addu $3,$3,$2
 104 0074 A443648C 	lw $4,17316($3)
 105              	
 106 0078 0000878C 	lw $7,0($4)
 107              	
 108 007c 0C00E28C 	lw $2,12($7)
 109              	
 110              	.set noreorder
 111              	.set nomacro
 112 0080 09F84000 	jal $31,$2
 113 0084 FF00C630 	andi $6,$6,0x00ff
 114              	.set macro
GAS LISTING  			page 3


 115              	.set reorder
 116              	
 117 0088 0000BFDF 	ld $31,0($sp)
 118              	
 119              	.set noreorder
 120              	.set nomacro
 121 008c 0800E003 	j $31
 122 0090 1000BD27 	addu $sp,$sp,16
 123              	.set macro
 124              	.set reorder
 125              	
 126              	.end _Z10_Write5000P12N6502State_tjh
 127              	$Lfe4:
 128              	.size _Z10_Write5000P12N6502State_tjh,$Lfe4-_Z10_Write5000P12N6502State_tjh
 129              	.align 2
 130 0094 00000000 	.p2align 3,,7
 131              	.ent _Z10_Write8000P12N6502State_tjh
 132              	_Z10_Write8000P12N6502State_tjh:
 133              	.frame $sp,16,$31
 134              	.mask 0x80000000,-16
 135              	.fmask 0x00000000,0
 136 0098 F0FFBD27 	subu $sp,$sp,16
 137 009c 00800234 	li $2,32768
 138 00a0 0000BFFF 	sd $31,0($sp)
 139 00a4 1C00838C 	lw $3,28($4)
 140              	
 141 00a8 21186200 	addu $3,$3,$2
 142 00ac A443648C 	lw $4,17316($3)
 143              	
 144 00b0 0000878C 	lw $7,0($4)
 145              	
 146 00b4 0800E28C 	lw $2,8($7)
 147              	
 148              	.set noreorder
 149              	.set nomacro
 150 00b8 09F84000 	jal $31,$2
 151 00bc FF00C630 	andi $6,$6,0x00ff
 152              	.set macro
 153              	.set reorder
 154              	
 155 00c0 0000BFDF 	ld $31,0($sp)
 156              	
 157              	.set noreorder
 158              	.set nomacro
 159 00c4 0800E003 	j $31
 160 00c8 1000BD27 	addu $sp,$sp,16
 161              	.set macro
 162              	.set reorder
 163              	
 164              	.end _Z10_Write8000P12N6502State_tjh
 165              	$Lfe5:
 166              	.size _Z10_Write8000P12N6502State_tjh,$Lfe5-_Z10_Write8000P12N6502State_tjh
 167              	.align 2
 168 00cc 00000000 	.p2align 3,,7
 169              	.ent _Z9_Read2000P12N6502State_tj
 170              	_Z9_Read2000P12N6502State_tj:
 171              	.frame $sp,16,$31
GAS LISTING  			page 4


 172              	.mask 0x80000000,-16
 173              	.fmask 0x00000000,0
 174 00d0 F0FFBD27 	subu $sp,$sp,16
 175 00d4 0700A230 	andi $2,$5,0x7
 176 00d8 0000BFFF 	sd $31,0($sp)
 177 00dc 02000324 	li $3,2
 178 00e0 2D284000 	move $5,$2
 179              	.set noreorder
 180              	.set nomacro
 181 00e4 06004310 	beq $2,$3,$L13
 182 00e8 1C00848C 	lw $4,28($4)
 183              	.set macro
 184              	.set reorder
 185              	
 186              	.set noreorder
 187              	.set nomacro
 188 00ec 0000000C 	jal _ZN6NesPPU7RegReadEj
 189 00f0 34028424 	addu $4,$4,564
 190              	.set macro
 191              	.set reorder
 192              	
 193 00f4 0000BFDF 	ld $31,0($sp)
 194              	$L14:
 195              	
 196              	.set noreorder
 197              	.set nomacro
 198 00f8 0800E003 	j $31
 199 00fc 1000BD27 	addu $sp,$sp,16
 200              	.set macro
 201              	.set reorder
 202              	
 203              	.p2align 3
 204              	$L13:
 205              	.set noreorder
 206              	.set nomacro
 207 0100 0000000C 	jal _ZN6NesPPU6ReadSREv
 208 0104 34028424 	addu $4,$4,564
 209              	.set macro
 210              	.set reorder
 211              	
 212              	.set noreorder
 213              	.set nomacro
 214 0108 FBFF0010 	b $L14
 215 010c 0000BFDF 	ld $31,0($sp)
 216              	.set macro
 217              	.set reorder
 218              	
 219              	.end _Z9_Read2000P12N6502State_tj
 220              	$Lfe6:
 221              	.size _Z9_Read2000P12N6502State_tj,$Lfe6-_Z9_Read2000P12N6502State_tj
 222              	.align 2
 223              	.p2align 3,,7
 224              	.ent _Z10_Write2000P12N6502State_tjh
 225              	_Z10_Write2000P12N6502State_tjh:
 226              	.frame $sp,16,$31
 227              	.mask 0x80000000,-16
 228              	.fmask 0x00000000,0
GAS LISTING  			page 5


 229 0110 F0FFBD27 	subu $sp,$sp,16
 230 0114 FF00C630 	andi $6,$6,0x00ff
 231 0118 0000BFFF 	sd $31,0($sp)
 232 011c 1C00848C 	lw $4,28($4)
 233              	.set noreorder
 234              	.set nomacro
 235 0120 0000000C 	jal _ZN6NesPPU8RegWriteEjh
 236 0124 34028424 	addu $4,$4,564
 237              	.set macro
 238              	.set reorder
 239              	
 240 0128 0000BFDF 	ld $31,0($sp)
 241              	
 242              	.set noreorder
 243              	.set nomacro
 244 012c 0800E003 	j $31
 245 0130 1000BD27 	addu $sp,$sp,16
 246              	.set macro
 247              	.set reorder
 248              	
 249              	.end _Z10_Write2000P12N6502State_tjh
 250              	$Lfe7:
 251              	.size _Z10_Write2000P12N6502State_tjh,$Lfe7-_Z10_Write2000P12N6502State_tjh
 252              	.align 2
 253 0134 00000000 	.p2align 3,,7
 254              	.ent _Z9_Read5000P12N6502State_tj
 255              	_Z9_Read5000P12N6502State_tj:
 256              	.frame $sp,16,$31
 257              	.mask 0x80000000,-16
 258              	.fmask 0x00000000,0
 259 0138 F0FFBD27 	subu $sp,$sp,16
 260 013c 00800334 	li $3,32768
 261 0140 0000BFFF 	sd $31,0($sp)
 262 0144 1C00828C 	lw $2,28($4)
 263              	
 264 0148 21104300 	addu $2,$2,$3
 265 014c A443448C 	lw $4,17316($2)
 266              	
 267 0150 0000838C 	lw $3,0($4)
 268              	
 269 0154 1000628C 	lw $2,16($3)
 270              	
 271 0158 09F84000 	jal $31,$2
 271      00000000 
 272 0160 0000BFDF 	ld $31,0($sp)
 273              	
 274              	.set noreorder
 275              	.set nomacro
 276 0164 0800E003 	j $31
 277 0168 1000BD27 	addu $sp,$sp,16
 278              	.set macro
 279              	.set reorder
 280              	
 281              	.end _Z9_Read5000P12N6502State_tj
 282              	$Lfe8:
 283              	.size _Z9_Read5000P12N6502State_tj,$Lfe8-_Z9_Read5000P12N6502State_tj
 284              	.align 2
GAS LISTING  			page 6


 285 016c 00000000 	.p2align 3,,7
 286              	.globl _ZN9NesSystemC2Ev
 287              	.ent _ZN9NesSystemC2Ev
 288              	_ZN9NesSystemC2Ev:
 289              	.frame $sp,112,$31
 290              	.mask 0x803f0000,-16
 291              	.fmask 0x00000000,0
 292 0170 90FFBD27 	subu $sp,$sp,112
 293 0174 6000BFFF 	sd $31,96($sp)
 294 0178 5000B5FF 	sd $21,80($sp)
 295 017c 4000B4FF 	sd $20,64($sp)
 296 0180 3000B3FF 	sd $19,48($sp)
 297 0184 2000B2FF 	sd $18,32($sp)
 298 0188 94C31234 	li $18,50068
 299 018c 1000B1FF 	sd $17,16($sp)
 300 0190 84C31134 	li $17,50052
 301 0194 0000B0FF 	sd $16,0($sp)
 302              	.set noreorder
 303              	.set nomacro
 304 0198 0000000C 	jal _ZN10CEmuSystemC2Ev
 305 019c 2D808000 	move $16,$4
 306              	.set macro
 307              	.set reorder
 308              	
 309 01a0 10001326 	addu $19,$16,16
 310 01a4 0000023C 	lui $2,%hi(_ZTV9NesSystem+8)
 311 01a8 34021426 	addu $20,$16,564
 312 01ac 08004224 	addiu $2,$2,%lo(_ZTV9NesSystem+8)
 313 01b0 2D206002 	move $4,$19
 314 01b4 000002AE 	sw $2,0($16)
 315 01b8 EC061526 	addu $21,$16,1772
 316 01bc 21881102 	addu $17,$16,$17
 317              	.set noreorder
 318              	.set nomacro
 319 01c0 0000000C 	jal _ZN6NesCPUC1Ev
 320 01c4 21901202 	addu $18,$16,$18
 321              	.set macro
 322              	.set reorder
 323              	
 324              	.set noreorder
 325              	.set nomacro
 326 01c8 0000000C 	jal _ZN6NesPPUC1Ev
 327 01cc 2D208002 	move $4,$20
 328              	.set macro
 329              	.set reorder
 330              	
 331              	.set noreorder
 332              	.set nomacro
 333 01d0 0000000C 	jal _ZN6NesSPUC1Ev
 334 01d4 2D20A002 	move $4,$21
 335              	.set macro
 336              	.set reorder
 337              	
 338              	.set noreorder
 339              	.set nomacro
 340 01d8 0000000C 	jal _ZN5NesIOC1Ev
 341 01dc 34380426 	addu $4,$16,14388
GAS LISTING  			page 7


 342              	.set macro
 343              	.set reorder
 344              	
 345              	.set noreorder
 346              	.set nomacro
 347 01e0 0000000C 	jal _ZN12CNesSPUMixerC1Ev
 348 01e4 44380426 	addu $4,$16,14404
 349              	.set macro
 350              	.set reorder
 351              	
 352              	.set noreorder
 353              	.set nomacro
 354 01e8 0000000C 	jal _ZN9CMemSpaceC1Ev
 355 01ec 2D202002 	move $4,$17
 356              	.set macro
 357              	.set reorder
 358              	
 359              	.set noreorder
 360              	.set nomacro
 361 01f0 0000000C 	jal _ZN9CMemSpaceC1Ev
 362 01f4 2D204002 	move $4,$18
 363              	.set macro
 364              	.set reorder
 365              	
 366 01f8 2C0010AE 	sw $16,44($16)
 367 01fc 080000AE 	sw $0,8($16)
 368 0200 2D202002 	move $4,$17
 369 0204 0C0000A2 	sb $0,12($16)
 370              	.set noreorder
 371              	.set nomacro
 372 0208 0000000C 	jal _ZN9CMemSpace5AllocEj
 373 020c 00080524 	li $5,2048
 374              	.set macro
 375              	.set reorder
 376              	
 377 0210 00800534 	li $5,32768
 378              	.set noreorder
 379              	.set nomacro
 380 0214 0000000C 	jal _ZN9CMemSpace5AllocEj
 381 0218 2D204002 	move $4,$18
 382              	.set macro
 383              	.set reorder
 384              	
 385 021c 1000B1DF 	ld $17,16($sp)
 386 0220 00800234 	li $2,32768
 387 0224 0D000324 	li $3,13
 388 0228 21800202 	addu $16,$16,$2
 389 022c 0C0043AE 	sw $3,12($18)
 390 0230 6000BFDF 	ld $31,96($sp)
 391 0234 A84300AE 	sw $0,17320($16)
 392 0238 A44300AE 	sw $0,17316($16)
 393 023c 2000B2DF 	ld $18,32($sp)
 394 0240 B40493AE 	sw $19,1204($20)
 395 0244 0000B0DF 	ld $16,0($sp)
 396 0248 2801B3AE 	sw $19,296($21)
 397 024c 4000B4DF 	ld $20,64($sp)
 398 0250 5000B5DF 	ld $21,80($sp)
GAS LISTING  			page 8


 399 0254 3000B3DF 	ld $19,48($sp)
 400              	
 401              	.set noreorder
 402              	.set nomacro
 403 0258 0800E003 	j $31
 404 025c 7000BD27 	addu $sp,$sp,112
 405              	.set macro
 406              	.set reorder
 407              	
 408              	.end _ZN9NesSystemC2Ev
 409              	$Lfe9:
 410              	.size _ZN9NesSystemC2Ev,$Lfe9-_ZN9NesSystemC2Ev
 411              	.align 2
 412              	.p2align 3,,7
 413              	.globl _ZN9NesSystemC1Ev
 414              	.ent _ZN9NesSystemC1Ev
 415              	_ZN9NesSystemC1Ev:
 416              	.frame $sp,112,$31
 417              	.mask 0x803f0000,-16
 418              	.fmask 0x00000000,0
 419 0260 90FFBD27 	subu $sp,$sp,112
 420 0264 6000BFFF 	sd $31,96($sp)
 421 0268 5000B5FF 	sd $21,80($sp)
 422 026c 4000B4FF 	sd $20,64($sp)
 423 0270 3000B3FF 	sd $19,48($sp)
 424 0274 2000B2FF 	sd $18,32($sp)
 425 0278 94C31234 	li $18,50068
 426 027c 1000B1FF 	sd $17,16($sp)
 427 0280 84C31134 	li $17,50052
 428 0284 0000B0FF 	sd $16,0($sp)
 429              	.set noreorder
 430              	.set nomacro
 431 0288 0000000C 	jal _ZN10CEmuSystemC2Ev
 432 028c 2D808000 	move $16,$4
 433              	.set macro
 434              	.set reorder
 435              	
 436 0290 10001326 	addu $19,$16,16
 437 0294 0000023C 	lui $2,%hi(_ZTV9NesSystem+8)
 438 0298 34021426 	addu $20,$16,564
 439 029c 08004224 	addiu $2,$2,%lo(_ZTV9NesSystem+8)
 440 02a0 2D206002 	move $4,$19
 441 02a4 000002AE 	sw $2,0($16)
 442 02a8 EC061526 	addu $21,$16,1772
 443 02ac 21881102 	addu $17,$16,$17
 444              	.set noreorder
 445              	.set nomacro
 446 02b0 0000000C 	jal _ZN6NesCPUC1Ev
 447 02b4 21901202 	addu $18,$16,$18
 448              	.set macro
 449              	.set reorder
 450              	
 451              	.set noreorder
 452              	.set nomacro
 453 02b8 0000000C 	jal _ZN6NesPPUC1Ev
 454 02bc 2D208002 	move $4,$20
 455              	.set macro
GAS LISTING  			page 9


 456              	.set reorder
 457              	
 458              	.set noreorder
 459              	.set nomacro
 460 02c0 0000000C 	jal _ZN6NesSPUC1Ev
 461 02c4 2D20A002 	move $4,$21
 462              	.set macro
 463              	.set reorder
 464              	
 465              	.set noreorder
 466              	.set nomacro
 467 02c8 0000000C 	jal _ZN5NesIOC1Ev
 468 02cc 34380426 	addu $4,$16,14388
 469              	.set macro
 470              	.set reorder
 471              	
 472              	.set noreorder
 473              	.set nomacro
 474 02d0 0000000C 	jal _ZN12CNesSPUMixerC1Ev
 475 02d4 44380426 	addu $4,$16,14404
 476              	.set macro
 477              	.set reorder
 478              	
 479              	.set noreorder
 480              	.set nomacro
 481 02d8 0000000C 	jal _ZN9CMemSpaceC1Ev
 482 02dc 2D202002 	move $4,$17
 483              	.set macro
 484              	.set reorder
 485              	
 486              	.set noreorder
 487              	.set nomacro
 488 02e0 0000000C 	jal _ZN9CMemSpaceC1Ev
 489 02e4 2D204002 	move $4,$18
 490              	.set macro
 491              	.set reorder
 492              	
 493 02e8 2C0010AE 	sw $16,44($16)
 494 02ec 080000AE 	sw $0,8($16)
 495 02f0 2D202002 	move $4,$17
 496 02f4 0C0000A2 	sb $0,12($16)
 497              	.set noreorder
 498              	.set nomacro
 499 02f8 0000000C 	jal _ZN9CMemSpace5AllocEj
 500 02fc 00080524 	li $5,2048
 501              	.set macro
 502              	.set reorder
 503              	
 504 0300 00800534 	li $5,32768
 505              	.set noreorder
 506              	.set nomacro
 507 0304 0000000C 	jal _ZN9CMemSpace5AllocEj
 508 0308 2D204002 	move $4,$18
 509              	.set macro
 510              	.set reorder
 511              	
 512 030c 1000B1DF 	ld $17,16($sp)
GAS LISTING  			page 10


 513 0310 00800234 	li $2,32768
 514 0314 0D000324 	li $3,13
 515 0318 21800202 	addu $16,$16,$2
 516 031c 0C0043AE 	sw $3,12($18)
 517 0320 6000BFDF 	ld $31,96($sp)
 518 0324 A84300AE 	sw $0,17320($16)
 519 0328 A44300AE 	sw $0,17316($16)
 520 032c 2000B2DF 	ld $18,32($sp)
 521 0330 B40493AE 	sw $19,1204($20)
 522 0334 0000B0DF 	ld $16,0($sp)
 523 0338 2801B3AE 	sw $19,296($21)
 524 033c 4000B4DF 	ld $20,64($sp)
 525 0340 5000B5DF 	ld $21,80($sp)
 526 0344 3000B3DF 	ld $19,48($sp)
 527              	
 528              	.set noreorder
 529              	.set nomacro
 530 0348 0800E003 	j $31
 531 034c 7000BD27 	addu $sp,$sp,112
 532              	.set macro
 533              	.set reorder
 534              	
 535              	.end _ZN9NesSystemC1Ev
 536              	$Lfe10:
 537              	.size _ZN9NesSystemC1Ev,$Lfe10-_ZN9NesSystemC1Ev
 538              	.align 2
 539              	.p2align 3,,7
 540              	.globl _ZN9NesSystemD2Ev
 541              	.ent _ZN9NesSystemD2Ev
 542              	_ZN9NesSystemD2Ev:
 543              	.frame $sp,80,$31
 544              	.mask 0x800f0000,-16
 545              	.fmask 0x00000000,0
 546 0350 0000023C 	lui $2,%hi(_ZTV9NesSystem+8)
 547 0354 B0FFBD27 	subu $sp,$sp,80
 548 0358 08004224 	addiu $2,$2,%lo(_ZTV9NesSystem+8)
 549 035c 2D280000 	move $5,$0
 550 0360 000082AC 	sw $2,0($4)
 551 0364 4000BFFF 	sd $31,64($sp)
 552 0368 3000B3FF 	sd $19,48($sp)
 553 036c 34029324 	addu $19,$4,564
 554 0370 2000B2FF 	sd $18,32($sp)
 555 0374 2D908000 	move $18,$4
 556 0378 1000B1FF 	sd $17,16($sp)
 557              	.set noreorder
 558              	.set nomacro
 559 037c 0000000C 	jal _ZN9NesSystem9SetNesRomEP6NesRom
 560 0380 0000B0FF 	sd $16,0($sp)
 561              	.set macro
 562              	.set reorder
 563              	
 564 0384 94C30434 	li $4,50068
 565              	.set noreorder
 566              	.set nomacro
 567 0388 0000000C 	jal _ZN9CMemSpaceD1Ev
 568 038c 21204402 	addu $4,$18,$4
 569              	.set macro
GAS LISTING  			page 11


 570              	.set reorder
 571              	
 572 0390 84C30434 	li $4,50052
 573              	.set noreorder
 574              	.set nomacro
 575 0394 0000000C 	jal _ZN9CMemSpaceD1Ev
 576 0398 21204402 	addu $4,$18,$4
 577              	.set macro
 578              	.set reorder
 579              	
 580              	.set noreorder
 581              	.set nomacro
 582 039c 0000000C 	jal _ZN6NesSPUD1Ev
 583 03a0 EC064426 	addu $4,$18,1772
 584              	.set macro
 585              	.set reorder
 586              	
 587 03a4 C0FE0224 	li $2,-320
 588              	.set noreorder
 589              	.set nomacro
 590 03a8 09006212 	beq $19,$2,$L33
 591 03ac B4035026 	addu $16,$18,948
 592              	.set macro
 593              	.set reorder
 594              	
 595 03b0 74035126 	addu $17,$18,884
 596 03b4 00000000 	.p2align 3
 597              	$L34:
 598              	.set noreorder
 599              	.set nomacro
 600 03b8 05003012 	beq $17,$16,$L33
 601 03bc F0FF1026 	addu $16,$16,-16
 602              	.set macro
 603              	.set reorder
 604              	
 605              	.set noreorder
 606              	.set nomacro
 607 03c0 0000000C 	jal _ZN9CMemSpaceD1Ev
 608 03c4 2D200002 	move $4,$16
 609              	.set macro
 610              	.set reorder
 611              	
 612 03c8 FBFF0010 	b $L34
 612      00000000 
 613              	.p2align 3
 614              	$L33:
 615              	.set noreorder
 616              	.set nomacro
 617 03d0 0000000C 	jal _ZN9CMemSpaceD1Ev
 618 03d4 30016426 	addu $4,$19,304
 619              	.set macro
 620              	.set reorder
 621              	
 622              	.set noreorder
 623              	.set nomacro
 624 03d8 0000000C 	jal _ZN6NesCPUD1Ev
 625 03dc 10004426 	addu $4,$18,16
GAS LISTING  			page 12


 626              	.set macro
 627              	.set reorder
 628              	
 629              	.set noreorder
 630              	.set nomacro
 631 03e0 0000000C 	jal _ZN10CEmuSystemD2Ev
 632 03e4 2D204002 	move $4,$18
 633              	.set macro
 634              	.set reorder
 635              	
 636 03e8 0000B0DF 	ld $16,0($sp)
 637 03ec 4000BFDF 	ld $31,64($sp)
 638 03f0 3000B3DF 	ld $19,48($sp)
 639 03f4 2000B2DF 	ld $18,32($sp)
 640 03f8 1000B1DF 	ld $17,16($sp)
 641              	
 642              	.set noreorder
 643              	.set nomacro
 644 03fc 0800E003 	j $31
 645 0400 5000BD27 	addu $sp,$sp,80
 646              	.set macro
 647              	.set reorder
 648              	
 649              	.end _ZN9NesSystemD2Ev
 650              	$Lfe11:
 651              	.size _ZN9NesSystemD2Ev,$Lfe11-_ZN9NesSystemD2Ev
 652              	.align 2
 653 0404 00000000 	.p2align 3,,7
 654              	.globl _ZN9NesSystemD1Ev
 655              	.ent _ZN9NesSystemD1Ev
 656              	_ZN9NesSystemD1Ev:
 657              	.frame $sp,80,$31
 658              	.mask 0x800f0000,-16
 659              	.fmask 0x00000000,0
 660 0408 0000023C 	lui $2,%hi(_ZTV9NesSystem+8)
 661 040c B0FFBD27 	subu $sp,$sp,80
 662 0410 08004224 	addiu $2,$2,%lo(_ZTV9NesSystem+8)
 663 0414 2D280000 	move $5,$0
 664 0418 000082AC 	sw $2,0($4)
 665 041c 4000BFFF 	sd $31,64($sp)
 666 0420 3000B3FF 	sd $19,48($sp)
 667 0424 34029324 	addu $19,$4,564
 668 0428 2000B2FF 	sd $18,32($sp)
 669 042c 2D908000 	move $18,$4
 670 0430 1000B1FF 	sd $17,16($sp)
 671              	.set noreorder
 672              	.set nomacro
 673 0434 0000000C 	jal _ZN9NesSystem9SetNesRomEP6NesRom
 674 0438 0000B0FF 	sd $16,0($sp)
 675              	.set macro
 676              	.set reorder
 677              	
 678 043c 94C30434 	li $4,50068
 679              	.set noreorder
 680              	.set nomacro
 681 0440 0000000C 	jal _ZN9CMemSpaceD1Ev
 682 0444 21204402 	addu $4,$18,$4
GAS LISTING  			page 13


 683              	.set macro
 684              	.set reorder
 685              	
 686 0448 84C30434 	li $4,50052
 687              	.set noreorder
 688              	.set nomacro
 689 044c 0000000C 	jal _ZN9CMemSpaceD1Ev
 690 0450 21204402 	addu $4,$18,$4
 691              	.set macro
 692              	.set reorder
 693              	
 694              	.set noreorder
 695              	.set nomacro
 696 0454 0000000C 	jal _ZN6NesSPUD1Ev
 697 0458 EC064426 	addu $4,$18,1772
 698              	.set macro
 699              	.set reorder
 700              	
 701 045c C0FE0224 	li $2,-320
 702              	.set noreorder
 703              	.set nomacro
 704 0460 09006212 	beq $19,$2,$L45
 705 0464 B4035026 	addu $16,$18,948
 706              	.set macro
 707              	.set reorder
 708              	
 709 0468 74035126 	addu $17,$18,884
 710 046c 00000000 	.p2align 3
 711              	$L46:
 712              	.set noreorder
 713              	.set nomacro
 714 0470 05003012 	beq $17,$16,$L45
 715 0474 F0FF1026 	addu $16,$16,-16
 716              	.set macro
 717              	.set reorder
 718              	
 719              	.set noreorder
 720              	.set nomacro
 721 0478 0000000C 	jal _ZN9CMemSpaceD1Ev
 722 047c 2D200002 	move $4,$16
 723              	.set macro
 724              	.set reorder
 725              	
 726 0480 FBFF0010 	b $L46
 726      00000000 
 727              	.p2align 3
 728              	$L45:
 729              	.set noreorder
 730              	.set nomacro
 731 0488 0000000C 	jal _ZN9CMemSpaceD1Ev
 732 048c 30016426 	addu $4,$19,304
 733              	.set macro
 734              	.set reorder
 735              	
 736              	.set noreorder
 737              	.set nomacro
 738 0490 0000000C 	jal _ZN6NesCPUD1Ev
GAS LISTING  			page 14


 739 0494 10004426 	addu $4,$18,16
 740              	.set macro
 741              	.set reorder
 742              	
 743              	.set noreorder
 744              	.set nomacro
 745 0498 0000000C 	jal _ZN10CEmuSystemD2Ev
 746 049c 2D204002 	move $4,$18
 747              	.set macro
 748              	.set reorder
 749              	
 750 04a0 0000B0DF 	ld $16,0($sp)
 751 04a4 4000BFDF 	ld $31,64($sp)
 752 04a8 3000B3DF 	ld $19,48($sp)
 753 04ac 2000B2DF 	ld $18,32($sp)
 754 04b0 1000B1DF 	ld $17,16($sp)
 755              	
 756              	.set noreorder
 757              	.set nomacro
 758 04b4 0800E003 	j $31
 759 04b8 5000BD27 	addu $sp,$sp,80
 760              	.set macro
 761              	.set reorder
 762              	
 763              	.end _ZN9NesSystemD1Ev
 764              	$Lfe12:
 765              	.size _ZN9NesSystemD1Ev,$Lfe12-_ZN9NesSystemD1Ev
 766              	.align 2
 767 04bc 00000000 	.p2align 3,,7
 768              	.globl _ZN9NesSystemD0Ev
 769              	.ent _ZN9NesSystemD0Ev
 770              	_ZN9NesSystemD0Ev:
 771              	.frame $sp,80,$31
 772              	.mask 0x800f0000,-16
 773              	.fmask 0x00000000,0
 774 04c0 0000023C 	lui $2,%hi(_ZTV9NesSystem+8)
 775 04c4 B0FFBD27 	subu $sp,$sp,80
 776 04c8 08004224 	addiu $2,$2,%lo(_ZTV9NesSystem+8)
 777 04cc 2D280000 	move $5,$0
 778 04d0 000082AC 	sw $2,0($4)
 779 04d4 4000BFFF 	sd $31,64($sp)
 780 04d8 3000B3FF 	sd $19,48($sp)
 781 04dc 34029324 	addu $19,$4,564
 782 04e0 2000B2FF 	sd $18,32($sp)
 783 04e4 2D908000 	move $18,$4
 784 04e8 1000B1FF 	sd $17,16($sp)
 785              	.set noreorder
 786              	.set nomacro
 787 04ec 0000000C 	jal _ZN9NesSystem9SetNesRomEP6NesRom
 788 04f0 0000B0FF 	sd $16,0($sp)
 789              	.set macro
 790              	.set reorder
 791              	
 792 04f4 94C30434 	li $4,50068
 793              	.set noreorder
 794              	.set nomacro
 795 04f8 0000000C 	jal _ZN9CMemSpaceD1Ev
GAS LISTING  			page 15


 796 04fc 21204402 	addu $4,$18,$4
 797              	.set macro
 798              	.set reorder
 799              	
 800 0500 84C30434 	li $4,50052
