GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspc_c.c"
  69              	.set macro
  70              	.set reorder
  71              	
  72 0074 20006390 	lbu $3,32($3)
  73              	$L9:
  74 0078 11FF0226 	addu $2,$16,-239
  75 007c FF007130 	andi $17,$3,0x00ff
  76 0080 1000422C 	sltu $2,$2,16
  77 0084 01000326 	addu $3,$16,1
  78 0088 2D286000 	move $5,$3
  79 008c 2D204002 	move $4,$18
  80              	.set noreorder
  81              	.set nomacro
  82 0090 0D004014 	bne $2,$0,$L15
  83 0094 21187200 	addu $3,$3,$18
  84              	.set macro
  85              	.set reorder
  86              	
  87 0098 20006290 	lbu $2,32($3)
  88              	
  89 009c FF004230 	andi $2,$2,0x00ff
  90              	$L16:
  91 00a0 3000BFDF 	ld $31,48($sp)
  92 00a4 00120200 	sll $2,$2,8
  93 00a8 2000B2DF 	ld $18,32($sp)
  94 00ac 25882202 	or $17,$17,$2
  95 00b0 0000B0DF 	ld $16,0($sp)
  96 00b4 FFFF2232 	andi $2,$17,0xffff
  97 00b8 1000B1DF 	ld $17,16($sp)
  98              	
  99              	.set noreorder
 100              	.set nomacro
 101 00bc 0800E003 	j $31
 102 00c0 4000BD27 	addu $sp,$sp,64
 103              	.set macro
 104              	.set reorder
 105              	
 106 00c4 00000000 	.p2align 3
 107              	$L15:
 108 00c8 1800428E 	lw $2,24($18)
 109              	
 110 00cc 09F84000 	jal $31,$2
 110      00000000 
 111              	.set noreorder
 112              	.set nomacro
GAS LISTING  			page 3


 113 00d4 F2FF0010 	b $L16
 114 00d8 FF004230 	andi $2,$2,0x00ff
 115              	.set macro
 116              	.set reorder
 117              	
 118 00dc 00000000 	.p2align 3
 119              	$L14:
 120 00e0 1800828C 	lw $2,24($4)
 121              	
 122 00e4 09F84000 	jal $31,$2
 122      00000000 
 123              	.set noreorder
 124              	.set nomacro
 125 00ec E2FF0010 	b $L9
 126 00f0 2D184000 	move $3,$2
 127              	.set macro
 128              	.set reorder
 129              	
 130              	.end _SNSPCRead16
 131              	$Lfe2:
 132              	.size _SNSPCRead16,$Lfe2-_SNSPCRead16
 133              	.align 2
 134 00f4 00000000 	.p2align 3,,7
 135              	.ent _SNSPCWrite8
 136              	_SNSPCWrite8:
 137              	.frame $sp,16,$31
 138              	.mask 0x80000000,-16
 139              	.fmask 0x00000000,0
 140 00f8 BFFF0334 	li $3,65471
 141 00fc 2D408000 	move $8,$4
 142 0100 0100023C 	li $2,65536
 143 0104 F0FFBD27 	subu $sp,$sp,16
 144 0108 2B186500 	sltu $3,$3,$5
 145 010c 21208200 	addu $4,$4,$2
 146 0110 0000BFFF 	sd $31,0($sp)
 147 0114 2D38A000 	move $7,$5
 148 0118 2110A800 	addu $2,$5,$8
 149              	.set noreorder
 150              	.set nomacro
 151 011c 10006014 	bne $3,$0,$L18
 152 0120 FF00C630 	andi $6,$6,0x00ff
 153              	.set macro
 154              	.set reorder
 155              	
 156 0124 200046A0 	sb $6,32($2)
 157              	$L19:
 158 0128 10FFE224 	addu $2,$7,-240
 159 012c 2D200001 	move $4,$8
 160 0130 1000422C 	sltu $2,$2,16
 161              	.set noreorder
 162              	.set nomacro
 163 0134 04004014 	bne $2,$0,$L24
 164 0138 2D28E000 	move $5,$7
 165              	.set macro
 166              	.set reorder
 167              	
 168 013c 0000BFDF 	ld $31,0($sp)
GAS LISTING  			page 4


 169              	$L25:
 170              	.set noreorder
 171              	.set nomacro
 172 0140 0800E003 	j $31
 173 0144 1000BD27 	addu $sp,$sp,16
 174              	.set macro
 175              	.set reorder
 176              	
 177              	.p2align 3
 178              	$L24:
 179 0148 1C00028D 	lw $2,28($8)
 180              	
 181 014c 09F84000 	jal $31,$2
 181      00000000 
 182              	.set noreorder
 183              	.set nomacro
 184 0154 FAFF0010 	b $L25
 185 0158 0000BFDF 	ld $31,0($sp)
 186              	.set macro
 187              	.set reorder
 188              	
 189 015c 00000000 	.p2align 3
 190              	$L18:
 191 0160 3F00A230 	andi $2,$5,0x3f
 192 0164 0100033C 	li $3,65536
 193 0168 60008490 	lbu $4,96($4)
 194 016c 20006334 	ori $3,$3,0x20
 195 0170 21104800 	addu $2,$2,$8
 196 0174 2128A800 	addu $5,$5,$8
 197              	.set noreorder
 198              	.set nomacro
 199 0178 03008014 	bne $4,$0,$L20
 200 017c 21104300 	addu $2,$2,$3
 201              	.set macro
 202              	.set reorder
 203              	
 204              	.set noreorder
 205              	.set nomacro
 206 0180 E9FF0010 	b $L19
 207 0184 2000A6A0 	sb $6,32($5)
 208              	.set macro
 209              	.set reorder
 210              	
 211              	.p2align 3
 212              	$L20:
 213              	.set noreorder
 214              	.set nomacro
 215 0188 E7FF0010 	b $L19
 216 018c 000046A0 	sb $6,0($2)
 217              	.set macro
 218              	.set reorder
 219              	
 220              	.end _SNSPCWrite8
 221              	$Lfe3:
 222              	.size _SNSPCWrite8,$Lfe3-_SNSPCWrite8
 223              	.align 2
 224              	.p2align 3,,7
GAS LISTING  			page 5


 225              	.ent _SNSPCWrite16
 226              	_SNSPCWrite16:
 227              	.frame $sp,64,$31
 228              	.mask 0x80070000,-16
 229              	.fmask 0x00000000,0
 230 0190 C0FFBD27 	subu $sp,$sp,64
 231 0194 BFFF0234 	li $2,65471
 232 0198 2000B2FF 	sd $18,32($sp)
 233 019c 2B104500 	sltu $2,$2,$5
 234 01a0 FFFFD230 	andi $18,$6,0xffff
 235 01a4 1000B1FF 	sd $17,16($sp)
 236 01a8 0000B0FF 	sd $16,0($sp)
 237 01ac FF004632 	andi $6,$18,0x00ff
 238 01b0 3000BFFF 	sd $31,48($sp)
 239 01b4 2D80A000 	move $16,$5
 240              	.set noreorder
 241              	.set nomacro
 242 01b8 06004010 	beq $2,$0,$L39
 243 01bc 2D888000 	move $17,$4
 244              	.set macro
 245              	.set reorder
 246              	
 247 01c0 0100023C 	li $2,65536
 248 01c4 21108200 	addu $2,$4,$2
 249 01c8 60004390 	lbu $3,96($2)
 250              	
 251              	.set noreorder
 252              	.set nomacro
 253 01cc 2E006014 	bne $3,$0,$L29
 254 01d0 3F00A230 	andi $2,$5,0x3f
 255              	.set macro
 256              	.set reorder
 257              	
 258              	$L39:
 259 01d4 21101102 	addu $2,$16,$17
 260 01d8 200046A0 	sb $6,32($2)
 261              	$L28:
 262 01dc 10FF0226 	addu $2,$16,-240
 263 01e0 1000422C 	sltu $2,$2,16
 264              	.set noreorder
 265              	.set nomacro
 266 01e4 22004054 	bnel $2,$0,$L41
 267 01e8 1C00228E 	lw $2,28($17)
 268              	.set macro
 269              	.set reorder
 270              	
 271 01ec 01000526 	addu $5,$16,1
 272              	$L44:
 273 01f0 BFFF0234 	li $2,65471
 274 01f4 2B104500 	sltu $2,$2,$5
 275              	.set noreorder
 276              	.set nomacro
 277 01f8 06004010 	beq $2,$0,$L40
 278 01fc 02321200 	srl $6,$18,8
 279              	.set macro
 280              	.set reorder
 281              	
GAS LISTING  			page 6


 282 0200 0100023C 	li $2,65536
 283 0204 21102202 	addu $2,$17,$2
 284 0208 60004390 	lbu $3,96($2)
 285              	
 286              	.set noreorder
 287              	.set nomacro
 288 020c 12006014 	bne $3,$0,$L35
 289 0210 3F00A230 	andi $2,$5,0x3f
 290              	.set macro
 291              	.set reorder
 292              	
 293              	$L40:
 294 0214 2110B100 	addu $2,$5,$17
 295 0218 200046A0 	sb $6,32($2)
 296              	$L34:
 297 021c 10FFA224 	addu $2,$5,-240
 298 0220 1000422C 	sltu $2,$2,16
 299              	.set noreorder
 300              	.set nomacro
 301 0224 08004054 	bnel $2,$0,$L42
 302 0228 1C00228E 	lw $2,28($17)
 303              	.set macro
 304              	.set reorder
 305              	
 306 022c 3000BFDF 	ld $31,48($sp)
 307              	$L43:
 308 0230 2000B2DF 	ld $18,32($sp)
 309 0234 1000B1DF 	ld $17,16($sp)
 310 0238 0000B0DF 	ld $16,0($sp)
 311              	
 312              	.set noreorder
 313              	.set nomacro
 314 023c 0800E003 	j $31
 315 0240 4000BD27 	addu $sp,$sp,64
 316              	.set macro
 317              	.set reorder
 318              	
 319 0244 00000000 	.p2align 3
 320              	$L42:
 321              	.set noreorder
 322              	.set nomacro
 323 0248 09F84000 	jal $31,$2
 324 024c 2D202002 	move $4,$17
 325              	.set macro
 326              	.set reorder
 327              	
 328              	.set noreorder
 329              	.set nomacro
 330 0250 F7FF0010 	b $L43
 331 0254 3000BFDF 	ld $31,48($sp)
 332              	.set macro
 333              	.set reorder
 334              	
 335              	.p2align 3
 336              	$L35:
 337 0258 0100033C 	li $3,65536
 338 025c 21105100 	addu $2,$2,$17
GAS LISTING  			page 7


 339 0260 20006334 	ori $3,$3,0x20
 340 0264 21104300 	addu $2,$2,$3
 341              	.set noreorder
 342              	.set nomacro
 343 0268 ECFF0010 	b $L34
 344 026c 000046A0 	sb $6,0($2)
 345              	.set macro
 346              	.set reorder
 347              	
 348              	.p2align 3
 349              	$L41:
 350 0270 2D202002 	move $4,$17
 351              	.set noreorder
 352              	.set nomacro
 353 0274 09F84000 	jal $31,$2
 354 0278 2D280002 	move $5,$16
 355              	.set macro
 356              	.set reorder
 357              	
 358              	.set noreorder
 359              	.set nomacro
 360 027c DCFF0010 	b $L44
 361 0280 01000526 	addu $5,$16,1
 362              	.set macro
 363              	.set reorder
 364              	
 365 0284 00000000 	.p2align 3
 366              	$L29:
 367 0288 0100033C 	li $3,65536
 368 028c 21104400 	addu $2,$2,$4
 369 0290 20006334 	ori $3,$3,0x20
 370 0294 21104300 	addu $2,$2,$3
 371              	.set noreorder
 372              	.set nomacro
 373 0298 D0FF0010 	b $L28
 374 029c 000046A0 	sb $6,0($2)
 375              	.set macro
 376              	.set reorder
 377              	
 378              	.end _SNSPCWrite16
 379              	$Lfe4:
 380              	.size _SNSPCWrite16,$Lfe4-_SNSPCWrite16
 381              	.align 2
 382              	.p2align 3,,7
 383              	.ent _SNSPCPush8
 384              	_SNSPCPush8:
 385              	.frame $sp,0,$31
 386              	.mask 0x00000000,0
 387              	.fmask 0x00000000,0
 388 02a0 05008290 	lbu $2,5($4)
 389              	
 390 02a4 FFFF4324 	addu $3,$2,-1
 391 02a8 21108200 	addu $2,$4,$2
 392 02ac 200145A0 	sb $5,288($2)
 393              	.set noreorder
 394              	.set nomacro
 395 02b0 0800E003 	j $31
GAS LISTING  			page 8


 396 02b4 050083A0 	sb $3,5($4)
 397              	.set macro
 398              	.set reorder
 399              	
 400              	.end _SNSPCPush8
 401              	$Lfe5:
 402              	.size _SNSPCPush8,$Lfe5-_SNSPCPush8
 403              	.align 2
 404              	.p2align 3,,7
 405              	.ent _SNSPCPush16
 406              	_SNSPCPush16:
 407              	.frame $sp,0,$31
 408              	.mask 0x00000000,0
 409              	.fmask 0x00000000,0
 410 02b8 05008690 	lbu $6,5($4)
 411 02bc FFFFA530 	andi $5,$5,0xffff
 412 02c0 023A0500 	srl $7,$5,8
 413 02c4 FFFFC224 	addu $2,$6,-1
 414 02c8 21308600 	addu $6,$4,$6
 415 02cc FF004330 	andi $3,$2,0x00ff
 416 02d0 2001C7A0 	sb $7,288($6)
 417 02d4 FFFF4224 	addu $2,$2,-1
 418 02d8 21186400 	addu $3,$3,$4
 419 02dc 050082A0 	sb $2,5($4)
 420              	.set noreorder
 421              	.set nomacro
 422 02e0 0800E003 	j $31
 423 02e4 200165A0 	sb $5,288($3)
 424              	.set macro
 425              	.set reorder
 426              	
 427              	.end _SNSPCPush16
 428              	$Lfe6:
 429              	.size _SNSPCPush16,$Lfe6-_SNSPCPush16
 430              	.align 2
 431              	.p2align 3,,7
 432              	.ent _SNSPCPop8
 433              	_SNSPCPop8:
 434              	.frame $sp,0,$31
 435              	.mask 0x00000000,0
 436              	.fmask 0x00000000,0
 437 02e8 05008290 	lbu $2,5($4)
 438              	
 439 02ec 01004224 	addu $2,$2,1
 440 02f0 FF004330 	andi $3,$2,0x00ff
 441 02f4 050082A0 	sb $2,5($4)
 442 02f8 21186400 	addu $3,$3,$4
 443              	.set noreorder
 444              	.set nomacro
 445 02fc 0800E003 	j $31
 446 0300 20016290 	lbu $2,288($3)
 447              	.set macro
 448              	.set reorder
 449              	
 450              	.end _SNSPCPop8
 451              	$Lfe7:
 452              	.size _SNSPCPop8,$Lfe7-_SNSPCPop8
GAS LISTING  			page 9


 453              	.align 2
 454 0304 00000000 	.p2align 3,,7
 455              	.ent _SNSPCPop16
 456              	_SNSPCPop16:
 457              	.frame $sp,0,$31
 458              	.mask 0x00000000,0
 459              	.fmask 0x00000000,0
 460 0308 05008390 	lbu $3,5($4)
 461              	
 462 030c 01006324 	addu $3,$3,1
 463 0310 01006724 	addu $7,$3,1
 464 0314 FF006330 	andi $3,$3,0x00ff
 465 0318 FF00E630 	andi $6,$7,0x00ff
 466 031c 21186400 	addu $3,$3,$4
 467 0320 2130C400 	addu $6,$6,$4
 468 0324 20016290 	lbu $2,288($3)
 469 0328 2001C590 	lbu $5,288($6)
 470 032c 050087A0 	sb $7,5($4)
 471 0330 002A0500 	sll $5,$5,8
 472              	.set noreorder
 473              	.set nomacro
 474 0334 0800E003 	j $31
 475 0338 25104500 	or $2,$2,$5
 476              	.set macro
 477              	.set reorder
 478              	
 479              	.end _SNSPCPop16
 480              	$Lfe8:
 481              	.size _SNSPCPop16,$Lfe8-_SNSPCPop16
 482              	.align 2
 483 033c 00000000 	.p2align 3,,7
 484              	.globl SNSPCExecute_C
 485              	.ent SNSPCExecute_C
 486              	SNSPCExecute_C:
 487              	.frame $sp,176,$31
 488              	.mask 0xc0ff0000,-16
 489              	.fmask 0x00000000,0
 490 0340 50FFBD27 	subu $sp,$sp,176
 491 0344 4000B3FF 	sd $19,64($sp)
 492 0348 A000BFFF 	sd $31,160($sp)
 493 034c 9000BEFF 	sd $fp,144($sp)
 494 0350 8000B7FF 	sd $23,128($sp)
 495 0354 7000B6FF 	sd $22,112($sp)
 496 0358 6000B5FF 	sd $21,96($sp)
 497 035c 5000B4FF 	sd $20,80($sp)
 498 0360 3000B2FF 	sd $18,48($sp)
 499 0364 2000B1FF 	sd $17,32($sp)
 500 0368 1000B0FF 	sd $16,16($sp)
 501 036c 0800958C 	lw $21,8($4)
 502              	
 503              	.set noreorder
 504              	.set nomacro
 505 0370 2C00A01A 	blez $21,$L49
 506 0374 2D988000 	move $19,$4
 507              	.set macro
 508              	.set reorder
 509              	
GAS LISTING  			page 10


 510 0378 06008290 	lbu $2,6($4)
 511 037c 00009494 	lhu $20,0($4)
 512 0380 02004330 	andi $3,$2,0x2
 513 0384 20004430 	andi $4,$2,0x20
 514 0388 02006338 	xori $3,$3,0x2
 515 038c 00BA0200 	sll $23,$2,8
 516 0390 C0F00400 	sll $fp,$4,3
 517 0394 FF007630 	andi $22,$3,0x00ff
 518 0398 01004230 	andi $2,$2,0x1
 519              	$L832:
 520 039c 0000A2AF 	sw $2,0($sp)
 521              	.p2align 3
 522              	$L828:
 523 03a0 21189302 	addu $3,$20,$19
 524              	$L1057:
 525 03a4 20006390 	lbu $3,32($3)
 526              	
 527 03a8 0001622C 	sltu $2,$3,256
 528              	.set noreorder
 529              	.set nomacro
 530 03ac E70B4010 	beq $2,$0,$L826
 531 03b0 01009426 	addu $20,$20,1
 532              	.set macro
 533              	.set reorder
 534              	
 535 03b4 80100300 	sll $2,$3,2
 536 03b8 0000033C 	lui $3,%hi($L827)
 537 03bc 00006324 	addiu $3,$3,%lo($L827)
 538 03c0 21104300 	addu $2,$2,$3
 539 03c4 0000448C 	lw $4,0($2)
 540              	
 541 03c8 08008000 	j $4
 541      00000000 
 542              	.rdata
 543              	.align 2
 544              	$L827:
 545 0000 D0030000 	.word $L56
 546 0004 58040000 	.word $L794
 547 0008 8C040000 	.word $L577
 548 000c DC040000 	.word $L702
 549 0010 38050000 	.word $L444
 550 0014 84050000 	.word $L450
 551 0018 B4050000 	.word $L442
 552 001c CC050000 	.word $L459
 553 0020 14060000 	.word $L439
 554 0024 34060000 	.word $L467
 555 0028 4C330000 	.word $L826
 556 002c A8060000 	.word $L94
 557 0030 08070000 	.word $L100
 558 0034 68070000 	.word $L81
 559 0038 BC070000 	.word $L625
 560 003c 1C080000 	.word $L791
 561 0040 98080000 	.word $L643
 562 0044 CC080000 	.word $L796
 563 0048 E4080000 	.word $L601
 564 004c 28090000 	.word $L742
 565 0050 70090000 	.word $L447
GAS LISTING  			page 11


 566 0054 A0090000 	.word $L453
 567 0058 D8090000 	.word $L456
 568 005c EC090000 	.word $L462
 569 0060 300A0000 	.word $L471
 570 0064 880A0000 	.word $L465
 571 0068 BC0A0000 	.word $L550
 572 006c 080B0000 	.word $L97
 573 0070 380B0000 	.word $L92
 574 0074 6C0B0000 	.word $L513
 575 0078 900B0000 	.word $L381
 576 007c EC0B0000 	.word $L574
 577 0080 2C0C0000 	.word $L71
 578 0084 4C0C0000 	.word $L798
 579 0088 640C0000 	.word $L580
 580 008c 980C0000 	.word $L707
 581 0090 D00C0000 	.word $L408
 582 0094 100D0000 	.word $L414
 583 0098 400D0000 	.word $L406
 584 009c 580D0000 	.word $L423
 585 00a0 A00D0000 	.word $L403
 586 00a4 C00D0000 	.word $L431
 587 00a8 4C330000 	.word $L826
 588 00ac 180E0000 	.word $L116
 589 00b0 640E0000 	.word $L122
 590 00b4 B80E0000 	.word $L75
 591 00b8 CC0E0000 	.word $L678
 592 00bc 140F0000 	.word $L675
 593 00c0 340F0000 	.word $L647
 594 00c4 5C0F0000 	.word $L800
 595 00c8 740F0000 	.word $L604
 596 00cc B00F0000 	.word $L747
 597 00d0 E80F0000 	.word $L411
 598 00d4 18100000 	.word $L417
 599 00d8 50100000 	.word $L420
 600 00dc 64100000 	.word $L426
 601 00e0 A8100000 	.word $L435
 602 00e4 E8100000 	.word $L429
 603 00e8 1C110000 	.word $L547
 604 00ec 50110000 	.word $L119
 605 00f0 9C110000 	.word $L114
 606 00f4 BC110000 	.word $L519
 607 00f8 D8110000 	.word $L378
 608 00fc 00120000 	.word $L566
 609 0100 38120000 	.word $L73
 610 0104 58120000 	.word $L802
 611 0108 70120000 	.word $L583
 612 010c A4120000 	.word $L712
 613 0110 DC120000 	.word $L480
 614 0114 1C130000 	.word $L486
 615 0118 4C130000 	.word $L478
 616 011c 64130000 	.word $L495
 617 0120 AC130000 	.word $L475
 618 0124 CC130000 	.word $L503
 619 0128 4C330000 	.word $L826
 620 012c 24140000 	.word $L105
 621 0130 80140000 	.word $L111
 622 0134 E8140000 	.word $L77
GAS LISTING  			page 12


 623 0138 FC140000 	.word $L628
 624 013c 60150000 	.word $L631
 625 0140 90150000 	.word $L667
 626 0144 B0150000 	.word $L804
 627 0148 C8150000 	.word $L607
 628 014c 04160000 	.word $L752
 629 0150 3C160000 	.word $L483
 630 0154 6C160000 	.word $L489
 631 0158 A4160000 	.word $L492
 632 015c B8160000 	.word $L498
 633 0160 FC160000 	.word $L507
 634 0164 3C170000 	.word $L501
 635 0168 70170000 	.word $L561
 636 016c C4170000 	.word $L108
 637 0170 0C180000 	.word $L103
 638 0174 38180000 	.word $L237
 639 0178 58180000 	.word $L390
 640 017c 98180000 	.word $L571
 641 0180 BC180000 	.word $L65
 642 0184 D0180000 	.word $L806
 643 0188 E8180000 	.word $L586
 644 018c 1C190000 	.word $L717
 645 0190 54190000 	.word $L354
 646 0194 90190000 	.word $L360
 647 0198 C0190000 	.word $L352
 648 019c D8190000 	.word $L369
 649 01a0 201A0000 	.word $L349
 650 01a4 401A0000 	.word $L395
 651 01a8 4C330000 	.word $L826
 652 01ac 981A0000 	.word $L127
 653 01b0 F81A0000 	.word $L133
 654 01b4 581B0000 	.word $L79
 655 01b8 6C1B0000 	.word $L688
 656 01bc B41B0000 	.word $L569
 657 01c0 D01B0000 	.word $L671
 658 01c4 F01B0000 	.word $L808
 659 01c8 081C0000 	.word $L610
 660 01cc 441C0000 	.word $L757
 661 01d0 7C1C0000 	.word $L357
 662 01d4 AC1C0000 	.word $L363
 663 01d8 E41C0000 	.word $L366
 664 01dc F81C0000 	.word $L372
 665 01e0 3C1D0000 	.word $L399
 666 01e4 6C1D0000 	.word $L393
 667 01e8 A01D0000 	.word $L553
 668 01ec 381E0000 	.word $L130
 669 01f0 881E0000 	.word $L125
 670 01f4 B01E0000 	.word $L233
 671 01f8 D01E0000 	.word $L387
 672 01fc 4C330000 	.word $L826
 673 0200 F81E0000 	.word $L67
 674 0204 0C1F0000 	.word $L810
 675 0208 241F0000 	.word $L589
 676 020c 581F0000 	.word $L722
 677 0210 901F0000 	.word $L260
 678 0214 20200000 	.word $L268
 679 0218 B4200000 	.word $L257
GAS LISTING  			page 13


 680 021c CC200000 	.word $L280
 681 0220 78210000 	.word $L253
 682 0224 E8210000 	.word $L291
 683 0228 98220000 	.word $L637
 684 022c EC220000 	.word $L532
 685 0230 38230000 	.word $L538
 686 0234 80230000 	.word $L178
 687 0238 A4230000 	.word $L90
 688 023c E8230000 	.word $L249
 689 0240 24240000 	.word $L659
 690 0244 40240000 	.word $L812
 691 0248 58240000 	.word $L613
 692 024c 94240000 	.word $L762
 693 0250 CC240000 	.word $L264
 694 0254 FC240000 	.word $L272
 695 0258 98250000 	.word $L276
 696 025c AC250000 	.word $L284
 697 0260 EC250000 	.word $L296
 698 0264 84260000 	.word $L288
 699 0268 B8260000 	.word $L557
 700 026c 30270000 	.word $L535
 701 0270 60270000 	.word $L511
 702 0274 7C270000 	.word $L241
 703 0278 90270000 	.word $L697
 704 027c 08280000 	.word $L136
 705 0280 30280000 	.word $L59
 706 0284 4C280000 	.word $L814
 707 0288 64280000 	.word $L592
 708 028c 98280000 	.word $L727
 709 0290 D0280000 	.word $L308
 710 0294 0C290000 	.word $L316
 711 0298 50290000 	.word $L305
 712 029c 68290000 	.word $L328
 713 02a0 C4290000 	.word $L301
 714 02a4 EC290000 	.word $L339
 715 02a8 302A0000 	.word $L634
 716 02ac 782A0000 	.word $L523
 717 02b0 AC2A0000 	.word $L529
 718 02b4 E82A0000 	.word $L384
 719 02b8 FC2A0000 	.word $L84
 720 02bc 182B0000 	.word $L192
 721 02c0 482B0000 	.word $L663
 722 02c4 6C2B0000 	.word $L816
 723 02c8 842B0000 	.word $L616
 724 02cc C02B0000 	.word $L767
 725 02d0 F82B0000 	.word $L312
 726 02d4 282C0000 	.word $L320
 727 02d8 742C0000 	.word $L324
 728 02dc 882C0000 	.word $L332
 729 02e0 C82C0000 	.word $L344
 730 02e4 F42C0000 	.word $L336
 731 02e8 242D0000 	.word $L541
 732 02ec 6C2D0000 	.word $L526
 733 02f0 9C2D0000 	.word $L517
 734 02f4 B82D0000 	.word $L243
 735 02f8 4C330000 	.word $L826
 736 02fc D42D0000 	.word $L143
GAS LISTING  			page 14


 737 0300 0C2E0000 	.word $L61
 738 0304 242E0000 	.word $L818
 739 0308 3C2E0000 	.word $L595
 740 030c 702E0000 	.word $L732
 741 0310 A82E0000 	.word $L194
 742 0314 D82E0000 	.word $L200
 743 0318 102F0000 	.word $L190
 744 031c 342F0000 	.word $L209
 745 0320 802F0000 	.word $L375
 746 0324 942F0000 	.word $L221
 747 0328 A82F0000 	.word $L786
 748 032c 20300000 	.word $L224
 749 0330 34300000 	.word $L230
 750 0334 48300000 	.word $L166
 751 0338 64300000 	.word $L86
 752 033c 80300000 	.word $L564
 753 0340 A0300000 	.word $L655
 754 0344 B4300000 	.word $L820
 755 0348 CC300000 	.word $L619
 756 034c 08310000 	.word $L772
 757 0350 40310000 	.word $L197
 758 0354 7C310000 	.word $L203
 759 0358 C4310000 	.word $L206
 760 035c D8310000 	.word $L212
 761 0360 28320000 	.word $L215
 762 0364 3C320000 	.word $L218
 763 0368 5C320000 	.word $L544
 764 036c 9C320000 	.word $L227
 765 0370 BC320000 	.word $L515
 766 0374 D8320000 	.word $L235
 767 0378 EC320000 	.word $L683
 768 037c 4C330000 	.word $L826
 769 0380 54330000 	.word $L63
 770 0384 70330000 	.word $L822
 771 0388 88330000 	.word $L598
 772 038c BC330000 	.word $L737
 773 0390 F4330000 	.word $L145
 774 0394 1C340000 	.word $L151
 775 0398 4C340000 	.word $L141
 776 039c 64340000 	.word $L160
 777 03a0 AC340000 	.word $L138
 778 03a4 C8340000 	.word $L175
 779 03a8 04350000 	.word $L640
 780 03ac 60350000 	.word $L181
 781 03b0 94350000 	.word $L187
 782 03b4 C4350000 	.word $L69
 783 03b8 DC350000 	.word $L88
 784 03bc F8350000 	.word $L782
 785 03c0 0C360000 	.word $L651
 786 03c4 20360000 	.word $L824
 787 03c8 38360000 	.word $L622
 788 03cc 74360000 	.word $L777
 789 03d0 AC360000 	.word $L148
 790 03d4 DC360000 	.word $L154
 791 03d8 14370000 	.word $L157
 792 03dc 28370000 	.word $L163
 793 03e0 6C370000 	.word $L169
GAS LISTING  			page 15


 794 03e4 94370000 	.word $L172
 795 03e8 C4370000 	.word $L245
 796 03ec 00380000 	.word $L184
 797 03f0 30380000 	.word $L521
 798 03f4 4C380000 	.word $L239
 799 03f8 6C380000 	.word $L693
 800 03fc A4380000 	.word $L784
 801              	.text
 802              	$L56:
 803 03d0 2A00A22A 	slt $2,$21,42
 804              	.set noreorder
 805              	.set nomacro
 806 03d4 04004054 	bnel $2,$0,$L1062
 807 03d8 06006392 	lbu $3,6($19)
 808              	.set macro
 809              	.set reorder
 810              	
 811              	$L674:
 812              	.set noreorder
 813              	.set nomacro
 814 03dc F0FF0010 	b $L828
