GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snppu.cpp"
  68 0080 70006290 	lbu $2,112($3)
  69              	.set noreorder
  70              	.set nomacro
  71 0084 EEFF0010 	b $L4
  72 0088 25104900 	or $2,$2,$9
  73              	.set macro
  74              	.set reorder
  75              	
  76              	.end _ZN7SnesPPU11WriteCGDATAEh
  77              	$Lfe1:
  78              	.size _ZN7SnesPPU11WriteCGDATAEh,$Lfe1-_ZN7SnesPPU11WriteCGDATAEh
  79              	.align 2
  80 008c 00000000 	.p2align 3,,7
  81              	.globl _ZN7SnesPPU10ReadCGDATAEv
  82              	.ent _ZN7SnesPPU10ReadCGDATAEv
  83              	_ZN7SnesPPU10ReadCGDATAEv:
  84              	.frame $sp,0,$31
  85              	.mask 0x00000000,0
  86              	.fmask 0x00000000,0
  87 0090 42008290 	lbu $2,66($4)
  88 0094 42008594 	lhu $5,66($4)
  89 0098 01004238 	xori $2,$2,0x1
  90 009c 42180500 	srl $3,$5,1
  91 00a0 01004230 	andi $2,$2,0x1
  92              	.set noreorder
  93              	.set nomacro
  94 00a4 08004010 	beq $2,$0,$L6
  95 00a8 FF006330 	andi $3,$3,0xff
  96              	.set macro
  97              	.set reorder
  98              	
  99 00ac 40100300 	sll $2,$3,1
 100 00b0 21104400 	addu $2,$2,$4
 101 00b4 70004290 	lbu $2,112($2)
 102              	$L7:
 103 00b8 0100A324 	addu $3,$5,1
 104              	.set noreorder
 105              	.set nomacro
 106 00bc 0800E003 	j $31
 107 00c0 420083A4 	sh $3,66($4)
 108              	.set macro
 109              	.set reorder
 110              	
 111 00c4 00000000 	.p2align 3
 112              	$L6:
 113 00c8 40100300 	sll $2,$3,1
 114 00cc 21104400 	addu $2,$2,$4
GAS LISTING  			page 3


 115 00d0 70004394 	lhu $3,112($2)
 116              	.set noreorder
 117              	.set nomacro
 118 00d4 F8FF0010 	b $L7
 119 00d8 02120300 	srl $2,$3,8
 120              	.set macro
 121              	.set reorder
 122              	
 123              	.end _ZN7SnesPPU10ReadCGDATAEv
 124              	$Lfe2:
 125              	.size _ZN7SnesPPU10ReadCGDATAEv,$Lfe2-_ZN7SnesPPU10ReadCGDATAEv
 126              	.align 2
 127 00dc 00000000 	.p2align 3,,7
 128              	.ent _Z16_SwizzleVramAddrjj
 129              	_Z16_SwizzleVramAddrjj:
 130              	.frame $sp,0,$31
 131              	.mask 0x00000000,0
 132              	.fmask 0x00000000,0
 133 00e0 2D308000 	move $6,$4
 134 00e4 1F008230 	andi $2,$4,0x1f
 135 00e8 C0100200 	sll $2,$2,3
 136 00ec 42190600 	srl $3,$6,5
 137 00f0 007F8430 	andi $4,$4,0x7f00
 138 00f4 07006330 	andi $3,$3,0x7
 139 00f8 25208200 	or $4,$4,$2
 140 00fc 01000224 	li $2,1
 141              	.set noreorder
 142              	.set nomacro
 143 0100 1500A210 	beq $5,$2,$L8
 144 0104 25188300 	or $3,$4,$3
 145              	.set macro
 146              	.set reorder
 147              	
 148 0108 3F00C230 	andi $2,$6,0x3f
 149 010c 007EC430 	andi $4,$6,0x7e00
 150 0110 C0100200 	sll $2,$2,3
 151 0114 82190600 	srl $3,$6,6
 152 0118 25488200 	or $9,$4,$2
 153              	.set noreorder
 154              	.set nomacro
 155 011c 0D00A010 	beq $5,$0,$L11
 156 0120 07006830 	andi $8,$3,0x7
 157              	.set macro
 158              	.set reorder
 159              	
 160 0124 7F00C230 	andi $2,$6,0x7f
 161 0128 007CC430 	andi $4,$6,0x7c00
 162 012c C0100200 	sll $2,$2,3
 163 0130 C2190600 	srl $3,$6,7
 164 0134 25208200 	or $4,$4,$2
 165 0138 07006730 	andi $7,$3,0x7
 166 013c 02000224 	li $2,2
 167              	.set noreorder
 168              	.set nomacro
 169 0140 0500A210 	beq $5,$2,$L8
 170 0144 25182801 	or $3,$9,$8
 171              	.set macro
GAS LISTING  			page 4


 172              	.set reorder
 173              	
 174 0148 03000224 	li $2,3
 175              	.set noreorder
 176              	.set nomacro
 177 014c 0200A210 	beq $5,$2,$L8
 178 0150 25188700 	or $3,$4,$7
 179              	.set macro
 180              	.set reorder
 181              	
 182              	$L11:
 183 0154 FF7FC330 	andi $3,$6,0x7fff
 184              	$L8:
 185              	.set noreorder
 186              	.set nomacro
 187 0158 0800E003 	j $31
 188 015c 2D106000 	move $2,$3
 189              	.set macro
 190              	.set reorder
 191              	
 192              	.end _Z16_SwizzleVramAddrjj
 193              	$Lfe3:
 194              	.size _Z16_SwizzleVramAddrjj,$Lfe3-_Z16_SwizzleVramAddrjj
 195              	.align 2
 196              	.p2align 3,,7
 197              	.globl _ZN7SnesPPU12WriteVMDATALEh
 198              	.ent _ZN7SnesPPU12WriteVMDATALEh
 199              	_ZN7SnesPPU12WriteVMDATALEh:
 200              	.frame $sp,80,$31
 201              	.mask 0x800f0000,-16
 202              	.fmask 0x00000000,0
 203 0160 B0FFBD27 	subu $sp,$sp,80
 204 0164 4000BFFF 	sd $31,64($sp)
 205 0168 3000B3FF 	sd $19,48($sp)
 206 016c 70029324 	addu $19,$4,624
 207 0170 1000B1FF 	sd $17,16($sp)
 208 0174 2D88A000 	move $17,$5
 209 0178 0000B0FF 	sd $16,0($sp)
 210 017c FF003132 	andi $17,$17,0x00ff
 211 0180 2000B2FF 	sd $18,32($sp)
 212 0184 2D808000 	move $16,$4
 213 0188 28008590 	lbu $5,40($4)
 214 018c 2A009294 	lhu $18,42($4)
 215 0190 82280500 	srl $5,$5,2
 216 0194 FFFF4432 	andi $4,$18,0xffff
 217              	.set noreorder
 218              	.set nomacro
 219 0198 3800000C 	jal _Z16_SwizzleVramAddrjj
 220 019c 0300A530 	andi $5,$5,0x3
 221              	.set macro
 222              	.set reorder
 223              	
 224 01a0 0100043C 	li $4,65536
 225 01a4 40180200 	sll $3,$2,1
 226 01a8 2C0012A6 	sh $18,44($16)
 227 01ac 21187300 	addu $3,$3,$19
 228 01b0 2D284000 	move $5,$2
GAS LISTING  			page 5


 229 01b4 000071A0 	sb $17,0($3)
 230 01b8 21200402 	addu $4,$16,$4
 231 01bc 2A000296 	lhu $2,42($16)
 232 01c0 2E000392 	lbu $3,46($16)
 233 01c4 9004868C 	lw $6,1168($4)
 234 01c8 21104300 	addu $2,$2,$3
 235 01cc 2A0002A6 	sh $2,42($16)
 236 01d0 0000C28C 	lw $2,0($6)
 237              	
 238 01d4 0C00438C 	lw $3,12($2)
 239              	
 240              	.set noreorder
 241              	.set nomacro
 242 01d8 09F86000 	jal $31,$3
 243 01dc 2D20C000 	move $4,$6
 244              	.set macro
 245              	.set reorder
 246              	
 247 01e0 0000B0DF 	ld $16,0($sp)
 248 01e4 4000BFDF 	ld $31,64($sp)
 249 01e8 3000B3DF 	ld $19,48($sp)
 250 01ec 2000B2DF 	ld $18,32($sp)
 251 01f0 1000B1DF 	ld $17,16($sp)
 252              	
 253              	.set noreorder
 254              	.set nomacro
 255 01f4 0800E003 	j $31
 256 01f8 5000BD27 	addu $sp,$sp,80
 257              	.set macro
 258              	.set reorder
 259              	
 260              	.end _ZN7SnesPPU12WriteVMDATALEh
 261              	$Lfe4:
 262              	.size _ZN7SnesPPU12WriteVMDATALEh,$Lfe4-_ZN7SnesPPU12WriteVMDATALEh
 263              	.align 2
 264 01fc 00000000 	.p2align 3,,7
 265              	.globl _ZN7SnesPPU12WriteVMDATAHEh
 266              	.ent _ZN7SnesPPU12WriteVMDATAHEh
 267              	_ZN7SnesPPU12WriteVMDATAHEh:
 268              	.frame $sp,80,$31
 269              	.mask 0x800f0000,-16
 270              	.fmask 0x00000000,0
 271 0200 B0FFBD27 	subu $sp,$sp,80
 272 0204 4000BFFF 	sd $31,64($sp)
 273 0208 3000B3FF 	sd $19,48($sp)
 274 020c 70029324 	addu $19,$4,624
 275 0210 1000B1FF 	sd $17,16($sp)
 276 0214 2D88A000 	move $17,$5
 277 0218 0000B0FF 	sd $16,0($sp)
 278 021c FF003132 	andi $17,$17,0x00ff
 279 0220 2000B2FF 	sd $18,32($sp)
 280 0224 2D808000 	move $16,$4
 281 0228 28008590 	lbu $5,40($4)
 282 022c 2A009294 	lhu $18,42($4)
 283 0230 82280500 	srl $5,$5,2
 284 0234 FFFF4432 	andi $4,$18,0xffff
 285              	.set noreorder
GAS LISTING  			page 6


 286              	.set nomacro
 287 0238 3800000C 	jal _Z16_SwizzleVramAddrjj
 288 023c 0300A530 	andi $5,$5,0x3
 289              	.set macro
 290              	.set reorder
 291              	
 292 0240 0100043C 	li $4,65536
 293 0244 40180200 	sll $3,$2,1
 294 0248 2C0012A6 	sh $18,44($16)
 295 024c 21187300 	addu $3,$3,$19
 296 0250 2D284000 	move $5,$2
 297 0254 010071A0 	sb $17,1($3)
 298 0258 21200402 	addu $4,$16,$4
 299 025c 2A000296 	lhu $2,42($16)
 300 0260 2F000392 	lbu $3,47($16)
 301 0264 9004868C 	lw $6,1168($4)
 302 0268 21104300 	addu $2,$2,$3
 303 026c 2A0002A6 	sh $2,42($16)
 304 0270 0000C28C 	lw $2,0($6)
 305              	
 306 0274 0C00438C 	lw $3,12($2)
 307              	
 308              	.set noreorder
 309              	.set nomacro
 310 0278 09F86000 	jal $31,$3
 311 027c 2D20C000 	move $4,$6
 312              	.set macro
 313              	.set reorder
 314              	
 315 0280 0000B0DF 	ld $16,0($sp)
 316 0284 4000BFDF 	ld $31,64($sp)
 317 0288 3000B3DF 	ld $19,48($sp)
 318 028c 2000B2DF 	ld $18,32($sp)
 319 0290 1000B1DF 	ld $17,16($sp)
 320              	
 321              	.set noreorder
 322              	.set nomacro
 323 0294 0800E003 	j $31
 324 0298 5000BD27 	addu $sp,$sp,80
 325              	.set macro
 326              	.set reorder
 327              	
 328              	.end _ZN7SnesPPU12WriteVMDATAHEh
 329              	$Lfe5:
 330              	.size _ZN7SnesPPU12WriteVMDATAHEh,$Lfe5-_ZN7SnesPPU12WriteVMDATAHEh
 331              	.align 2
 332 029c 00000000 	.p2align 3,,7
 333              	.globl _ZN7SnesPPU13WriteVMDATALHEhh
 334              	.ent _ZN7SnesPPU13WriteVMDATALHEhh
 335              	_ZN7SnesPPU13WriteVMDATALHEhh:
 336              	.frame $sp,80,$31
 337              	.mask 0x800f0000,-16
 338              	.fmask 0x00000000,0
 339 02a0 B0FFBD27 	subu $sp,$sp,80
 340 02a4 3000B3FF 	sd $19,48($sp)
 341 02a8 FF00D330 	andi $19,$6,0x00ff
 342 02ac 2000B2FF 	sd $18,32($sp)
GAS LISTING  			page 7


 343 02b0 1000B1FF 	sd $17,16($sp)
 344 02b4 2D888000 	move $17,$4
 345 02b8 0000B0FF 	sd $16,0($sp)
 346 02bc 70023226 	addu $18,$17,624
 347 02c0 4000BFFF 	sd $31,64($sp)
 348 02c4 FF00B030 	andi $16,$5,0x00ff
 349 02c8 28008290 	lbu $2,40($4)
 350 02cc 2A008494 	lhu $4,42($4)
 351 02d0 82100200 	srl $2,$2,2
 352 02d4 03004230 	andi $2,$2,0x3
 353              	.set noreorder
 354              	.set nomacro
 355 02d8 3800000C 	jal _Z16_SwizzleVramAddrjj
 356 02dc 2D284000 	move $5,$2
 357              	.set macro
 358              	.set reorder
 359              	
 360 02e0 40180200 	sll $3,$2,1
 361 02e4 2D284000 	move $5,$2
 362 02e8 21107200 	addu $2,$3,$18
 363 02ec 000050A0 	sb $16,0($2)
 364 02f0 2E002492 	lbu $4,46($17)
 365              	
 366              	.set noreorder
 367              	.set nomacro
 368 02f4 0C008010 	beq $4,$0,$L20
 369 02f8 21187200 	addu $3,$3,$18
 370              	.set macro
 371              	.set reorder
 372              	
 373 02fc 2A002296 	lhu $2,42($17)
 374 0300 28002592 	lbu $5,40($17)
 375 0304 21104400 	addu $2,$2,$4
 376 0308 82280500 	srl $5,$5,2
 377 030c 2A0022A6 	sh $2,42($17)
 378 0310 0300A530 	andi $5,$5,0x3
 379              	.set noreorder
 380              	.set nomacro
 381 0314 3800000C 	jal _Z16_SwizzleVramAddrjj
 382 0318 FFFF4430 	andi $4,$2,0xffff
 383              	.set macro
 384              	.set reorder
 385              	
 386 031c 2D284000 	move $5,$2
 387 0320 40180200 	sll $3,$2,1
 388 0324 21187200 	addu $3,$3,$18
 389              	$L20:
 390 0328 0100023C 	li $2,65536
 391 032c 010073A0 	sb $19,1($3)
 392 0330 21102202 	addu $2,$17,$2
 393 0334 2A002396 	lhu $3,42($17)
 394 0338 2F002492 	lbu $4,47($17)
 395 033c 9004468C 	lw $6,1168($2)
 396 0340 21186400 	addu $3,$3,$4
 397 0344 2A0023A6 	sh $3,42($17)
 398 0348 0000C28C 	lw $2,0($6)
 399              	
GAS LISTING  			page 8


 400 034c 0C00438C 	lw $3,12($2)
 401              	
 402              	.set noreorder
 403              	.set nomacro
 404 0350 09F86000 	jal $31,$3
 405 0354 2D20C000 	move $4,$6
 406              	.set macro
 407              	.set reorder
 408              	
 409 0358 0000B0DF 	ld $16,0($sp)
 410 035c 4000BFDF 	ld $31,64($sp)
 411 0360 3000B3DF 	ld $19,48($sp)
 412 0364 2000B2DF 	ld $18,32($sp)
 413 0368 1000B1DF 	ld $17,16($sp)
 414              	
 415              	.set noreorder
 416              	.set nomacro
 417 036c 0800E003 	j $31
 418 0370 5000BD27 	addu $sp,$sp,80
 419              	.set macro
 420              	.set reorder
 421              	
 422              	.end _ZN7SnesPPU13WriteVMDATALHEhh
 423              	$Lfe6:
 424              	.size _ZN7SnesPPU13WriteVMDATALHEhh,$Lfe6-_ZN7SnesPPU13WriteVMDATALHEhh
 425              	.align 2
 426 0374 00000000 	.p2align 3,,7
 427              	.globl _ZN7SnesPPU11ReadVMDATALEv
 428              	.ent _ZN7SnesPPU11ReadVMDATALEv
 429              	_ZN7SnesPPU11ReadVMDATALEv:
 430              	.frame $sp,48,$31
 431              	.mask 0x80030000,-16
 432              	.fmask 0x00000000,0
 433 0378 D0FFBD27 	subu $sp,$sp,48
 434 037c 1000B1FF 	sd $17,16($sp)
 435 0380 2D888000 	move $17,$4
 436 0384 0000B0FF 	sd $16,0($sp)
 437 0388 70029024 	addu $16,$4,624
 438 038c 2000BFFF 	sd $31,32($sp)
 439 0390 28008590 	lbu $5,40($4)
 440 0394 2C008494 	lhu $4,44($4)
 441 0398 82280500 	srl $5,$5,2
 442              	.set noreorder
 443              	.set nomacro
 444 039c 3800000C 	jal _Z16_SwizzleVramAddrjj
 445 03a0 0300A530 	andi $5,$5,0x3
 446              	.set macro
 447              	.set reorder
 448              	
 449 03a4 2E002392 	lbu $3,46($17)
 450 03a8 40100200 	sll $2,$2,1
 451              	.set noreorder
 452              	.set nomacro
 453 03ac 05006010 	beq $3,$0,$L22
 454 03b0 21205000 	addu $4,$2,$16
 455              	.set macro
 456              	.set reorder
GAS LISTING  			page 9


 457              	
 458 03b4 2A002296 	lhu $2,42($17)
 459              	
 460 03b8 21184300 	addu $3,$2,$3
 461 03bc 2C0022A6 	sh $2,44($17)
 462 03c0 2A0023A6 	sh $3,42($17)
 463              	$L22:
 464 03c4 00008290 	lbu $2,0($4)
 465 03c8 2000BFDF 	ld $31,32($sp)
 466 03cc 1000B1DF 	ld $17,16($sp)
 467 03d0 0000B0DF 	ld $16,0($sp)
 468              	
 469              	.set noreorder
 470              	.set nomacro
 471 03d4 0800E003 	j $31
 472 03d8 3000BD27 	addu $sp,$sp,48
 473              	.set macro
 474              	.set reorder
 475              	
 476              	.end _ZN7SnesPPU11ReadVMDATALEv
 477              	$Lfe7:
 478              	.size _ZN7SnesPPU11ReadVMDATALEv,$Lfe7-_ZN7SnesPPU11ReadVMDATALEv
 479              	.align 2
 480 03dc 00000000 	.p2align 3,,7
 481              	.globl _ZN7SnesPPU11ReadVMDATAHEv
 482              	.ent _ZN7SnesPPU11ReadVMDATAHEv
 483              	_ZN7SnesPPU11ReadVMDATAHEv:
 484              	.frame $sp,48,$31
 485              	.mask 0x80030000,-16
 486              	.fmask 0x00000000,0
 487 03e0 D0FFBD27 	subu $sp,$sp,48
 488 03e4 1000B1FF 	sd $17,16($sp)
 489 03e8 2D888000 	move $17,$4
 490 03ec 0000B0FF 	sd $16,0($sp)
 491 03f0 70029024 	addu $16,$4,624
 492 03f4 2000BFFF 	sd $31,32($sp)
 493 03f8 28008590 	lbu $5,40($4)
 494 03fc 2C008494 	lhu $4,44($4)
 495 0400 82280500 	srl $5,$5,2
 496              	.set noreorder
 497              	.set nomacro
 498 0404 3800000C 	jal _Z16_SwizzleVramAddrjj
 499 0408 0300A530 	andi $5,$5,0x3
 500              	.set macro
 501              	.set reorder
 502              	
 503 040c 2F002392 	lbu $3,47($17)
 504 0410 40100200 	sll $2,$2,1
 505              	.set noreorder
 506              	.set nomacro
 507 0414 05006010 	beq $3,$0,$L24
 508 0418 21205000 	addu $4,$2,$16
 509              	.set macro
 510              	.set reorder
 511              	
 512 041c 2A002296 	lhu $2,42($17)
 513              	
GAS LISTING  			page 10


 514 0420 21184300 	addu $3,$2,$3
 515 0424 2C0022A6 	sh $2,44($17)
 516 0428 2A0023A6 	sh $3,42($17)
 517              	$L24:
 518 042c 01008290 	lbu $2,1($4)
 519 0430 2000BFDF 	ld $31,32($sp)
 520 0434 1000B1DF 	ld $17,16($sp)
 521 0438 0000B0DF 	ld $16,0($sp)
 522              	
 523              	.set noreorder
 524              	.set nomacro
 525 043c 0800E003 	j $31
 526 0440 3000BD27 	addu $sp,$sp,48
 527              	.set macro
 528              	.set reorder
 529              	
 530              	.end _ZN7SnesPPU11ReadVMDATAHEv
 531              	$Lfe8:
 532              	.size _ZN7SnesPPU11ReadVMDATAHEv,$Lfe8-_ZN7SnesPPU11ReadVMDATAHEv
 533              	.rdata
 534              	.align 3
 535              	$LC1:
 536 0000 6F616D61 	.ascii "oamaddr < sizeof(m_OAM)\000"
 536      64647220 
 536      3C207369 
 536      7A656F66 
 536      286D5F4F 
 537              	.align 3
 538              	$LC0:
 539 0018 2E2E2F2E 	.ascii "../../Source/common/snppu.cpp\000"
 539      2E2F536F 
 539      75726365 
 539      2F636F6D 
 539      6D6F6E2F 
 540              	.text
 541              	.align 2
 542 0444 00000000 	.p2align 3,,7
 543              	.globl _ZN7SnesPPU12WriteOAMDATAEh
 544              	.ent _ZN7SnesPPU12WriteOAMDATAEh
 545              	_ZN7SnesPPU12WriteOAMDATAEh:
 546              	.frame $sp,80,$31
 547              	.mask 0x800f0000,-16
 548              	.fmask 0x00000000,0
 549 0448 B0FFBD27 	subu $sp,$sp,80
 550 044c 0100073C 	li $7,65536
 551 0450 3000B3FF 	sd $19,48($sp)
 552 0454 2D40A000 	move $8,$5
 553 0458 2000B2FF 	sd $18,32($sp)
 554 045c 0000063C 	lui $6,%hi($LC1)
 555 0460 1000B1FF 	sd $17,16($sp)
 556 0464 2D908000 	move $18,$4
 557 0468 0000B0FF 	sd $16,0($sp)
 558 046c 7002E734 	ori $7,$7,0x270
 559 0470 4000BFFF 	sd $31,64($sp)
 560 0474 0000C624 	addiu $6,$6,%lo($LC1)
 561 0478 E0000524 	li $5,224
 562 047c FF001331 	andi $19,$8,0x00ff
GAS LISTING  			page 11


 563 0480 08008294 	lhu $2,8($4)
 564 0484 21884702 	addu $17,$18,$7
 565 0488 0000043C 	lui $4,%hi($LC0)
 566 048c FF035030 	andi $16,$2,0x3ff
 567 0490 1F020232 	andi $2,$16,0x21f
 568 0494 2002032E 	sltu $3,$16,544
 569 0498 0A804300 	movz $16,$2,$3
 570 049c 2002022E 	sltu $2,$16,544
 571              	.set noreorder
 572              	.set nomacro
 573 04a0 13004010 	beq $2,$0,$L30
 574 04a4 18008424 	addiu $4,$4,%lo($LC0)
 575              	.set macro
 576              	.set reorder
 577              	
 578 04a8 21203002 	addu $4,$17,$16
 579              	$L31:
 580 04ac 0100023C 	li $2,65536
 581 04b0 000093A0 	sb $19,0($4)
 582 04b4 21104202 	addu $2,$18,$2
 583 04b8 4000BFDF 	ld $31,64($sp)
 584 04bc 08004396 	lhu $3,8($18)
 585 04c0 9004448C 	lw $4,1168($2)
 586 04c4 01006324 	addu $3,$3,1
 587 04c8 3000B3DF 	ld $19,48($sp)
 588 04cc 080043A6 	sh $3,8($18)
 589 04d0 1000B1DF 	ld $17,16($sp)
 590 04d4 0400828C 	lw $2,4($4)
 591 04d8 2000B2DF 	ld $18,32($sp)
 592 04dc 0000B0DF 	ld $16,0($sp)
 593 04e0 01004234 	ori $2,$2,0x1
 594 04e4 040082AC 	sw $2,4($4)
 595              	.set noreorder
 596              	.set nomacro
 597 04e8 0800E003 	j $31
 598 04ec 5000BD27 	addu $sp,$sp,80
 599              	.set macro
 600              	.set reorder
 601              	
 602              	.p2align 3
 603              	$L30:
 604 04f0 0000000C 	jal __assert
 604      00000000 
 605              	.set noreorder
 606              	.set nomacro
 607 04f8 ECFF0010 	b $L31
 608 04fc 21203002 	addu $4,$17,$16
 609              	.set macro
 610              	.set reorder
 611              	
 612              	.end _ZN7SnesPPU12WriteOAMDATAEh
 613              	$Lfe9:
 614              	.size _ZN7SnesPPU12WriteOAMDATAEh,$Lfe9-_ZN7SnesPPU12WriteOAMDATAEh
 615              	.align 2
 616              	.p2align 3,,7
 617              	.globl _ZN7SnesPPU11ReadOAMDATAEv
 618              	.ent _ZN7SnesPPU11ReadOAMDATAEv
GAS LISTING  			page 12


 619              	_ZN7SnesPPU11ReadOAMDATAEv:
 620              	.frame $sp,64,$31
 621              	.mask 0x80070000,-16
 622              	.fmask 0x00000000,0
 623 0500 C0FFBD27 	subu $sp,$sp,64
 624 0504 0100073C 	li $7,65536
 625 0508 2000B2FF 	sd $18,32($sp)
 626 050c 0000063C 	lui $6,%hi($LC1)
 627 0510 1000B1FF 	sd $17,16($sp)
 628 0514 7002E734 	ori $7,$7,0x270
 629 0518 0000B0FF 	sd $16,0($sp)
 630 051c 2D888000 	move $17,$4
 631 0520 3000BFFF 	sd $31,48($sp)
 632 0524 0000C624 	addiu $6,$6,%lo($LC1)
 633 0528 F8000524 	li $5,248
 634 052c 21902702 	addu $18,$17,$7
 635 0530 08008894 	lhu $8,8($4)
 636 0534 0000043C 	lui $4,%hi($LC0)
 637 0538 FF031031 	andi $16,$8,0x3ff
 638 053c 1F020232 	andi $2,$16,0x21f
 639 0540 2002032E 	sltu $3,$16,544
 640 0544 0A804300 	movz $16,$2,$3
 641 0548 2002022E 	sltu $2,$16,544
 642              	.set noreorder
 643              	.set nomacro
 644 054c 0C004010 	beq $2,$0,$L36
 645 0550 18008424 	addiu $4,$4,%lo($LC0)
 646              	.set macro
 647              	.set reorder
 648              	
 649              	$L35:
 650 0554 01000225 	addu $2,$8,1
 651 0558 21185002 	addu $3,$18,$16
 652 055c 080022A6 	sh $2,8($17)
 653 0560 3000BFDF 	ld $31,48($sp)
 654 0564 00006290 	lbu $2,0($3)
 655 0568 2000B2DF 	ld $18,32($sp)
 656 056c 1000B1DF 	ld $17,16($sp)
 657 0570 0000B0DF 	ld $16,0($sp)
 658              	
 659              	.set noreorder
 660              	.set nomacro
 661 0574 0800E003 	j $31
 662 0578 4000BD27 	addu $sp,$sp,64
 663              	.set macro
 664              	.set reorder
 665              	
 666 057c 00000000 	.p2align 3
 667              	$L36:
 668 0580 0000000C 	jal __assert
 668      00000000 
 669              	.set noreorder
 670              	.set nomacro
 671 0588 F2FF0010 	b $L35
 672 058c 08002896 	lhu $8,8($17)
 673              	.set macro
 674              	.set reorder
GAS LISTING  			page 13


 675              	
 676              	.end _ZN7SnesPPU11ReadOAMDATAEv
 677              	$Lfe10:
 678              	.size _ZN7SnesPPU11ReadOAMDATAEv,$Lfe10-_ZN7SnesPPU11ReadOAMDATAEv
 679              	.align 2
 680              	.p2align 3,,7
 681              	.globl _ZN7SnesPPU12UpdateMatMulEv
 682              	.ent _ZN7SnesPPU12UpdateMatMulEv
 683              	_ZN7SnesPPU12UpdateMatMulEv:
 684              	.frame $sp,0,$31
 685              	.mask 0x00000000,0
 686              	.fmask 0x00000000,0
 687 0590 35008280 	lb $2,53($4)
 688 0594 32008384 	lh $3,50($4)
 689              	
 690 0598 18186200 	mult $3,$3,$2
 691 059c 032C0300 	sra $5,$3,16
 692 05a0 03120300 	sra $2,$3,8
 693 05a4 400085A0 	sb $5,64($4)
 694 05a8 3F0082A0 	sb $2,63($4)
 695              	.set noreorder
 696              	.set nomacro
 697 05ac 0800E003 	j $31
 698 05b0 3E0083A0 	sb $3,62($4)
 699              	.set macro
 700              	.set reorder
 701              	
 702              	.end _ZN7SnesPPU12UpdateMatMulEv
 703              	$Lfe11:
 704              	.size _ZN7SnesPPU12UpdateMatMulEv,$Lfe11-_ZN7SnesPPU12UpdateMatMulEv
 705              	.data
 706              	.align 3
 707              	.type _ZZN7SnesPPU6Write8EjhE14_SNPPU_VramInc,@object
 708              	.size _ZZN7SnesPPU6Write8EjhE14_SNPPU_VramInc,4
 709              	_ZZN7SnesPPU6Write8EjhE14_SNPPU_VramInc:
 710 0000 01       	.byte 1
 711 0001 20       	.byte 32
 712 0002 80       	.byte -128
 713 0003 80       	.byte -128
 714 0004 00000000 	.text
 715              	.align 2
 716 05b4 00000000 	.p2align 3,,7
 717              	.globl _ZN7SnesPPU6Write8Ejh
 718              	.ent _ZN7SnesPPU6Write8Ejh
 719              	_ZN7SnesPPU6Write8Ejh:
 720              	.frame $sp,16,$31
 721              	.mask 0x80000000,-16
 722              	.fmask 0x00000000,0
 723 05b8 00DFA524 	addu $5,$5,-8448
