GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspcdisasm.c"
  71 00cc 01000000 	.word 1
  72 00d0 02000000 	.word 2
  73 00d4 08000000 	.word 8
  74 00d8 00000000 	.space 4
  75 00dc F8       	.byte -8
  76 00dd 000000   	.space 3
  77 00e0 01000000 	.word 1
  78 00e4 02000000 	.word 2
  79 00e8 09000000 	.word 9
  80 00ec 00000000 	.space 4
  81 00f0 F9       	.byte -7
  82 00f1 000000   	.space 3
  83 00f4 01000000 	.word 1
  84 00f8 02000000 	.word 2
  85 00fc 1E000000 	.word 30
  86 0100 00000000 	.space 4
  87 0104 E9       	.byte -23
  88 0105 000000   	.space 3
  89 0108 01000000 	.word 1
  90 010c 02000000 	.word 2
  91 0110 10000000 	.word 16
  92 0114 00000000 	.space 4
  93 0118 8D       	.byte -115
  94 0119 000000   	.space 3
  95 011c 01000000 	.word 1
  96 0120 03000000 	.word 3
  97 0124 08000000 	.word 8
  98 0128 00000000 	.space 4
  99 012c EB       	.byte -21
 100 012d 000000   	.space 3
 101 0130 01000000 	.word 1
 102 0134 03000000 	.word 3
 103 0138 09000000 	.word 9
 104 013c 00000000 	.space 4
 105 0140 FB       	.byte -5
 106 0141 000000   	.space 3
 107 0144 01000000 	.word 1
 108 0148 03000000 	.word 3
 109 014c 0A000000 	.word 10
 110 0150 00000000 	.space 4
 111 0154 EC       	.byte -20
 112 0155 000000   	.space 3
 113 0158 01000000 	.word 1
 114 015c 03000000 	.word 3
GAS LISTING  			page 3


 115 0160 10000000 	.word 16
 116 0164 00000000 	.space 4
 117 0168 C6       	.byte -58
 118 0169 000000   	.space 3
 119 016c 01000000 	.word 1
 120 0170 0D000000 	.word 13
 121 0174 01000000 	.word 1
 122 0178 00000000 	.space 4
 123 017c AF       	.byte -81
 124 017d 000000   	.space 3
 125 0180 01000000 	.word 1
 126 0184 0F000000 	.word 15
 127 0188 01000000 	.word 1
 128 018c 00000000 	.space 4
 129 0190 C4       	.byte -60
 130 0191 000000   	.space 3
 131 0194 01000000 	.word 1
 132 0198 09000000 	.word 9
 133 019c 01000000 	.word 1
 134 01a0 00000000 	.space 4
 135 01a4 D4       	.byte -44
 136 01a5 000000   	.space 3
 137 01a8 01000000 	.word 1
 138 01ac 0A000000 	.word 10
 139 01b0 01000000 	.word 1
 140 01b4 00000000 	.space 4
 141 01b8 C5       	.byte -59
 142 01b9 000000   	.space 3
 143 01bc 01000000 	.word 1
 144 01c0 10000000 	.word 16
 145 01c4 01000000 	.word 1
 146 01c8 00000000 	.space 4
 147 01cc D5       	.byte -43
 148 01cd 000000   	.space 3
 149 01d0 01000000 	.word 1
 150 01d4 11000000 	.word 17
 151 01d8 01000000 	.word 1
 152 01dc 00000000 	.space 4
 153 01e0 D6       	.byte -42
 154 01e1 000000   	.space 3
 155 01e4 01000000 	.word 1
 156 01e8 12000000 	.word 18
 157 01ec 01000000 	.word 1
 158 01f0 00000000 	.space 4
 159 01f4 C7       	.byte -57
 160 01f5 000000   	.space 3
 161 01f8 01000000 	.word 1
 162 01fc 0B000000 	.word 11
 163 0200 01000000 	.word 1
 164 0204 00000000 	.space 4
 165 0208 D7       	.byte -41
 166 0209 000000   	.space 3
 167 020c 01000000 	.word 1
 168 0210 0C000000 	.word 12
 169 0214 01000000 	.word 1
 170 0218 00000000 	.space 4
 171 021c D8       	.byte -40
GAS LISTING  			page 4


 172 021d 000000   	.space 3
 173 0220 01000000 	.word 1
 174 0224 09000000 	.word 9
 175 0228 02000000 	.word 2
 176 022c 00000000 	.space 4
 177 0230 D9       	.byte -39
 178 0231 000000   	.space 3
 179 0234 01000000 	.word 1
 180 0238 1E000000 	.word 30
 181 023c 02000000 	.word 2
 182 0240 00000000 	.space 4
 183 0244 C9       	.byte -55
 184 0245 000000   	.space 3
 185 0248 01000000 	.word 1
 186 024c 10000000 	.word 16
 187 0250 02000000 	.word 2
 188 0254 00000000 	.space 4
 189 0258 CB       	.byte -53
 190 0259 000000   	.space 3
 191 025c 01000000 	.word 1
 192 0260 09000000 	.word 9
 193 0264 03000000 	.word 3
 194 0268 00000000 	.space 4
 195 026c DB       	.byte -37
 196 026d 000000   	.space 3
 197 0270 01000000 	.word 1
 198 0274 0A000000 	.word 10
 199 0278 03000000 	.word 3
 200 027c 00000000 	.space 4
 201 0280 CC       	.byte -52
 202 0281 000000   	.space 3
 203 0284 01000000 	.word 1
 204 0288 10000000 	.word 16
 205 028c 03000000 	.word 3
 206 0290 00000000 	.space 4
 207 0294 7D       	.byte 125
 208 0295 000000   	.space 3
 209 0298 01000000 	.word 1
 210 029c 01000000 	.word 1
 211 02a0 02000000 	.word 2
 212 02a4 00000000 	.space 4
 213 02a8 DD       	.byte -35
 214 02a9 000000   	.space 3
 215 02ac 01000000 	.word 1
 216 02b0 01000000 	.word 1
 217 02b4 03000000 	.word 3
 218 02b8 00000000 	.space 4
 219 02bc 5D       	.byte 93
 220 02bd 000000   	.space 3
 221 02c0 01000000 	.word 1
 222 02c4 02000000 	.word 2
 223 02c8 01000000 	.word 1
 224 02cc 00000000 	.space 4
 225 02d0 FD       	.byte -3
 226 02d1 000000   	.space 3
 227 02d4 01000000 	.word 1
 228 02d8 03000000 	.word 3
GAS LISTING  			page 5


 229 02dc 01000000 	.word 1
 230 02e0 00000000 	.space 4
 231 02e4 9D       	.byte -99
 232 02e5 000000   	.space 3
 233 02e8 01000000 	.word 1
 234 02ec 02000000 	.word 2
 235 02f0 07000000 	.word 7
 236 02f4 00000000 	.space 4
 237 02f8 BD       	.byte -67
 238 02f9 000000   	.space 3
 239 02fc 01000000 	.word 1
 240 0300 07000000 	.word 7
 241 0304 02000000 	.word 2
 242 0308 00000000 	.space 4
 243 030c FA       	.byte -6
 244 030d 000000   	.space 3
 245 0310 01000000 	.word 1
 246 0314 09000000 	.word 9
 247 0318 09000000 	.word 9
 248 031c 01       	.byte 1
 249 031d 000000   	.space 3
 250 0320 8F       	.byte -113
 251 0321 000000   	.space 3
 252 0324 01000000 	.word 1
 253 0328 09000000 	.word 9
 254 032c 08000000 	.word 8
 255 0330 01       	.byte 1
 256 0331 000000   	.space 3
 257 0334 88       	.byte -120
 258 0335 000000   	.space 3
 259 0338 02000000 	.word 2
 260 033c 01000000 	.word 1
 261 0340 08000000 	.word 8
 262 0344 00000000 	.space 4
 263 0348 86       	.byte -122
 264 0349 000000   	.space 3
 265 034c 02000000 	.word 2
 266 0350 01000000 	.word 1
 267 0354 0D000000 	.word 13
 268 0358 00000000 	.space 4
 269 035c 84       	.byte -124
 270 035d 000000   	.space 3
 271 0360 02000000 	.word 2
 272 0364 01000000 	.word 1
 273 0368 09000000 	.word 9
 274 036c 00000000 	.space 4
 275 0370 94       	.byte -108
 276 0371 000000   	.space 3
 277 0374 02000000 	.word 2
 278 0378 01000000 	.word 1
 279 037c 0A000000 	.word 10
 280 0380 00000000 	.space 4
 281 0384 85       	.byte -123
 282 0385 000000   	.space 3
 283 0388 02000000 	.word 2
 284 038c 01000000 	.word 1
 285 0390 10000000 	.word 16
GAS LISTING  			page 6


 286 0394 00000000 	.space 4
 287 0398 95       	.byte -107
 288 0399 000000   	.space 3
 289 039c 02000000 	.word 2
 290 03a0 01000000 	.word 1
 291 03a4 11000000 	.word 17
 292 03a8 00000000 	.space 4
 293 03ac 96       	.byte -106
 294 03ad 000000   	.space 3
 295 03b0 02000000 	.word 2
 296 03b4 01000000 	.word 1
 297 03b8 12000000 	.word 18
 298 03bc 00000000 	.space 4
 299 03c0 87       	.byte -121
 300 03c1 000000   	.space 3
 301 03c4 02000000 	.word 2
 302 03c8 01000000 	.word 1
 303 03cc 0B000000 	.word 11
 304 03d0 00000000 	.space 4
 305 03d4 97       	.byte -105
 306 03d5 000000   	.space 3
 307 03d8 02000000 	.word 2
 308 03dc 01000000 	.word 1
 309 03e0 0C000000 	.word 12
 310 03e4 00000000 	.space 4
 311 03e8 99       	.byte -103
 312 03e9 000000   	.space 3
 313 03ec 02000000 	.word 2
 314 03f0 0D000000 	.word 13
 315 03f4 0E000000 	.word 14
 316 03f8 00000000 	.space 4
 317 03fc 89       	.byte -119
 318 03fd 000000   	.space 3
 319 0400 02000000 	.word 2
 320 0404 09000000 	.word 9
 321 0408 09000000 	.word 9
 322 040c 01       	.byte 1
 323 040d 000000   	.space 3
 324 0410 98       	.byte -104
 325 0411 000000   	.space 3
 326 0414 02000000 	.word 2
 327 0418 09000000 	.word 9
 328 041c 08000000 	.word 8
 329 0420 01       	.byte 1
 330 0421 000000   	.space 3
 331 0424 A8       	.byte -88
 332 0425 000000   	.space 3
 333 0428 03000000 	.word 3
 334 042c 01000000 	.word 1
 335 0430 08000000 	.word 8
 336 0434 00000000 	.space 4
 337 0438 A6       	.byte -90
 338 0439 000000   	.space 3
 339 043c 03000000 	.word 3
 340 0440 01000000 	.word 1
 341 0444 0D000000 	.word 13
 342 0448 00000000 	.space 4
GAS LISTING  			page 7


 343 044c A4       	.byte -92
 344 044d 000000   	.space 3
 345 0450 03000000 	.word 3
 346 0454 01000000 	.word 1
 347 0458 09000000 	.word 9
 348 045c 00000000 	.space 4
 349 0460 B4       	.byte -76
 350 0461 000000   	.space 3
 351 0464 03000000 	.word 3
 352 0468 01000000 	.word 1
 353 046c 0A000000 	.word 10
 354 0470 00000000 	.space 4
 355 0474 A5       	.byte -91
 356 0475 000000   	.space 3
 357 0478 03000000 	.word 3
 358 047c 01000000 	.word 1
 359 0480 10000000 	.word 16
 360 0484 00000000 	.space 4
 361 0488 B5       	.byte -75
 362 0489 000000   	.space 3
 363 048c 03000000 	.word 3
 364 0490 01000000 	.word 1
 365 0494 11000000 	.word 17
 366 0498 00000000 	.space 4
 367 049c B6       	.byte -74
 368 049d 000000   	.space 3
 369 04a0 03000000 	.word 3
 370 04a4 01000000 	.word 1
 371 04a8 12000000 	.word 18
 372 04ac 00000000 	.space 4
 373 04b0 A7       	.byte -89
 374 04b1 000000   	.space 3
 375 04b4 03000000 	.word 3
 376 04b8 01000000 	.word 1
 377 04bc 0B000000 	.word 11
 378 04c0 00000000 	.space 4
 379 04c4 B7       	.byte -73
 380 04c5 000000   	.space 3
 381 04c8 03000000 	.word 3
 382 04cc 01000000 	.word 1
 383 04d0 0C000000 	.word 12
 384 04d4 00000000 	.space 4
 385 04d8 B9       	.byte -71
 386 04d9 000000   	.space 3
 387 04dc 03000000 	.word 3
 388 04e0 0D000000 	.word 13
 389 04e4 0E000000 	.word 14
 390 04e8 00000000 	.space 4
 391 04ec A9       	.byte -87
 392 04ed 000000   	.space 3
 393 04f0 03000000 	.word 3
 394 04f4 09000000 	.word 9
 395 04f8 09000000 	.word 9
 396 04fc 01       	.byte 1
 397 04fd 000000   	.space 3
 398 0500 B8       	.byte -72
 399 0501 000000   	.space 3
GAS LISTING  			page 8


 400 0504 03000000 	.word 3
 401 0508 09000000 	.word 9
 402 050c 08000000 	.word 8
 403 0510 01       	.byte 1
 404 0511 000000   	.space 3
 405 0514 68       	.byte 104
 406 0515 000000   	.space 3
 407 0518 04000000 	.word 4
 408 051c 01000000 	.word 1
 409 0520 08000000 	.word 8
 410 0524 00000000 	.space 4
 411 0528 66       	.byte 102
 412 0529 000000   	.space 3
 413 052c 04000000 	.word 4
 414 0530 01000000 	.word 1
 415 0534 0D000000 	.word 13
 416 0538 00000000 	.space 4
 417 053c 64       	.byte 100
 418 053d 000000   	.space 3
 419 0540 04000000 	.word 4
 420 0544 01000000 	.word 1
 421 0548 09000000 	.word 9
 422 054c 00000000 	.space 4
 423 0550 74       	.byte 116
 424 0551 000000   	.space 3
 425 0554 04000000 	.word 4
 426 0558 01000000 	.word 1
 427 055c 0A000000 	.word 10
 428 0560 00000000 	.space 4
 429 0564 65       	.byte 101
 430 0565 000000   	.space 3
 431 0568 04000000 	.word 4
 432 056c 01000000 	.word 1
 433 0570 10000000 	.word 16
 434 0574 00000000 	.space 4
 435 0578 75       	.byte 117
 436 0579 000000   	.space 3
 437 057c 04000000 	.word 4
 438 0580 01000000 	.word 1
 439 0584 11000000 	.word 17
 440 0588 00000000 	.space 4
 441 058c 76       	.byte 118
 442 058d 000000   	.space 3
 443 0590 04000000 	.word 4
 444 0594 01000000 	.word 1
 445 0598 12000000 	.word 18
 446 059c 00000000 	.space 4
 447 05a0 67       	.byte 103
 448 05a1 000000   	.space 3
 449 05a4 04000000 	.word 4
 450 05a8 01000000 	.word 1
 451 05ac 0B000000 	.word 11
 452 05b0 00000000 	.space 4
 453 05b4 77       	.byte 119
 454 05b5 000000   	.space 3
 455 05b8 04000000 	.word 4
 456 05bc 01000000 	.word 1
GAS LISTING  			page 9


 457 05c0 0C000000 	.word 12
 458 05c4 00000000 	.space 4
 459 05c8 79       	.byte 121
 460 05c9 000000   	.space 3
 461 05cc 04000000 	.word 4
 462 05d0 0D000000 	.word 13
 463 05d4 0E000000 	.word 14
 464 05d8 00000000 	.space 4
 465 05dc 69       	.byte 105
 466 05dd 000000   	.space 3
 467 05e0 04000000 	.word 4
 468 05e4 09000000 	.word 9
 469 05e8 09000000 	.word 9
 470 05ec 01       	.byte 1
 471 05ed 000000   	.space 3
 472 05f0 78       	.byte 120
 473 05f1 000000   	.space 3
 474 05f4 04000000 	.word 4
 475 05f8 09000000 	.word 9
 476 05fc 08000000 	.word 8
 477 0600 01       	.byte 1
 478 0601 000000   	.space 3
 479 0604 C8       	.byte -56
 480 0605 000000   	.space 3
 481 0608 04000000 	.word 4
 482 060c 02000000 	.word 2
 483 0610 08000000 	.word 8
 484 0614 00000000 	.space 4
 485 0618 3E       	.byte 62
 486 0619 000000   	.space 3
 487 061c 04000000 	.word 4
 488 0620 02000000 	.word 2
 489 0624 09000000 	.word 9
 490 0628 00000000 	.space 4
 491 062c 1E       	.byte 30
 492 062d 000000   	.space 3
 493 0630 04000000 	.word 4
 494 0634 02000000 	.word 2
 495 0638 10000000 	.word 16
 496 063c 00000000 	.space 4
 497 0640 AD       	.byte -83
 498 0641 000000   	.space 3
 499 0644 04000000 	.word 4
 500 0648 03000000 	.word 3
 501 064c 08000000 	.word 8
 502 0650 00000000 	.space 4
 503 0654 7E       	.byte 126
 504 0655 000000   	.space 3
 505 0658 04000000 	.word 4
 506 065c 03000000 	.word 3
 507 0660 09000000 	.word 9
 508 0664 00000000 	.space 4
 509 0668 5E       	.byte 94
 510 0669 000000   	.space 3
 511 066c 04000000 	.word 4
 512 0670 03000000 	.word 3
 513 0674 10000000 	.word 16
GAS LISTING  			page 10


 514 0678 00000000 	.space 4
 515 067c 28       	.byte 40
 516 067d 000000   	.space 3
 517 0680 05000000 	.word 5
 518 0684 01000000 	.word 1
 519 0688 08000000 	.word 8
 520 068c 00000000 	.space 4
 521 0690 26       	.byte 38
 522 0691 000000   	.space 3
 523 0694 05000000 	.word 5
 524 0698 01000000 	.word 1
 525 069c 0D000000 	.word 13
 526 06a0 00000000 	.space 4
 527 06a4 24       	.byte 36
 528 06a5 000000   	.space 3
 529 06a8 05000000 	.word 5
 530 06ac 01000000 	.word 1
 531 06b0 09000000 	.word 9
 532 06b4 00000000 	.space 4
 533 06b8 34       	.byte 52
 534 06b9 000000   	.space 3
 535 06bc 05000000 	.word 5
 536 06c0 01000000 	.word 1
 537 06c4 0A000000 	.word 10
 538 06c8 00000000 	.space 4
 539 06cc 25       	.byte 37
 540 06cd 000000   	.space 3
 541 06d0 05000000 	.word 5
 542 06d4 01000000 	.word 1
 543 06d8 10000000 	.word 16
 544 06dc 00000000 	.space 4
 545 06e0 35       	.byte 53
 546 06e1 000000   	.space 3
 547 06e4 05000000 	.word 5
 548 06e8 01000000 	.word 1
 549 06ec 11000000 	.word 17
 550 06f0 00000000 	.space 4
 551 06f4 36       	.byte 54
 552 06f5 000000   	.space 3
 553 06f8 05000000 	.word 5
 554 06fc 01000000 	.word 1
 555 0700 12000000 	.word 18
 556 0704 00000000 	.space 4
 557 0708 27       	.byte 39
 558 0709 000000   	.space 3
 559 070c 05000000 	.word 5
 560 0710 01000000 	.word 1
 561 0714 0B000000 	.word 11
 562 0718 00000000 	.space 4
 563 071c 37       	.byte 55
 564 071d 000000   	.space 3
 565 0720 05000000 	.word 5
 566 0724 01000000 	.word 1
 567 0728 0C000000 	.word 12
 568 072c 00000000 	.space 4
 569 0730 39       	.byte 57
 570 0731 000000   	.space 3
GAS LISTING  			page 11


 571 0734 05000000 	.word 5
 572 0738 0D000000 	.word 13
 573 073c 0E000000 	.word 14
 574 0740 00000000 	.space 4
 575 0744 29       	.byte 41
 576 0745 000000   	.space 3
 577 0748 05000000 	.word 5
 578 074c 09000000 	.word 9
 579 0750 09000000 	.word 9
 580 0754 01       	.byte 1
 581 0755 000000   	.space 3
 582 0758 38       	.byte 56
 583 0759 000000   	.space 3
 584 075c 05000000 	.word 5
 585 0760 09000000 	.word 9
 586 0764 08000000 	.word 8
 587 0768 01       	.byte 1
 588 0769 000000   	.space 3
 589 076c 08       	.byte 8
 590 076d 000000   	.space 3
 591 0770 06000000 	.word 6
 592 0774 01000000 	.word 1
 593 0778 08000000 	.word 8
 594 077c 00000000 	.space 4
 595 0780 06       	.byte 6
 596 0781 000000   	.space 3
 597 0784 06000000 	.word 6
 598 0788 01000000 	.word 1
 599 078c 0D000000 	.word 13
 600 0790 00000000 	.space 4
 601 0794 04       	.byte 4
 602 0795 000000   	.space 3
 603 0798 06000000 	.word 6
 604 079c 01000000 	.word 1
 605 07a0 09000000 	.word 9
 606 07a4 00000000 	.space 4
 607 07a8 14       	.byte 20
 608 07a9 000000   	.space 3
 609 07ac 06000000 	.word 6
 610 07b0 01000000 	.word 1
 611 07b4 0A000000 	.word 10
 612 07b8 00000000 	.space 4
 613 07bc 05       	.byte 5
 614 07bd 000000   	.space 3
 615 07c0 06000000 	.word 6
 616 07c4 01000000 	.word 1
 617 07c8 10000000 	.word 16
 618 07cc 00000000 	.space 4
 619 07d0 15       	.byte 21
 620 07d1 000000   	.space 3
 621 07d4 06000000 	.word 6
 622 07d8 01000000 	.word 1
 623 07dc 11000000 	.word 17
 624 07e0 00000000 	.space 4
 625 07e4 16       	.byte 22
 626 07e5 000000   	.space 3
 627 07e8 06000000 	.word 6
GAS LISTING  			page 12


 628 07ec 01000000 	.word 1
 629 07f0 12000000 	.word 18
 630 07f4 00000000 	.space 4
 631 07f8 07       	.byte 7
 632 07f9 000000   	.space 3
 633 07fc 06000000 	.word 6
 634 0800 01000000 	.word 1
 635 0804 0B000000 	.word 11
 636 0808 00000000 	.space 4
 637 080c 17       	.byte 23
 638 080d 000000   	.space 3
 639 0810 06000000 	.word 6
 640 0814 01000000 	.word 1
 641 0818 0C000000 	.word 12
 642 081c 00000000 	.space 4
 643 0820 19       	.byte 25
 644 0821 000000   	.space 3
 645 0824 06000000 	.word 6
 646 0828 0D000000 	.word 13
 647 082c 0E000000 	.word 14
 648 0830 00000000 	.space 4
 649 0834 09       	.byte 9
 650 0835 000000   	.space 3
 651 0838 06000000 	.word 6
 652 083c 09000000 	.word 9
 653 0840 09000000 	.word 9
 654 0844 01       	.byte 1
 655 0845 000000   	.space 3
 656 0848 18       	.byte 24
 657 0849 000000   	.space 3
 658 084c 06000000 	.word 6
 659 0850 09000000 	.word 9
 660 0854 08000000 	.word 8
 661 0858 01       	.byte 1
 662 0859 000000   	.space 3
 663 085c 48       	.byte 72
 664 085d 000000   	.space 3
 665 0860 07000000 	.word 7
 666 0864 01000000 	.word 1
 667 0868 08000000 	.word 8
 668 086c 00000000 	.space 4
 669 0870 46       	.byte 70
 670 0871 000000   	.space 3
 671 0874 07000000 	.word 7
 672 0878 01000000 	.word 1
 673 087c 0D000000 	.word 13
 674 0880 00000000 	.space 4
 675 0884 44       	.byte 68
 676 0885 000000   	.space 3
 677 0888 07000000 	.word 7
 678 088c 01000000 	.word 1
 679 0890 09000000 	.word 9
 680 0894 00000000 	.space 4
 681 0898 54       	.byte 84
 682 0899 000000   	.space 3
 683 089c 07000000 	.word 7
 684 08a0 01000000 	.word 1
GAS LISTING  			page 13


 685 08a4 0A000000 	.word 10
 686 08a8 00000000 	.space 4
 687 08ac 45       	.byte 69
 688 08ad 000000   	.space 3
 689 08b0 07000000 	.word 7
 690 08b4 01000000 	.word 1
 691 08b8 10000000 	.word 16
 692 08bc 00000000 	.space 4
 693 08c0 55       	.byte 85
 694 08c1 000000   	.space 3
 695 08c4 07000000 	.word 7
 696 08c8 01000000 	.word 1
 697 08cc 11000000 	.word 17
 698 08d0 00000000 	.space 4
 699 08d4 56       	.byte 86
 700 08d5 000000   	.space 3
 701 08d8 07000000 	.word 7
 702 08dc 01000000 	.word 1
 703 08e0 12000000 	.word 18
 704 08e4 00000000 	.space 4
 705 08e8 47       	.byte 71
 706 08e9 000000   	.space 3
 707 08ec 07000000 	.word 7
 708 08f0 01000000 	.word 1
 709 08f4 0B000000 	.word 11
 710 08f8 00000000 	.space 4
 711 08fc 57       	.byte 87
 712 08fd 000000   	.space 3
 713 0900 07000000 	.word 7
 714 0904 01000000 	.word 1
 715 0908 0C000000 	.word 12
 716 090c 00000000 	.space 4
 717 0910 59       	.byte 89
 718 0911 000000   	.space 3
 719 0914 07000000 	.word 7
 720 0918 0D000000 	.word 13
 721 091c 0E000000 	.word 14
 722 0920 00000000 	.space 4
 723 0924 49       	.byte 73
 724 0925 000000   	.space 3
 725 0928 07000000 	.word 7
 726 092c 09000000 	.word 9
 727 0930 09000000 	.word 9
 728 0934 01       	.byte 1
 729 0935 000000   	.space 3
 730 0938 58       	.byte 88
 731 0939 000000   	.space 3
 732 093c 07000000 	.word 7
 733 0940 09000000 	.word 9
 734 0944 08000000 	.word 8
 735 0948 01       	.byte 1
 736 0949 000000   	.space 3
 737 094c BC       	.byte -68
 738 094d 000000   	.space 3
 739 0950 08000000 	.word 8
 740 0954 01000000 	.word 1
 741 0958 00000000 	.word 0
GAS LISTING  			page 14


 742 095c 00000000 	.space 4
 743 0960 AB       	.byte -85
 744 0961 000000   	.space 3
 745 0964 08000000 	.word 8
 746 0968 09000000 	.word 9
 747 096c 00000000 	.word 0
 748 0970 00000000 	.space 4
 749 0974 BB       	.byte -69
 750 0975 000000   	.space 3
 751 0978 08000000 	.word 8
 752 097c 0A000000 	.word 10
 753 0980 00000000 	.word 0
 754 0984 00000000 	.space 4
 755 0988 AC       	.byte -84
 756 0989 000000   	.space 3
 757 098c 08000000 	.word 8
 758 0990 10000000 	.word 16
 759 0994 00000000 	.word 0
 760 0998 00000000 	.space 4
 761 099c 3D       	.byte 61
 762 099d 000000   	.space 3
 763 09a0 08000000 	.word 8
 764 09a4 02000000 	.word 2
 765 09a8 00000000 	.word 0
 766 09ac 00000000 	.space 4
 767 09b0 FC       	.byte -4
 768 09b1 000000   	.space 3
 769 09b4 08000000 	.word 8
 770 09b8 03000000 	.word 3
 771 09bc 00000000 	.word 0
 772 09c0 00000000 	.space 4
 773 09c4 9C       	.byte -100
 774 09c5 000000   	.space 3
 775 09c8 09000000 	.word 9
 776 09cc 01000000 	.word 1
 777 09d0 00000000 	.word 0
 778 09d4 00000000 	.space 4
 779 09d8 8B       	.byte -117
 780 09d9 000000   	.space 3
 781 09dc 09000000 	.word 9
 782 09e0 09000000 	.word 9
 783 09e4 00000000 	.word 0
 784 09e8 00000000 	.space 4
 785 09ec 9B       	.byte -101
 786 09ed 000000   	.space 3
 787 09f0 09000000 	.word 9
 788 09f4 0A000000 	.word 10
 789 09f8 00000000 	.word 0
 790 09fc 00000000 	.space 4
 791 0a00 8C       	.byte -116
 792 0a01 000000   	.space 3
 793 0a04 09000000 	.word 9
 794 0a08 10000000 	.word 16
 795 0a0c 00000000 	.word 0
 796 0a10 00000000 	.space 4
 797 0a14 1D       	.byte 29
 798 0a15 000000   	.space 3
GAS LISTING  			page 15


 799 0a18 09000000 	.word 9
 800 0a1c 02000000 	.word 2
 801 0a20 00000000 	.word 0
 802 0a24 00000000 	.space 4
 803 0a28 DC       	.byte -36
 804 0a29 000000   	.space 3
 805 0a2c 09000000 	.word 9
 806 0a30 03000000 	.word 3
 807 0a34 00000000 	.word 0
 808 0a38 00000000 	.space 4
 809 0a3c 1C       	.byte 28
 810 0a3d 000000   	.space 3
 811 0a40 0A000000 	.word 10
 812 0a44 01000000 	.word 1
 813 0a48 00000000 	.word 0
 814 0a4c 00000000 	.space 4
 815 0a50 0B       	.byte 11
 816 0a51 000000   	.space 3
 817 0a54 0A000000 	.word 10
 818 0a58 09000000 	.word 9
 819 0a5c 00000000 	.word 0
 820 0a60 00000000 	.space 4
 821 0a64 1B       	.byte 27
 822 0a65 000000   	.space 3
 823 0a68 0A000000 	.word 10
 824 0a6c 0A000000 	.word 10
 825 0a70 00000000 	.word 0
 826 0a74 00000000 	.space 4
 827 0a78 CC       	.byte -52
 828 0a79 000000   	.space 3
 829 0a7c 0A000000 	.word 10
 830 0a80 10000000 	.word 16
 831 0a84 00000000 	.word 0
 832 0a88 00000000 	.space 4
 833 0a8c 5C       	.byte 92
 834 0a8d 000000   	.space 3
 835 0a90 0B000000 	.word 11
 836 0a94 01000000 	.word 1
 837 0a98 00000000 	.word 0
 838 0a9c 00000000 	.space 4
 839 0aa0 4B       	.byte 75
 840 0aa1 000000   	.space 3
 841 0aa4 0B000000 	.word 11
 842 0aa8 09000000 	.word 9
 843 0aac 00000000 	.word 0
 844 0ab0 00000000 	.space 4
 845 0ab4 5B       	.byte 91
 846 0ab5 000000   	.space 3
