GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/zlib/trees.c"
  71 00ec 0D000000 	.word 13
  72              	.align 3
  73              	.type extra_blbits,@object
  74              	.size extra_blbits,76
  75              	extra_blbits:
  76 00f0 00000000 	.word 0
  77 00f4 00000000 	.word 0
  78 00f8 00000000 	.word 0
  79 00fc 00000000 	.word 0
  80 0100 00000000 	.word 0
  81 0104 00000000 	.word 0
  82 0108 00000000 	.word 0
  83 010c 00000000 	.word 0
  84 0110 00000000 	.word 0
  85 0114 00000000 	.word 0
  86 0118 00000000 	.word 0
  87 011c 00000000 	.word 0
  88 0120 00000000 	.word 0
  89 0124 00000000 	.word 0
  90 0128 00000000 	.word 0
  91 012c 00000000 	.word 0
  92 0130 02000000 	.word 2
  93 0134 03000000 	.word 3
  94 0138 07000000 	.word 7
  95 013c 00000000 	.align 3
  96              	.type bl_order,@object
  97              	.size bl_order,19
  98              	bl_order:
  99 0140 10       	.byte 16
 100 0141 11       	.byte 17
 101 0142 12       	.byte 18
 102 0143 00       	.byte 0
 103 0144 08       	.byte 8
 104 0145 07       	.byte 7
 105 0146 09       	.byte 9
 106 0147 06       	.byte 6
 107 0148 0A       	.byte 10
 108 0149 05       	.byte 5
 109 014a 0B       	.byte 11
 110 014b 04       	.byte 4
 111 014c 0C       	.byte 12
 112 014d 03       	.byte 3
 113 014e 0D       	.byte 13
 114 014f 02       	.byte 2
GAS LISTING  			page 3


 115 0150 0E       	.byte 14
 116 0151 01       	.byte 1
 117 0152 0F       	.byte 15
 118 0153 00000000 	.align 3
 118      00
 119              	.type static_ltree,@object
 120              	.size static_ltree,1152
 121              	static_ltree:
 122 0158 0C00     	.half 12
 123 015a 0800     	.half 8
 124 015c 8C00     	.half 140
 125 015e 0800     	.half 8
 126 0160 4C00     	.half 76
 127 0162 0800     	.half 8
 128 0164 CC00     	.half 204
 129 0166 0800     	.half 8
 130 0168 2C00     	.half 44
 131 016a 0800     	.half 8
 132 016c AC00     	.half 172
 133 016e 0800     	.half 8
 134 0170 6C00     	.half 108
 135 0172 0800     	.half 8
 136 0174 EC00     	.half 236
 137 0176 0800     	.half 8
 138 0178 1C00     	.half 28
 139 017a 0800     	.half 8
 140 017c 9C00     	.half 156
 141 017e 0800     	.half 8
 142 0180 5C00     	.half 92
 143 0182 0800     	.half 8
 144 0184 DC00     	.half 220
 145 0186 0800     	.half 8
 146 0188 3C00     	.half 60
 147 018a 0800     	.half 8
 148 018c BC00     	.half 188
 149 018e 0800     	.half 8
 150 0190 7C00     	.half 124
 151 0192 0800     	.half 8
 152 0194 FC00     	.half 252
 153 0196 0800     	.half 8
 154 0198 0200     	.half 2
 155 019a 0800     	.half 8
 156 019c 8200     	.half 130
 157 019e 0800     	.half 8
 158 01a0 4200     	.half 66
 159 01a2 0800     	.half 8
 160 01a4 C200     	.half 194
 161 01a6 0800     	.half 8
 162 01a8 2200     	.half 34
 163 01aa 0800     	.half 8
 164 01ac A200     	.half 162
 165 01ae 0800     	.half 8
 166 01b0 6200     	.half 98
 167 01b2 0800     	.half 8
 168 01b4 E200     	.half 226
 169 01b6 0800     	.half 8
 170 01b8 1200     	.half 18
GAS LISTING  			page 4


 171 01ba 0800     	.half 8
 172 01bc 9200     	.half 146
 173 01be 0800     	.half 8
 174 01c0 5200     	.half 82
 175 01c2 0800     	.half 8
 176 01c4 D200     	.half 210
 177 01c6 0800     	.half 8
 178 01c8 3200     	.half 50
 179 01ca 0800     	.half 8
 180 01cc B200     	.half 178
 181 01ce 0800     	.half 8
 182 01d0 7200     	.half 114
 183 01d2 0800     	.half 8
 184 01d4 F200     	.half 242
 185 01d6 0800     	.half 8
 186 01d8 0A00     	.half 10
 187 01da 0800     	.half 8
 188 01dc 8A00     	.half 138
 189 01de 0800     	.half 8
 190 01e0 4A00     	.half 74
 191 01e2 0800     	.half 8
 192 01e4 CA00     	.half 202
 193 01e6 0800     	.half 8
 194 01e8 2A00     	.half 42
 195 01ea 0800     	.half 8
 196 01ec AA00     	.half 170
 197 01ee 0800     	.half 8
 198 01f0 6A00     	.half 106
 199 01f2 0800     	.half 8
 200 01f4 EA00     	.half 234
 201 01f6 0800     	.half 8
 202 01f8 1A00     	.half 26
 203 01fa 0800     	.half 8
 204 01fc 9A00     	.half 154
 205 01fe 0800     	.half 8
 206 0200 5A00     	.half 90
 207 0202 0800     	.half 8
 208 0204 DA00     	.half 218
 209 0206 0800     	.half 8
 210 0208 3A00     	.half 58
 211 020a 0800     	.half 8
 212 020c BA00     	.half 186
 213 020e 0800     	.half 8
 214 0210 7A00     	.half 122
 215 0212 0800     	.half 8
 216 0214 FA00     	.half 250
 217 0216 0800     	.half 8
 218 0218 0600     	.half 6
 219 021a 0800     	.half 8
 220 021c 8600     	.half 134
 221 021e 0800     	.half 8
 222 0220 4600     	.half 70
 223 0222 0800     	.half 8
 224 0224 C600     	.half 198
 225 0226 0800     	.half 8
 226 0228 2600     	.half 38
 227 022a 0800     	.half 8
GAS LISTING  			page 5


 228 022c A600     	.half 166
 229 022e 0800     	.half 8
 230 0230 6600     	.half 102
 231 0232 0800     	.half 8
 232 0234 E600     	.half 230
 233 0236 0800     	.half 8
 234 0238 1600     	.half 22
 235 023a 0800     	.half 8
 236 023c 9600     	.half 150
 237 023e 0800     	.half 8
 238 0240 5600     	.half 86
 239 0242 0800     	.half 8
 240 0244 D600     	.half 214
 241 0246 0800     	.half 8
 242 0248 3600     	.half 54
 243 024a 0800     	.half 8
 244 024c B600     	.half 182
 245 024e 0800     	.half 8
 246 0250 7600     	.half 118
 247 0252 0800     	.half 8
 248 0254 F600     	.half 246
 249 0256 0800     	.half 8
 250 0258 0E00     	.half 14
 251 025a 0800     	.half 8
 252 025c 8E00     	.half 142
 253 025e 0800     	.half 8
 254 0260 4E00     	.half 78
 255 0262 0800     	.half 8
 256 0264 CE00     	.half 206
 257 0266 0800     	.half 8
 258 0268 2E00     	.half 46
 259 026a 0800     	.half 8
 260 026c AE00     	.half 174
 261 026e 0800     	.half 8
 262 0270 6E00     	.half 110
 263 0272 0800     	.half 8
 264 0274 EE00     	.half 238
 265 0276 0800     	.half 8
 266 0278 1E00     	.half 30
 267 027a 0800     	.half 8
 268 027c 9E00     	.half 158
 269 027e 0800     	.half 8
 270 0280 5E00     	.half 94
 271 0282 0800     	.half 8
 272 0284 DE00     	.half 222
 273 0286 0800     	.half 8
 274 0288 3E00     	.half 62
 275 028a 0800     	.half 8
 276 028c BE00     	.half 190
 277 028e 0800     	.half 8
 278 0290 7E00     	.half 126
 279 0292 0800     	.half 8
 280 0294 FE00     	.half 254
 281 0296 0800     	.half 8
 282 0298 0100     	.half 1
 283 029a 0800     	.half 8
 284 029c 8100     	.half 129
GAS LISTING  			page 6


 285 029e 0800     	.half 8
 286 02a0 4100     	.half 65
 287 02a2 0800     	.half 8
 288 02a4 C100     	.half 193
 289 02a6 0800     	.half 8
 290 02a8 2100     	.half 33
 291 02aa 0800     	.half 8
 292 02ac A100     	.half 161
 293 02ae 0800     	.half 8
 294 02b0 6100     	.half 97
 295 02b2 0800     	.half 8
 296 02b4 E100     	.half 225
 297 02b6 0800     	.half 8
 298 02b8 1100     	.half 17
 299 02ba 0800     	.half 8
 300 02bc 9100     	.half 145
 301 02be 0800     	.half 8
 302 02c0 5100     	.half 81
 303 02c2 0800     	.half 8
 304 02c4 D100     	.half 209
 305 02c6 0800     	.half 8
 306 02c8 3100     	.half 49
 307 02ca 0800     	.half 8
 308 02cc B100     	.half 177
 309 02ce 0800     	.half 8
 310 02d0 7100     	.half 113
 311 02d2 0800     	.half 8
 312 02d4 F100     	.half 241
 313 02d6 0800     	.half 8
 314 02d8 0900     	.half 9
 315 02da 0800     	.half 8
 316 02dc 8900     	.half 137
 317 02de 0800     	.half 8
 318 02e0 4900     	.half 73
 319 02e2 0800     	.half 8
 320 02e4 C900     	.half 201
 321 02e6 0800     	.half 8
 322 02e8 2900     	.half 41
 323 02ea 0800     	.half 8
 324 02ec A900     	.half 169
 325 02ee 0800     	.half 8
 326 02f0 6900     	.half 105
 327 02f2 0800     	.half 8
 328 02f4 E900     	.half 233
 329 02f6 0800     	.half 8
 330 02f8 1900     	.half 25
 331 02fa 0800     	.half 8
 332 02fc 9900     	.half 153
 333 02fe 0800     	.half 8
 334 0300 5900     	.half 89
 335 0302 0800     	.half 8
 336 0304 D900     	.half 217
 337 0306 0800     	.half 8
 338 0308 3900     	.half 57
 339 030a 0800     	.half 8
 340 030c B900     	.half 185
 341 030e 0800     	.half 8
GAS LISTING  			page 7


 342 0310 7900     	.half 121
 343 0312 0800     	.half 8
 344 0314 F900     	.half 249
 345 0316 0800     	.half 8
 346 0318 0500     	.half 5
 347 031a 0800     	.half 8
 348 031c 8500     	.half 133
 349 031e 0800     	.half 8
 350 0320 4500     	.half 69
 351 0322 0800     	.half 8
 352 0324 C500     	.half 197
 353 0326 0800     	.half 8
 354 0328 2500     	.half 37
 355 032a 0800     	.half 8
 356 032c A500     	.half 165
 357 032e 0800     	.half 8
 358 0330 6500     	.half 101
 359 0332 0800     	.half 8
 360 0334 E500     	.half 229
 361 0336 0800     	.half 8
 362 0338 1500     	.half 21
 363 033a 0800     	.half 8
 364 033c 9500     	.half 149
 365 033e 0800     	.half 8
 366 0340 5500     	.half 85
 367 0342 0800     	.half 8
 368 0344 D500     	.half 213
 369 0346 0800     	.half 8
 370 0348 3500     	.half 53
 371 034a 0800     	.half 8
 372 034c B500     	.half 181
 373 034e 0800     	.half 8
 374 0350 7500     	.half 117
 375 0352 0800     	.half 8
 376 0354 F500     	.half 245
 377 0356 0800     	.half 8
 378 0358 0D00     	.half 13
 379 035a 0800     	.half 8
 380 035c 8D00     	.half 141
 381 035e 0800     	.half 8
 382 0360 4D00     	.half 77
 383 0362 0800     	.half 8
 384 0364 CD00     	.half 205
 385 0366 0800     	.half 8
 386 0368 2D00     	.half 45
 387 036a 0800     	.half 8
 388 036c AD00     	.half 173
 389 036e 0800     	.half 8
 390 0370 6D00     	.half 109
 391 0372 0800     	.half 8
 392 0374 ED00     	.half 237
 393 0376 0800     	.half 8
 394 0378 1D00     	.half 29
 395 037a 0800     	.half 8
 396 037c 9D00     	.half 157
 397 037e 0800     	.half 8
 398 0380 5D00     	.half 93
GAS LISTING  			page 8


 399 0382 0800     	.half 8
 400 0384 DD00     	.half 221
 401 0386 0800     	.half 8
 402 0388 3D00     	.half 61
 403 038a 0800     	.half 8
 404 038c BD00     	.half 189
 405 038e 0800     	.half 8
 406 0390 7D00     	.half 125
 407 0392 0800     	.half 8
 408 0394 FD00     	.half 253
 409 0396 0800     	.half 8
 410 0398 1300     	.half 19
 411 039a 0900     	.half 9
 412 039c 1301     	.half 275
 413 039e 0900     	.half 9
 414 03a0 9300     	.half 147
 415 03a2 0900     	.half 9
 416 03a4 9301     	.half 403
 417 03a6 0900     	.half 9
 418 03a8 5300     	.half 83
 419 03aa 0900     	.half 9
 420 03ac 5301     	.half 339
 421 03ae 0900     	.half 9
 422 03b0 D300     	.half 211
 423 03b2 0900     	.half 9
 424 03b4 D301     	.half 467
 425 03b6 0900     	.half 9
 426 03b8 3300     	.half 51
 427 03ba 0900     	.half 9
 428 03bc 3301     	.half 307
 429 03be 0900     	.half 9
 430 03c0 B300     	.half 179
 431 03c2 0900     	.half 9
 432 03c4 B301     	.half 435
 433 03c6 0900     	.half 9
 434 03c8 7300     	.half 115
 435 03ca 0900     	.half 9
 436 03cc 7301     	.half 371
 437 03ce 0900     	.half 9
 438 03d0 F300     	.half 243
 439 03d2 0900     	.half 9
 440 03d4 F301     	.half 499
 441 03d6 0900     	.half 9
 442 03d8 0B00     	.half 11
 443 03da 0900     	.half 9
 444 03dc 0B01     	.half 267
 445 03de 0900     	.half 9
 446 03e0 8B00     	.half 139
 447 03e2 0900     	.half 9
 448 03e4 8B01     	.half 395
 449 03e6 0900     	.half 9
 450 03e8 4B00     	.half 75
 451 03ea 0900     	.half 9
 452 03ec 4B01     	.half 331
 453 03ee 0900     	.half 9
 454 03f0 CB00     	.half 203
 455 03f2 0900     	.half 9
GAS LISTING  			page 9


 456 03f4 CB01     	.half 459
 457 03f6 0900     	.half 9
 458 03f8 2B00     	.half 43
 459 03fa 0900     	.half 9
 460 03fc 2B01     	.half 299
 461 03fe 0900     	.half 9
 462 0400 AB00     	.half 171
 463 0402 0900     	.half 9
 464 0404 AB01     	.half 427
 465 0406 0900     	.half 9
 466 0408 6B00     	.half 107
 467 040a 0900     	.half 9
 468 040c 6B01     	.half 363
 469 040e 0900     	.half 9
 470 0410 EB00     	.half 235
 471 0412 0900     	.half 9
 472 0414 EB01     	.half 491
 473 0416 0900     	.half 9
 474 0418 1B00     	.half 27
 475 041a 0900     	.half 9
 476 041c 1B01     	.half 283
 477 041e 0900     	.half 9
 478 0420 9B00     	.half 155
 479 0422 0900     	.half 9
 480 0424 9B01     	.half 411
 481 0426 0900     	.half 9
 482 0428 5B00     	.half 91
 483 042a 0900     	.half 9
 484 042c 5B01     	.half 347
 485 042e 0900     	.half 9
 486 0430 DB00     	.half 219
 487 0432 0900     	.half 9
 488 0434 DB01     	.half 475
 489 0436 0900     	.half 9
 490 0438 3B00     	.half 59
 491 043a 0900     	.half 9
 492 043c 3B01     	.half 315
 493 043e 0900     	.half 9
 494 0440 BB00     	.half 187
 495 0442 0900     	.half 9
 496 0444 BB01     	.half 443
 497 0446 0900     	.half 9
 498 0448 7B00     	.half 123
 499 044a 0900     	.half 9
 500 044c 7B01     	.half 379
 501 044e 0900     	.half 9
 502 0450 FB00     	.half 251
 503 0452 0900     	.half 9
 504 0454 FB01     	.half 507
 505 0456 0900     	.half 9
 506 0458 0700     	.half 7
 507 045a 0900     	.half 9
 508 045c 0701     	.half 263
 509 045e 0900     	.half 9
 510 0460 8700     	.half 135
 511 0462 0900     	.half 9
 512 0464 8701     	.half 391
GAS LISTING  			page 10


 513 0466 0900     	.half 9
 514 0468 4700     	.half 71
 515 046a 0900     	.half 9
 516 046c 4701     	.half 327
 517 046e 0900     	.half 9
 518 0470 C700     	.half 199
 519 0472 0900     	.half 9
 520 0474 C701     	.half 455
 521 0476 0900     	.half 9
 522 0478 2700     	.half 39
 523 047a 0900     	.half 9
 524 047c 2701     	.half 295
 525 047e 0900     	.half 9
 526 0480 A700     	.half 167
 527 0482 0900     	.half 9
 528 0484 A701     	.half 423
 529 0486 0900     	.half 9
 530 0488 6700     	.half 103
 531 048a 0900     	.half 9
 532 048c 6701     	.half 359
 533 048e 0900     	.half 9
 534 0490 E700     	.half 231
 535 0492 0900     	.half 9
 536 0494 E701     	.half 487
 537 0496 0900     	.half 9
 538 0498 1700     	.half 23
 539 049a 0900     	.half 9
 540 049c 1701     	.half 279
 541 049e 0900     	.half 9
 542 04a0 9700     	.half 151
 543 04a2 0900     	.half 9
 544 04a4 9701     	.half 407
 545 04a6 0900     	.half 9
 546 04a8 5700     	.half 87
 547 04aa 0900     	.half 9
 548 04ac 5701     	.half 343
 549 04ae 0900     	.half 9
 550 04b0 D700     	.half 215
 551 04b2 0900     	.half 9
 552 04b4 D701     	.half 471
 553 04b6 0900     	.half 9
 554 04b8 3700     	.half 55
 555 04ba 0900     	.half 9
 556 04bc 3701     	.half 311
 557 04be 0900     	.half 9
 558 04c0 B700     	.half 183
 559 04c2 0900     	.half 9
 560 04c4 B701     	.half 439
 561 04c6 0900     	.half 9
 562 04c8 7700     	.half 119
 563 04ca 0900     	.half 9
 564 04cc 7701     	.half 375
 565 04ce 0900     	.half 9
 566 04d0 F700     	.half 247
 567 04d2 0900     	.half 9
 568 04d4 F701     	.half 503
 569 04d6 0900     	.half 9
GAS LISTING  			page 11


 570 04d8 0F00     	.half 15
 571 04da 0900     	.half 9
 572 04dc 0F01     	.half 271
 573 04de 0900     	.half 9
 574 04e0 8F00     	.half 143
 575 04e2 0900     	.half 9
 576 04e4 8F01     	.half 399
 577 04e6 0900     	.half 9
 578 04e8 4F00     	.half 79
 579 04ea 0900     	.half 9
 580 04ec 4F01     	.half 335
 581 04ee 0900     	.half 9
 582 04f0 CF00     	.half 207
 583 04f2 0900     	.half 9
 584 04f4 CF01     	.half 463
 585 04f6 0900     	.half 9
 586 04f8 2F00     	.half 47
 587 04fa 0900     	.half 9
 588 04fc 2F01     	.half 303
 589 04fe 0900     	.half 9
 590 0500 AF00     	.half 175
 591 0502 0900     	.half 9
 592 0504 AF01     	.half 431
 593 0506 0900     	.half 9
 594 0508 6F00     	.half 111
 595 050a 0900     	.half 9
 596 050c 6F01     	.half 367
 597 050e 0900     	.half 9
 598 0510 EF00     	.half 239
 599 0512 0900     	.half 9
 600 0514 EF01     	.half 495
 601 0516 0900     	.half 9
 602 0518 1F00     	.half 31
 603 051a 0900     	.half 9
 604 051c 1F01     	.half 287
 605 051e 0900     	.half 9
 606 0520 9F00     	.half 159
 607 0522 0900     	.half 9
 608 0524 9F01     	.half 415
 609 0526 0900     	.half 9
 610 0528 5F00     	.half 95
 611 052a 0900     	.half 9
 612 052c 5F01     	.half 351
 613 052e 0900     	.half 9
 614 0530 DF00     	.half 223
 615 0532 0900     	.half 9
 616 0534 DF01     	.half 479
 617 0536 0900     	.half 9
 618 0538 3F00     	.half 63
 619 053a 0900     	.half 9
 620 053c 3F01     	.half 319
 621 053e 0900     	.half 9
 622 0540 BF00     	.half 191
 623 0542 0900     	.half 9
 624 0544 BF01     	.half 447
 625 0546 0900     	.half 9
 626 0548 7F00     	.half 127
GAS LISTING  			page 12


 627 054a 0900     	.half 9
 628 054c 7F01     	.half 383
 629 054e 0900     	.half 9
 630 0550 FF00     	.half 255
 631 0552 0900     	.half 9
 632 0554 FF01     	.half 511
 633 0556 0900     	.half 9
 634 0558 0000     	.half 0
 635 055a 0700     	.half 7
 636 055c 4000     	.half 64
 637 055e 0700     	.half 7
 638 0560 2000     	.half 32
 639 0562 0700     	.half 7
 640 0564 6000     	.half 96
 641 0566 0700     	.half 7
 642 0568 1000     	.half 16
 643 056a 0700     	.half 7
 644 056c 5000     	.half 80
 645 056e 0700     	.half 7
 646 0570 3000     	.half 48
 647 0572 0700     	.half 7
 648 0574 7000     	.half 112
 649 0576 0700     	.half 7
 650 0578 0800     	.half 8
 651 057a 0700     	.half 7
 652 057c 4800     	.half 72
 653 057e 0700     	.half 7
 654 0580 2800     	.half 40
 655 0582 0700     	.half 7
 656 0584 6800     	.half 104
 657 0586 0700     	.half 7
 658 0588 1800     	.half 24
 659 058a 0700     	.half 7
 660 058c 5800     	.half 88
 661 058e 0700     	.half 7
 662 0590 3800     	.half 56
 663 0592 0700     	.half 7
 664 0594 7800     	.half 120
 665 0596 0700     	.half 7
 666 0598 0400     	.half 4
 667 059a 0700     	.half 7
 668 059c 4400     	.half 68
 669 059e 0700     	.half 7
 670 05a0 2400     	.half 36
 671 05a2 0700     	.half 7
 672 05a4 6400     	.half 100
 673 05a6 0700     	.half 7
 674 05a8 1400     	.half 20
 675 05aa 0700     	.half 7
 676 05ac 5400     	.half 84
 677 05ae 0700     	.half 7
 678 05b0 3400     	.half 52
 679 05b2 0700     	.half 7
 680 05b4 7400     	.half 116
 681 05b6 0700     	.half 7
 682 05b8 0300     	.half 3
 683 05ba 0800     	.half 8
GAS LISTING  			page 13


 684 05bc 8300     	.half 131
 685 05be 0800     	.half 8
 686 05c0 4300     	.half 67
 687 05c2 0800     	.half 8
 688 05c4 C300     	.half 195
 689 05c6 0800     	.half 8
 690 05c8 2300     	.half 35
 691 05ca 0800     	.half 8
 692 05cc A300     	.half 163
 693 05ce 0800     	.half 8
 694 05d0 6300     	.half 99
 695 05d2 0800     	.half 8
 696 05d4 E300     	.half 227
 697 05d6 0800     	.half 8
 698              	.align 3
 699              	.type static_dtree,@object
 700              	.size static_dtree,120
 701              	static_dtree:
 702 05d8 0000     	.half 0
 703 05da 0500     	.half 5
 704 05dc 1000     	.half 16
 705 05de 0500     	.half 5
 706 05e0 0800     	.half 8
 707 05e2 0500     	.half 5
 708 05e4 1800     	.half 24
 709 05e6 0500     	.half 5
 710 05e8 0400     	.half 4
 711 05ea 0500     	.half 5
 712 05ec 1400     	.half 20
 713 05ee 0500     	.half 5
 714 05f0 0C00     	.half 12
 715 05f2 0500     	.half 5
 716 05f4 1C00     	.half 28
 717 05f6 0500     	.half 5
 718 05f8 0200     	.half 2
 719 05fa 0500     	.half 5
 720 05fc 1200     	.half 18
 721 05fe 0500     	.half 5
 722 0600 0A00     	.half 10
 723 0602 0500     	.half 5
 724 0604 1A00     	.half 26
 725 0606 0500     	.half 5
 726 0608 0600     	.half 6
 727 060a 0500     	.half 5
 728 060c 1600     	.half 22
 729 060e 0500     	.half 5
 730 0610 0E00     	.half 14
 731 0612 0500     	.half 5
 732 0614 1E00     	.half 30
 733 0616 0500     	.half 5
 734 0618 0100     	.half 1
 735 061a 0500     	.half 5
 736 061c 1100     	.half 17
 737 061e 0500     	.half 5
 738 0620 0900     	.half 9
 739 0622 0500     	.half 5
 740 0624 1900     	.half 25
GAS LISTING  			page 14


 741 0626 0500     	.half 5
 742 0628 0500     	.half 5
 743 062a 0500     	.half 5
 744 062c 1500     	.half 21
 745 062e 0500     	.half 5
 746 0630 0D00     	.half 13
 747 0632 0500     	.half 5
 748 0634 1D00     	.half 29
 749 0636 0500     	.half 5
 750 0638 0300     	.half 3
 751 063a 0500     	.half 5
 752 063c 1300     	.half 19
 753 063e 0500     	.half 5
 754 0640 0B00     	.half 11
 755 0642 0500     	.half 5
 756 0644 1B00     	.half 27
 757 0646 0500     	.half 5
 758 0648 0700     	.half 7
 759 064a 0500     	.half 5
 760 064c 1700     	.half 23
 761 064e 0500     	.half 5
 762              	.globl _dist_code
 763              	.align 3
 764              	.type _dist_code,@object
 765              	.size _dist_code,512
 766              	_dist_code:
 767 0650 00       	.byte 0
 768 0651 01       	.byte 1
 769 0652 02       	.byte 2
 770 0653 03       	.byte 3
 771 0654 04       	.byte 4
 772 0655 04       	.byte 4
 773 0656 05       	.byte 5
 774 0657 05       	.byte 5
 775 0658 06       	.byte 6
 776 0659 06       	.byte 6
 777 065a 06       	.byte 6
 778 065b 06       	.byte 6
 779 065c 07       	.byte 7
 780 065d 07       	.byte 7
 781 065e 07       	.byte 7
 782 065f 07       	.byte 7
 783 0660 08       	.byte 8
 784 0661 08       	.byte 8
 785 0662 08       	.byte 8
 786 0663 08       	.byte 8
 787 0664 08       	.byte 8
 788 0665 08       	.byte 8
 789 0666 08       	.byte 8
 790 0667 08       	.byte 8
 791 0668 09       	.byte 9
 792 0669 09       	.byte 9
 793 066a 09       	.byte 9
 794 066b 09       	.byte 9
 795 066c 09       	.byte 9
 796 066d 09       	.byte 9
 797 066e 09       	.byte 9
GAS LISTING  			page 15


 798 066f 09       	.byte 9
 799 0670 0A       	.byte 10
 800 0671 0A       	.byte 10
 801 0672 0A       	.byte 10
 802 0673 0A       	.byte 10
 803 0674 0A       	.byte 10
 804 0675 0A       	.byte 10
 805 0676 0A       	.byte 10
 806 0677 0A       	.byte 10
 807 0678 0A       	.byte 10
 808 0679 0A       	.byte 10
 809 067a 0A       	.byte 10
 810 067b 0A       	.byte 10
 811 067c 0A       	.byte 10
 812 067d 0A       	.byte 10
 813 067e 0A       	.byte 10
 814 067f 0A       	.byte 10
 815 0680 0B       	.byte 11
 816 0681 0B       	.byte 11
 817 0682 0B       	.byte 11
 818 0683 0B       	.byte 11
 819 0684 0B       	.byte 11
 820 0685 0B       	.byte 11
 821 0686 0B       	.byte 11
 822 0687 0B       	.byte 11
 823 0688 0B       	.byte 11
 824 0689 0B       	.byte 11
 825 068a 0B       	.byte 11
 826 068b 0B       	.byte 11
 827 068c 0B       	.byte 11
 828 068d 0B       	.byte 11
 829 068e 0B       	.byte 11
 830 068f 0B       	.byte 11
 831 0690 0C       	.byte 12
 832 0691 0C       	.byte 12
 833 0692 0C       	.byte 12
 834 0693 0C       	.byte 12
 835 0694 0C       	.byte 12
 836 0695 0C       	.byte 12
 837 0696 0C       	.byte 12
 838 0697 0C       	.byte 12
 839 0698 0C       	.byte 12
 840 0699 0C       	.byte 12
 841 069a 0C       	.byte 12
 842 069b 0C       	.byte 12
 843 069c 0C       	.byte 12
 844 069d 0C       	.byte 12
 845 069e 0C       	.byte 12
 846 069f 0C       	.byte 12
 847 06a0 0C       	.byte 12
 848 06a1 0C       	.byte 12
 849 06a2 0C       	.byte 12
 850 06a3 0C       	.byte 12
 851 06a4 0C       	.byte 12
 852 06a5 0C       	.byte 12
 853 06a6 0C       	.byte 12
 854 06a7 0C       	.byte 12
GAS LISTING  			page 16


 855 06a8 0C       	.byte 12
 856 06a9 0C       	.byte 12
 857 06aa 0C       	.byte 12
 858 06ab 0C       	.byte 12
 859 06ac 0C       	.byte 12
 860 06ad 0C       	.byte 12
 861 06ae 0C       	.byte 12
 862 06af 0C       	.byte 12
 863 06b0 0D       	.byte 13
 864 06b1 0D       	.byte 13
 865 06b2 0D       	.byte 13
 866 06b3 0D       	.byte 13
 867 06b4 0D       	.byte 13
 868 06b5 0D       	.byte 13
 869 06b6 0D       	.byte 13
 870 06b7 0D       	.byte 13
 871 06b8 0D       	.byte 13
 872 06b9 0D       	.byte 13
 873 06ba 0D       	.byte 13
 874 06bb 0D       	.byte 13
 875 06bc 0D       	.byte 13
 876 06bd 0D       	.byte 13
 877 06be 0D       	.byte 13
 878 06bf 0D       	.byte 13
 879 06c0 0D       	.byte 13
