GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nesstate.cpp"
  67              	.set macro
  68              	.set reorder
  69              	
  70 004c 00000000 	.p2align 3
  71              	$L7:
  72 0050 0000000C 	jal _ZN9NesSystem12RestoreStateEP9NesStateT
  72      00000000 
  73              	.set noreorder
  74              	.set nomacro
  75 0058 FAFF0010 	b $L8
  76 005c 0000BFDF 	ld $31,0($sp)
  77              	.set macro
  78              	.set reorder
  79              	
  80              	.end _ZN9NesSystem12RestoreStateEPvi
  81              	$Lfe2:
  82              	.size _ZN9NesSystem12RestoreStateEPvi,$Lfe2-_ZN9NesSystem12RestoreStateEPvi
  83              	.align 2
  84              	.p2align 3,,7
  85              	.globl _ZN9NesSystem12GetStateSizeEv
  86              	.ent _ZN9NesSystem12GetStateSizeEv
  87              	_ZN9NesSystem12GetStateSizeEv:
  88              	.frame $sp,0,$31
  89              	.mask 0x00000000,0
  90              	.fmask 0x00000000,0
  91              	.set noreorder
  92              	.set nomacro
  93 0060 0800E003 	j $31
  94 0064 EC5B0224 	li $2,23532
  95              	.set macro
  96              	.set reorder
  97              	
  98              	.end _ZN9NesSystem12GetStateSizeEv
  99              	$Lfe3:
 100              	.size _ZN9NesSystem12GetStateSizeEv,$Lfe3-_ZN9NesSystem12GetStateSizeEv
 101              	.align 2
 102              	.p2align 3,,7
 103              	.globl _ZN9NesSystem9SaveStateEP9NesStateT
 104              	.ent _ZN9NesSystem9SaveStateEP9NesStateT
 105              	_ZN9NesSystem9SaveStateEP9NesStateT:
 106              	.frame $sp,48,$31
 107              	.mask 0x80030000,-16
 108              	.fmask 0x00000000,0
 109 0068 4E000224 	li $2,78
 110 006c D0FFBD27 	subu $sp,$sp,48
 111 0070 0000A2A0 	sb $2,0($5)
 112 0074 53000224 	li $2,83
GAS LISTING  			page 3


 113 0078 0100A2A0 	sb $2,1($5)
 114 007c 54000224 	li $2,84
 115 0080 0000B0FF 	sd $16,0($sp)
 116 0084 2D80A000 	move $16,$5
 117 0088 2000BFFF 	sd $31,32($sp)
 118 008c 1000B1FF 	sd $17,16($sp)
 119 0090 2D888000 	move $17,$4
 120 0094 0200A2A0 	sb $2,2($5)
 121 0098 10008424 	addu $4,$4,16
 122 009c 030000A2 	sb $0,3($16)
 123 00a0 0800A524 	addu $5,$5,8
 124 00a4 0800228E 	lw $2,8($17)
 125              	.set noreorder
 126              	.set nomacro
 127 00a8 0000000C 	jal _ZN6NesCPU9SaveStateEP12NesStateCPUT
 128 00ac 040002AE 	sw $2,4($16)
 129              	.set macro
 130              	.set reorder
 131              	
 132 00b0 34022426 	addu $4,$17,564
 133              	.set noreorder
 134              	.set nomacro
 135 00b4 0000000C 	jal _ZN6NesPPU9SaveStateEP12NesStatePPUT
 136 00b8 14000526 	addu $5,$16,20
 137              	.set macro
 138              	.set reorder
 139              	
 140 00bc 00800234 	li $2,32768
 141 00c0 21102202 	addu $2,$17,$2
 142 00c4 60320526 	addu $5,$16,12896
 143              	.set noreorder
 144              	.set nomacro
 145 00c8 0000000C 	jal _ZN6NesMMU9SaveStateEP12NesStateMMUT
 146 00cc A443448C 	lw $4,17316($2)
 147              	.set macro
 148              	.set reorder
 149              	
 150              	
 151 00d0 EC062426 	addu $4,$17,1772
 152              	.set noreorder
 153              	.set nomacro
 154 00d4 0000000C 	jal _ZN6NesSPU9SaveStateEP12NesStateSPUT
 155 00d8 B4320526 	addu $5,$16,12980
 156              	.set macro
 157              	.set reorder
 158              	
 159 00dc 34382426 	addu $4,$17,14388
 160              	.set noreorder
 161              	.set nomacro
 162 00e0 0000000C 	jal _ZN5NesIO9SaveStateEP11NesStateIOT
 163 00e4 DC330526 	addu $5,$16,13276
 164              	.set macro
 165              	.set reorder
 166              	
 167 00e8 84C30434 	li $4,50052
 168 00ec EC330526 	addu $5,$16,13292
 169 00f0 21202402 	addu $4,$17,$4
GAS LISTING  			page 4


 170 00f4 00080624 	li $6,2048
 171              	.set noreorder
 172              	.set nomacro
 173 00f8 0000000C 	jal _ZN9CMemSpace9SaveStateEPhj
 174 00fc EC3B1026 	addu $16,$16,15340
 175              	.set macro
 176              	.set reorder
 177              	
 178 0100 2D280002 	move $5,$16
 179 0104 94C30234 	li $2,50068
 180 0108 00200624 	li $6,8192
 181 010c 21882202 	addu $17,$17,$2
 182              	.set noreorder
 183              	.set nomacro
 184 0110 0000000C 	jal _ZN9CMemSpace9SaveStateEPhj
 185 0114 2D202002 	move $4,$17
 186              	.set macro
 187              	.set reorder
 188              	
 189 0118 0000B0DF 	ld $16,0($sp)
 190 011c 2000BFDF 	ld $31,32($sp)
 191 0120 1000B1DF 	ld $17,16($sp)
 192              	
 193              	.set noreorder
 194              	.set nomacro
 195 0124 0800E003 	j $31
 196 0128 3000BD27 	addu $sp,$sp,48
 197              	.set macro
 198              	.set reorder
 199              	
 200              	.end _ZN9NesSystem9SaveStateEP9NesStateT
 201              	$Lfe4:
 202              	.size _ZN9NesSystem9SaveStateEP9NesStateT,$Lfe4-_ZN9NesSystem9SaveStateEP9NesStateT
 203              	.rdata
 204              	.align 3
 205              	$LC0:
 206 0000 4E535400 	.ascii "NST\000"
 207 0004 00000000 	.text
 208              	.align 2
 209 012c 00000000 	.p2align 3,,7
 210              	.globl _ZN9NesSystem12RestoreStateEP9NesStateT
 211              	.ent _ZN9NesSystem12RestoreStateEP9NesStateT
 212              	_ZN9NesSystem12RestoreStateEP9NesStateT:
 213              	.frame $sp,48,$31
 214              	.mask 0x80030000,-16
 215              	.fmask 0x00000000,0
 216 0130 D0FFBD27 	subu $sp,$sp,48
 217 0134 04000624 	dli $6,0x4
 218 0138 0000B0FF 	sd $16,0($sp)
 219 013c 2D80A000 	move $16,$5
 220 0140 0000053C 	lui $5,%hi($LC0)
 221 0144 1000B1FF 	sd $17,16($sp)
 222 0148 0000A524 	addiu $5,$5,%lo($LC0)
 223 014c 2D888000 	move $17,$4
 224 0150 2000BFFF 	sd $31,32($sp)
 225              	.set noreorder
 226              	.set nomacro
GAS LISTING  			page 5


 227 0154 0000000C 	jal memcmp
 228 0158 2D200002 	move $4,$16
 229              	.set macro
 230              	.set reorder
 231              	
 232 015c 10002426 	addu $4,$17,16
 233              	.set noreorder
 234              	.set nomacro
 235 0160 07004010 	beq $2,$0,$L13
 236 0164 08000526 	addu $5,$16,8
 237              	.set macro
 238              	.set reorder
 239              	
 240 0168 2000BFDF 	ld $31,32($sp)
 241              	$L14:
 242 016c 1000B1DF 	ld $17,16($sp)
 243 0170 0000B0DF 	ld $16,0($sp)
 244              	
 245              	.set noreorder
 246              	.set nomacro
 247 0174 0800E003 	j $31
 248 0178 3000BD27 	addu $sp,$sp,48
 249              	.set macro
 250              	.set reorder
 251              	
 252 017c 00000000 	.p2align 3
 253              	$L13:
 254 0180 0400028E 	lw $2,4($16)
 255              	.set noreorder
 256              	.set nomacro
 257 0184 0000000C 	jal _ZN6NesCPU12RestoreStateEP12NesStateCPUT
 258 0188 080022AE 	sw $2,8($17)
 259              	.set macro
 260              	.set reorder
 261              	
 262 018c 34022426 	addu $4,$17,564
 263              	.set noreorder
 264              	.set nomacro
 265 0190 0000000C 	jal _ZN6NesPPU12RestoreStateEP12NesStatePPUT
 266 0194 14000526 	addu $5,$16,20
 267              	.set macro
 268              	.set reorder
 269              	
 270 0198 00800234 	li $2,32768
 271 019c 21102202 	addu $2,$17,$2
 272 01a0 60320526 	addu $5,$16,12896
 273              	.set noreorder
 274              	.set nomacro
 275 01a4 0000000C 	jal _ZN6NesMMU12RestoreStateEP12NesStateMMUT
 276 01a8 A443448C 	lw $4,17316($2)
 277              	.set macro
 278              	.set reorder
 279              	
 280              	
 281 01ac EC062426 	addu $4,$17,1772
 282              	.set noreorder
 283              	.set nomacro
GAS LISTING  			page 6


 284 01b0 0000000C 	jal _ZN6NesSPU12RestoreStateEP12NesStateSPUT
 285 01b4 B4320526 	addu $5,$16,12980
 286              	.set macro
 287              	.set reorder
 288              	
 289 01b8 34382426 	addu $4,$17,14388
 290              	.set noreorder
 291              	.set nomacro
 292 01bc 0000000C 	jal _ZN5NesIO12RestoreStateEP11NesStateIOT
 293 01c0 DC330526 	addu $5,$16,13276
 294              	.set macro
 295              	.set reorder
 296              	
 297 01c4 84C30434 	li $4,50052
 298 01c8 00080624 	li $6,2048
 299 01cc EC330526 	addu $5,$16,13292
 300              	.set noreorder
 301              	.set nomacro
 302 01d0 0000000C 	jal _ZN9CMemSpace12RestoreStateEPhj
 303 01d4 21202402 	addu $4,$17,$4
 304              	.set macro
 305              	.set reorder
 306              	
 307 01d8 94C30434 	li $4,50068
 308 01dc 00200624 	li $6,8192
 309 01e0 EC3B0526 	addu $5,$16,15340
 310              	.set noreorder
 311              	.set nomacro
 312 01e4 0000000C 	jal _ZN9CMemSpace12RestoreStateEPhj
 313 01e8 21202402 	addu $4,$17,$4
 314              	.set macro
 315              	.set reorder
 316              	
 317              	.set noreorder
 318              	.set nomacro
 319 01ec DFFF0010 	b $L14
 320 01f0 2000BFDF 	ld $31,32($sp)
 321              	.set macro
 322              	.set reorder
 323              	
 324              	.end _ZN9NesSystem12RestoreStateEP9NesStateT
 325              	$Lfe5:
 326              	.size _ZN9NesSystem12RestoreStateEP9NesStateT,$Lfe5-_ZN9NesSystem12RestoreStateEP9NesStateT
 327              	.align 2
 328 01f4 00000000 	.p2align 3,,7
 329              	.globl _ZN6NesPPU9SaveStateEP12NesStatePPUT
 330              	.ent _ZN6NesPPU9SaveStateEP12NesStatePPUT
 331              	_ZN6NesPPU9SaveStateEP12NesStatePPUT:
 332              	.frame $sp,80,$31
 333              	.mask 0x800f0000,-16
 334              	.fmask 0x00000000,0
 335 01f8 B0FFBD27 	subu $sp,$sp,80
 336 01fc 2A010624 	dli $6,0x12a
 337 0200 1000B1FF 	sd $17,16($sp)
 338 0204 2D88A000 	move $17,$5
 339 0208 0000B0FF 	sd $16,0($sp)
 340 020c 2D808000 	move $16,$4
GAS LISTING  			page 7


 341 0210 3000B3FF 	sd $19,48($sp)
 342 0214 2D20A000 	move $4,$5
 343 0218 2000B2FF 	sd $18,32($sp)
 344 021c 4A223326 	addu $19,$17,8778
 345 0220 2D280002 	move $5,$16
 346 0224 40011226 	addu $18,$16,320
 347 0228 4A023126 	addu $17,$17,586
 348 022c 4000BFFF 	sd $31,64($sp)
 349              	.set noreorder
 350              	.set nomacro
 351 0230 0000000C 	jal memcpy
 352 0234 30011026 	addu $16,$16,304
 353              	.set macro
 354              	.set reorder
 355              	
 356 0238 2D200002 	move $4,$16
 357 023c 2D282002 	move $5,$17
 358 0240 00200624 	li $6,8192
 359              	.set noreorder
 360              	.set nomacro
 361 0244 0000000C 	jal _ZN9CMemSpace9SaveStateEPhj
 362 0248 03001024 	li $16,3
 363              	.set macro
 364              	.set reorder
 365              	
 366              	$L20:
 367 024c 2D204002 	move $4,$18
 368 0250 2D286002 	move $5,$19
 369 0254 00040624 	li $6,1024
 370              	.set noreorder
 371              	.set nomacro
 372 0258 0000000C 	jal _ZN9CMemSpace9SaveStateEPhj
 373 025c FFFF1026 	addu $16,$16,-1
 374              	.set macro
 375              	.set reorder
 376              	
 377 0260 00047326 	addu $19,$19,1024
 378              	.set noreorder
 379              	.set nomacro
 380 0264 F9FF0106 	bgez $16,$L20
 381 0268 10005226 	addu $18,$18,16
 382              	.set macro
 383              	.set reorder
 384              	
 385 026c 4000BFDF 	ld $31,64($sp)
 386 0270 3000B3DF 	ld $19,48($sp)
 387 0274 2000B2DF 	ld $18,32($sp)
 388 0278 1000B1DF 	ld $17,16($sp)
 389 027c 0000B0DF 	ld $16,0($sp)
 390              	
 391              	.set noreorder
 392              	.set nomacro
 393 0280 0800E003 	j $31
 394 0284 5000BD27 	addu $sp,$sp,80
 395              	.set macro
 396              	.set reorder
 397              	
GAS LISTING  			page 8


 398              	.end _ZN6NesPPU9SaveStateEP12NesStatePPUT
 399              	$Lfe6:
 400              	.size _ZN6NesPPU9SaveStateEP12NesStatePPUT,$Lfe6-_ZN6NesPPU9SaveStateEP12NesStatePPUT
 401              	.align 2
 402              	.p2align 3,,7
 403              	.globl _ZN6NesPPU12RestoreStateEP12NesStatePPUT
 404              	.ent _ZN6NesPPU12RestoreStateEP12NesStatePPUT
 405              	_ZN6NesPPU12RestoreStateEP12NesStatePPUT:
 406              	.frame $sp,80,$31
 407              	.mask 0x800f0000,-16
 408              	.fmask 0x00000000,0
 409 0288 B0FFBD27 	subu $sp,$sp,80
 410 028c 2A010624 	dli $6,0x12a
 411 0290 1000B1FF 	sd $17,16($sp)
 412 0294 2D88A000 	move $17,$5
 413 0298 0000B0FF 	sd $16,0($sp)
 414 029c 4A023126 	addu $17,$17,586
 415 02a0 2D808000 	move $16,$4
 416 02a4 2000B2FF 	sd $18,32($sp)
 417 02a8 40011226 	addu $18,$16,320
 418 02ac 3000B3FF 	sd $19,48($sp)
 419 02b0 30011026 	addu $16,$16,304
 420 02b4 4000BFFF 	sd $31,64($sp)
 421              	.set noreorder
 422              	.set nomacro
 423 02b8 0000000C 	jal memcpy
 424 02bc 4A22B324 	addu $19,$5,8778
 425              	.set macro
 426              	.set reorder
 427              	
 428 02c0 2D200002 	move $4,$16
 429 02c4 2D282002 	move $5,$17
 430 02c8 00200624 	li $6,8192
 431              	.set noreorder
 432              	.set nomacro
 433 02cc 0000000C 	jal _ZN9CMemSpace12RestoreStateEPhj
 434 02d0 03001024 	li $16,3
 435              	.set macro
 436              	.set reorder
 437              	
 438              	$L28:
 439 02d4 2D204002 	move $4,$18
 440 02d8 2D286002 	move $5,$19
 441 02dc 00040624 	li $6,1024
 442              	.set noreorder
 443              	.set nomacro
 444 02e0 0000000C 	jal _ZN9CMemSpace12RestoreStateEPhj
 445 02e4 FFFF1026 	addu $16,$16,-1
 446              	.set macro
 447              	.set reorder
 448              	
 449 02e8 00047326 	addu $19,$19,1024
 450              	.set noreorder
 451              	.set nomacro
 452 02ec F9FF0106 	bgez $16,$L28
 453 02f0 10005226 	addu $18,$18,16
 454              	.set macro
GAS LISTING  			page 9


 455              	.set reorder
 456              	
 457 02f4 4000BFDF 	ld $31,64($sp)
 458 02f8 3000B3DF 	ld $19,48($sp)
 459 02fc 2000B2DF 	ld $18,32($sp)
 460 0300 1000B1DF 	ld $17,16($sp)
 461 0304 0000B0DF 	ld $16,0($sp)
 462              	
 463              	.set noreorder
 464              	.set nomacro
 465 0308 0800E003 	j $31
 466 030c 5000BD27 	addu $sp,$sp,80
 467              	.set macro
 468              	.set reorder
 469              	
 470              	.end _ZN6NesPPU12RestoreStateEP12NesStatePPUT
 471              	$Lfe7:
 472              	.size _ZN6NesPPU12RestoreStateEP12NesStatePPUT,$Lfe7-_ZN6NesPPU12RestoreStateEP12NesStatePPUT
 473              	.align 2
 474              	.p2align 3,,7
 475              	.globl _ZN6NesCPU12RestoreStateEP12NesStateCPUT
 476              	.ent _ZN6NesCPU12RestoreStateEP12NesStateCPUT
 477              	_ZN6NesCPU12RestoreStateEP12NesStateCPUT:
 478              	.frame $sp,16,$31
 479              	.mask 0x80000000,-16
 480              	.fmask 0x00000000,0
 481 0310 F0FFBD27 	subu $sp,$sp,16
 482 0314 08000624 	dli $6,0x8
 483 0318 0000BFFF 	sd $31,0($sp)
 484 031c 0000A28C 	lw $2,0($5)
 485 0320 0400A524 	addu $5,$5,4
 486              	.set noreorder
 487              	.set nomacro
 488 0324 0000000C 	jal memcpy
 489 0328 080082AC 	sw $2,8($4)
 490              	.set macro
 491              	.set reorder
 492              	
 493 032c 0000BFDF 	ld $31,0($sp)
 494              	
 495              	.set noreorder
 496              	.set nomacro
 497 0330 0800E003 	j $31
 498 0334 1000BD27 	addu $sp,$sp,16
 499              	.set macro
 500              	.set reorder
 501              	
 502              	.end _ZN6NesCPU12RestoreStateEP12NesStateCPUT
 503              	$Lfe8:
 504              	.size _ZN6NesCPU12RestoreStateEP12NesStateCPUT,$Lfe8-_ZN6NesCPU12RestoreStateEP12NesStateCPUT
 505              	.align 2
 506              	.p2align 3,,7
 507              	.globl _ZN6NesCPU9SaveStateEP12NesStateCPUT
 508              	.ent _ZN6NesCPU9SaveStateEP12NesStateCPUT
 509              	_ZN6NesCPU9SaveStateEP12NesStateCPUT:
 510              	.frame $sp,16,$31
 511              	.mask 0x80000000,-16
GAS LISTING  			page 10


 512              	.fmask 0x00000000,0
 513 0338 F0FFBD27 	subu $sp,$sp,16
 514 033c 2D18A000 	move $3,$5
 515 0340 0000BFFF 	sd $31,0($sp)
 516 0344 2D108000 	move $2,$4
 517 0348 0800868C 	lw $6,8($4)
 518 034c 0400A424 	addu $4,$5,4
 519 0350 2D284000 	move $5,$2
 520 0354 000066AC 	sw $6,0($3)
 521              	.set noreorder
 522              	.set nomacro
 523 0358 0000000C 	jal memcpy
 524 035c 08000624 	dli $6,0x8
 525              	.set macro
 526              	.set reorder
 527              	
 528 0360 0000BFDF 	ld $31,0($sp)
 529              	
 530              	.set noreorder
 531              	.set nomacro
 532 0364 0800E003 	j $31
 533 0368 1000BD27 	addu $sp,$sp,16
 534              	.set macro
 535              	.set reorder
 536              	
 537              	.end _ZN6NesCPU9SaveStateEP12NesStateCPUT
 538              	$Lfe9:
 539              	.size _ZN6NesCPU9SaveStateEP12NesStateCPUT,$Lfe9-_ZN6NesCPU9SaveStateEP12NesStateCPUT
 540              	.align 2
 541 036c 00000000 	.p2align 3,,7
 542              	.globl _ZN6NesMMU9SaveStateEP12NesStateMMUT
 543              	.ent _ZN6NesMMU9SaveStateEP12NesStateMMUT
 544              	_ZN6NesMMU9SaveStateEP12NesStateMMUT:
 545              	.frame $sp,48,$31
 546              	.mask 0x80030000,-16
 547              	.fmask 0x00000000,0
 548 0370 D0FFBD27 	subu $sp,$sp,48
 549 0374 04000624 	dli $6,0x4
 550 0378 1000B1FF 	sd $17,16($sp)
 551 037c 2D888000 	move $17,$4
 552 0380 0000B0FF 	sd $16,0($sp)
 553 0384 3000A424 	addu $4,$5,48
 554 0388 2D80A000 	move $16,$5
 555 038c 2000BFFF 	sd $31,32($sp)
 556              	.set noreorder
 557              	.set nomacro
 558 0390 0000000C 	jal memcpy
 559 0394 54002526 	addu $5,$17,84
 560              	.set macro
 561              	.set reorder
 562              	
 563 0398 2D200002 	move $4,$16
 564 039c 1C002526 	addu $5,$17,28
 565              	.set noreorder
 566              	.set nomacro
 567 03a0 0000000C 	jal memcpy
 568 03a4 10000624 	dli $6,0x10
GAS LISTING  			page 11


 569              	.set macro
 570              	.set reorder
 571              	
 572 03a8 34002526 	addu $5,$17,52
 573 03ac 20000624 	dli $6,0x20
 574              	.set noreorder
 575              	.set nomacro
 576 03b0 0000000C 	jal memcpy
 577 03b4 10000426 	addu $4,$16,16
 578              	.set macro
 579              	.set reorder
 580              	
 581 03b8 34001026 	addu $16,$16,52
 582 03bc 0000238E 	lw $3,0($17)
 583 03c0 2D202002 	move $4,$17
 584 03c4 2800628C 	lw $2,40($3)
 585              	
 586              	.set noreorder
 587              	.set nomacro
 588 03c8 09F84000 	jal $31,$2
 589 03cc 2D280002 	move $5,$16
 590              	.set macro
 591              	.set reorder
 592              	
 593 03d0 0000B0DF 	ld $16,0($sp)
 594 03d4 2000BFDF 	ld $31,32($sp)
 595 03d8 1000B1DF 	ld $17,16($sp)
 596              	
 597              	.set noreorder
 598              	.set nomacro
 599 03dc 0800E003 	j $31
 600 03e0 3000BD27 	addu $sp,$sp,48
 601              	.set macro
 602              	.set reorder
 603              	
 604              	.end _ZN6NesMMU9SaveStateEP12NesStateMMUT
 605              	$Lfe10:
 606              	.size _ZN6NesMMU9SaveStateEP12NesStateMMUT,$Lfe10-_ZN6NesMMU9SaveStateEP12NesStateMMUT
 607              	.align 2
 608 03e4 00000000 	.p2align 3,,7
 609              	.globl _ZN6NesMMU12RestoreStateEP12NesStateMMUT
 610              	.ent _ZN6NesMMU12RestoreStateEP12NesStateMMUT
 611              	_ZN6NesMMU12RestoreStateEP12NesStateMMUT:
 612              	.frame $sp,80,$31
 613              	.mask 0x800f0000,-16
 614              	.fmask 0x00000000,0
 615 03e8 B0FFBD27 	subu $sp,$sp,80
 616 03ec 4000BFFF 	sd $31,64($sp)
 617 03f0 0000B0FF 	sd $16,0($sp)
 618 03f4 3000B3FF 	sd $19,48($sp)
 619 03f8 2D98A000 	move $19,$5
 620 03fc 2000B2FF 	sd $18,32($sp)
 621 0400 2D908000 	move $18,$4
 622 0404 1000B1FF 	sd $17,16($sp)
 623 0408 2D880000 	move $17,$0
 624 040c 21103302 	addu $2,$17,$19
 625              	$L59:
GAS LISTING  			page 12


 626 0410 2D282002 	move $5,$17
 627 0414 30004690 	lbu $6,48($2)
 628 0418 2D204002 	move $4,$18
 629              	.set noreorder
 630              	.set nomacro
 631 041c 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 632 0420 01003126 	addu $17,$17,1
 633              	.set macro
 634              	.set reorder
 635              	
 636 0424 0400222A 	slt $2,$17,4
 637              	.set noreorder
 638              	.set nomacro
 639 0428 F9FF4014 	bne $2,$0,$L59
 640 042c 21103302 	addu $2,$17,$19
 641              	.set macro
 642              	.set reorder
 643              	
 644 0430 2D880000 	move $17,$0
 645 0434 2D806002 	move $16,$19
 646              	$L46:
 647 0438 0000038E 	lw $3,0($16)
 648 043c 2D204002 	move $4,$18
 649 0440 2D282002 	move $5,$17
 650 0444 00806230 	andi $2,$3,0x8000
 651              	.set noreorder
 652              	.set nomacro
 653 0448 1D004010 	beq $2,$0,$L60
 654 044c 2D306000 	move $6,$3
 655              	.set macro
 656              	.set reorder
 657              	
 658              	.set noreorder
 659              	.set nomacro
 660 0450 0000000C 	jal _ZN6NesMMU11SetPrgRam8KEjj
 661 0454 01003126 	addu $17,$17,1
 662              	.set macro
 663              	.set reorder
 664              	
 665              	$L58:
 666 0458 0400222A 	slt $2,$17,4
 667              	.set noreorder
 668              	.set nomacro
 669 045c F6FF4014 	bne $2,$0,$L46
 670 0460 04001026 	addu $16,$16,4
 671              	.set macro
 672              	.set reorder
 673              	
 674 0464 2D880000 	move $17,$0
 675 0468 10007026 	addu $16,$19,16
 676 046c 00000000 	.p2align 3
 677              	$L51:
 678 0470 0000068E 	lw $6,0($16)
 679 0474 2D282002 	move $5,$17
 680 0478 2D204002 	move $4,$18
 681              	.set noreorder
 682              	.set nomacro
GAS LISTING  			page 13


 683 047c 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 684 0480 01003126 	addu $17,$17,1
 685              	.set macro
 686              	.set reorder
 687              	
 688 0484 0800222A 	slt $2,$17,8
 689              	.set noreorder
 690              	.set nomacro
 691 0488 F9FF4014 	bne $2,$0,$L51
 692 048c 04001026 	addu $16,$16,4
 693              	.set macro
 694              	.set reorder
 695              	
 696 0490 0000438E 	lw $3,0($18)
 697 0494 34006526 	addu $5,$19,52
 698 0498 2C00628C 	lw $2,44($3)
 699              	
 700              	.set noreorder
 701              	.set nomacro
 702 049c 09F84000 	jal $31,$2
 703 04a0 2D204002 	move $4,$18
 704              	.set macro
 705              	.set reorder
 706              	
 707 04a4 0000B0DF 	ld $16,0($sp)
 708 04a8 4000BFDF 	ld $31,64($sp)
 709 04ac 3000B3DF 	ld $19,48($sp)
 710 04b0 2000B2DF 	ld $18,32($sp)
 711 04b4 1000B1DF 	ld $17,16($sp)
 712              	
 713              	.set noreorder
 714              	.set nomacro
 715 04b8 0800E003 	j $31
 716 04bc 5000BD27 	addu $sp,$sp,80
 717              	.set macro
 718              	.set reorder
 719              	
 720              	$L60:
 721              	.set noreorder
 722              	.set nomacro
 723 04c0 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 724 04c4 2D204002 	move $4,$18
 725              	.set macro
 726              	.set reorder
 727              	
 728              	.set noreorder
 729              	.set nomacro
 730 04c8 E3FF0010 	b $L58
 731 04cc 01003126 	addu $17,$17,1
 732              	.set macro
 733              	.set reorder
 734              	
 735              	.end _ZN6NesMMU12RestoreStateEP12NesStateMMUT
 736              	$Lfe11:
 737              	.size _ZN6NesMMU12RestoreStateEP12NesStateMMUT,$Lfe11-_ZN6NesMMU12RestoreStateEP12NesStateMMUT
 738              	.align 2
 739              	.p2align 3,,7
GAS LISTING  			page 14


 740              	.globl _ZN6NesSPU9SaveStateEP12NesStateSPUT
 741              	.ent _ZN6NesSPU9SaveStateEP12NesStateSPUT
 742              	_ZN6NesSPU9SaveStateEP12NesStateSPUT:
 743              	.frame $sp,0,$31
 744              	.mask 0x00000000,0
 745              	.fmask 0x00000000,0
 746 04d0 25108500 	or $2,$4,$5
 747 04d4 2D40A000 	move $8,$5
 748 04d8 07004230 	andi $2,$2,0x7
 749 04dc 2D308000 	move $6,$4
 750              	.set noreorder
 751              	.set nomacro
 752 04e0 9D004010 	beq $2,$0,$L65
 753 04e4 40008324 	addu $3,$4,64
 754              	.set macro
 755              	.set reorder
 756              	
 757 04e8 2D106000 	move $2,$3
 758 04ec 00000000 	.p2align 3
 759              	$L64:
 760 04f0 0700C368 	ldl $3,7($6)
 761 04f4 0000C36C 	ldr $3,0($6)
 762 04f8 0F00C768 	ldl $7,15($6)
 763 04fc 0800C76C 	ldr $7,8($6)
 764 0500 1700C968 	ldl $9,23($6)
 765 0504 1000C96C 	ldr $9,16($6)
 766 0508 1F00CA68 	ldl $10,31($6)
 767 050c 1800CA6C 	ldr $10,24($6)
 768 0510 070003B1 	sdl $3,7($8)
