GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/unzip/unzip.c"
  68 0070 000022AE 	sw $2,0($17)
  69              	.set macro
  70              	.set reorder
  71              	
  72              	.end unzlocal_getByte
  73              	$Lfe1:
  74              	.size unzlocal_getByte,$Lfe1-unzlocal_getByte
  75              	.align 2
  76 0074 00000000 	.p2align 3,,7
  77              	.ent unzlocal_getShort
  78              	unzlocal_getShort:
  79              	.frame $sp,64,$31
  80              	.mask 0x80030000,-16
  81              	.fmask 0x00000000,0
  82 0078 C0FFBD27 	subu $sp,$sp,64
  83 007c 2000B1FF 	sd $17,32($sp)
  84 0080 2D88A000 	move $17,$5
  85 0084 2D28A003 	move $5,$sp
  86 0088 1000B0FF 	sd $16,16($sp)
  87 008c 3000BFFF 	sd $31,48($sp)
  88              	.set noreorder
  89              	.set nomacro
  90 0090 0000000C 	jal unzlocal_getByte
  91 0094 2D808000 	move $16,$4
  92              	.set macro
  93              	.set reorder
  94              	
  95 0098 2D28A003 	move $5,$sp
  96 009c 0000A38F 	lw $3,0($sp)
  97 00a0 2D200002 	move $4,$16
  98 00a4 2D304000 	move $6,$2
  99              	.set noreorder
 100              	.set nomacro
 101 00a8 0D004010 	beq $2,$0,$L11
 102 00ac 2D806000 	move $16,$3
 103              	.set macro
 104              	.set reorder
 105              	
 106              	$L8:
 107 00b0 2D200000 	move $4,$0
 108 00b4 381A0300 	dsll $3,$3,8
 109 00b8 3000BFDF 	ld $31,48($sp)
 110 00bc 2D800302 	daddu $16,$16,$3
GAS LISTING  			page 3


 111 00c0 2D10C000 	move $2,$6
 112 00c4 0A200602 	movz $4,$16,$6
 113 00c8 1000B0DF 	ld $16,16($sp)
 114 00cc 000024FE 	sd $4,0($17)
 115 00d0 2000B1DF 	ld $17,32($sp)
 116              	
 117              	.set noreorder
 118              	.set nomacro
 119 00d4 0800E003 	j $31
 120 00d8 4000BD27 	addu $sp,$sp,64
 121              	.set macro
 122              	.set reorder
 123              	
 124 00dc 00000000 	.p2align 3
 125              	$L11:
 126 00e0 0000000C 	jal unzlocal_getByte
 126      00000000 
 127 00e8 0000A38F 	lw $3,0($sp)
 128              	.set noreorder
 129              	.set nomacro
 130 00ec F0FF0010 	b $L8
 131 00f0 2D304000 	move $6,$2
 132              	.set macro
 133              	.set reorder
 134              	
 135              	.end unzlocal_getShort
 136              	$Lfe2:
 137              	.size unzlocal_getShort,$Lfe2-unzlocal_getShort
 138              	.align 2
 139 00f4 00000000 	.p2align 3,,7
 140              	.ent unzlocal_getLong
 141              	unzlocal_getLong:
 142              	.frame $sp,80,$31
 143              	.mask 0x80070000,-16
 144              	.fmask 0x00000000,0
 145 00f8 B0FFBD27 	subu $sp,$sp,80
 146 00fc 3000B2FF 	sd $18,48($sp)
 147 0100 2D90A000 	move $18,$5
 148 0104 2D28A003 	move $5,$sp
 149 0108 2000B1FF 	sd $17,32($sp)
 150 010c 1000B0FF 	sd $16,16($sp)
 151 0110 4000BFFF 	sd $31,64($sp)
 152              	.set noreorder
 153              	.set nomacro
 154 0114 0000000C 	jal unzlocal_getByte
 155 0118 2D888000 	move $17,$4
 156              	.set macro
 157              	.set reorder
 158              	
 159 011c 0000A38F 	lw $3,0($sp)
 160 0120 2D304000 	move $6,$2
 161 0124 2D202002 	move $4,$17
 162 0128 2D28A003 	move $5,$sp
 163              	.set noreorder
 164              	.set nomacro
 165 012c 26004010 	beq $2,$0,$L18
 166 0130 2D806000 	move $16,$3
GAS LISTING  			page 4


 167              	.set macro
 168              	.set reorder
 169              	
 170              	$L13:
 171 0134 2D106000 	move $2,$3
 172 0138 2D202002 	move $4,$17
 173 013c 38120200 	dsll $2,$2,8
 174 0140 2D28A003 	move $5,$sp
 175              	.set noreorder
 176              	.set nomacro
 177 0144 1A00C010 	beq $6,$0,$L19
 178 0148 2D800202 	daddu $16,$16,$2
 179              	.set macro
 180              	.set reorder
 181              	
 182              	$L14:
 183 014c 2D106000 	move $2,$3
 184 0150 2D202002 	move $4,$17
 185 0154 38140200 	dsll $2,$2,16
 186 0158 2D28A003 	move $5,$sp
 187              	.set noreorder
 188              	.set nomacro
 189 015c 0E00C010 	beq $6,$0,$L20
 190 0160 2D800202 	daddu $16,$16,$2
 191              	.set macro
 192              	.set reorder
 193              	
 194              	$L15:
 195 0164 2D200000 	move $4,$0
 196 0168 381E0300 	dsll $3,$3,24
 197 016c 4000BFDF 	ld $31,64($sp)
 198 0170 2D800302 	daddu $16,$16,$3
 199 0174 2000B1DF 	ld $17,32($sp)
 200 0178 0A200602 	movz $4,$16,$6
 201 017c 2D10C000 	move $2,$6
 202 0180 000044FE 	sd $4,0($18)
 203 0184 3000B2DF 	ld $18,48($sp)
 204 0188 1000B0DF 	ld $16,16($sp)
 205              	
 206              	.set noreorder
 207              	.set nomacro
 208 018c 0800E003 	j $31
 209 0190 5000BD27 	addu $sp,$sp,80
 210              	.set macro
 211              	.set reorder
 212              	
 213 0194 00000000 	.p2align 3
 214              	$L20:
 215 0198 0000000C 	jal unzlocal_getByte
 215      00000000 
 216 01a0 0000A38F 	lw $3,0($sp)
 217              	.set noreorder
 218              	.set nomacro
 219 01a4 EFFF0010 	b $L15
 220 01a8 2D304000 	move $6,$2
 221              	.set macro
 222              	.set reorder
GAS LISTING  			page 5


 223              	
 224 01ac 00000000 	.p2align 3
 225              	$L19:
 226 01b0 0000000C 	jal unzlocal_getByte
 226      00000000 
 227 01b8 0000A38F 	lw $3,0($sp)
 228              	.set noreorder
 229              	.set nomacro
 230 01bc E3FF0010 	b $L14
 231 01c0 2D304000 	move $6,$2
 232              	.set macro
 233              	.set reorder
 234              	
 235 01c4 00000000 	.p2align 3
 236              	$L18:
 237 01c8 0000000C 	jal unzlocal_getByte
 237      00000000 
 238 01d0 0000A38F 	lw $3,0($sp)
 239              	.set noreorder
 240              	.set nomacro
 241 01d4 D7FF0010 	b $L13
 242 01d8 2D304000 	move $6,$2
 243              	.set macro
 244              	.set reorder
 245              	
 246              	.end unzlocal_getLong
 247              	$Lfe3:
 248              	.size unzlocal_getLong,$Lfe3-unzlocal_getLong
 249              	.align 2
 250 01dc 00000000 	.p2align 3,,7
 251              	.ent strcmpcasenosensitive_internal
 252              	strcmpcasenosensitive_internal:
 253              	.frame $sp,0,$31
 254              	.mask 0x00000000,0
 255              	.fmask 0x00000000,0
 256 01e0 FFFF0824 	li $8,-1
 257 01e4 00008680 	lb $6,0($4)
 258              	$L34:
 259 01e8 01008424 	addu $4,$4,1
 260 01ec 0000A380 	lb $3,0($5)
 261 01f0 9FFFC224 	addu $2,$6,-97
 262 01f4 1A00422C 	sltu $2,$2,26
 263              	.set noreorder
 264              	.set nomacro
 265 01f8 04004010 	beq $2,$0,$L25
 266 01fc 0100A524 	addu $5,$5,1
 267              	.set macro
 268              	.set reorder
 269              	
 270 0200 E0FFC224 	addu $2,$6,-32
 271 0204 00160200 	sll $2,$2,24
 272 0208 03360200 	sra $6,$2,24
 273              	$L25:
 274 020c 9FFF6224 	addu $2,$3,-97
 275 0210 1A00422C 	sltu $2,$2,26
 276              	.set noreorder
 277              	.set nomacro
GAS LISTING  			page 6


 278 0214 04004010 	beq $2,$0,$L33
 279 0218 2D380001 	move $7,$8
 280              	.set macro
 281              	.set reorder
 282              	
 283 021c E0FF6224 	addu $2,$3,-32
 284 0220 00160200 	sll $2,$2,24
 285 0224 031E0200 	sra $3,$2,24
 286              	$L33:
 287              	.set noreorder
 288              	.set nomacro
 289 0228 0A00C010 	beq $6,$0,$L21
 290 022c 0A380300 	movz $7,$0,$3
 291              	.set macro
 292              	.set reorder
 293              	
 294              	.set noreorder
 295              	.set nomacro
 296 0230 08006010 	beq $3,$0,$L21
 297 0234 01000724 	li $7,1
 298              	.set macro
 299              	.set reorder
 300              	
 301 0238 2A10C300 	slt $2,$6,$3
 302              	.set noreorder
 303              	.set nomacro
 304 023c 05004014 	bne $2,$0,$L21
 305 0240 FFFF0724 	li $7,-1
 306              	.set macro
 307              	.set reorder
 308              	
 309 0244 2A106600 	slt $2,$3,$6
 310              	.set noreorder
 311              	.set nomacro
 312 0248 E7FF4050 	beql $2,$0,$L34
 313 024c 00008680 	lb $6,0($4)
 314              	.set macro
 315              	.set reorder
 316              	
 317 0250 01000724 	li $7,1
 318              	$L21:
 319              	.set noreorder
 320              	.set nomacro
 321 0254 0800E003 	j $31
 322 0258 2D10E000 	move $2,$7
 323              	.set macro
 324              	.set reorder
 325              	
 326              	.end strcmpcasenosensitive_internal
 327              	$Lfe4:
 328              	.size strcmpcasenosensitive_internal,$Lfe4-strcmpcasenosensitive_internal
 329              	.align 2
 330 025c 00000000 	.p2align 3,,7
 331              	.globl unzStringFileNameCompare
 332              	.ent unzStringFileNameCompare
 333              	unzStringFileNameCompare:
 334              	.frame $sp,16,$31
GAS LISTING  			page 7


 335              	.mask 0x80000000,-16
 336              	.fmask 0x00000000,0
 337 0260 02000224 	li $2,2
 338 0264 F0FFBD27 	subu $sp,$sp,16
 339 0268 0A304600 	movz $6,$2,$6
 340 026c 01000324 	li $3,1
 341              	.set noreorder
 342              	.set nomacro
 343 0270 0700C310 	beq $6,$3,$L38
 344 0274 0000BFFF 	sd $31,0($sp)
 345              	.set macro
 346              	.set reorder
 347              	
 348 0278 7800000C 	jal strcmpcasenosensitive_internal
 348      00000000 
 349 0280 0000BFDF 	ld $31,0($sp)
 350              	$L39:
 351              	
 352              	.set noreorder
 353              	.set nomacro
 354 0284 0800E003 	j $31
 355 0288 1000BD27 	addu $sp,$sp,16
 356              	.set macro
 357              	.set reorder
 358              	
 359 028c 00000000 	.p2align 3
 360              	$L38:
 361 0290 0000000C 	jal strcmp
 361      00000000 
 362              	.set noreorder
 363              	.set nomacro
 364 0298 FAFF0010 	b $L39
 365 029c 0000BFDF 	ld $31,0($sp)
 366              	.set macro
 367              	.set reorder
 368              	
 369              	.end unzStringFileNameCompare
 370              	$Lfe5:
 371              	.size unzStringFileNameCompare,$Lfe5-unzStringFileNameCompare
 372              	.align 2
 373              	.p2align 3,,7
 374              	.ent unzlocal_SearchCentralDir
 375              	unzlocal_SearchCentralDir:
 376              	.frame $sp,160,$31
 377              	.mask 0xc0ff0000,-16
 378              	.fmask 0x00000000,0
 379 02a0 60FFBD27 	subu $sp,$sp,160
 380 02a4 2D280000 	move $5,$0
 381 02a8 02000624 	li $6,2
 382 02ac 7000B7FF 	sd $23,112($sp)
 383 02b0 5000B5FF 	sd $21,80($sp)
 384 02b4 2DB80000 	move $23,$0
 385 02b8 3000B3FF 	sd $19,48($sp)
 386 02bc 2DA88000 	move $21,$4
 387 02c0 9000BFFF 	sd $31,144($sp)
 388 02c4 FFFF1334 	dli $19,0xffff
 389 02c8 8000BEFF 	sd $fp,128($sp)
GAS LISTING  			page 8


 390 02cc 6000B6FF 	sd $22,96($sp)
 391 02d0 4000B4FF 	sd $20,64($sp)
 392 02d4 2000B2FF 	sd $18,32($sp)
 393 02d8 1000B1FF 	sd $17,16($sp)
 394              	.set noreorder
 395              	.set nomacro
 396 02dc 0000000C 	jal fseek
 397 02e0 0000B0FF 	sd $16,0($sp)
 398              	.set macro
 399              	.set reorder
 400              	
 401              	.set noreorder
 402              	.set nomacro
 403 02e4 0E004010 	beq $2,$0,$L63
 404 02e8 2D180000 	move $3,$0
 405              	.set macro
 406              	.set reorder
 407              	
 408              	$L40:
 409 02ec 9000BFDF 	ld $31,144($sp)
 410 02f0 2D106000 	move $2,$3
 411 02f4 8000BEDF 	ld $fp,128($sp)
 412 02f8 7000B7DF 	ld $23,112($sp)
 413 02fc 6000B6DF 	ld $22,96($sp)
 414 0300 5000B5DF 	ld $21,80($sp)
 415 0304 4000B4DF 	ld $20,64($sp)
 416 0308 3000B3DF 	ld $19,48($sp)
 417 030c 2000B2DF 	ld $18,32($sp)
 418 0310 1000B1DF 	ld $17,16($sp)
 419 0314 0000B0DF 	ld $16,0($sp)
 420              	
 421              	.set noreorder
 422              	.set nomacro
 423 0318 0800E003 	j $31
 424 031c A000BD27 	addu $sp,$sp,160
 425              	.set macro
 426              	.set reorder
 427              	
 428              	$L63:
 429              	.set noreorder
 430              	.set nomacro
 431 0320 0000000C 	jal ftell
 432 0324 2D20A002 	move $4,$21
 433              	.set macro
 434              	.set reorder
 435              	
 436 0328 04040424 	dli $4,0x404
 437 032c 2DA04000 	move $20,$2
 438 0330 2B105300 	sltu $2,$2,$19
 439              	.set noreorder
 440              	.set nomacro
 441 0334 0000000C 	jal malloc
 442 0338 0B988202 	movn $19,$20,$2
 443              	.set macro
 444              	.set reorder
 445              	
 446 033c 2D884000 	move $17,$2
GAS LISTING  			page 9


 447              	.set noreorder
 448              	.set nomacro
 449 0340 EAFF4010 	beq $2,$0,$L40
 450 0344 2D180000 	move $3,$0
 451              	.set macro
 452              	.set reorder
 453              	
 454 0348 04001624 	dli $22,0x4
 455 034c 2B10D302 	sltu $2,$22,$19
 456              	.set noreorder
 457              	.set nomacro
 458 0350 2D004010 	beq $2,$0,$L45
 459 0354 01001E24 	dli $fp,0x1
 460              	.set macro
 461              	.set reorder
 462              	
 463 0358 0004C366 	daddu $3,$22,1024
 464              	$L66:
 465 035c 2D20A002 	move $4,$21
 466 0360 2B106302 	sltu $2,$19,$3
 467 0364 2DB06002 	move $22,$19
 468 0368 0AB06200 	movz $22,$3,$2
 469 036c 2D300000 	move $6,$0
 470 0370 2F909602 	dsubu $18,$20,$22
 471 0374 04040324 	dli $3,0x404
 472 0378 2F809202 	dsubu $16,$20,$18
 473 037c 2D284002 	move $5,$18
 474 0380 0504022E 	sltu $2,$16,1029
 475              	.set noreorder
 476              	.set nomacro
 477 0384 0000000C 	jal fseek
 478 0388 0A806200 	movz $16,$3,$2
 479              	.set macro
 480              	.set reorder
 481              	
 482 038c 1E004014 	bne $2,$0,$L45
 482      00000000 
 483 0394 3C801000 	dsll $16,$16,32
 484 0398 3F801000 	dsra $16,$16,32
 485 039c 2D202002 	move $4,$17
 486 03a0 3C281000 	dsll $5,$16,32
 487 03a4 01000624 	dli $6,0x1
 488 03a8 3E280500 	dsrl $5,$5,32
 489              	.set noreorder
 490              	.set nomacro
 491 03ac 0000000C 	jal fread
 492 03b0 2D38A002 	move $7,$21
 493              	.set macro
 494              	.set reorder
 495              	
 496              	.set noreorder
 497              	.set nomacro
 498 03b4 14005E14 	bne $2,$fp,$L45
 499 03b8 FDFF0226 	addu $2,$16,-3
 500              	.set macro
 501              	.set reorder
 502              	
GAS LISTING  			page 10


 503              	.set noreorder
 504              	.set nomacro
 505 03bc 0E004018 	blez $2,$L53
 506 03c0 2D200000 	move $4,$0
 507              	.set macro
 508              	.set reorder
 509              	
 510 03c4 2D284000 	move $5,$2
 511 03c8 50000624 	li $6,80
 512 03cc 4B000724 	li $7,75
 513 03d0 05000824 	li $8,5
 514 03d4 06000924 	li $9,6
 515 03d8 21182402 	addu $3,$17,$4
 516              	$L65:
 517 03dc 00006290 	lbu $2,0($3)
 518              	
 519              	.set noreorder
 520              	.set nomacro
 521 03e0 0F004650 	beql $2,$6,$L64
 522 03e4 01006290 	lbu $2,1($3)
 523              	.set macro
 524              	.set reorder
 525              	
 526 03e8 01008424 	addu $4,$4,1
 527              	$L67:
 528 03ec 2A108500 	slt $2,$4,$5
 529              	.set noreorder
 530              	.set nomacro
 531 03f0 FAFF4054 	bnel $2,$0,$L65
 532 03f4 21182402 	addu $3,$17,$4
 533              	.set macro
 534              	.set reorder
 535              	
 536              	$L53:
 537              	.set noreorder
 538              	.set nomacro
 539 03f8 0300E016 	bne $23,$0,$L45
 540 03fc 2B10D302 	sltu $2,$22,$19
 541              	.set macro
 542              	.set reorder
 543              	
 544              	.set noreorder
 545              	.set nomacro
 546 0400 D6FF4014 	bne $2,$0,$L66
 547 0404 0004C366 	daddu $3,$22,1024
 548              	.set macro
 549              	.set reorder
 550              	
 551              	$L45:
 552              	.set noreorder
 553              	.set nomacro
 554 0408 B8FF2052 	beql $17,$0,$L40
 555 040c 2D18E002 	move $3,$23
 556              	.set macro
 557              	.set reorder
 558              	
 559              	.set noreorder
GAS LISTING  			page 11


 560              	.set nomacro
 561 0410 0000000C 	jal free
 562 0414 2D202002 	move $4,$17
 563              	.set macro
 564              	.set reorder
 565              	
 566              	.set noreorder
 567              	.set nomacro
 568 0418 B4FF0010 	b $L40
 569 041c 2D18E002 	move $3,$23
 570              	.set macro
 571              	.set reorder
 572              	
 573              	.p2align 3
 574              	$L64:
 575              	.set noreorder
 576              	.set nomacro
 577 0420 F2FF4754 	bnel $2,$7,$L67
 578 0424 01008424 	addu $4,$4,1
 579              	.set macro
 580              	.set reorder
 581              	
 582 0428 02006290 	lbu $2,2($3)
 583              	
 584              	.set noreorder
 585              	.set nomacro
 586 042c EFFF4854 	bnel $2,$8,$L67
 587 0430 01008424 	addu $4,$4,1
 588              	.set macro
 589              	.set reorder
 590              	
 591 0434 03006290 	lbu $2,3($3)
 592              	
 593              	.set noreorder
 594              	.set nomacro
 595 0438 ECFF4954 	bnel $2,$9,$L67
 596 043c 01008424 	addu $4,$4,1
 597              	.set macro
 598              	.set reorder
 599              	
 600              	.set noreorder
 601              	.set nomacro
 602 0440 EDFF0010 	b $L53
 603 0444 2DB89200 	daddu $23,$4,$18
 604              	.set macro
 605              	.set reorder
 606              	
 607              	.end unzlocal_SearchCentralDir
 608              	$Lfe6:
 609              	.size unzlocal_SearchCentralDir,$Lfe6-unzlocal_SearchCentralDir
 610              	.rdata
 611 002b 00000000 	.align 3
 611      00
 612              	$LC0:
 613 0030 726200   	.ascii "rb\000"
 614              	.text
 615              	.align 2
GAS LISTING  			page 12


 616              	.p2align 3,,7
 617              	.globl unzOpen
 618              	.ent unzOpen
 619              	unzOpen:
 620              	.frame $sp,352,$31
 621              	.mask 0x800f0000,-16
 622              	.fmask 0x00000000,0
 623 0448 0000053C 	lui $5,%hi($LC0)
 624 044c A0FEBD27 	subu $sp,$sp,352
 625 0450 3000A524 	addiu $5,$5,%lo($LC0)
 626 0454 3001B2FF 	sd $18,304($sp)
 627 0458 5001BFFF 	sd $31,336($sp)
 628 045c 4001B3FF 	sd $19,320($sp)
 629 0460 2001B1FF 	sd $17,288($sp)
 630              	.set noreorder
 631              	.set nomacro
 632 0464 0000000C 	jal fopen
 633 0468 1001B0FF 	sd $16,272($sp)
 634              	.set macro
 635              	.set reorder
 636              	
 637 046c 2D904000 	move $18,$2
 638              	.set noreorder
 639              	.set nomacro
 640 0470 44004012 	beq $18,$0,$L68
 641 0474 2D100000 	move $2,$0
 642              	.set macro
 643              	.set reorder
 644              	
 645 0478 00400724 	dli $7,0x4000
 646 047c 2D280000 	move $5,$0
 647 0480 2D300000 	move $6,$0
 648              	.set noreorder
 649              	.set nomacro
 650 0484 0000000C 	jal setvbuf
 651 0488 2D204002 	move $4,$18
 652              	.set macro
 653              	.set reorder
 654              	
 655 048c FFFF1024 	li $16,-1
 656 0490 2D204002 	move $4,$18
 657              	.set noreorder
 658              	.set nomacro
 659 0494 A800000C 	jal unzlocal_SearchCentralDir
 660 0498 2D880002 	move $17,$16
 661              	.set macro
 662              	.set reorder
 663              	
 664 049c 2D204002 	move $4,$18
 665 04a0 2D300000 	move $6,$0
 666 04a4 2D984000 	move $19,$2
 667 04a8 2D284000 	move $5,$2
 668              	.set noreorder
 669              	.set nomacro
 670 04ac 0000000C 	jal fseek
 671 04b0 0B881300 	movn $17,$0,$19
 672              	.set macro
GAS LISTING  			page 13


 673              	.set reorder
 674              	
 675 04b4 F000A527 	addu $5,$sp,240
 676 04b8 2D204002 	move $4,$18
 677              	.set noreorder
 678              	.set nomacro
 679 04bc 3E00000C 	jal unzlocal_getLong
 680 04c0 0B880202 	movn $17,$16,$2
 681              	.set macro
 682              	.set reorder
 683              	
 684 04c4 F800A527 	addu $5,$sp,248
 685 04c8 2D204002 	move $4,$18
 686              	.set noreorder
 687              	.set nomacro
 688 04cc 1E00000C 	jal unzlocal_getShort
 689 04d0 0B880202 	movn $17,$16,$2
 690              	.set macro
 691              	.set reorder
 692              	
 693 04d4 0001A527 	addu $5,$sp,256
 694 04d8 2D204002 	move $4,$18
 695              	.set noreorder
 696              	.set nomacro
 697 04dc 1E00000C 	jal unzlocal_getShort
 698 04e0 0B880202 	movn $17,$16,$2
 699              	.set macro
 700              	.set reorder
 701              	
 702 04e4 0800A527 	addu $5,$sp,8
 703 04e8 2D204002 	move $4,$18
 704              	.set noreorder
 705              	.set nomacro
 706 04ec 1E00000C 	jal unzlocal_getShort
 707 04f0 0B880202 	movn $17,$16,$2
 708              	.set macro
 709              	.set reorder
 710              	
 711 04f4 2D204002 	move $4,$18
 712 04f8 0801A527 	addu $5,$sp,264
 713              	.set noreorder
 714              	.set nomacro
 715 04fc 1E00000C 	jal unzlocal_getShort
 716 0500 0B880202 	movn $17,$16,$2
 717              	.set macro
 718              	.set reorder
 719              	
 720 0504 0801A3DF 	ld $3,264($sp)
 721 0508 0B880202 	movn $17,$16,$2
 722 050c 0800A2DF 	ld $2,8($sp)
 723              	
 724              	.set noreorder
 725              	.set nomacro
 726 0510 41006210 	beq $3,$2,$L87
 727 0514 0001A2DF 	ld $2,256($sp)
 728              	.set macro
 729              	.set reorder
GAS LISTING  			page 14


 730              	
 731 0518 99FF1124 	li $17,-103
 732              	$L78:
 733 051c 2D204002 	move $4,$18
 734              	$L88:
 735              	.set noreorder
 736              	.set nomacro
 737 0520 3E00000C 	jal unzlocal_getLong
 738 0524 4000A527 	addu $5,$sp,64
 739              	.set macro
 740              	.set reorder
 741              	
 742 0528 FFFF1024 	li $16,-1
 743 052c 2D204002 	move $4,$18
 744 0530 4800A527 	addu $5,$sp,72
 745              	.set noreorder
 746              	.set nomacro
 747 0534 3E00000C 	jal unzlocal_getLong
 748 0538 0B880202 	movn $17,$16,$2
 749              	.set macro
 750              	.set reorder
 751              	
 752 053c 2D204002 	move $4,$18
 753 0540 1000A527 	addu $5,$sp,16
 754              	.set noreorder
 755              	.set nomacro
 756 0544 1E00000C 	jal unzlocal_getShort
 757 0548 0B880202 	movn $17,$16,$2
 758              	.set macro
 759              	.set reorder
 760              	
 761 054c 0B880202 	movn $17,$16,$2
 762 0550 4800A4DF 	ld $4,72($sp)
 763 0554 4000A2DF 	ld $2,64($sp)
 764              	
 765 0558 2D208200 	daddu $4,$4,$2
 766 055c 2B186402 	sltu $3,$19,$4
 767 0560 03006010 	beq $3,$0,$L83
 767      00000000 
 768              	.set noreorder
 769              	.set nomacro
 770 0568 03002016 	bne $17,$0,$L86
 771 056c 99FF1124 	li $17,-103
 772              	.set macro
 773              	.set reorder
 774              	
 775              	$L83:
 776              	.set noreorder
 777              	.set nomacro
 778 0570 0B002012 	beq $17,$0,$L84
 779 0574 2F106402 	dsubu $2,$19,$4
 780              	.set macro
 781              	.set reorder
 782              	
 783              	$L86:
 784              	.set noreorder
 785              	.set nomacro
GAS LISTING  			page 15


 786 0578 0000000C 	jal fclose
 787 057c 2D204002 	move $4,$18
 788              	.set macro
 789              	.set reorder
 790              	
 791 0580 2D100000 	move $2,$0
 792              	$L68:
 793 0584 5001BFDF 	ld $31,336($sp)
 794 0588 4001B3DF 	ld $19,320($sp)
 795 058c 3001B2DF 	ld $18,304($sp)
 796 0590 2001B1DF 	ld $17,288($sp)
 797 0594 1001B0DF 	ld $16,272($sp)
 798              	
 799              	.set noreorder
 800              	.set nomacro
 801 0598 0800E003 	j $31
 802 059c 6001BD27 	addu $sp,$sp,352
 803              	.set macro
 804              	.set reorder
 805              	
 806              	.p2align 3
 807              	$L84:
 808 05a0 0000B2AF 	sw $18,0($sp)
 809 05a4 E8000424 	dli $4,0xe8
 810 05a8 1800A2FF 	sd $2,24($sp)
 811 05ac 3800B3FF 	sd $19,56($sp)
 812              	.set noreorder
 813              	.set nomacro
 814 05b0 0000000C 	jal malloc
 815 05b4 E000A0AF 	sw $0,224($sp)
 816              	.set macro
 817              	.set reorder
 818              	
 819 05b8 2D804000 	move $16,$2
 820 05bc 2D18A003 	move $3,$sp
 821 05c0 E000A427 	addu $4,$sp,224
 822 05c4 00000000 	.p2align 3
 823              	$L85:
 824 05c8 000065DC 	ld $5,0($3)
 825 05cc 080066DC 	ld $6,8($3)
 826 05d0 100067DC 	ld $7,16($3)
 827 05d4 180068DC 	ld $8,24($3)
 828 05d8 000045FC 	sd $5,0($2)
 829 05dc 080046FC 	sd $6,8($2)
 830 05e0 100047FC 	sd $7,16($2)
 831 05e4 180048FC 	sd $8,24($2)
 832 05e8 20006324 	addu $3,$3,32
 833              	.set noreorder
 834 05ec 00000000 	nop
 835              	.set reorder
 836              	.set noreorder
 837 05f0 00000000 	nop
 838              	.set reorder
 839              	.set noreorder
 840 05f4 00000000 	nop
 841              	.set reorder
 842              	.set noreorder
GAS LISTING  			page 16


 843              	.set nomacro
 844 05f8 F3FF6414 	bne $3,$4,$L85
 845 05fc 20004224 	addu $2,$2,32
 846              	.set macro
 847              	.set reorder
 848              	
 849 0600 000065DC 	ld $5,0($3)
 850 0604 2D200002 	move $4,$16
 851              	.set noreorder
 852              	.set nomacro
 853 0608 0000000C 	jal unzGoToFirstFile
 854 060c 000045FC 	sd $5,0($2)
 855              	.set macro
 856              	.set reorder
 857              	
 858              	.set noreorder
 859              	.set nomacro
 860 0610 DCFF0010 	b $L68
 861 0614 2D100002 	move $2,$16
 862              	.set macro
 863              	.set reorder
 864              	
 865              	.p2align 3
