GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/ps2/file.cpp"
  72              	.globl _Z12FileWriteMemPcPvj
  73              	.ent _Z12FileWriteMemPcPvj
  74              	_Z12FileWriteMemPcPvj:
  75              	.frame $sp,64,$31
  76              	.mask 0x80070000,-16
  77              	.fmask 0x00000000,0
  78 0070 C0FFBD27 	subu $sp,$sp,64
  79 0074 0000B0FF 	sd $16,0($sp)
  80 0078 2D80A000 	move $16,$5
  81 007c 02020524 	li $5,514
  82 0080 2000B2FF 	sd $18,32($sp)
  83 0084 1000B1FF 	sd $17,16($sp)
  84 0088 3000BFFF 	sd $31,48($sp)
  85              	.set noreorder
  86              	.set nomacro
  87 008c 0000000C 	jal fioOpen
  88 0090 2D90C000 	move $18,$6
  89              	.set macro
  90              	.set reorder
  91              	
  92 0094 2D884000 	move $17,$2
  93              	.set noreorder
  94              	.set nomacro
  95 0098 0A002006 	bltz $17,$L3
  96 009c 2D100000 	move $2,$0
  97              	.set macro
  98              	.set reorder
  99              	
 100 00a0 2D280002 	move $5,$16
 101 00a4 2D304002 	move $6,$18
 102              	.set noreorder
 103              	.set nomacro
 104 00a8 0000000C 	jal fioWrite
 105 00ac 2D202002 	move $4,$17
 106              	.set macro
 107              	.set reorder
 108              	
 109 00b0 2D202002 	move $4,$17
 110              	.set noreorder
 111              	.set nomacro
 112 00b4 0000000C 	jal fioClose
 113 00b8 2D804000 	move $16,$2
 114              	.set macro
GAS LISTING  			page 3


 115              	.set reorder
 116              	
 117 00bc 26801202 	xor $16,$16,$18
 118 00c0 0100022E 	sltu $2,$16,1
 119              	$L3:
 120 00c4 3000BFDF 	ld $31,48($sp)
 121 00c8 2000B2DF 	ld $18,32($sp)
 122 00cc 1000B1DF 	ld $17,16($sp)
 123 00d0 0000B0DF 	ld $16,0($sp)
 124              	
 125              	.set noreorder
 126              	.set nomacro
 127 00d4 0800E003 	j $31
 128 00d8 4000BD27 	addu $sp,$sp,64
 129              	.set macro
 130              	.set reorder
 131              	
 132              	.end _Z12FileWriteMemPcPvj
 133              	$Lfe2:
 134              	.size _Z12FileWriteMemPcPvj,$Lfe2-_Z12FileWriteMemPcPvj
 135              	.align 2
 136 00dc 00000000 	.p2align 3,,7
 137              	.globl _Z10FileExistsPc
 138              	.ent _Z10FileExistsPc
 139              	_Z10FileExistsPc:
 140              	.frame $sp,16,$31
 141              	.mask 0x80000000,-16
 142              	.fmask 0x00000000,0
 143 00e0 F0FFBD27 	subu $sp,$sp,16
 144 00e4 0000BFFF 	sd $31,0($sp)
 145              	.set noreorder
 146              	.set nomacro
 147 00e8 0000000C 	jal fioOpen
 148 00ec 01000524 	li $5,1
 149              	.set macro
 150              	.set reorder
 151              	
 152              	.set noreorder
 153              	.set nomacro
 154 00f0 04004004 	bltz $2,$L5
 155 00f4 2D180000 	move $3,$0
 156              	.set macro
 157              	.set reorder
 158              	
 159              	.set noreorder
 160              	.set nomacro
 161 00f8 0000000C 	jal fioClose
 162 00fc 2D204000 	move $4,$2
 163              	.set macro
 164              	.set reorder
 165              	
 166 0100 01000324 	li $3,1
 167              	$L5:
 168 0104 0000BFDF 	ld $31,0($sp)
 169 0108 2D106000 	move $2,$3
 170              	.set noreorder
 171              	.set nomacro
GAS LISTING  			page 4


 172 010c 0800E003 	j $31
 173 0110 1000BD27 	addu $sp,$sp,16
 174              	.set macro
 175              	.set reorder
 176              	
 177              	.end _Z10FileExistsPc
 178              	$Lfe3:
 179              	.size _Z10FileExistsPc,$Lfe3-_Z10FileExistsPc
 180 0114 00000000 	.ident "GCC: (GNU) 3.2.2"
