GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sndma.cpp"
  72 0020 00006324 	addiu $3,$3,%lo($L17)
  73 0024 21104300 	addu $2,$2,$3
  74 0028 0000448C 	lw $4,0($2)
  75              	
  76 002c 08008000 	j $4
  76      00000000 
  77              	.rdata
  78              	.align 2
  79              	$L17:
  80 0000 34000000 	.word $L3
  81 0004 40000000 	.word $L4
  82 0008 4C000000 	.word $L5
  83 000c 58000000 	.word $L6
  84 0010 68000000 	.word $L7
  85 0014 74000000 	.word $L8
  86 0018 80000000 	.word $L9
  87 001c 8C000000 	.word $L10
  88 0020 98000000 	.word $L11
  89 0024 A4000000 	.word $L12
  90 0028 B0000000 	.word $L13
  91 002c C8000000 	.word $L15
  92 0030 C0000000 	.word $L16
  93 0034 C0000000 	.word $L16
  94 0038 C0000000 	.word $L16
  95 003c C8000000 	.word $L15
  96              	.text
  97              	$L3:
  98 0034 12180000 	mflo $3
  99              	
 100              	.set noreorder
 101              	.set nomacro
 102 0038 0800E003 	j $31
 103 003c 00006290 	lbu $2,0($3)
 104              	.set macro
 105              	.set reorder
 106              	
 107              	$L4:
 108 0040 12380000 	mflo $7
 109              	
 110              	.set noreorder
 111              	.set nomacro
 112 0044 0800E003 	j $31
 113 0048 0100E290 	lbu $2,1($7)
GAS LISTING  			page 3


 114              	.set macro
 115              	.set reorder
 116              	
 117              	$L5:
 118 004c 12180000 	mflo $3
 119              	
 120              	.set noreorder
 121              	.set nomacro
 122 0050 0800E003 	j $31
 123 0054 02006290 	lbu $2,2($3)
 124              	.set macro
 125              	.set reorder
 126              	
 127              	$L6:
 128 0058 12380000 	mflo $7
 129              	
 130              	
 131 005c 0200E294 	lhu $2,2($7)
 132              	$L19:
 133              	.set noreorder
 134              	.set nomacro
 135 0060 0800E003 	j $31
 136 0064 02120200 	srl $2,$2,8
 137              	.set macro
 138              	.set reorder
 139              	
 140              	$L7:
 141 0068 12180000 	mflo $3
 142              	
 143              	.set noreorder
 144              	.set nomacro
 145 006c 0800E003 	j $31
 146 0070 06006290 	lbu $2,6($3)
 147              	.set macro
 148              	.set reorder
 149              	
 150              	$L8:
 151 0074 12380000 	mflo $7
 152              	
 153              	.set noreorder
 154              	.set nomacro
 155 0078 0800E003 	j $31
 156 007c 0400E290 	lbu $2,4($7)
 157              	.set macro
 158              	.set reorder
 159              	
 160              	$L9:
 161 0080 12180000 	mflo $3
 162              	
 163              	.set noreorder
 164              	.set nomacro
 165 0084 F6FF0010 	b $L19
 166 0088 04006294 	lhu $2,4($3)
 167              	.set macro
 168              	.set reorder
 169              	
 170              	$L10:
GAS LISTING  			page 4


 171 008c 12380000 	mflo $7
 172              	
 173              	.set noreorder
 174              	.set nomacro
 175 0090 0800E003 	j $31
 176 0094 0700E290 	lbu $2,7($7)
 177              	.set macro
 178              	.set reorder
 179              	
 180              	$L11:
 181 0098 12180000 	mflo $3
 182              	
 183              	.set noreorder
 184              	.set nomacro
 185 009c 0800E003 	j $31
 186 00a0 08006290 	lbu $2,8($3)
 187              	.set macro
 188              	.set reorder
 189              	
 190              	$L12:
 191 00a4 12380000 	mflo $7
 192              	
 193              	.set noreorder
 194              	.set nomacro
 195 00a8 EDFF0010 	b $L19
 196 00ac 0800E294 	lhu $2,8($7)
 197              	.set macro
 198              	.set reorder
 199              	
 200              	$L13:
 201 00b0 12180000 	mflo $3
 202              	
 203              	.set noreorder
 204              	.set nomacro
 205 00b4 0800E003 	j $31
 206 00b8 0A006290 	lbu $2,10($3)
 207              	.set macro
 208              	.set reorder
 209              	
 210 00bc 00000000 	.p2align 3
 211              	$L16:
 212              	.set noreorder
 213              	.set nomacro
 214 00c0 0800E003 	j $31
 215 00c4 2D100000 	move $2,$0
 216              	.set macro
 217              	.set reorder
 218              	
 219              	$L15:
 220 00c8 12380000 	mflo $7
 221              	
 222              	.set noreorder
 223              	.set nomacro
 224 00cc 0800E003 	j $31
 225 00d0 0B00E290 	lbu $2,11($7)
 226              	.set macro
 227              	.set reorder
GAS LISTING  			page 5


 228              	
 229              	.end _ZN8SnesDMAC5Read8Ejj
 230              	$Lfe1:
 231              	.size _ZN8SnesDMAC5Read8Ejj,$Lfe1-_ZN8SnesDMAC5Read8Ejj
 232              	.align 2
 233 00d4 00000000 	.p2align 3,,7
 234              	.globl _ZN8SnesDMAC6Write8Ejjh
 235              	.ent _ZN8SnesDMAC6Write8Ejjh
 236              	_ZN8SnesDMAC6Write8Ejjh:
 237              	.frame $sp,0,$31
 238              	.mask 0x00000000,0
 239              	.fmask 0x00000000,0
 240 00d8 0F00C630 	andi $6,$6,0xf
 241 00dc 0C000224 	li $2,12
 242 00e0 13008000 	mtlo $4
 243              	
 244 00e4 1000C32C 	sltu $3,$6,16
 245 00e8 0000A270 	madd $5,$2
 246              	.set noreorder
 247              	.set nomacro
 248 00ec 3C006010 	beq $3,$0,$L38
 249 00f0 FF00E730 	andi $7,$7,0x00ff
 250              	.set macro
 251              	.set reorder
 252              	
 253 00f4 0000033C 	lui $3,%hi($L36)
 254 00f8 80100600 	sll $2,$6,2
 255 00fc 40006324 	addiu $3,$3,%lo($L36)
 256 0100 21104300 	addu $2,$2,$3
 257 0104 0000448C 	lw $4,0($2)
 258              	
 259 0108 08008000 	j $4
 259      00000000 
 260              	.rdata
 261              	.align 2
 262              	$L36:
 263 0040 10010000 	.word $L22
 264 0044 1C010000 	.word $L23
 265 0048 28010000 	.word $L24
 266 004c 40010000 	.word $L25
 267 0050 58010000 	.word $L26
 268 0054 64010000 	.word $L27
 269 0058 7C010000 	.word $L28
 270 005c 94010000 	.word $L29
 271 0060 A0010000 	.word $L30
 272 0064 B8010000 	.word $L31
 273 0068 D0010000 	.word $L32
 274 006c E8010000 	.word $L34
 275 0070 E0010000 	.word $L20
 276 0074 E0010000 	.word $L20
 277 0078 E0010000 	.word $L20
 278 007c E8010000 	.word $L34
 279              	.text
 280              	$L22:
 281 0110 12100000 	mflo $2
 282              	
 283              	.set noreorder
GAS LISTING  			page 6


 284              	.set nomacro
 285 0114 0800E003 	j $31
 286 0118 000047A0 	sb $7,0($2)
 287              	.set macro
 288              	.set reorder
 289              	
 290              	$L23:
 291 011c 12180000 	mflo $3
 292              	
 293              	.set noreorder
 294              	.set nomacro
 295 0120 0800E003 	j $31
 296 0124 010067A0 	sb $7,1($3)
 297              	.set macro
 298              	.set reorder
 299              	
 300              	$L24:
 301 0128 12400000 	mflo $8
 302              	
 303              	
 304 012c 02000295 	lhu $2,2($8)
 305              	
 306 0130 00FF4230 	andi $2,$2,0xff00
 307 0134 25104700 	or $2,$2,$7
 308              	$L37:
 309              	.set noreorder
 310              	.set nomacro
 311 0138 0800E003 	j $31
 312 013c 020002A5 	sh $2,2($8)
 313              	.set macro
 314              	.set reorder
 315              	
 316              	$L25:
 317 0140 12180000 	mflo $3
 318              	
 319              	
 320 0144 12400000 	mflo $8
 321              	
 322 0148 02006290 	lbu $2,2($3)
 323 014c 001A0700 	sll $3,$7,8
 324              	.set noreorder
 325              	.set nomacro
 326 0150 F9FF0010 	b $L37
 327 0154 25104300 	or $2,$2,$3
 328              	.set macro
 329              	.set reorder
 330              	
 331              	$L26:
 332 0158 12100000 	mflo $2
 333              	
 334              	.set noreorder
 335              	.set nomacro
 336 015c 0800E003 	j $31
 337 0160 060047A0 	sb $7,6($2)
 338              	.set macro
 339              	.set reorder
 340              	
GAS LISTING  			page 7


 341              	$L27:
 342 0164 12180000 	mflo $3
 343              	
 344              	
 345 0168 04006294 	lhu $2,4($3)
 346              	
 347 016c 00FF4230 	andi $2,$2,0xff00
 348 0170 25104700 	or $2,$2,$7
 349              	.set noreorder
 350              	.set nomacro
 351 0174 0800E003 	j $31
 352 0178 040062A4 	sh $2,4($3)
 353              	.set macro
 354              	.set reorder
 355              	
 356              	$L28:
 357 017c 12400000 	mflo $8
 358              	
 359 0180 001A0700 	sll $3,$7,8
 360 0184 04000291 	lbu $2,4($8)
 361              	
 362 0188 25104300 	or $2,$2,$3
 363              	.set noreorder
 364              	.set nomacro
 365 018c 0800E003 	j $31
 366 0190 040002A5 	sh $2,4($8)
 367              	.set macro
 368              	.set reorder
 369              	
 370              	$L29:
 371 0194 12100000 	mflo $2
 372              	
 373              	.set noreorder
 374              	.set nomacro
 375 0198 0800E003 	j $31
 376 019c 070047A0 	sb $7,7($2)
 377              	.set macro
 378              	.set reorder
 379              	
 380              	$L30:
 381 01a0 12180000 	mflo $3
 382              	
 383              	
 384 01a4 08006294 	lhu $2,8($3)
 385              	
 386 01a8 00FF4230 	andi $2,$2,0xff00
 387 01ac 25104700 	or $2,$2,$7
 388              	.set noreorder
 389              	.set nomacro
 390 01b0 0800E003 	j $31
 391 01b4 080062A4 	sh $2,8($3)
 392              	.set macro
 393              	.set reorder
 394              	
 395              	$L31:
 396 01b8 12400000 	mflo $8
 397              	
GAS LISTING  			page 8


 398 01bc 001A0700 	sll $3,$7,8
 399 01c0 08000291 	lbu $2,8($8)
 400              	
 401 01c4 25104300 	or $2,$2,$3
 402              	.set noreorder
 403              	.set nomacro
 404 01c8 0800E003 	j $31
 405 01cc 080002A5 	sh $2,8($8)
 406              	.set macro
 407              	.set reorder
 408              	
 409              	$L32:
 410 01d0 12100000 	mflo $2
 411              	
 412              	.set noreorder
 413              	.set nomacro
 414 01d4 0800E003 	j $31
 415 01d8 0A0047A0 	sb $7,10($2)
 416              	.set macro
 417              	.set reorder
 418              	
 419 01dc 00000000 	.p2align 3
 420              	$L20:
 421              	$L38:
 422 01e0 0800E003 	j $31
 422      00000000 
 423              	$L34:
 424 01e8 12180000 	mflo $3
 425              	
 426              	.set noreorder
 427              	.set nomacro
 428 01ec 0800E003 	j $31
 429 01f0 0B0067A0 	sb $7,11($3)
 430              	.set macro
 431              	.set reorder
 432              	
 433              	.end _ZN8SnesDMAC6Write8Ejjh
 434              	$Lfe2:
 435              	.size _ZN8SnesDMAC6Write8Ejjh,$Lfe2-_ZN8SnesDMAC6Write8Ejjh
 436              	.align 2
 437 01f4 00000000 	.p2align 3,,7
 438              	.globl _ZN8SnesDMAC13SetMDMAEnableEh
 439              	.ent _ZN8SnesDMAC13SetMDMAEnableEh
 440              	_ZN8SnesDMAC13SetMDMAEnableEh:
 441              	.frame $sp,0,$31
 442              	.mask 0x00000000,0
 443              	.fmask 0x00000000,0
 444              	.set noreorder
 445              	.set nomacro
 446 01f8 0800E003 	j $31
 447 01fc 600085A0 	sb $5,96($4)
 448              	.set macro
 449              	.set reorder
 450              	
 451              	.end _ZN8SnesDMAC13SetMDMAEnableEh
 452              	$Lfe3:
 453              	.size _ZN8SnesDMAC13SetMDMAEnableEh,$Lfe3-_ZN8SnesDMAC13SetMDMAEnableEh
GAS LISTING  			page 9


 454              	.align 2
 455              	.p2align 3,,7
 456              	.globl _ZN8SnesDMAC13SetHDMAEnableEh
 457              	.ent _ZN8SnesDMAC13SetHDMAEnableEh
 458              	_ZN8SnesDMAC13SetHDMAEnableEh:
 459              	.frame $sp,0,$31
 460              	.mask 0x00000000,0
 461              	.fmask 0x00000000,0
 462              	.set noreorder
 463              	.set nomacro
 464 0200 0800E003 	j $31
 465 0204 610085A0 	sb $5,97($4)
 466              	.set macro
 467              	.set reorder
 468              	
 469              	.end _ZN8SnesDMAC13SetHDMAEnableEh
 470              	$Lfe4:
 471              	.size _ZN8SnesDMAC13SetHDMAEnableEh,$Lfe4-_ZN8SnesDMAC13SetHDMAEnableEh
 472              	.rdata
 473              	.align 3
 474              	$LC0:
 475 0080 2E2E2F2E 	.ascii "../../Source/common/sndma.cpp\000"
 475      2E2F536F 
 475      75726365 
 475      2F636F6D 
 475      6D6F6E2F 
 476 009e 0000     	.align 3
 477              	$LC1:
 478 00a0 75436861 	.ascii "uChan < SNESDMAC_CHANNEL_NUM\000"
 478      6E203C20 
 478      534E4553 
 478      444D4143 
 478      5F434841 
 479              	.text
 480              	.align 2
 481              	.p2align 3,,7
 482              	.globl _ZN8SnesDMAC17ProcessMDMAChReadEj
 483              	.ent _ZN8SnesDMAC17ProcessMDMAChReadEj
 484              	_ZN8SnesDMAC17ProcessMDMAChReadEj:
 485              	.frame $sp,112,$31
 486              	.mask 0x803f0000,-16
 487              	.fmask 0x00000000,0
 488 0208 90FFBD27 	subu $sp,$sp,112
 489 020c 0800A22C 	sltu $2,$5,8
 490 0210 5000B5FF 	sd $21,80($sp)
 491 0214 2DA8A000 	move $21,$5
 492 0218 1000B1FF 	sd $17,16($sp)
 493 021c 2D888000 	move $17,$4
 494 0220 6000BFFF 	sd $31,96($sp)
 495 0224 4000B4FF 	sd $20,64($sp)
 496 0228 3000B3FF 	sd $19,48($sp)
 497 022c 2000B2FF 	sd $18,32($sp)
 498              	.set noreorder
 499              	.set nomacro
 500 0230 44004010 	beq $2,$0,$L52
 501 0234 0000B0FF 	sd $16,0($sp)
 502              	.set macro
GAS LISTING  			page 10


 503              	.set reorder
 504              	
 505 0238 0C000324 	li $3,12
 506              	$L53:
 507 023c 6400228E 	lw $2,100($17)
 508 0240 1820A302 	mult $4,$21,$3
 509 0244 2D900000 	move $18,$0
 510 0248 1400438C 	lw $3,20($2)
 511              	
 512              	.set noreorder
 513              	.set nomacro
 514 024c 2E006018 	blez $3,$L41
 515 0250 21809100 	addu $16,$4,$17
 516              	.set macro
 517              	.set reorder
 518              	
 519 0254 00000492 	lbu $4,0($16)
 520 0258 0000023C 	lui $2,%hi(_SNDma_MDMAInc)
 521 025c 20004224 	addiu $2,$2,%lo(_SNDma_MDMAInc)
 522 0260 C2180400 	srl $3,$4,3
 523 0264 07008430 	andi $4,$4,0x7
 524 0268 03006330 	andi $3,$3,0x3
 525 026c 80200400 	sll $4,$4,2
 526 0270 21186200 	addu $3,$3,$2
 527 0274 0000023C 	lui $2,%hi(_SNDma_MDMATransfer)
 528 0278 00004224 	addiu $2,$2,%lo(_SNDma_MDMATransfer)
 529 027c 00007480 	lb $20,0($3)
 530 0280 21988200 	addu $19,$4,$2
 531 0284 03004232 	andi $2,$18,0x3
 532              	$L54:
 533 0288 01000592 	lbu $5,1($16)
 534 028c 21106202 	addu $2,$19,$2
 535 0290 6400248E 	lw $4,100($17)
 536 0294 00004390 	lbu $3,0($2)
 537 0298 01005226 	addu $18,$18,1
 538 029c 2128A300 	addu $5,$5,$3
 539              	.set noreorder
 540              	.set nomacro
 541 02a0 0000000C 	jal SNCPURead8
 542 02a4 0021A524 	addu $5,$5,8448
 543              	.set macro
 544              	.set reorder
 545              	
 546 02a8 02000596 	lhu $5,2($16)
 547 02ac 06000392 	lbu $3,6($16)
 548 02b0 2D304000 	move $6,$2
 549 02b4 6400248E 	lw $4,100($17)
 550 02b8 001C0300 	sll $3,$3,16
 551              	.set noreorder
 552              	.set nomacro
 553 02bc 0000000C 	jal SNCPUWrite8
 554 02c0 2528A300 	or $5,$5,$3
 555              	.set macro
 556              	.set reorder
 557              	
 558 02c4 02000396 	lhu $3,2($16)
 559 02c8 04000296 	lhu $2,4($16)
GAS LISTING  			page 11


 560 02cc 21187400 	addu $3,$3,$20
 561 02d0 FFFF4224 	addu $2,$2,-1
 562 02d4 020003A6 	sh $3,2($16)
 563 02d8 040002A6 	sh $2,4($16)
 564 02dc 6400248E 	lw $4,100($17)
 565              	
 566 02e0 1400828C 	lw $2,20($4)
 567              	
 568 02e4 F8FF4224 	addu $2,$2,-8
 569 02e8 140082AC 	sw $2,20($4)
 570 02ec 04000396 	lhu $3,4($16)
 571              	
 572              	.set noreorder
 573              	.set nomacro
 574 02f0 0E006010 	beq $3,$0,$L51
 575 02f4 01000224 	li $2,1
 576              	.set macro
 577              	.set reorder
 578              	
 579 02f8 6400228E 	lw $2,100($17)
 580              	
 581 02fc 1400438C 	lw $3,20($2)
 582              	
 583              	.set noreorder
 584              	.set nomacro
 585 0300 E1FF601C 	bgtz $3,$L54
 586 0304 03004232 	andi $2,$18,0x3
 587              	.set macro
 588              	.set reorder
 589              	
 590              	$L41:
 591 0308 6000BFDF 	ld $31,96($sp)
 592 030c 5000B5DF 	ld $21,80($sp)
 593 0310 4000B4DF 	ld $20,64($sp)
 594 0314 3000B3DF 	ld $19,48($sp)
 595 0318 2000B2DF 	ld $18,32($sp)
 596 031c 1000B1DF 	ld $17,16($sp)
 597 0320 0000B0DF 	ld $16,0($sp)
 598              	
 599              	.set noreorder
 600              	.set nomacro
 601 0324 0800E003 	j $31
 602 0328 7000BD27 	addu $sp,$sp,112
 603              	.set macro
 604              	.set reorder
 605              	
 606              	$L51:
 607 032c 60002392 	lbu $3,96($17)
 608 0330 0410A202 	sll $2,$2,$21
 609 0334 27100200 	nor $2,$0,$2
 610 0338 24186200 	and $3,$3,$2
 611              	.set noreorder
 612              	.set nomacro
 613 033c F2FF0010 	b $L41
 614 0340 600023A2 	sb $3,96($17)
 615              	.set macro
 616              	.set reorder
GAS LISTING  			page 12


 617              	
 618              	$L52:
 619 0344 0000043C 	lui $4,%hi($LC0)
 620 0348 0000063C 	lui $6,%hi($LC1)
 621 034c 80008424 	addiu $4,$4,%lo($LC0)
 622 0350 A000C624 	addiu $6,$6,%lo($LC1)
 623              	.set noreorder
 624              	.set nomacro
 625 0354 0000000C 	jal __assert
 626 0358 BC000524 	li $5,188
 627              	.set macro
 628              	.set reorder
 629              	
 630              	.set noreorder
 631              	.set nomacro
 632 035c B7FF0010 	b $L53
 633 0360 0C000324 	li $3,12
 634              	.set macro
 635              	.set reorder
 636              	
 637              	.end _ZN8SnesDMAC17ProcessMDMAChReadEj
 638              	$Lfe5:
 639              	.size _ZN8SnesDMAC17ProcessMDMAChReadEj,$Lfe5-_ZN8SnesDMAC17ProcessMDMAChReadEj
 640              	.align 2
 641 0364 00000000 	.p2align 3,,7
 642              	.globl _ZN8SnesDMAC12TransferDataEP10SnesDMAChTPhi
 643              	.ent _ZN8SnesDMAC12TransferDataEP10SnesDMAChTPhi
 644              	_ZN8SnesDMAC12TransferDataEP10SnesDMAChTPhi:
 645              	.frame $sp,160,$31
 646              	.mask 0xc0ff0000,-16
 647              	.fmask 0x00000000,0
 648 0368 60FFBD27 	subu $sp,$sp,160
 649 036c 4000B4FF 	sd $20,64($sp)
 650 0370 2DA0A000 	move $20,$5
 651 0374 3000B3FF 	sd $19,48($sp)
 652 0378 2D988000 	move $19,$4
 653 037c 1000B1FF 	sd $17,16($sp)
 654 0380 2D88C000 	move $17,$6
 655 0384 0000B0FF 	sd $16,0($sp)
 656 0388 9000BFFF 	sd $31,144($sp)
 657 038c 8000BEFF 	sd $fp,128($sp)
 658 0390 7000B7FF 	sd $23,112($sp)
 659 0394 6000B6FF 	sd $22,96($sp)
 660 0398 5000B5FF 	sd $21,80($sp)
 661 039c 2000B2FF 	sd $18,32($sp)
 662 03a0 6400838C 	lw $3,100($4)
 663 03a4 C0200700 	sll $4,$7,3
 664 03a8 1400628C 	lw $2,20($3)
 665              	
 666 03ac 23104400 	subu $2,$2,$4
 667 03b0 140062AC 	sw $2,20($3)
 668 03b4 0000A490 	lbu $4,0($5)
 669              	
 670 03b8 07008230 	andi $2,$4,0x7
 671              	.set noreorder
 672              	.set nomacro
 673 03bc 56004014 	bne $2,$0,$L56
GAS LISTING  			page 13


 674 03c0 2D80E000 	move $16,$7
 675              	.set macro
 676              	.set reorder
 677              	
 678 03c4 0100A590 	lbu $5,1($5)
 679 03c8 18000224 	li $2,24
 680 03cc FF00A330 	andi $3,$5,0x00ff
 681              	.set noreorder
 682              	.set nomacro
 683 03d0 46006210 	beq $3,$2,$L63
 684 03d4 19006228 	slt $2,$3,25
 685              	.set macro
 686              	.set reorder
 687              	
 688              	.set noreorder
 689              	.set nomacro
 690 03d8 2A004010 	beq $2,$0,$L84
 691 03dc 19000224 	li $2,25
 692              	.set macro
 693              	.set reorder
 694              	
 695 03e0 04000224 	li $2,4
 696 03e4 1C006210 	beq $3,$2,$L58
 696      00000000 
 697              	$L78:
 698              	.set noreorder
 699              	.set nomacro
 700 03ec 0F00001A 	blez $16,$L120
 701 03f0 9000BFDF 	ld $31,144($sp)
 702              	.set macro
 703              	.set reorder
 704              	
 705 03f4 00000000 	.p2align 3
 706              	$L82:
 707 03f8 00002692 	lbu $6,0($17)
 708 03fc FF00A530 	andi $5,$5,0x00ff
 709 0400 6400648E 	lw $4,100($19)
 710 0404 0021A524 	addu $5,$5,8448
 711 0408 FFFF1026 	addu $16,$16,-1
 712              	.set noreorder
 713              	.set nomacro
 714 040c 0000000C 	jal SNCPUWrite8
 715 0410 01003126 	addu $17,$17,1
 716              	.set macro
 717              	.set reorder
 718              	
 719              	.set noreorder
 720              	.set nomacro
 721 0414 0500001A 	blez $16,$L120
 722 0418 9000BFDF 	ld $31,144($sp)
 723              	.set macro
 724              	.set reorder
 725              	
 726              	.set noreorder
 727              	.set nomacro
 728 041c F6FF0010 	b $L82
 729 0420 01008592 	lbu $5,1($20)
GAS LISTING  			page 14


 730              	.set macro
 731              	.set reorder
 732              	
 733 0424 00000000 	.p2align 3
 734              	$L55:
 735 0428 9000BFDF 	ld $31,144($sp)
 736              	$L120:
 737 042c 8000BEDF 	ld $fp,128($sp)
 738 0430 7000B7DF 	ld $23,112($sp)
 739 0434 6000B6DF 	ld $22,96($sp)
 740 0438 5000B5DF 	ld $21,80($sp)
 741 043c 4000B4DF 	ld $20,64($sp)
 742 0440 3000B3DF 	ld $19,48($sp)
 743 0444 2000B2DF 	ld $18,32($sp)
 744 0448 1000B1DF 	ld $17,16($sp)
 745 044c 0000B0DF 	ld $16,0($sp)
 746              	
 747              	.set noreorder
 748              	.set nomacro
 749 0450 0800E003 	j $31
 750 0454 A000BD27 	addu $sp,$sp,160
 751              	.set macro
 752              	.set reorder
 753              	
 754              	$L58:
 755              	.set noreorder
 756              	.set nomacro
 757 0458 F4FFE018 	blez $7,$L120
 758 045c 9000BFDF 	ld $31,144($sp)
 759              	.set macro
 760              	.set reorder
 761              	
 762 0460 00002592 	lbu $5,0($17)
 763              	$L122:
 764 0464 FFFF1026 	addu $16,$16,-1
 765 0468 6800648E 	lw $4,104($19)
 766              	.set noreorder
 767              	.set nomacro
 768 046c 0000000C 	jal _ZN7SnesPPU12WriteOAMDATAEh
 769 0470 01003126 	addu $17,$17,1
 770              	.set macro
 771              	.set reorder
 772              	
 773              	.set noreorder
 774              	.set nomacro
 775 0474 FBFF005E 	bgtzl $16,$L122
 776 0478 00002592 	lbu $5,0($17)
 777              	.set macro
 778              	.set reorder
 779              	
 780              	.set noreorder
 781              	.set nomacro
 782 047c EBFF0010 	b $L120
 783 0480 9000BFDF 	ld $31,144($sp)
 784              	.set macro
 785              	.set reorder
 786              	
GAS LISTING  			page 15


 787              	$L84:
 788              	.set noreorder
 789              	.set nomacro
 790 0484 0E006210 	beq $3,$2,$L68
 791 0488 22000224 	li $2,34
 792              	.set macro
 793              	.set reorder
 794              	
 795 048c D7FF6214 	bne $3,$2,$L78
 795      00000000 
 796              	.set noreorder
 797              	.set nomacro
 798 0494 E5FFE018 	blez $7,$L120
 799 0498 9000BFDF 	ld $31,144($sp)
 800              	.set macro
 801              	.set reorder
 802              	
 803 049c 00002592 	lbu $5,0($17)
 804              	$L123:
 805 04a0 FFFF1026 	addu $16,$16,-1
 806 04a4 6800648E 	lw $4,104($19)
 807              	.set noreorder
 808              	.set nomacro
 809 04a8 0000000C 	jal _ZN7SnesPPU11WriteCGDATAEh
 810 04ac 01003126 	addu $17,$17,1
 811              	.set macro
 812              	.set reorder
 813              	
 814              	.set noreorder
 815              	.set nomacro
 816 04b0 FBFF005E 	bgtzl $16,$L123
 817 04b4 00002592 	lbu $5,0($17)
 818              	.set macro
 819              	.set reorder
 820              	
 821              	.set noreorder
 822              	.set nomacro
 823 04b8 DCFF0010 	b $L120
 824 04bc 9000BFDF 	ld $31,144($sp)
 825              	.set macro
 826              	.set reorder
 827              	
 828              	$L68:
 829              	.set noreorder
 830              	.set nomacro
 831 04c0 DAFFE018 	blez $7,$L120
 832 04c4 9000BFDF 	ld $31,144($sp)
 833              	.set macro
 834              	.set reorder
 835              	
 836 04c8 00002592 	lbu $5,0($17)
 837              	$L124:
 838 04cc FFFF1026 	addu $16,$16,-1
 839 04d0 6800648E 	lw $4,104($19)
 840              	.set noreorder
 841              	.set nomacro
 842 04d4 0000000C 	jal _ZN7SnesPPU12WriteVMDATAHEh
GAS LISTING  			page 16


 843 04d8 01003126 	addu $17,$17,1
 844              	.set macro
 845              	.set reorder
 846              	
 847              	.set noreorder
 848              	.set nomacro
 849 04dc FBFF005E 	bgtzl $16,$L124
 850 04e0 00002592 	lbu $5,0($17)
 851              	.set macro
 852              	.set reorder
 853              	
 854              	.set noreorder
 855              	.set nomacro
 856 04e4 D1FF0010 	b $L120
 857 04e8 9000BFDF 	ld $31,144($sp)
 858              	.set macro
 859              	.set reorder
 860              	
 861              	$L63:
 862              	.set noreorder
 863              	.set nomacro
 864 04ec CFFFE018 	blez $7,$L120
 865 04f0 9000BFDF 	ld $31,144($sp)
 866              	.set macro
 867              	.set reorder
 868              	
 869 04f4 00002592 	lbu $5,0($17)
 870              	$L125:
 871 04f8 FFFF1026 	addu $16,$16,-1
 872 04fc 6800648E 	lw $4,104($19)
 873              	.set noreorder
 874              	.set nomacro
 875 0500 0000000C 	jal _ZN7SnesPPU12WriteVMDATALEh
 876 0504 01003126 	addu $17,$17,1
 877              	.set macro
 878              	.set reorder
 879              	
 880              	.set noreorder
