GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/surface.cpp"
  60 0068 080040AC 	sw $0,8($2)
  61 006c 1C008424 	addu $4,$4,28
  62 0070 0C0040AC 	sw $0,12($2)
  63 0074 2D280000 	move $5,$0
  64 0078 100040AC 	sw $0,16($2)
  65 007c 140040AC 	sw $0,20($2)
  66 0080 180040AC 	sw $0,24($2)
  67 0084 0000BFFF 	sd $31,0($sp)
  68              	.set noreorder
  69              	.set nomacro
  70 0088 0000000C 	jal memset
  71 008c 10000624 	dli $6,0x10
  72              	.set macro
  73              	.set reorder
  74              	
  75 0090 0000BFDF 	ld $31,0($sp)
  76              	
  77              	.set noreorder
  78              	.set nomacro
  79 0094 0800E003 	j $31
  80 0098 1000BD27 	addu $sp,$sp,16
  81              	.set macro
  82              	.set reorder
  83              	
  84              	.end _ZN8CSurfaceC1Ev
  85              	$Lfe2:
  86              	.size _ZN8CSurfaceC1Ev,$Lfe2-_ZN8CSurfaceC1Ev
  87              	.align 2
  88 009c 00000000 	.p2align 3,,7
  89              	.globl _ZN8CSurfaceD2Ev
  90              	.ent _ZN8CSurfaceD2Ev
  91              	_ZN8CSurfaceD2Ev:
  92              	.frame $sp,16,$31
  93              	.mask 0x80000000,-16
  94              	.fmask 0x00000000,0
  95 00a0 0000023C 	lui $2,%hi(_ZTV8CSurface+8)
  96 00a4 F0FFBD27 	subu $sp,$sp,16
  97 00a8 08004224 	addiu $2,$2,%lo(_ZTV8CSurface+8)
  98 00ac 0000BFFF 	sd $31,0($sp)
  99              	.set noreorder
 100              	.set nomacro
 101 00b0 0000000C 	jal _ZN8CSurface4FreeEv
 102 00b4 000082AC 	sw $2,0($4)
 103              	.set macro
 104              	.set reorder
 105              	
 106 00b8 0000BFDF 	ld $31,0($sp)
 107              	
 108              	.set noreorder
 109              	.set nomacro
 110 00bc 0800E003 	j $31
 111 00c0 1000BD27 	addu $sp,$sp,16
 112              	.set macro
 113              	.set reorder
 114              	
GAS LISTING  			page 3


 115              	.end _ZN8CSurfaceD2Ev
 116              	$Lfe3:
 117              	.size _ZN8CSurfaceD2Ev,$Lfe3-_ZN8CSurfaceD2Ev
 118              	.align 2
 119 00c4 00000000 	.p2align 3,,7
 120              	.globl _ZN8CSurfaceD1Ev
 121              	.ent _ZN8CSurfaceD1Ev
 122              	_ZN8CSurfaceD1Ev:
 123              	.frame $sp,16,$31
 124              	.mask 0x80000000,-16
 125              	.fmask 0x00000000,0
 126 00c8 0000023C 	lui $2,%hi(_ZTV8CSurface+8)
 127 00cc F0FFBD27 	subu $sp,$sp,16
 128 00d0 08004224 	addiu $2,$2,%lo(_ZTV8CSurface+8)
 129 00d4 0000BFFF 	sd $31,0($sp)
 130              	.set noreorder
 131              	.set nomacro
 132 00d8 0000000C 	jal _ZN8CSurface4FreeEv
 133 00dc 000082AC 	sw $2,0($4)
 134              	.set macro
 135              	.set reorder
 136              	
 137 00e0 0000BFDF 	ld $31,0($sp)
 138              	
 139              	.set noreorder
 140              	.set nomacro
 141 00e4 0800E003 	j $31
 142 00e8 1000BD27 	addu $sp,$sp,16
 143              	.set macro
 144              	.set reorder
 145              	
 146              	.end _ZN8CSurfaceD1Ev
 147              	$Lfe4:
 148              	.size _ZN8CSurfaceD1Ev,$Lfe4-_ZN8CSurfaceD1Ev
 149              	.align 2
 150 00ec 00000000 	.p2align 3,,7
 151              	.globl _ZN8CSurfaceD0Ev
 152              	.ent _ZN8CSurfaceD0Ev
 153              	_ZN8CSurfaceD0Ev:
 154              	.frame $sp,32,$31
 155              	.mask 0x80010000,-16
 156              	.fmask 0x00000000,0
 157 00f0 0000023C 	lui $2,%hi(_ZTV8CSurface+8)
 158 00f4 E0FFBD27 	subu $sp,$sp,32
 159 00f8 08004224 	addiu $2,$2,%lo(_ZTV8CSurface+8)
 160 00fc 0000B0FF 	sd $16,0($sp)
 161 0100 000082AC 	sw $2,0($4)
 162 0104 1000BFFF 	sd $31,16($sp)
 163              	.set noreorder
 164              	.set nomacro
 165 0108 0000000C 	jal _ZN8CSurface4FreeEv
 166 010c 2D808000 	move $16,$4
 167              	.set macro
 168              	.set reorder
 169              	
 170              	.set noreorder
 171              	.set nomacro
GAS LISTING  			page 4


 172 0110 0000000C 	jal _ZdlPv
 173 0114 2D200002 	move $4,$16
 174              	.set macro
 175              	.set reorder
 176              	
 177 0118 0000B0DF 	ld $16,0($sp)
 178 011c 1000BFDF 	ld $31,16($sp)
 179              	
 180              	.set noreorder
 181              	.set nomacro
 182 0120 0800E003 	j $31
 183 0124 2000BD27 	addu $sp,$sp,32
 184              	.set macro
 185              	.set reorder
 186              	
 187              	.end _ZN8CSurfaceD0Ev
 188              	$Lfe5:
 189              	.size _ZN8CSurfaceD0Ev,$Lfe5-_ZN8CSurfaceD0Ev
 190              	.align 2
 191              	.p2align 3,,7
 192              	.globl _ZN8CSurface4LockEv
 193              	.ent _ZN8CSurface4LockEv
 194              	_ZN8CSurface4LockEv:
 195              	.frame $sp,0,$31
 196              	.mask 0x00000000,0
 197              	.fmask 0x00000000,0
 198 0128 0800E003 	j $31
 198      00000000 
 199              	.end _ZN8CSurface4LockEv
 200              	$Lfe6:
 201              	.size _ZN8CSurface4LockEv,$Lfe6-_ZN8CSurface4LockEv
 202              	.align 2
 203              	.p2align 3,,7
 204              	.globl _ZN8CSurface6UnlockEv
 205              	.ent _ZN8CSurface6UnlockEv
 206              	_ZN8CSurface6UnlockEv:
 207              	.frame $sp,0,$31
 208              	.mask 0x00000000,0
 209              	.fmask 0x00000000,0
 210 0130 0800E003 	j $31
 210      00000000 
 211              	.end _ZN8CSurface6UnlockEv
 212              	$Lfe7:
 213              	.size _ZN8CSurface6UnlockEv,$Lfe7-_ZN8CSurface6UnlockEv
 214              	.align 2
 215              	.p2align 3,,7
 216              	.globl _ZN8CSurface10GetLinePtrEi
 217              	.ent _ZN8CSurface10GetLinePtrEi
 218              	_ZN8CSurface10GetLinePtrEi:
 219              	.frame $sp,0,$31
 220              	.mask 0x00000000,0
 221              	.fmask 0x00000000,0
 222 0138 0B00A004 	bltz $5,$L18
 222      00000000 
 223 0140 1000828C 	lw $2,16($4)
 224              	
 225 0144 2A10A200 	slt $2,$5,$2
GAS LISTING  			page 5


 226 0148 07004010 	beq $2,$0,$L18
 226      00000000 
 227 0150 1400828C 	lw $2,20($4)
 228 0154 0800838C 	lw $3,8($4)
 229 0158 1820A200 	mult $4,$5,$2
 230              	.set noreorder
 231              	.set nomacro
 232 015c 0800E003 	j $31
 233 0160 21108300 	addu $2,$4,$3
 234              	.set macro
 235              	.set reorder
 236              	
 237 0164 00000000 	.p2align 3
 238              	$L18:
 239              	.set noreorder
 240              	.set nomacro
 241 0168 0800E003 	j $31
 242 016c 2D100000 	move $2,$0
 243              	.set macro
 244              	.set reorder
 245              	
 246              	.end _ZN8CSurface10GetLinePtrEi
 247              	$Lfe8:
 248              	.size _ZN8CSurface10GetLinePtrEi,$Lfe8-_ZN8CSurface10GetLinePtrEi
 249              	.align 2
 250              	.p2align 3,,7
 251              	.globl _ZN8CSurface9ClearLineEi
 252              	.ent _ZN8CSurface9ClearLineEi
 253              	_ZN8CSurface9ClearLineEi:
 254              	.frame $sp,32,$31
 255              	.mask 0x80010000,-16
 256              	.fmask 0x00000000,0
 257 0170 E0FFBD27 	subu $sp,$sp,32
 258 0174 0000B0FF 	sd $16,0($sp)
 259 0178 1000BFFF 	sd $31,16($sp)
 260              	.set noreorder
 261              	.set nomacro
 262 017c 0000000C 	jal _ZN8CSurface10GetLinePtrEi
 263 0180 2D808000 	move $16,$4
 264              	.set macro
 265              	.set reorder
 266              	
 267 0184 2D204000 	move $4,$2
 268              	.set noreorder
 269              	.set nomacro
 270 0188 08004010 	beq $2,$0,$L20
 271 018c 2D280000 	move $5,$0
 272              	.set macro
 273              	.set reorder
 274              	
 275 0190 0C00068E 	lw $6,12($16)
 276 0194 21000292 	lbu $2,33($16)
 277              	
 278 0198 1830C200 	mult $6,$6,$2
 279 019c C2300600 	srl $6,$6,3
 280 01a0 3C300600 	dsll $6,$6,32
 281              	.set noreorder
GAS LISTING  			page 6


 282              	.set nomacro
 283 01a4 0000000C 	jal memset
 284 01a8 3E300600 	dsrl $6,$6,32
 285              	.set macro
 286              	.set reorder
 287              	
 288              	$L20:
 289 01ac 1000BFDF 	ld $31,16($sp)
 290 01b0 0000B0DF 	ld $16,0($sp)
 291              	
 292              	.set noreorder
 293              	.set nomacro
 294 01b4 0800E003 	j $31
 295 01b8 2000BD27 	addu $sp,$sp,32
 296              	.set macro
 297              	.set reorder
 298              	
 299              	.end _ZN8CSurface9ClearLineEi
 300              	$Lfe9:
 301              	.size _ZN8CSurface9ClearLineEi,$Lfe9-_ZN8CSurface9ClearLineEi
 302              	.align 2
 303 01bc 00000000 	.p2align 3,,7
 304              	.globl _ZN8CSurface5ClearEv
 305              	.ent _ZN8CSurface5ClearEv
 306              	_ZN8CSurface5ClearEv:
 307              	.frame $sp,64,$31
 308              	.mask 0x80070000,-16
 309              	.fmask 0x00000000,0
 310 01c0 C0FFBD27 	subu $sp,$sp,64
 311 01c4 2000B2FF 	sd $18,32($sp)
 312 01c8 2D908000 	move $18,$4
 313 01cc 1000B1FF 	sd $17,16($sp)
 314 01d0 0000B0FF 	sd $16,0($sp)
 315 01d4 3000BFFF 	sd $31,48($sp)
 316 01d8 0000828C 	lw $2,0($4)
 317              	
 318 01dc 0800438C 	lw $3,8($2)
 319              	
 320              	.set noreorder
 321              	.set nomacro
 322 01e0 09F86000 	jal $31,$3
 323 01e4 2D880000 	move $17,$0
 324              	.set macro
 325              	.set reorder
 326              	
 327 01e8 1000508E 	lw $16,16($18)
 328              	
 329              	.set noreorder
 330              	.set nomacro
 331 01ec 0900005A 	blezl $16,$L29
 332 01f0 0000438E 	lw $3,0($18)
 333              	.set macro
 334              	.set reorder
 335              	
 336 01f4 00000000 	.p2align 3
 337              	$L26:
 338 01f8 2D282002 	move $5,$17
GAS LISTING  			page 7


 339 01fc 2D204002 	move $4,$18
 340              	.set noreorder
 341              	.set nomacro
 342 0200 0000000C 	jal _ZN8CSurface9ClearLineEi
 343 0204 FFFF1026 	addu $16,$16,-1
 344              	.set macro
 345              	.set reorder
 346              	
 347              	.set noreorder
 348              	.set nomacro
 349 0208 FBFF001E 	bgtz $16,$L26
 350 020c 01003126 	addu $17,$17,1
 351              	.set macro
 352              	.set reorder
 353              	
 354 0210 0000438E 	lw $3,0($18)
 355              	$L29:
 356 0214 0C00628C 	lw $2,12($3)
 357              	
 358              	.set noreorder
 359              	.set nomacro
 360 0218 09F84000 	jal $31,$2
 361 021c 2D204002 	move $4,$18
 362              	.set macro
 363              	.set reorder
 364              	
 365 0220 0000B0DF 	ld $16,0($sp)
 366 0224 3000BFDF 	ld $31,48($sp)
 367 0228 2000B2DF 	ld $18,32($sp)
 368 022c 1000B1DF 	ld $17,16($sp)
 369              	
 370              	.set noreorder
 371              	.set nomacro
 372 0230 0800E003 	j $31
 373 0234 4000BD27 	addu $sp,$sp,64
 374              	.set macro
 375              	.set reorder
 376              	
 377              	.end _ZN8CSurface5ClearEv
 378              	$Lfe10:
 379              	.size _ZN8CSurface5ClearEv,$Lfe10-_ZN8CSurface5ClearEv
 380              	.align 2
 381              	.p2align 3,,7
 382              	.globl _ZN8CSurface3SetEPhjjjP12PixelFormatT
 383              	.ent _ZN8CSurface3SetEPhjjjP12PixelFormatT
 384              	_ZN8CSurface3SetEPhjjjP12PixelFormatT:
 385              	.frame $sp,112,$31
 386              	.mask 0x803f0000,-16
 387              	.fmask 0x00000000,0
 388 0238 90FFBD27 	subu $sp,$sp,112
 389 023c 1000B1FF 	sd $17,16($sp)
 390 0240 2D882001 	move $17,$9
 391 0244 5000B5FF 	sd $21,80($sp)
 392 0248 2DA80001 	move $21,$8
 393 024c 4000B4FF 	sd $20,64($sp)
 394 0250 2DA0E000 	move $20,$7
 395 0254 3000B3FF 	sd $19,48($sp)
GAS LISTING  			page 8


 396 0258 2D98C000 	move $19,$6
 397 025c 2000B2FF 	sd $18,32($sp)
 398 0260 2D90A000 	move $18,$5
 399 0264 0000B0FF 	sd $16,0($sp)
 400 0268 6000BFFF 	sd $31,96($sp)
 401              	.set noreorder
 402              	.set nomacro
 403 026c 0000000C 	jal _ZN8CSurface4FreeEv
 404 0270 2D808000 	move $16,$4
 405              	.set macro
 406              	.set reorder
 407              	
 408              	.set noreorder
 409              	.set nomacro
 410 0274 0D002012 	beq $17,$0,$L32
 411 0278 6000BFDF 	ld $31,96($sp)
 412              	.set macro
 413              	.set reorder
 414              	
 415 027c 0700226A 	ldl $2,7($17)
 416 0280 0000226E 	ldr $2,0($17)
 417 0284 0F00236A 	ldl $3,15($17)
 418 0288 0800236E 	ldr $3,8($17)
 419 028c 230002B2 	sdl $2,35($16)
 420 0290 1C0002B6 	sdr $2,28($16)
 421 0294 2B0003B2 	sdl $3,43($16)
 422 0298 240003B6 	sdr $3,36($16)
 423 029c 080012AE 	sw $18,8($16)
 424 02a0 0C0013AE 	sw $19,12($16)
 425 02a4 100014AE 	sw $20,16($16)
 426 02a8 140015AE 	sw $21,20($16)
 427              	$L32:
 428 02ac 5000B5DF 	ld $21,80($sp)
 429 02b0 4000B4DF 	ld $20,64($sp)
 430 02b4 3000B3DF 	ld $19,48($sp)
 431 02b8 2000B2DF 	ld $18,32($sp)
 432 02bc 1000B1DF 	ld $17,16($sp)
 433 02c0 0000B0DF 	ld $16,0($sp)
 434              	
 435              	.set noreorder
 436              	.set nomacro
 437 02c4 0800E003 	j $31
 438 02c8 7000BD27 	addu $sp,$sp,112
 439              	.set macro
 440              	.set reorder
 441              	
 442              	.end _ZN8CSurface3SetEPhjjjP12PixelFormatT
 443              	$Lfe11:
 444              	.size _ZN8CSurface3SetEPhjjjP12PixelFormatT,$Lfe11-_ZN8CSurface3SetEPhjjjP12PixelFormatT
 445              	.align 2
 446 02cc 00000000 	.p2align 3,,7
 447              	.globl _ZN8CSurface5AllocEjjP12PixelFormatT
 448              	.ent _ZN8CSurface5AllocEjjP12PixelFormatT
 449              	_ZN8CSurface5AllocEjjP12PixelFormatT:
 450              	.frame $sp,80,$31
 451              	.mask 0x800f0000,-16
 452              	.fmask 0x00000000,0
GAS LISTING  			page 9


 453 02d0 B0FFBD27 	subu $sp,$sp,80
 454 02d4 1000B1FF 	sd $17,16($sp)
 455 02d8 2D88E000 	move $17,$7
 456 02dc 3000B3FF 	sd $19,48($sp)
 457 02e0 2D98C000 	move $19,$6
 458 02e4 2000B2FF 	sd $18,32($sp)
 459 02e8 2D90A000 	move $18,$5
 460 02ec 0000B0FF 	sd $16,0($sp)
 461 02f0 4000BFFF 	sd $31,64($sp)
 462              	.set noreorder
 463              	.set nomacro
 464 02f4 0000000C 	jal _ZN8CSurface4FreeEv
 465 02f8 2D808000 	move $16,$4
 466              	.set macro
 467              	.set reorder
 468              	
 469              	.set noreorder
 470              	.set nomacro
 471 02fc 17002012 	beq $17,$0,$L35
 472 0300 4000BFDF 	ld $31,64($sp)
 473              	.set macro
 474              	.set reorder
 475              	
 476 0304 0700226A 	ldl $2,7($17)
 477 0308 0000226E 	ldr $2,0($17)
 478 030c 0F00236A 	ldl $3,15($17)
 479 0310 0800236E 	ldr $3,8($17)
 480 0314 230002B2 	sdl $2,35($16)
 481 0318 1C0002B6 	sdr $2,28($16)
 482 031c 2B0003B2 	sdl $3,43($16)
 483 0320 240003B6 	sdr $3,36($16)
 484 0324 0C0012AE 	sw $18,12($16)
 485 0328 21000292 	lbu $2,33($16)
 486 032c 100013AE 	sw $19,16($16)
 487 0330 18104202 	mult $2,$18,$2
 488 0334 C2100200 	srl $2,$2,3
 489 0338 18206202 	mult $4,$19,$2
 490 033c 140002AE 	sw $2,20($16)
 491 0340 01008424 	addu $4,$4,1
 492 0344 3C200400 	dsll $4,$4,32
 493              	.set noreorder
 494              	.set nomacro
 495 0348 0000000C 	jal malloc
 496 034c 3E200400 	dsrl $4,$4,32
 497              	.set macro
 498              	.set reorder
 499              	
 500 0350 080002AE 	sw $2,8($16)
 501 0354 040002AE 	sw $2,4($16)
 502 0358 4000BFDF 	ld $31,64($sp)
 503              	$L35:
 504 035c 3000B3DF 	ld $19,48($sp)
 505 0360 2000B2DF 	ld $18,32($sp)
 506 0364 1000B1DF 	ld $17,16($sp)
 507 0368 0000B0DF 	ld $16,0($sp)
 508              	
 509              	.set noreorder
GAS LISTING  			page 10


 510              	.set nomacro
 511 036c 0800E003 	j $31
 512 0370 5000BD27 	addu $sp,$sp,80
 513              	.set macro
 514              	.set reorder
 515              	
 516              	.end _ZN8CSurface5AllocEjjP12PixelFormatT
 517              	$Lfe12:
 518              	.size _ZN8CSurface5AllocEjjP12PixelFormatT,$Lfe12-_ZN8CSurface5AllocEjjP12PixelFormatT
 519              	.align 2
 520 0374 00000000 	.p2align 3,,7
 521              	.globl _ZN8CSurface4FreeEv
 522              	.ent _ZN8CSurface4FreeEv
 523              	_ZN8CSurface4FreeEv:
 524              	.frame $sp,32,$31
 525              	.mask 0x80010000,-16
 526              	.fmask 0x00000000,0
 527 0378 E0FFBD27 	subu $sp,$sp,32
 528 037c 0000B0FF 	sd $16,0($sp)
 529 0380 2D808000 	move $16,$4
 530 0384 1000BFFF 	sd $31,16($sp)
 531 0388 0400828C 	lw $2,4($4)
 532              	
 533              	.set noreorder
 534              	.set nomacro
 535 038c 0A004014 	bne $2,$0,$L38
 536 0390 2D204000 	move $4,$2
 537              	.set macro
 538              	.set reorder
 539              	
 540 0394 080000AE 	sw $0,8($16)
 541              	$L39:
 542 0398 0C0000AE 	sw $0,12($16)
 543 039c 100000AE 	sw $0,16($16)
 544 03a0 140000AE 	sw $0,20($16)
 545 03a4 1000BFDF 	ld $31,16($sp)
 546 03a8 0000B0DF 	ld $16,0($sp)
 547              	
 548              	.set noreorder
 549              	.set nomacro
 550 03ac 0800E003 	j $31
 551 03b0 2000BD27 	addu $sp,$sp,32
 552              	.set macro
 553              	.set reorder
 554              	
 555 03b4 00000000 	.p2align 3
 556              	$L38:
 557 03b8 0000000C 	jal free
 557      00000000 
 558 03c0 2D280000 	move $5,$0
 559 03c4 040000AE 	sw $0,4($16)
 560 03c8 10000624 	dli $6,0x10
 561              	.set noreorder
 562              	.set nomacro
 563 03cc 0000000C 	jal memset
 564 03d0 1C000426 	addu $4,$16,28
 565              	.set macro
GAS LISTING  			page 11


 566              	.set reorder
 567              	
 568              	.set noreorder
 569              	.set nomacro
 570 03d4 F0FF0010 	b $L39
 571 03d8 080000AE 	sw $0,8($16)
 572              	.set macro
 573              	.set reorder
 574              	
 575              	.end _ZN8CSurface4FreeEv
 576              	$Lfe13:
 577              	.size _ZN8CSurface4FreeEv,$Lfe13-_ZN8CSurface4FreeEv
 578              	.weak _ZTV8CSurface
 579 03dc 00000000 	.section .gnu.linkonce.d._ZTV8CSurface,"aw",@progbits
 580              	.align 3
 581              	.type _ZTV8CSurface,@object
 582              	.size _ZTV8CSurface,24
 583              	_ZTV8CSurface:
 584 0000 00000000 	.word 0
 585 0004 00000000 	.word 0
 586 0008 00000000 	.word _ZN8CSurfaceD1Ev
 587 000c 00000000 	.word _ZN8CSurfaceD0Ev
 588 0010 00000000 	.word _ZN8CSurface4LockEv
 589 0014 00000000 	.word _ZN8CSurface6UnlockEv
 590              	.ident "GCC: (GNU) 3.2.2"
