GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/uiNetwork.cpp"
  59 0060 000082AC 	sw $2,0($4)
  60 0064 F0FFBD27 	subu $sp,$sp,16
  61 0068 05000224 	li $2,5
  62 006c 0C0083AC 	sw $3,12($4)
  63 0070 1C00E2AC 	sw $2,28($7)
  64 0074 2D280000 	move $5,$0
  65 0078 0400E0AC 	sw $0,4($7)
  66 007c 10008424 	addu $4,$4,16
  67 0080 0800E0AC 	sw $0,8($7)
  68 0084 2400E0A0 	sb $0,36($7)
  69 0088 0000BFFF 	sd $31,0($sp)
  70              	.set noreorder
  71              	.set nomacro
  72 008c 0000000C 	jal memset
  73 0090 0C000624 	dli $6,0xc
  74              	.set macro
  75              	.set reorder
  76              	
  77 0094 0000BFDF 	ld $31,0($sp)
  78              	
  79              	.set noreorder
  80              	.set nomacro
  81 0098 0800E003 	j $31
  82 009c 1000BD27 	addu $sp,$sp,16
  83              	.set macro
  84              	.set reorder
  85              	
  86              	.end _ZN14CNetworkScreenC1Ev
  87              	$Lfe2:
  88              	.size _ZN14CNetworkScreenC1Ev,$Lfe2-_ZN14CNetworkScreenC1Ev
  89              	.align 2
  90              	.p2align 3,,7
  91              	.globl _ZN14CNetworkScreen7ProcessEv
  92              	.ent _ZN14CNetworkScreen7ProcessEv
  93              	_ZN14CNetworkScreen7ProcessEv:
  94              	.frame $sp,0,$31
  95              	.mask 0x00000000,0
  96              	.fmask 0x00000000,0
  97 00a0 0800E003 	j $31
  97      00000000 
  98              	.end _ZN14CNetworkScreen7ProcessEv
  99              	$Lfe3:
 100              	.size _ZN14CNetworkScreen7ProcessEv,$Lfe3-_ZN14CNetworkScreen7ProcessEv
 101              	.align 2
 102              	.p2align 3,,7
 103              	.globl _ZN14CNetworkScreen5InputEjj
 104              	.ent _ZN14CNetworkScreen5InputEjj
 105              	_ZN14CNetworkScreen5InputEjj:
 106              	.frame $sp,32,$31
 107              	.mask 0x80010000,-16
 108              	.fmask 0x00000000,0
 109 00a8 E0FFBD27 	subu $sp,$sp,32
 110 00ac FFFF0224 	li $2,-1
 111 00b0 0000B0FF 	sd $16,0($sp)
 112 00b4 1000BFFF 	sd $31,16($sp)
 113 00b8 0C00838C 	lw $3,12($4)
GAS LISTING  			page 3


 114              	
 115              	.set noreorder
 116              	.set nomacro
 117 00bc 4C006210 	beq $3,$2,$L7
 118 00c0 2D808000 	move $16,$4
 119              	.set macro
 120              	.set reorder
 121              	
 122 00c4 0080C230 	andi $2,$6,0x8000
 123              	.set noreorder
 124              	.set nomacro
 125 00c8 05004010 	beq $2,$0,$L47
 126 00cc 0020C230 	andi $2,$6,0x2000
 127              	.set macro
 128              	.set reorder
 129              	
 130 00d0 FFFF6224 	addu $2,$3,-1
 131              	.set noreorder
 132              	.set nomacro
 133 00d4 42004004 	bltz $2,$L39
 134 00d8 0C0082AC 	sw $2,12($4)
 135              	.set macro
 136              	.set reorder
 137              	
 138              	$L8:
 139 00dc 0020C230 	andi $2,$6,0x2000
 140              	$L47:
 141              	.set noreorder
 142              	.set nomacro
 143 00e0 08004010 	beq $2,$0,$L48
 144 00e4 0010C230 	andi $2,$6,0x1000
 145              	.set macro
 146              	.set reorder
 147              	
 148 00e8 0C00028E 	lw $2,12($16)
 149              	
 150 00ec 01004224 	addu $2,$2,1
 151 00f0 0C004328 	slt $3,$2,12
 152              	.set noreorder
 153              	.set nomacro
 154 00f4 02006014 	bne $3,$0,$L10
 155 00f8 0C0002AE 	sw $2,12($16)
 156              	.set macro
 157              	.set reorder
 158              	
 159 00fc 0C0000AE 	sw $0,12($16)
 160              	$L10:
 161 0100 0010C230 	andi $2,$6,0x1000
 162              	$L48:
 163              	.set noreorder
 164              	.set nomacro
 165 0104 0C004010 	beq $2,$0,$L49
 166 0108 0040C230 	andi $2,$6,0x4000
 167              	.set macro
 168              	.set reorder
 169              	
 170 010c 0C00028E 	lw $2,12($16)
GAS LISTING  			page 4


 171              	
 172 0110 21205000 	addu $4,$2,$16
 173 0114 10008390 	lbu $3,16($4)
 174              	
 175 0118 01006324 	addu $3,$3,1
 176 011c 00160300 	sll $2,$3,24
 177 0120 03160200 	sra $2,$2,24
 178 0124 0A004228 	slt $2,$2,10
 179              	.set noreorder
 180              	.set nomacro
 181 0128 02004014 	bne $2,$0,$L12
 182 012c 100083A0 	sb $3,16($4)
 183              	.set macro
 184              	.set reorder
 185              	
 186 0130 100080A0 	sb $0,16($4)
 187              	$L12:
 188 0134 0040C230 	andi $2,$6,0x4000
 189              	$L49:
 190              	.set noreorder
 191              	.set nomacro
 192 0138 09004010 	beq $2,$0,$L50
 193 013c 1000C230 	andi $2,$6,0x10
 194              	.set macro
 195              	.set reorder
 196              	
 197 0140 0C00028E 	lw $2,12($16)
 198              	
 199 0144 21205000 	addu $4,$2,$16
 200 0148 10008390 	lbu $3,16($4)
 201              	
 202 014c FFFF6324 	addu $3,$3,-1
 203 0150 00160300 	sll $2,$3,24
 204              	.set noreorder
 205              	.set nomacro
 206 0154 1F004004 	bltz $2,$L40
 207 0158 100083A0 	sb $3,16($4)
 208              	.set macro
 209              	.set reorder
 210              	
 211              	$L14:
 212 015c 1000C230 	andi $2,$6,0x10
 213              	$L50:
 214              	.set noreorder
 215              	.set nomacro
 216 0160 06004010 	beq $2,$0,$L51
 217 0164 4000C230 	andi $2,$6,0x40
 218              	.set macro
 219              	.set reorder
 220              	
 221 0168 FFFF0224 	li $2,-1
 222 016c 01000324 	li $3,1
 223 0170 0C0002AE 	sw $2,12($16)
 224 0174 080003AE 	sw $3,8($16)
 225 0178 4000C230 	andi $2,$6,0x40
 226              	$L51:
 227 017c 06004014 	bne $2,$0,$L41
GAS LISTING  			page 5


 227      00000000 
 228              	$L6:
 229 0184 1000BFDF 	ld $31,16($sp)
 230              	$L46:
 231 0188 0000B0DF 	ld $16,0($sp)
 232              	$L56:
 233              	.set noreorder
 234              	.set nomacro
 235 018c 0800E003 	j $31
 236 0190 2000BD27 	addu $sp,$sp,32
 237              	.set macro
 238              	.set reorder
 239              	
 240 0194 00000000 	.p2align 3
 241              	$L41:
 242              	.set noreorder
 243              	.set nomacro
 244 0198 0000000C 	jal _ZN14CNetworkScreen9GetEditIPEv
 245 019c 2D200002 	move $4,$16
 246              	.set macro
 247              	.set reorder
 248              	
 249 01a0 0400038E 	lw $3,4($16)
 250              	
 251              	.set noreorder
 252              	.set nomacro
 253 01a4 06006014 	bne $3,$0,$L42
 254 01a8 2D284000 	move $5,$2
 255              	.set macro
 256              	.set reorder
 257              	
 258 01ac FFFF0224 	li $2,-1
 259              	$L45:
 260 01b0 01000324 	li $3,1
 261 01b4 0C0002AE 	sw $2,12($16)
 262              	.set noreorder
 263              	.set nomacro
 264 01b8 F2FF0010 	b $L6
 265 01bc 080003AE 	sw $3,8($16)
 266              	.set macro
 267              	.set reorder
 268              	
 269              	$L42:
 270 01c0 01000424 	li $4,1
 271              	.set noreorder
 272              	.set nomacro
 273 01c4 09F86000 	jal $31,$3
 274 01c8 2D300000 	move $6,$0
 275              	.set macro
 276              	.set reorder
 277              	
 278              	.set noreorder
 279              	.set nomacro
 280 01cc F8FF0010 	b $L45
 281 01d0 FFFF0224 	li $2,-1
 282              	.set macro
 283              	.set reorder
GAS LISTING  			page 6


 284              	
 285              	$L40:
 286 01d4 09000224 	li $2,9
 287              	.set noreorder
 288              	.set nomacro
 289 01d8 E0FF0010 	b $L14
 290 01dc 100082A0 	sb $2,16($4)
 291              	.set macro
 292              	.set reorder
 293              	
 294              	$L39:
 295 01e0 0B000224 	li $2,11
 296              	.set noreorder
 297              	.set nomacro
 298 01e4 BDFF0010 	b $L8
 299 01e8 0C0082AC 	sw $2,12($4)
 300              	.set macro
 301              	.set reorder
 302              	
 303 01ec 00000000 	.p2align 3
 304              	$L7:
 305 01f0 8000C230 	andi $2,$6,0x80
 306              	.set noreorder
 307              	.set nomacro
 308 01f4 06004010 	beq $2,$0,$L52
 309 01f8 1000C230 	andi $2,$6,0x10
 310              	.set macro
 311              	.set reorder
 312              	
 313 01fc 1C00828C 	lw $2,28($4)
 314              	
 315 0200 FFFF4224 	addu $2,$2,-1
 316              	.set noreorder
 317              	.set nomacro
 318 0204 37004018 	blez $2,$L43
 319 0208 1C0082AC 	sw $2,28($4)
 320              	.set macro
 321              	.set reorder
 322              	
 323              	$L21:
 324 020c 1000C230 	andi $2,$6,0x10
 325              	$L52:
 326              	.set noreorder
 327              	.set nomacro
 328 0210 05004010 	beq $2,$0,$L53
 329 0214 0010C230 	andi $2,$6,0x1000
 330              	.set macro
 331              	.set reorder
 332              	
 333 0218 1C00028E 	lw $2,28($16)
 334              	
 335 021c 01004224 	addu $2,$2,1
 336 0220 1C0002AE 	sw $2,28($16)
 337 0224 0010C230 	andi $2,$6,0x1000
 338              	$L53:
 339              	.set noreorder
 340              	.set nomacro
GAS LISTING  			page 7


 341 0228 07004010 	beq $2,$0,$L54
 342 022c 0040C230 	andi $2,$6,0x4000
 343              	.set macro
 344              	.set reorder
 345              	
 346 0230 0800028E 	lw $2,8($16)
 347              	
 348 0234 FFFF4224 	addu $2,$2,-1
 349 0238 00004328 	slt $3,$2,0
 350 023c 0B100300 	movn $2,$0,$3
 351 0240 080002AE 	sw $2,8($16)
 352 0244 0040C230 	andi $2,$6,0x4000
 353              	$L54:
 354              	.set noreorder
 355              	.set nomacro
 356 0248 08004010 	beq $2,$0,$L55
 357 024c 4008C230 	andi $2,$6,0x840
 358              	.set macro
 359              	.set reorder
 360              	
 361 0250 0800028E 	lw $2,8($16)
 362              	
 363 0254 01004224 	addu $2,$2,1
 364              	.set noreorder
 365              	.set nomacro
 366 0258 03004018 	blez $2,$L26
 367 025c 080002AE 	sw $2,8($16)
 368              	.set macro
 369              	.set reorder
 370              	
 371 0260 01000224 	li $2,1
 372 0264 080002AE 	sw $2,8($16)
 373              	$L26:
 374 0268 4008C230 	andi $2,$6,0x840
 375              	$L55:
 376              	.set noreorder
 377              	.set nomacro
 378 026c C6FF4010 	beq $2,$0,$L46
 379 0270 1000BFDF 	ld $31,16($sp)
 380              	.set macro
 381              	.set reorder
 382              	
 383 0274 0800038E 	lw $3,8($16)
 384              	
 385              	.set noreorder
 386              	.set nomacro
 387 0278 13006050 	beql $3,$0,$L30
 388 027c 0400028E 	lw $2,4($16)
 389              	.set macro
 390              	.set reorder
 391              	
 392              	
 393 0280 01000224 	li $2,1
 394              	.set noreorder
 395              	.set nomacro
 396 0284 C1FF6254 	bnel $3,$2,$L56
 397 0288 0000B0DF 	ld $16,0($sp)
GAS LISTING  			page 8


 398              	.set macro
 399              	.set reorder
 400              	
 401              	
 402 028c 0400028E 	lw $2,4($16)
 403              	
 404              	.set noreorder
 405              	.set nomacro
 406 0290 07004054 	bnel $2,$0,$L44
 407 0294 03000424 	li $4,3
 408              	.set macro
 409              	.set reorder
 410              	
 411 0298 2D100000 	move $2,$0
 412              	$L36:
 413              	.set noreorder
 414              	.set nomacro
 415 029c B9FF4010 	beq $2,$0,$L6
 416 02a0 FFFF0224 	li $2,-1
 417              	.set macro
 418              	.set reorder
 419              	
 420 02a4 0C0000AE 	sw $0,12($16)
 421              	.set noreorder
 422              	.set nomacro
 423 02a8 B6FF0010 	b $L6
 424 02ac 080002AE 	sw $2,8($16)
 425              	.set macro
 426              	.set reorder
 427              	
 428              	$L44:
 429 02b0 2D280000 	move $5,$0
 430              	.set noreorder
 431              	.set nomacro
 432 02b4 09F84000 	jal $31,$2
 433 02b8 2D300000 	move $6,$0
 434              	.set macro
 435              	.set reorder
 436              	
 437 02bc F7FF0010 	b $L36
 437      00000000 
 438 02c4 00000000 	.p2align 3
 439              	$L30:
 440              	.set noreorder
 441              	.set nomacro
 442 02c8 AEFF4010 	beq $2,$0,$L6
 443 02cc 1C00058E 	lw $5,28($16)
 444              	.set macro
 445              	.set reorder
 446              	
 447 02d0 02000424 	li $4,2
 448              	.set noreorder
 449              	.set nomacro
 450 02d4 09F84000 	jal $31,$2
 451 02d8 2D300000 	move $6,$0
 452              	.set macro
 453              	.set reorder
GAS LISTING  			page 9


 454              	
 455              	.set noreorder
 456              	.set nomacro
 457 02dc AAFF0010 	b $L46
 458 02e0 1000BFDF 	ld $31,16($sp)
 459              	.set macro
 460              	.set reorder
 461              	
 462              	$L43:
 463 02e4 01000224 	li $2,1
 464              	.set noreorder
 465              	.set nomacro
 466 02e8 C8FF0010 	b $L21
 467 02ec 1C0082AC 	sw $2,28($4)
 468              	.set macro
 469              	.set reorder
 470              	
 471              	.end _ZN14CNetworkScreen5InputEjj
 472              	$Lfe4:
 473              	.size _ZN14CNetworkScreen5InputEjj,$Lfe4-_ZN14CNetworkScreen5InputEjj
 474              	.align 2
 475              	.p2align 3,,7
 476              	.globl _ZN14CNetworkScreen9SetEditIPEj
 477              	.ent _ZN14CNetworkScreen9SetEditIPEj
 478              	_ZN14CNetworkScreen9SetEditIPEj:
 479              	.frame $sp,16,$31
 480              	.mask 0x00010000,-16
 481              	.fmask 0x00000000,0
 482 02f0 64000224 	li $2,100
 483 02f4 02360500 	srl $6,$5,24
 484 02f8 1B00C200 	divu $0,$6,$2
 485 02fc 0A000324 	li $3,10
 486 0300 023A0500 	srl $7,$5,8
 487 0304 02440500 	srl $8,$5,16
 488 0308 FF00A530 	andi $5,$5,0xff
 489 030c FF00E730 	andi $7,$7,0xff
 490 0310 F0FFBD27 	subu $sp,$sp,16
 491 0314 FF000831 	andi $8,$8,0xff
 492 0318 0000B0FF 	sd $16,0($sp)
 493 031c 1B00E270 	divu1 $0,$7,$2
 494              	.set noreorder
 495 0320 01004050 	beql $2,$0,1f
 496 0324 CD010000 	break 7
 497              	1:
 498              	.set reorder
 499 0328 12C80000 	mflo $25
 500              	
 501              	
 502 032c 1B00A300 	divu $0,$5,$3
 503 0330 10580000 	mfhi $11
 504              	
 505              	
 506 0334 12500000 	mflo $10
 507              	
 508              	
 509 0338 1B00E300 	divu $0,$7,$3
 510 033c 12380070 	mflo1 $7
GAS LISTING  			page 10


 511              	
 512 0340 10600000 	mfhi $12
 513              	
 514              	
 515 0344 12800000 	mflo $16
 516              	
 517              	
 518 0348 1B000301 	divu $0,$8,$3
 519 034c 1B000372 	divu1 $0,$16,$3
 520 0350 10680000 	mfhi $13
 521              	
 522              	
 523 0354 12C00000 	mflo $24
 524              	
 525              	
 526 0358 1B00C300 	divu $0,$6,$3
 527 035c 10780000 	mfhi $15
 528              	
 529              	
 530 0360 12300000 	mflo $6
 531              	
 532              	
 533 0364 1B00A200 	divu $0,$5,$2
 534 0368 12280000 	mflo $5
 535              	
 536              	
 537 036c 1B000201 	divu $0,$8,$2
 538 0370 0A000224 	li $2,10
 539 0374 12400000 	mflo $8
 540              	
 541              	
 542 0378 1B00C300 	divu $0,$6,$3
 543 037c 10700000 	mfhi $14
 544              	
 545              	
 546 0380 1B00A300 	divu $0,$5,$3
 547 0384 0A000524 	li $5,10
 548 0388 10480000 	mfhi $9
 549              	
 550              	
 551 038c 1B004301 	divu $0,$10,$3
 552 0390 100089A0 	sb $9,16($4)
 553 0394 10300000 	mfhi $6
 554              	
 555              	
 556 0398 1B00E300 	divu $0,$7,$3
 557 039c 110086A0 	sb $6,17($4)
 558 03a0 64000224 	li $2,100
 559 03a4 12008BA0 	sb $11,18($4)
 560 03a8 10380070 	mfhi1 $7
 561              	
 562 03ac 0A000224 	li $2,10
 563 03b0 10500000 	mfhi $10
 564              	
 565              	
 566 03b4 1B000301 	divu $0,$8,$3
 567 03b8 13008AA0 	sb $10,19($4)
GAS LISTING  			page 11


 568 03bc 140087A0 	sb $7,20($4)
 569 03c0 64000224 	li $2,100
 570 03c4 15008CA0 	sb $12,21($4)
 571 03c8 0A000224 	li $2,10
 572 03cc 10480000 	mfhi $9
 573              	
 574              	
 575 03d0 1B000303 	divu $0,$24,$3
 576 03d4 160089A0 	sb $9,22($4)
 577 03d8 10300000 	mfhi $6
 578              	
 579              	
 580 03dc 1B002303 	divu $0,$25,$3
 581 03e0 170086A0 	sb $6,23($4)
 582 03e4 64000224 	li $2,100
 583 03e8 18008DA0 	sb $13,24($4)
 584 03ec 0A000224 	li $2,10
 585 03f0 10280000 	mfhi $5
 586              	
 587              	
 588 03f4 190085A0 	sb $5,25($4)
 589 03f8 1A008EA0 	sb $14,26($4)
 590 03fc 0000B0DF 	ld $16,0($sp)
 591 0400 1B008FA0 	sb $15,27($4)
 592              	.set noreorder
 593              	.set nomacro
 594 0404 0800E003 	j $31
 595 0408 1000BD27 	addu $sp,$sp,16
 596              	.set macro
 597              	.set reorder
 598              	
 599              	.end _ZN14CNetworkScreen9SetEditIPEj
 600              	$Lfe5:
 601              	.size _ZN14CNetworkScreen9SetEditIPEj,$Lfe5-_ZN14CNetworkScreen9SetEditIPEj
 602              	.align 2
 603 040c 00000000 	.p2align 3,,7
 604              	.globl _ZN14CNetworkScreen9GetEditIPEv
 605              	.ent _ZN14CNetworkScreen9GetEditIPEv
 606              	_ZN14CNetworkScreen9GetEditIPEv:
 607              	.frame $sp,0,$31
 608              	.mask 0x00000000,0
 609              	.fmask 0x00000000,0
 610 0410 10008280 	lb $2,16($4)
 611 0414 0A000C24 	li $12,10
 612 0418 11008380 	lb $3,17($4)
 613 041c 64000B24 	li $11,100
 614 0420 13008580 	lb $5,19($4)
 615 0424 18384B00 	mult $7,$2,$11
 616 0428 18186C00 	mult $3,$3,$12
 617 042c 14008680 	lb $6,20($4)
 618 0430 1828AB00 	mult $5,$5,$11
 619 0434 16008A80 	lb $10,22($4)
 620 0438 1830CC00 	mult $6,$6,$12
 621 043c 12008D80 	lb $13,18($4)
 622 0440 17008880 	lb $8,23($4)
 623 0444 18504B01 	mult $10,$10,$11
 624 0448 2110E300 	addu $2,$7,$3
GAS LISTING  			page 12


 625 044c 19008980 	lb $9,25($4)
 626 0450 15008380 	lb $3,21($4)
 627 0454 002A0500 	sll $5,$5,8
 628 0458 18400C01 	mult $8,$8,$12
 629 045c 21104D00 	addu $2,$2,$13
 630 0460 00320600 	sll $6,$6,8
 631 0464 1A008780 	lb $7,26($4)
 632 0468 21104500 	addu $2,$2,$5
 633 046c 18482B01 	mult $9,$9,$11
 634 0470 21104600 	addu $2,$2,$6
 635 0474 001A0300 	sll $3,$3,8
 636 0478 1838EC00 	mult $7,$7,$12
 637 047c 21104300 	addu $2,$2,$3
 638 0480 00540A00 	sll $10,$10,16
 639 0484 18008380 	lb $3,24($4)
 640 0488 21104A00 	addu $2,$2,$10
 641 048c 00440800 	sll $8,$8,16
 642 0490 21104800 	addu $2,$2,$8
 643 0494 001C0300 	sll $3,$3,16
 644 0498 21104300 	addu $2,$2,$3
 645 049c 004E0900 	sll $9,$9,24
 646 04a0 1B008380 	lb $3,27($4)
 647 04a4 21104900 	addu $2,$2,$9
 648 04a8 003E0700 	sll $7,$7,24
 649 04ac 21104700 	addu $2,$2,$7
 650 04b0 001E0300 	sll $3,$3,24
 651              	.set noreorder
 652              	.set nomacro
 653 04b4 0800E003 	j $31
 654 04b8 21104300 	addu $2,$2,$3
 655              	.set macro
 656              	.set reorder
 657              	
 658              	.end _ZN14CNetworkScreen9GetEditIPEv
 659              	$Lfe6:
 660              	.size _ZN14CNetworkScreen9GetEditIPEv,$Lfe6-_ZN14CNetworkScreen9GetEditIPEv
 661              	.rdata
 662              	.align 3
 663              	$LC0:
 664 0000 2533642E 	.ascii "%3d.%3d.%3d.%3d\000"
 664      2533642E 
 664      2533642E 
 664      25336400 
 665              	.text
 666              	.align 2
 667 04bc 00000000 	.p2align 3,,7
 668              	.globl _Z12_MenuPrintIPiij
 669              	.ent _Z12_MenuPrintIPiij
 670              	_Z12_MenuPrintIPiij:
 671              	.frame $sp,16,$31
 672              	.mask 0x80000000,-16
 673              	.fmask 0x00000000,0
 674 04c0 00008544 	mtc1 $5,$f0
 674      00000000 
 675 04c8 20008046 	cvt.s.w $f0,$f0
 676 04cc 2D10C000 	move $2,$6
 677 04d0 00608444 	mtc1 $4,$f12
GAS LISTING  			page 13


 677      00000000 
 678 04d8 20638046 	cvt.s.w $f12,$f12
 679 04dc 02460200 	srl $8,$2,24
 680 04e0 023C0200 	srl $7,$2,16
 681 04e4 02320600 	srl $6,$6,8
 682 04e8 FF004230 	andi $2,$2,0xff
 683 04ec 0000043C 	lui $4,%hi($LC0)
 684 04f0 F0FFBD27 	subu $sp,$sp,16
 685 04f4 FF00C630 	andi $6,$6,0xff
 686 04f8 FF00E730 	andi $7,$7,0xff
 687 04fc 46030046 	mov.s $f13,$f0
 688 0500 00008424 	addiu $4,$4,%lo($LC0)
 689 0504 0000BFFF 	sd $31,0($sp)
 690              	.set noreorder
 691              	.set nomacro
 692 0508 0000000C 	jal _Z10FontPrintfffPcz
 693 050c 2D284000 	move $5,$2
 694              	.set macro
 695              	.set reorder
 696              	
 697 0510 0000BFDF 	ld $31,0($sp)
 698              	
 699              	.set noreorder
 700              	.set nomacro
 701 0514 0800E003 	j $31
 702 0518 1000BD27 	addu $sp,$sp,16
 703              	.set macro
 704              	.set reorder
 705              	
 706              	.end _Z12_MenuPrintIPiij
 707              	$Lfe7:
 708              	.size _Z12_MenuPrintIPiij,$Lfe7-_Z12_MenuPrintIPiij
 709              	.rdata
 710              	.align 3
 711              	$LC1:
 712 0010 2533642E 	.ascii "%3d.%3d.%3d.%3d:%d\000"
 712      2533642E 
 712      2533642E 
 712      2533643A 
 712      256400
 713              	.text
 714              	.align 2
 715 051c 00000000 	.p2align 3,,7
 716              	.globl _Z16_MenuPrintIPPortiijj
 717              	.ent _Z16_MenuPrintIPPortiijj
 718              	_Z16_MenuPrintIPPortiijj:
 719              	.frame $sp,16,$31
 720              	.mask 0x80000000,-16
 721              	.fmask 0x00000000,0
 722 0520 00008544 	mtc1 $5,$f0
 722      00000000 
 723 0528 20008046 	cvt.s.w $f0,$f0
 724 052c 2D18C000 	move $3,$6
 725 0530 00608444 	mtc1 $4,$f12
 725      00000000 
 726 0538 20638046 	cvt.s.w $f12,$f12
 727 053c 00FFE230 	andi $2,$7,0xff00
GAS LISTING  			page 14


 728 0540 FF00E930 	andi $9,$7,0xff
 729 0544 02120200 	srl $2,$2,8
 730 0548 02460300 	srl $8,$3,24
 731 054c 023C0300 	srl $7,$3,16
 732 0550 004A0900 	sll $9,$9,8
 733 0554 02320600 	srl $6,$6,8
 734 0558 FF006330 	andi $3,$3,0xff
 735 055c 0000043C 	lui $4,%hi($LC1)
 736 0560 F0FFBD27 	subu $sp,$sp,16
 737 0564 25482201 	or $9,$9,$2
 738 0568 FF00C630 	andi $6,$6,0xff
 739 056c FF00E730 	andi $7,$7,0xff
 740 0570 46030046 	mov.s $f13,$f0
 741 0574 10008424 	addiu $4,$4,%lo($LC1)
 742 0578 0000BFFF 	sd $31,0($sp)
 743              	.set noreorder
 744              	.set nomacro
 745 057c 0000000C 	jal _Z10FontPrintfffPcz
 746 0580 2D286000 	move $5,$3
 747              	.set macro
 748              	.set reorder
 749              	
 750 0584 0000BFDF 	ld $31,0($sp)
 751              	
 752              	.set noreorder
 753              	.set nomacro
 754 0588 0800E003 	j $31
 755 058c 1000BD27 	addu $sp,$sp,16
 756              	.set macro
 757              	.set reorder
 758              	
 759              	.end _Z16_MenuPrintIPPortiijj
 760              	$Lfe8:
 761              	.size _Z16_MenuPrintIPPortiijj,$Lfe8-_Z16_MenuPrintIPPortiijj
 762              	.align 2
 763              	.p2align 3,,7
 764              	.globl _Z19_MenuPrintAlignLeftiiPch
 765              	.ent _Z19_MenuPrintAlignLeftiiPch
 766              	_Z19_MenuPrintAlignLeftiiPch:
 767              	.frame $sp,96,$31
 768              	.mask 0x800f0000,-32
 769              	.fmask 0x00100000,-16
 770 0590 00008544 	mtc1 $5,$f0
 770      00000000 
 771 0598 20008046 	cvt.s.w $f0,$f0
 772 059c A0FFBD27 	subu $sp,$sp,96
 773 05a0 00608444 	mtc1 $4,$f12
 773      00000000 
 774 05a8 20638046 	cvt.s.w $f12,$f12
 775 05ac 2000B2FF 	sd $18,32($sp)
 776 05b0 0000B0FF 	sd $16,0($sp)
 777 05b4 2D908000 	move $18,$4
 778 05b8 FF00F030 	andi $16,$7,0x00ff
 779 05bc 46030046 	mov.s $f13,$f0
 780 05c0 2D20C000 	move $4,$6
 781 05c4 3000B3FF 	sd $19,48($sp)
 782 05c8 1000B1FF 	sd $17,16($sp)
GAS LISTING  			page 15


 783 05cc 2D98A000 	move $19,$5
 784 05d0 4000BFFF 	sd $31,64($sp)
 785 05d4 2D88C000 	move $17,$6
 786              	.set noreorder
 787              	.set nomacro
 788 05d8 0000000C 	jal _Z8FontPutsffPc
 789 05dc 5000B4E7 	s.s $f20,80($sp)
 790              	.set macro
 791              	.set reorder
 792              	
 793 05e0 09000016 	bne $16,$0,$L63
 793      00000000 
 794 05e8 4000BFDF 	ld $31,64($sp)
 795              	$L64:
 796 05ec 3000B3DF 	ld $19,48($sp)
 797 05f0 2000B2DF 	ld $18,32($sp)
 798 05f4 1000B1DF 	ld $17,16($sp)
 799 05f8 0000B0DF 	ld $16,0($sp)
 800 05fc 5000B4C7 	l.s $f20,80($sp)
 801              	
 802              	.set noreorder
 803              	.set nomacro
 804 0600 0800E003 	j $31
 805 0604 6000BD27 	addu $sp,$sp,96
 806              	.set macro
 807              	.set reorder
 808              	
 809              	.p2align 3
 810              	$L63:
 811 0608 00608044 	mtc1 $0,$f12
