GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sncpu_c.c"
  62 0074 F000A830 	andi $8,$5,0xf0
  63 0078 21208700 	addu $4,$4,$7
  64 007c 000FC630 	andi $6,$6,0xf00
  65 0080 000FA530 	andi $5,$5,0xf00
  66 0084 FFFF093C 	li $9,-65536
  67 0088 21400201 	addu $8,$8,$2
  68 008c 2128A600 	addu $5,$5,$6
  69 0090 0A00822C 	sltu $2,$4,10
  70              	.set noreorder
  71              	.set nomacro
  72 0094 04004014 	bne $2,$0,$L6
  73 0098 00602935 	ori $9,$9,0x6000
  74              	.set macro
  75              	.set reorder
  76              	
  77 009c F6FF8424 	addu $4,$4,-10
  78 00a0 0F008430 	andi $4,$4,0xf
  79 00a4 10008424 	addu $4,$4,16
  80              	$L6:
  81 00a8 21208800 	addu $4,$4,$8
  82 00ac A000822C 	sltu $2,$4,160
  83              	.set noreorder
  84              	.set nomacro
  85 00b0 05004054 	bnel $2,$0,$L10
  86 00b4 21208500 	addu $4,$4,$5
  87              	.set macro
  88              	.set reorder
  89              	
  90 00b8 60FF8424 	addu $4,$4,-160
  91 00bc FF008430 	andi $4,$4,0xff
  92 00c0 00018424 	addu $4,$4,256
  93 00c4 21208500 	addu $4,$4,$5
  94              	$L10:
  95 00c8 000A822C 	sltu $2,$4,2560
  96              	.set noreorder
  97              	.set nomacro
  98 00cc 05004054 	bnel $2,$0,$L11
  99 00d0 21208A00 	addu $4,$4,$10
 100              	.set macro
 101              	.set reorder
 102              	
 103 00d4 00F68424 	addu $4,$4,-2560
 104 00d8 FF0F8430 	andi $4,$4,0xfff
 105 00dc 00108424 	addu $4,$4,4096
 106 00e0 21208A00 	addu $4,$4,$10
 107              	$L11:
 108 00e4 FF9F0234 	li $2,40959
 109 00e8 2B104400 	sltu $2,$2,$4
 110 00ec 05004010 	beq $2,$0,$L9
 110      00000000 
 111 00f4 21208900 	addu $4,$4,$9
 112 00f8 0100023C 	li $2,65536
GAS LISTING  			page 3


 113 00fc FFFF8430 	andi $4,$4,0xffff
 114 0100 21208200 	addu $4,$4,$2
 115              	$L9:
 116              	.set noreorder
 117              	.set nomacro
 118 0104 0800E003 	j $31
 119 0108 2D108000 	move $2,$4
 120              	.set macro
 121              	.set reorder
 122              	
 123              	.end _SNCpuDecimalADC16
 124              	$Lfe2:
 125              	.size _SNCpuDecimalADC16,$Lfe2-_SNCpuDecimalADC16
 126              	.align 2
 127 010c 00000000 	.p2align 3,,7
 128              	.ent _SNCpuDecimalSBC8
 129              	_SNCpuDecimalSBC8:
 130              	.frame $sp,0,$31
 131              	.mask 0x00000000,0
 132              	.fmask 0x00000000,0
 133 0110 FF00C638 	xori $6,$6,0xff
 134 0114 F000A330 	andi $3,$5,0xf0
 135 0118 F000C230 	andi $2,$6,0xf0
 136 011c 0F00A530 	andi $5,$5,0xf
 137 0120 0F00C630 	andi $6,$6,0xf
 138 0124 FFFF8424 	addu $4,$4,-1
 139 0128 2328A600 	subu $5,$5,$6
 140 012c 23186200 	subu $3,$3,$2
 141 0130 21208500 	addu $4,$4,$5
 142 0134 0A00822C 	sltu $2,$4,10
 143              	.set noreorder
 144              	.set nomacro
 145 0138 05004054 	bnel $2,$0,$L15
 146 013c 21208300 	addu $4,$4,$3
 147              	.set macro
 148              	.set reorder
 149              	
 150 0140 0A008424 	addu $4,$4,10
 151 0144 0F008430 	andi $4,$4,0xf
 152 0148 F0FF8424 	addu $4,$4,-16
 153 014c 21208300 	addu $4,$4,$3
 154              	$L15:
 155 0150 A000822C 	sltu $2,$4,160
 156              	.set noreorder
 157              	.set nomacro
 158 0154 05004054 	bnel $2,$0,$L16
 159 0158 00018438 	xori $4,$4,0x100
 160              	.set macro
 161              	.set reorder
 162              	
 163 015c A0008424 	addu $4,$4,160
 164 0160 FF008430 	andi $4,$4,0xff
 165 0164 00FF8424 	addu $4,$4,-256
 166 0168 00018438 	xori $4,$4,0x100
 167              	$L16:
 168              	.set noreorder
 169              	.set nomacro
GAS LISTING  			page 4


 170 016c 0800E003 	j $31
 171 0170 2D108000 	move $2,$4
 172              	.set macro
 173              	.set reorder
 174              	
 175              	.end _SNCpuDecimalSBC8
 176              	$Lfe3:
 177              	.size _SNCpuDecimalSBC8,$Lfe3-_SNCpuDecimalSBC8
 178              	.align 2
 179 0174 00000000 	.p2align 3,,7
 180              	.ent _SNCpuDecimalSBC16
 181              	_SNCpuDecimalSBC16:
 182              	.frame $sp,0,$31
 183              	.mask 0x00000000,0
 184              	.fmask 0x00000000,0
 185 0178 FFFFC638 	xori $6,$6,0xffff
 186 017c 2D408000 	move $8,$4
 187 0180 0F00A330 	andi $3,$5,0xf
 188 0184 0F00C430 	andi $4,$6,0xf
 189 0188 00F0A730 	andi $7,$5,0xf000
 190 018c 00F0C230 	andi $2,$6,0xf000
 191 0190 23186400 	subu $3,$3,$4
 192 0194 FFFF0825 	addu $8,$8,-1
 193 0198 2348E200 	subu $9,$7,$2
 194 019c 21400301 	addu $8,$8,$3
 195 01a0 F000C230 	andi $2,$6,0xf0
 196 01a4 F000A730 	andi $7,$5,0xf0
 197 01a8 000FC630 	andi $6,$6,0xf00
 198 01ac 2338E200 	subu $7,$7,$2
 199 01b0 000FA530 	andi $5,$5,0xf00
 200 01b4 0A00022D 	sltu $2,$8,10
 201              	.set noreorder
 202              	.set nomacro
 203 01b8 04004014 	bne $2,$0,$L18
 204 01bc 2328A600 	subu $5,$5,$6
 205              	.set macro
 206              	.set reorder
 207              	
 208 01c0 0A000825 	addu $8,$8,10
 209 01c4 0F000831 	andi $8,$8,0xf
 210 01c8 F0FF0825 	addu $8,$8,-16
 211              	$L18:
 212 01cc 21400701 	addu $8,$8,$7
 213 01d0 A000022D 	sltu $2,$8,160
 214              	.set noreorder
 215              	.set nomacro
 216 01d4 05004054 	bnel $2,$0,$L22
 217 01d8 21400501 	addu $8,$8,$5
 218              	.set macro
 219              	.set reorder
 220              	
 221 01dc A0000825 	addu $8,$8,160
 222 01e0 FF000831 	andi $8,$8,0xff
 223 01e4 00FF0825 	addu $8,$8,-256
 224 01e8 21400501 	addu $8,$8,$5
 225              	$L22:
 226 01ec 000A022D 	sltu $2,$8,2560
GAS LISTING  			page 5


 227              	.set noreorder
 228              	.set nomacro
 229 01f0 05004054 	bnel $2,$0,$L23
 230 01f4 21400901 	addu $8,$8,$9
 231              	.set macro
 232              	.set reorder
 233              	
 234 01f8 000A0825 	addu $8,$8,2560
 235 01fc FF0F0831 	andi $8,$8,0xfff
 236 0200 00F00825 	addu $8,$8,-4096
 237 0204 21400901 	addu $8,$8,$9
 238              	$L23:
 239 0208 FF9F0234 	li $2,40959
 240 020c 2B104800 	sltu $2,$2,$8
 241              	.set noreorder
 242              	.set nomacro
 243 0210 04004010 	beq $2,$0,$L21
 244 0214 FFFF033C 	li $3,-65536
 245              	.set macro
 246              	.set reorder
 247              	
 248 0218 00A00234 	li $2,40960
 249 021c 21400201 	addu $8,$8,$2
 250 0220 25400301 	or $8,$8,$3
 251              	$L21:
 252 0224 0100023C 	li $2,65536
 253 0228 26400201 	xor $8,$8,$2
 254              	.set noreorder
 255              	.set nomacro
 256 022c 0800E003 	j $31
 257 0230 2D100001 	move $2,$8
 258              	.set macro
 259              	.set reorder
 260              	
 261              	.end _SNCpuDecimalSBC16
 262              	$Lfe4:
 263              	.size _SNCpuDecimalSBC16,$Lfe4-_SNCpuDecimalSBC16
 264              	.align 2
 265 0234 00000000 	.p2align 3,,7
 266              	.ent _SNCPURead8
 267              	_SNCPURead8:
 268              	.frame $sp,16,$31
 269              	.mask 0x80000000,-16
 270              	.fmask 0x00000000,0
 271 0238 F0FFBD27 	subu $sp,$sp,16
 272 023c 42130500 	srl $2,$5,13
 273 0240 0000BFFF 	sd $31,0($sp)
 274 0244 00110200 	sll $2,$2,4
 275 0248 21484400 	addu $9,$2,$4
 276 024c 40002691 	lbu $6,64($9)
 277 0250 1400838C 	lw $3,20($4)
 278 0254 3400228D 	lw $2,52($9)
 279 0258 23186600 	subu $3,$3,$6
 280 025c 140083AC 	sw $3,20($4)
 281              	.set noreorder
 282              	.set nomacro
 283 0260 06004010 	beq $2,$0,$L25
GAS LISTING  			page 6


 284 0264 21304500 	addu $6,$2,$5
 285              	.set macro
 286              	.set reorder
 287              	
 288 0268 0000C290 	lbu $2,0($6)
 289 026c 0000BFDF 	ld $31,0($sp)
 290              	$L28:
 291 0270 FF004230 	andi $2,$2,0x00ff
 292              	.set noreorder
 293              	.set nomacro
 294 0274 0800E003 	j $31
 295 0278 1000BD27 	addu $sp,$sp,16
 296              	.set macro
 297              	.set reorder
 298              	
 299              	$L25:
 300 027c 3800228D 	lw $2,56($9)
 301              	
 302 0280 09F84000 	jal $31,$2
 302      00000000 
 303              	.set noreorder
 304              	.set nomacro
 305 0288 F9FF0010 	b $L28
 306 028c 0000BFDF 	ld $31,0($sp)
 307              	.set macro
 308              	.set reorder
 309              	
 310              	.end _SNCPURead8
 311              	$Lfe5:
 312              	.size _SNCPURead8,$Lfe5-_SNCPURead8
 313              	.align 2
 314              	.p2align 3,,7
 315              	.ent _SNCPURead16
 316              	_SNCPURead16:
 317              	.frame $sp,48,$31
 318              	.mask 0x80030000,-16
 319              	.fmask 0x00000000,0
 320 0290 D0FFBD27 	subu $sp,$sp,48
 321 0294 42130500 	srl $2,$5,13
 322 0298 1000B1FF 	sd $17,16($sp)
 323 029c 00110200 	sll $2,$2,4
 324 02a0 0000B0FF 	sd $16,0($sp)
 325 02a4 21384400 	addu $7,$2,$4
 326 02a8 2000BFFF 	sd $31,32($sp)
 327 02ac 2D88A000 	move $17,$5
 328 02b0 2D808000 	move $16,$4
 329 02b4 4000E390 	lbu $3,64($7)
 330 02b8 1400868C 	lw $6,20($4)
 331 02bc 3400E28C 	lw $2,52($7)
 332 02c0 40180300 	sll $3,$3,1
 333 02c4 2330C300 	subu $6,$6,$3
 334 02c8 21404500 	addu $8,$2,$5
 335              	.set noreorder
 336              	.set nomacro
 337 02cc 1B004010 	beq $2,$0,$L30
 338 02d0 140086AC 	sw $6,20($4)
 339              	.set macro
GAS LISTING  			page 7


 340              	.set reorder
 341              	
 342 02d4 00000391 	lbu $3,0($8)
 343              	$L31:
 344 02d8 01002226 	addu $2,$17,1
 345 02dc 2D200002 	move $4,$16
 346 02e0 FF007130 	andi $17,$3,0x00ff
 347 02e4 2D284000 	move $5,$2
 348 02e8 421B0200 	srl $3,$2,13
 349 02ec 00190300 	sll $3,$3,4
 350 02f0 21187000 	addu $3,$3,$16
 351 02f4 3400668C 	lw $6,52($3)
 352              	
 353              	.set noreorder
 354              	.set nomacro
 355 02f8 0B00C010 	beq $6,$0,$L33
 356 02fc 2110C200 	addu $2,$6,$2
 357              	.set macro
 358              	.set reorder
 359              	
 360 0300 00004290 	lbu $2,0($2)
 361              	
 362 0304 FF004230 	andi $2,$2,0x00ff
 363              	$L36:
 364 0308 2000BFDF 	ld $31,32($sp)
 365 030c 00120200 	sll $2,$2,8
 366 0310 0000B0DF 	ld $16,0($sp)
 367 0314 25882202 	or $17,$17,$2
 368 0318 FFFF2232 	andi $2,$17,0xffff
 369 031c 1000B1DF 	ld $17,16($sp)
 370              	
 371              	.set noreorder
 372              	.set nomacro
 373 0320 0800E003 	j $31
 374 0324 3000BD27 	addu $sp,$sp,48
 375              	.set macro
 376              	.set reorder
 377              	
 378              	$L33:
 379 0328 3800628C 	lw $2,56($3)
 380              	
 381 032c 09F84000 	jal $31,$2
 381      00000000 
 382              	.set noreorder
 383              	.set nomacro
 384 0334 F4FF0010 	b $L36
 385 0338 FF004230 	andi $2,$2,0x00ff
 386              	.set macro
 387              	.set reorder
 388              	
 389              	$L30:
 390 033c 3800E28C 	lw $2,56($7)
 391              	
 392 0340 09F84000 	jal $31,$2
 392      00000000 
 393              	.set noreorder
 394              	.set nomacro
GAS LISTING  			page 8


 395 0348 E3FF0010 	b $L31
 396 034c 2D184000 	move $3,$2
 397              	.set macro
 398              	.set reorder
 399              	
 400              	.end _SNCPURead16
 401              	$Lfe6:
 402              	.size _SNCPURead16,$Lfe6-_SNCPURead16
 403              	.align 2
 404              	.p2align 3,,7
 405              	.ent _SNCPURead24
 406              	_SNCPURead24:
 407              	.frame $sp,64,$31
 408              	.mask 0x80070000,-16
 409              	.fmask 0x00000000,0
 410 0350 C0FFBD27 	subu $sp,$sp,64
 411 0354 42130500 	srl $2,$5,13
 412 0358 2000B2FF 	sd $18,32($sp)
 413 035c 00110200 	sll $2,$2,4
 414 0360 0000B0FF 	sd $16,0($sp)
 415 0364 21404400 	addu $8,$2,$4
 416 0368 3000BFFF 	sd $31,48($sp)
 417 036c 2D90A000 	move $18,$5
 418 0370 1000B1FF 	sd $17,16($sp)
 419 0374 2D808000 	move $16,$4
 420 0378 40000691 	lbu $6,64($8)
 421 037c 1400838C 	lw $3,20($4)
 422 0380 40100600 	sll $2,$6,1
 423 0384 3400078D 	lw $7,52($8)
 424 0388 21104600 	addu $2,$2,$6
 425 038c 23186200 	subu $3,$3,$2
 426 0390 2148E500 	addu $9,$7,$5
 427              	.set noreorder
 428              	.set nomacro
 429 0394 2E00E010 	beq $7,$0,$L38
 430 0398 140083AC 	sw $3,20($4)
 431              	.set macro
 432              	.set reorder
 433              	
 434 039c 00002791 	lbu $7,0($9)
 435              	$L39:
 436 03a0 01004226 	addu $2,$18,1
 437 03a4 2D200002 	move $4,$16
 438 03a8 421B0200 	srl $3,$2,13
 439 03ac 2D284000 	move $5,$2
 440 03b0 00190300 	sll $3,$3,4
 441 03b4 FF00F130 	andi $17,$7,0x00ff
 442 03b8 21187000 	addu $3,$3,$16
 443 03bc 3400668C 	lw $6,52($3)
 444              	
 445              	.set noreorder
 446              	.set nomacro
 447 03c0 1E00C010 	beq $6,$0,$L41
 448 03c4 2110C200 	addu $2,$6,$2
 449              	.set macro
 450              	.set reorder
 451              	
GAS LISTING  			page 9


 452 03c8 00004290 	lbu $2,0($2)
 453 03cc 02004626 	addu $6,$18,2
 454              	$L48:
 455 03d0 FF004330 	andi $3,$2,0x00ff
 456 03d4 42130600 	srl $2,$6,13
 457 03d8 001A0300 	sll $3,$3,8
 458 03dc 00110200 	sll $2,$2,4
 459 03e0 2D28C000 	move $5,$6
 460 03e4 21385000 	addu $7,$2,$16
 461 03e8 2D200002 	move $4,$16
 462 03ec 3400E28C 	lw $2,52($7)
 463 03f0 25882302 	or $17,$17,$3
 464              	.set noreorder
 465              	.set nomacro
 466 03f4 0C004010 	beq $2,$0,$L44
 467 03f8 21304600 	addu $6,$2,$6
 468              	.set macro
 469              	.set reorder
 470              	
 471 03fc 0000C290 	lbu $2,0($6)
 472              	
 473 0400 FF004230 	andi $2,$2,0x00ff
 474              	$L47:
 475 0404 3000BFDF 	ld $31,48($sp)
 476 0408 00140200 	sll $2,$2,16
 477 040c 2000B2DF 	ld $18,32($sp)
 478 0410 25882202 	or $17,$17,$2
 479 0414 0000B0DF 	ld $16,0($sp)
 480 0418 2D102002 	move $2,$17
 481 041c 1000B1DF 	ld $17,16($sp)
 482              	
 483              	.set noreorder
 484              	.set nomacro
 485 0420 0800E003 	j $31
 486 0424 4000BD27 	addu $sp,$sp,64
 487              	.set macro
 488              	.set reorder
 489              	
 490              	$L44:
 491 0428 3800E28C 	lw $2,56($7)
 492              	
 493 042c 09F84000 	jal $31,$2
 493      00000000 
 494              	.set noreorder
 495              	.set nomacro
 496 0434 F3FF0010 	b $L47
 497 0438 FF004230 	andi $2,$2,0x00ff
 498              	.set macro
 499              	.set reorder
 500              	
 501              	$L41:
 502 043c 3800628C 	lw $2,56($3)
 503              	
 504 0440 09F84000 	jal $31,$2
 504      00000000 
 505              	.set noreorder
 506              	.set nomacro
GAS LISTING  			page 10


 507 0448 E1FF0010 	b $L48
 508 044c 02004626 	addu $6,$18,2
 509              	.set macro
 510              	.set reorder
 511              	
 512              	$L38:
 513 0450 3800028D 	lw $2,56($8)
 514              	
 515 0454 09F84000 	jal $31,$2
 515      00000000 
 516              	.set noreorder
 517              	.set nomacro
 518 045c D0FF0010 	b $L39
 519 0460 2D384000 	move $7,$2
 520              	.set macro
 521              	.set reorder
 522              	
 523              	.end _SNCPURead24
 524              	$Lfe7:
 525              	.size _SNCPURead24,$Lfe7-_SNCPURead24
 526              	.align 2
 527 0464 00000000 	.p2align 3,,7
 528              	.ent _SNCPUFetch8
 529              	_SNCPUFetch8:
 530              	.frame $sp,16,$31
 531              	.mask 0x80000000,-16
 532              	.fmask 0x00000000,0
 533 0468 F0FFBD27 	subu $sp,$sp,16
 534 046c 42130500 	srl $2,$5,13
 535 0470 0000BFFF 	sd $31,0($sp)
 536 0474 00110200 	sll $2,$2,4
 537 0478 21484400 	addu $9,$2,$4
 538 047c 40002691 	lbu $6,64($9)
 539 0480 1400838C 	lw $3,20($4)
 540 0484 3400228D 	lw $2,52($9)
 541 0488 23186600 	subu $3,$3,$6
 542 048c 140083AC 	sw $3,20($4)
 543              	.set noreorder
 544              	.set nomacro
 545 0490 06004010 	beq $2,$0,$L50
 546 0494 21304500 	addu $6,$2,$5
 547              	.set macro
 548              	.set reorder
 549              	
 550 0498 0000C290 	lbu $2,0($6)
 551 049c 0000BFDF 	ld $31,0($sp)
 552              	$L53:
 553 04a0 FF004230 	andi $2,$2,0x00ff
 554              	.set noreorder
 555              	.set nomacro
 556 04a4 0800E003 	j $31
 557 04a8 1000BD27 	addu $sp,$sp,16
 558              	.set macro
 559              	.set reorder
 560              	
 561              	$L50:
 562 04ac 3800228D 	lw $2,56($9)
GAS LISTING  			page 11


 563              	
 564 04b0 09F84000 	jal $31,$2
 564      00000000 
 565              	.set noreorder
 566              	.set nomacro
 567 04b8 F9FF0010 	b $L53
 568 04bc 0000BFDF 	ld $31,0($sp)
 569              	.set macro
 570              	.set reorder
 571              	
 572              	.end _SNCPUFetch8
 573              	$Lfe8:
 574              	.size _SNCPUFetch8,$Lfe8-_SNCPUFetch8
 575              	.align 2
 576              	.p2align 3,,7
 577              	.ent _SNCPUFetch16
 578              	_SNCPUFetch16:
 579              	.frame $sp,48,$31
 580              	.mask 0x80030000,-16
 581              	.fmask 0x00000000,0
 582 04c0 D0FFBD27 	subu $sp,$sp,48
 583 04c4 42130500 	srl $2,$5,13
 584 04c8 1000B1FF 	sd $17,16($sp)
 585 04cc 00110200 	sll $2,$2,4
 586 04d0 0000B0FF 	sd $16,0($sp)
 587 04d4 21384400 	addu $7,$2,$4
 588 04d8 2000BFFF 	sd $31,32($sp)
 589 04dc 2D88A000 	move $17,$5
 590 04e0 2D808000 	move $16,$4
 591 04e4 4000E390 	lbu $3,64($7)
 592 04e8 1400868C 	lw $6,20($4)
 593 04ec 3400E28C 	lw $2,52($7)
 594 04f0 40180300 	sll $3,$3,1
 595 04f4 2330C300 	subu $6,$6,$3
 596 04f8 21404500 	addu $8,$2,$5
 597              	.set noreorder
 598              	.set nomacro
 599 04fc 1B004010 	beq $2,$0,$L55
 600 0500 140086AC 	sw $6,20($4)
 601              	.set macro
 602              	.set reorder
 603              	
 604 0504 00000391 	lbu $3,0($8)
 605              	$L56:
 606 0508 01002226 	addu $2,$17,1
 607 050c 2D200002 	move $4,$16
 608 0510 FF007130 	andi $17,$3,0x00ff
 609 0514 2D284000 	move $5,$2
 610 0518 421B0200 	srl $3,$2,13
 611 051c 00190300 	sll $3,$3,4
 612 0520 21187000 	addu $3,$3,$16
 613 0524 3400668C 	lw $6,52($3)
 614              	
 615              	.set noreorder
 616              	.set nomacro
 617 0528 0B00C010 	beq $6,$0,$L58
 618 052c 2110C200 	addu $2,$6,$2
GAS LISTING  			page 12


 619              	.set macro
 620              	.set reorder
 621              	
 622 0530 00004290 	lbu $2,0($2)
 623              	
 624 0534 FF004230 	andi $2,$2,0x00ff
 625              	$L61:
 626 0538 2000BFDF 	ld $31,32($sp)
 627 053c 00120200 	sll $2,$2,8
 628 0540 0000B0DF 	ld $16,0($sp)
 629 0544 25882202 	or $17,$17,$2
 630 0548 FFFF2232 	andi $2,$17,0xffff
 631 054c 1000B1DF 	ld $17,16($sp)
 632              	
 633              	.set noreorder
 634              	.set nomacro
 635 0550 0800E003 	j $31
 636 0554 3000BD27 	addu $sp,$sp,48
 637              	.set macro
 638              	.set reorder
 639              	
 640              	$L58:
 641 0558 3800628C 	lw $2,56($3)
 642              	
 643 055c 09F84000 	jal $31,$2
 643      00000000 
 644              	.set noreorder
 645              	.set nomacro
 646 0564 F4FF0010 	b $L61
 647 0568 FF004230 	andi $2,$2,0x00ff
 648              	.set macro
 649              	.set reorder
 650              	
 651              	$L55:
 652 056c 3800E28C 	lw $2,56($7)
 653              	
 654 0570 09F84000 	jal $31,$2
 654      00000000 
 655              	.set noreorder
 656              	.set nomacro
 657 0578 E3FF0010 	b $L56
 658 057c 2D184000 	move $3,$2
 659              	.set macro
 660              	.set reorder
 661              	
 662              	.end _SNCPUFetch16
 663              	$Lfe9:
 664              	.size _SNCPUFetch16,$Lfe9-_SNCPUFetch16
 665              	.align 2
 666              	.p2align 3,,7
 667              	.ent _SNCPUFetch24
 668              	_SNCPUFetch24:
 669              	.frame $sp,64,$31
 670              	.mask 0x80070000,-16
 671              	.fmask 0x00000000,0
 672 0580 C0FFBD27 	subu $sp,$sp,64
 673 0584 42130500 	srl $2,$5,13
GAS LISTING  			page 13


 674 0588 2000B2FF 	sd $18,32($sp)
 675 058c 00110200 	sll $2,$2,4
 676 0590 0000B0FF 	sd $16,0($sp)
 677 0594 21404400 	addu $8,$2,$4
 678 0598 3000BFFF 	sd $31,48($sp)
 679 059c 2D90A000 	move $18,$5
 680 05a0 1000B1FF 	sd $17,16($sp)
 681 05a4 2D808000 	move $16,$4
 682 05a8 40000691 	lbu $6,64($8)
 683 05ac 1400838C 	lw $3,20($4)
 684 05b0 40100600 	sll $2,$6,1
 685 05b4 3400078D 	lw $7,52($8)
 686 05b8 21104600 	addu $2,$2,$6
 687 05bc 23186200 	subu $3,$3,$2
 688 05c0 2148E500 	addu $9,$7,$5
 689              	.set noreorder
 690              	.set nomacro
 691 05c4 2E00E010 	beq $7,$0,$L63
 692 05c8 140083AC 	sw $3,20($4)
 693              	.set macro
 694              	.set reorder
 695              	
 696 05cc 00002791 	lbu $7,0($9)
 697              	$L64:
 698 05d0 01004226 	addu $2,$18,1
 699 05d4 2D200002 	move $4,$16
 700 05d8 421B0200 	srl $3,$2,13
 701 05dc 2D284000 	move $5,$2
 702 05e0 00190300 	sll $3,$3,4
 703 05e4 FF00F130 	andi $17,$7,0x00ff
 704 05e8 21187000 	addu $3,$3,$16
 705 05ec 3400668C 	lw $6,52($3)
 706              	
 707              	.set noreorder
 708              	.set nomacro
 709 05f0 1E00C010 	beq $6,$0,$L66
 710 05f4 2110C200 	addu $2,$6,$2
 711              	.set macro
 712              	.set reorder
 713              	
 714 05f8 00004290 	lbu $2,0($2)
 715 05fc 02004626 	addu $6,$18,2
 716              	$L73:
 717 0600 FF004330 	andi $3,$2,0x00ff
 718 0604 42130600 	srl $2,$6,13
 719 0608 001A0300 	sll $3,$3,8
 720 060c 00110200 	sll $2,$2,4
 721 0610 2D28C000 	move $5,$6
 722 0614 21385000 	addu $7,$2,$16
 723 0618 2D200002 	move $4,$16
 724 061c 3400E28C 	lw $2,52($7)
 725 0620 25882302 	or $17,$17,$3
 726              	.set noreorder
 727              	.set nomacro
 728 0624 0C004010 	beq $2,$0,$L69
 729 0628 21304600 	addu $6,$2,$6
 730              	.set macro
GAS LISTING  			page 14


 731              	.set reorder
 732              	
 733 062c 0000C290 	lbu $2,0($6)
 734              	
 735 0630 FF004230 	andi $2,$2,0x00ff
 736              	$L72:
 737 0634 3000BFDF 	ld $31,48($sp)
 738 0638 00140200 	sll $2,$2,16
 739 063c 2000B2DF 	ld $18,32($sp)
 740 0640 25882202 	or $17,$17,$2
 741 0644 0000B0DF 	ld $16,0($sp)
 742 0648 2D102002 	move $2,$17
 743 064c 1000B1DF 	ld $17,16($sp)
 744              	
 745              	.set noreorder
 746              	.set nomacro
 747 0650 0800E003 	j $31
 748 0654 4000BD27 	addu $sp,$sp,64
 749              	.set macro
 750              	.set reorder
 751              	
 752              	$L69:
 753 0658 3800E28C 	lw $2,56($7)
 754              	
 755 065c 09F84000 	jal $31,$2
 755      00000000 
 756              	.set noreorder
 757              	.set nomacro
 758 0664 F3FF0010 	b $L72
 759 0668 FF004230 	andi $2,$2,0x00ff
 760              	.set macro
 761              	.set reorder
 762              	
 763              	$L66:
 764 066c 3800628C 	lw $2,56($3)
 765              	
 766 0670 09F84000 	jal $31,$2
 766      00000000 
 767              	.set noreorder
 768              	.set nomacro
 769 0678 E1FF0010 	b $L73
 770 067c 02004626 	addu $6,$18,2
 771              	.set macro
 772              	.set reorder
 773              	
 774              	$L63:
 775 0680 3800028D 	lw $2,56($8)
 776              	
 777 0684 09F84000 	jal $31,$2
 777      00000000 
 778              	.set noreorder
 779              	.set nomacro
 780 068c D0FF0010 	b $L64
 781 0690 2D384000 	move $7,$2
 782              	.set macro
 783              	.set reorder
 784              	
GAS LISTING  			page 15


 785              	.end _SNCPUFetch24
 786              	$Lfe10:
 787              	.size _SNCPUFetch24,$Lfe10-_SNCPUFetch24
 788              	.align 2
 789 0694 00000000 	.p2align 3,,7
 790              	.ent _SNCPUWrite8
 791              	_SNCPUWrite8:
 792              	.frame $sp,16,$31
 793              	.mask 0x80000000,-16
 794              	.fmask 0x00000000,0
