GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspc.c"
  66              	.set reorder
  67              	
  68              	.end _SNSPCDefaultExecuteFunc
  69              	$Lfe3:
  70              	.size _SNSPCDefaultExecuteFunc,$Lfe3-_SNSPCDefaultExecuteFunc
  71              	.align 2
  72 001c 00000000 	.p2align 3,,7
  73              	.globl SNSPCResetCounters
  74              	.ent SNSPCResetCounters
  75              	SNSPCResetCounters:
  76              	.frame $sp,0,$31
  77              	.mask 0x00000000,0
  78              	.fmask 0x00000000,0
  79 0020 100080AC 	sw $0,16($4)
  80 0024 080080AC 	sw $0,8($4)
  81              	.set noreorder
  82              	.set nomacro
  83 0028 0800E003 	j $31
  84 002c 0C0080AC 	sw $0,12($4)
  85              	.set macro
  86              	.set reorder
  87              	
  88              	.end SNSPCResetCounters
  89              	$Lfe4:
  90              	.size SNSPCResetCounters,$Lfe4-SNSPCResetCounters
  91              	.align 2
  92              	.p2align 3,,7
  93              	.globl SNSPCSetSpeed
  94              	.ent SNSPCSetSpeed
  95              	SNSPCSetSpeed:
  96              	.frame $sp,0,$31
  97              	.mask 0x00000000,0
  98              	.fmask 0x00000000,0
  99 0030 0800E003 	j $31
  99      00000000 
 100              	.end SNSPCSetSpeed
 101              	$Lfe5:
 102              	.size SNSPCSetSpeed,$Lfe5-SNSPCSetSpeed
 103              	.align 2
 104              	.p2align 3,,7
 105              	.globl SNSPCNew
 106              	.ent SNSPCNew
 107              	SNSPCNew:
 108              	.frame $sp,16,$31
 109              	.mask 0x80000000,-16
 110              	.fmask 0x00000000,0
 111 0038 0100073C 	li $7,65536
 112 003c 0000023C 	lui $2,%hi(_SNSPCDefaultRead)
GAS LISTING  			page 3


 113 0040 0000033C 	lui $3,%hi(_SNSPCDefaultWrite)
 114 0044 21388700 	addu $7,$4,$7
 115 0048 00004224 	addiu $2,$2,%lo(_SNSPCDefaultRead)
 116 004c 08006324 	addiu $3,$3,%lo(_SNSPCDefaultWrite)
 117 0050 180082AC 	sw $2,24($4)
 118 0054 F0FFBD27 	subu $sp,$sp,16
 119 0058 1C0083AC 	sw $3,28($4)
 120 005c 6000E0A0 	sb $0,96($7)
 121 0060 140080AC 	sw $0,20($4)
 122 0064 0000BFFF 	sd $31,0($sp)
 123              	.set noreorder
 124              	.set nomacro
 125 0068 0000000C 	jal SNSPCReset
 126 006c 01000524 	li $5,1
 127              	.set macro
 128              	.set reorder
 129              	
 130 0070 0000BFDF 	ld $31,0($sp)
 131              	
 132              	.set noreorder
 133              	.set nomacro
 134 0074 0800E003 	j $31
 135 0078 1000BD27 	addu $sp,$sp,16
 136              	.set macro
 137              	.set reorder
 138              	
 139              	.end SNSPCNew
 140              	$Lfe6:
 141              	.size SNSPCNew,$Lfe6-SNSPCNew
 142              	.align 2
 143 007c 00000000 	.p2align 3,,7
 144              	.globl SNSPCDelete
 145              	.ent SNSPCDelete
 146              	SNSPCDelete:
 147              	.frame $sp,0,$31
 148              	.mask 0x00000000,0
 149              	.fmask 0x00000000,0
 150 0080 0800E003 	j $31
 150      00000000 
 151              	.end SNSPCDelete
 152              	$Lfe7:
 153              	.size SNSPCDelete,$Lfe7-SNSPCDelete
 154              	.align 2
 155              	.p2align 3,,7
 156              	.globl SNSPCResetRegs
 157              	.ent SNSPCResetRegs
 158              	SNSPCResetRegs:
 159              	.frame $sp,0,$31
 160              	.mask 0x00000000,0
 161              	.fmask 0x00000000,0
 162 0088 060080A0 	sb $0,6($4)
 163 008c 020080A0 	sb $0,2($4)
 164 0090 040080A0 	sb $0,4($4)
 165 0094 030080A0 	sb $0,3($4)
 166 0098 050080A0 	sb $0,5($4)
 167              	.set noreorder
 168              	.set nomacro
GAS LISTING  			page 4


 169 009c 0800E003 	j $31
 170 00a0 000080A4 	sh $0,0($4)
 171              	.set macro
 172              	.set reorder
 173              	
 174              	.end SNSPCResetRegs
 175              	$Lfe8:
 176              	.size SNSPCResetRegs,$Lfe8-SNSPCResetRegs
 177              	.align 2
 178 00a4 00000000 	.p2align 3,,7
 179              	.globl SNSPCSetRomEnable
 180              	.ent SNSPCSetRomEnable
 181              	SNSPCSetRomEnable:
 182              	.frame $sp,64,$31
 183              	.mask 0x80070000,-16
 184              	.fmask 0x00000000,0
 185 00a8 C0FFBD27 	subu $sp,$sp,64
 186 00ac 0100023C 	li $2,65536
 187 00b0 1000B1FF 	sd $17,16($sp)
 188 00b4 21108200 	addu $2,$4,$2
 189 00b8 0000B0FF 	sd $16,0($sp)
 190 00bc FF00B130 	andi $17,$5,0x00ff
 191 00c0 3000BFFF 	sd $31,48($sp)
 192 00c4 2000B2FF 	sd $18,32($sp)
 193 00c8 60004390 	lbu $3,96($2)
 194              	
 195              	.set noreorder
 196              	.set nomacro
 197 00cc 15007110 	beq $3,$17,$L20
 198 00d0 2D808000 	move $16,$4
 199              	.set macro
 200              	.set reorder
 201              	
 202 00d4 0100043C 	li $4,65536
 203 00d8 E0FF0234 	li $2,65504
 204 00dc 20008434 	ori $4,$4,0x20
 205 00e0 21900202 	addu $18,$16,$2
 206 00e4 21200402 	addu $4,$16,$4
 207 00e8 2D284002 	move $5,$18
 208 00ec 40000624 	dli $6,0x40
 209              	.set noreorder
 210              	.set nomacro
 211 00f0 13002012 	beq $17,$0,$L22
 212 00f4 2D188000 	move $3,$4
 213              	.set macro
 214              	.set reorder
 215              	
 216 00f8 0000000C 	jal memcpy
 216      00000000 
 217 0100 0000000C 	jal SNSpcRomGetRomData
 217      00000000 
 218 0108 2D204002 	move $4,$18
 219 010c 2D284000 	move $5,$2
 220              	$L24:
 221              	.set noreorder
 222              	.set nomacro
 223 0110 0000000C 	jal memcpy
GAS LISTING  			page 5


 224 0114 40000624 	dli $6,0x40
 225              	.set macro
 226              	.set reorder
 227              	
 228 0118 0100023C 	li $2,65536
 229 011c 21100202 	addu $2,$16,$2
 230 0120 600051A0 	sb $17,96($2)
 231              	$L20:
 232 0124 3000BFDF 	ld $31,48($sp)
 233 0128 2000B2DF 	ld $18,32($sp)
 234 012c 1000B1DF 	ld $17,16($sp)
 235 0130 0000B0DF 	ld $16,0($sp)
 236              	
 237              	.set noreorder
 238              	.set nomacro
 239 0134 0800E003 	j $31
 240 0138 4000BD27 	addu $sp,$sp,64
 241              	.set macro
 242              	.set reorder
 243              	
 244 013c 00000000 	.p2align 3
 245              	$L22:
 246 0140 2D204002 	move $4,$18
 247              	.set noreorder
 248              	.set nomacro
 249 0144 F2FF0010 	b $L24
 250 0148 2D286000 	move $5,$3
 251              	.set macro
 252              	.set reorder
 253              	
 254              	.end SNSPCSetRomEnable
 255              	$Lfe9:
 256              	.size SNSPCSetRomEnable,$Lfe9-SNSPCSetRomEnable
 257              	.align 2
 258 014c 00000000 	.p2align 3,,7
 259              	.globl SNSPCReset
 260              	.ent SNSPCReset
 261              	SNSPCReset:
 262              	.frame $sp,32,$31
 263              	.mask 0x80010000,-16
 264              	.fmask 0x00000000,0
 265 0150 E0FFBD27 	subu $sp,$sp,32
 266 0154 FF00A530 	andi $5,$5,0x00ff
 267 0158 0000B0FF 	sd $16,0($sp)
 268 015c 2D808000 	move $16,$4
 269              	.set noreorder
 270              	.set nomacro
 271 0160 0B00A014 	bne $5,$0,$L27
 272 0164 1000BFFF 	sd $31,16($sp)
 273              	.set macro
 274              	.set reorder
 275              	
 276 0168 060000A2 	sb $0,6($16)
 277              	$L28:
 278 016c 2D200002 	move $4,$16
 279              	.set noreorder
 280              	.set nomacro
GAS LISTING  			page 6


 281 0170 0000000C 	jal SNSPCRead16
 282 0174 FEFF0534 	li $5,65534
 283              	.set macro
 284              	.set reorder
 285              	
 286 0178 1000BFDF 	ld $31,16($sp)
 287 017c 000002A6 	sh $2,0($16)
 288 0180 0000B0DF 	ld $16,0($sp)
 289              	
 290              	.set noreorder
 291              	.set nomacro
 292 0184 0800E003 	j $31
 293 0188 2000BD27 	addu $sp,$sp,32
 294              	.set macro
 295              	.set reorder
 296              	
 297 018c 00000000 	.p2align 3
 298              	$L27:
 299 0190 0000000C 	jal SNSPCResetRegs
 299      00000000 
 300              	.set noreorder
 301              	.set nomacro
 302 0198 0000000C 	jal SNSPCResetCounters
 303 019c 2D200002 	move $4,$16
 304              	.set macro
 305              	.set reorder
 306              	
 307 01a0 2D280000 	move $5,$0
 308 01a4 0100023C 	li $2,65536
 309 01a8 20000426 	addu $4,$16,32
 310 01ac 21100202 	addu $2,$16,$2
 311 01b0 0100063C 	dli $6,0x10000
 312              	.set noreorder
 313              	.set nomacro
 314 01b4 0000000C 	jal memset
 315 01b8 600040A0 	sb $0,96($2)
 316              	.set macro
 317              	.set reorder
 318              	
 319 01bc 01000524 	li $5,1
 320              	.set noreorder
 321              	.set nomacro
 322 01c0 0000000C 	jal SNSPCSetRomEnable
 323 01c4 2D200002 	move $4,$16
 324              	.set macro
 325              	.set reorder
 326              	
 327              	.set noreorder
 328              	.set nomacro
 329 01c8 E8FF0010 	b $L28
 330 01cc 060000A2 	sb $0,6($16)
 331              	.set macro
 332              	.set reorder
 333              	
 334              	.end SNSPCReset
 335              	$Lfe10:
 336              	.size SNSPCReset,$Lfe10-SNSPCReset
GAS LISTING  			page 7


 337              	.align 2
 338              	.p2align 3,,7
 339              	.globl SNSPCPeek8
 340              	.ent SNSPCPeek8
 341              	SNSPCPeek8:
 342              	.frame $sp,0,$31
 343              	.mask 0x00000000,0
 344              	.fmask 0x00000000,0
 345 01d0 2128A400 	addu $5,$5,$4
 346              	.set noreorder
 347              	.set nomacro
 348 01d4 0800E003 	j $31
 349 01d8 2000A290 	lbu $2,32($5)
 350              	.set macro
 351              	.set reorder
 352              	
 353              	.end SNSPCPeek8
 354              	$Lfe11:
 355              	.size SNSPCPeek8,$Lfe11-SNSPCPeek8
 356              	.align 2
 357 01dc 00000000 	.p2align 3,,7
 358              	.globl SNSPCPeekMem
 359              	.ent SNSPCPeekMem
 360              	SNSPCPeekMem:
 361              	.frame $sp,80,$31
 362              	.mask 0x800f0000,-16
 363              	.fmask 0x00000000,0
 364 01e0 B0FFBD27 	subu $sp,$sp,80
 365 01e4 3000B3FF 	sd $19,48($sp)
 366 01e8 2D988000 	move $19,$4
 367 01ec 2000B2FF 	sd $18,32($sp)
 368 01f0 2D90E000 	move $18,$7
 369 01f4 1000B1FF 	sd $17,16($sp)
 370 01f8 2D88A000 	move $17,$5
 371 01fc 0000B0FF 	sd $16,0($sp)
 372 0200 2D80C000 	move $16,$6
 373              	.set noreorder
 374              	.set nomacro
 375 0204 0800E014 	bne $7,$0,$L34
 376 0208 4000BFFF 	sd $31,64($sp)
 377              	.set macro
 378              	.set reorder
 379              	
 380 020c 4000BFDF 	ld $31,64($sp)
 381              	$L37:
 382 0210 3000B3DF 	ld $19,48($sp)
 383 0214 2000B2DF 	ld $18,32($sp)
 384 0218 1000B1DF 	ld $17,16($sp)
 385 021c 0000B0DF 	ld $16,0($sp)
 386              	
 387              	.set noreorder
 388              	.set nomacro
 389 0220 0800E003 	j $31
 390 0224 5000BD27 	addu $sp,$sp,80
 391              	.set macro
 392              	.set reorder
 393              	
GAS LISTING  			page 8


 394              	.p2align 3
 395              	$L34:
 396 0228 2D282002 	move $5,$17
 397              	.set noreorder
 398              	.set nomacro
 399 022c 0000000C 	jal SNSPCPeek8
 400 0230 2D206002 	move $4,$19
 401              	.set macro
 402              	.set reorder
 403              	
 404 0234 FFFF5226 	addu $18,$18,-1
 405 0238 000002A2 	sb $2,0($16)
 406 023c 01003126 	addu $17,$17,1
 407              	.set noreorder
 408              	.set nomacro
 409 0240 F9FF4016 	bne $18,$0,$L34
 410 0244 01001026 	addu $16,$16,1
 411              	.set macro
 412              	.set reorder
 413              	
 414              	.set noreorder
 415              	.set nomacro
 416 0248 F1FF0010 	b $L37
 417 024c 4000BFDF 	ld $31,64($sp)
 418              	.set macro
 419              	.set reorder
 420              	
 421              	.end SNSPCPeekMem
 422              	$Lfe12:
 423              	.size SNSPCPeekMem,$Lfe12-SNSPCPeekMem
 424              	.align 2
 425              	.p2align 3,,7
 426              	.globl SNSPCRead8
 427              	.ent SNSPCRead8
 428              	SNSPCRead8:
 429              	.frame $sp,16,$31
 430              	.mask 0x80000000,-16
 431              	.fmask 0x00000000,0
 432 0250 10FFA224 	addu $2,$5,-240
 433 0254 F0FFBD27 	subu $sp,$sp,16
 434 0258 1000422C 	sltu $2,$2,16
 435 025c 0000BFFF 	sd $31,0($sp)
 436              	.set noreorder
 437              	.set nomacro
 438 0260 05004014 	bne $2,$0,$L41
 439 0264 2118A400 	addu $3,$5,$4
 440              	.set macro
 441              	.set reorder
 442              	
 443 0268 20006290 	lbu $2,32($3)
 444 026c 0000BFDF 	ld $31,0($sp)
 445              	$L42:
 446              	
 447              	.set noreorder
 448              	.set nomacro
 449 0270 0800E003 	j $31
 450 0274 1000BD27 	addu $sp,$sp,16
GAS LISTING  			page 9


 451              	.set macro
 452              	.set reorder
 453              	
 454              	.p2align 3
 455              	$L41:
 456 0278 1800828C 	lw $2,24($4)
 457              	
 458 027c 09F84000 	jal $31,$2
 458      00000000 
 459              	.set noreorder
 460              	.set nomacro
 461 0284 FAFF0010 	b $L42
 462 0288 0000BFDF 	ld $31,0($sp)
 463              	.set macro
 464              	.set reorder
 465              	
 466              	.end SNSPCRead8
 467              	$Lfe13:
 468              	.size SNSPCRead8,$Lfe13-SNSPCRead8
 469              	.align 2
 470 028c 00000000 	.p2align 3,,7
 471              	.globl SNSPCRead16
 472              	.ent SNSPCRead16
 473              	SNSPCRead16:
 474              	.frame $sp,64,$31
 475              	.mask 0x80070000,-16
 476              	.fmask 0x00000000,0
 477 0290 C0FFBD27 	subu $sp,$sp,64
 478 0294 0000B0FF 	sd $16,0($sp)
 479 0298 2D80A000 	move $16,$5
 480 029c 2000B2FF 	sd $18,32($sp)
 481 02a0 01001026 	addu $16,$16,1
 482 02a4 2D908000 	move $18,$4
 483 02a8 3000BFFF 	sd $31,48($sp)
 484              	.set noreorder
 485              	.set nomacro
 486 02ac 0000000C 	jal SNSPCRead8
 487 02b0 1000B1FF 	sd $17,16($sp)
 488              	.set macro
 489              	.set reorder
 490              	
 491 02b4 2D204002 	move $4,$18
 492 02b8 2D280002 	move $5,$16
 493              	.set noreorder
 494              	.set nomacro
 495 02bc 0000000C 	jal SNSPCRead8
 496 02c0 2D884000 	move $17,$2
 497              	.set macro
 498              	.set reorder
 499              	
 500 02c4 00120200 	sll $2,$2,8
 501 02c8 3000BFDF 	ld $31,48($sp)
 502 02cc 25882202 	or $17,$17,$2
 503 02d0 2000B2DF 	ld $18,32($sp)
 504 02d4 FFFF3132 	andi $17,$17,0xffff
 505 02d8 0000B0DF 	ld $16,0($sp)
 506 02dc 2D102002 	move $2,$17
GAS LISTING  			page 10


 507 02e0 1000B1DF 	ld $17,16($sp)
 508              	
 509              	.set noreorder
 510              	.set nomacro
 511 02e4 0800E003 	j $31
 512 02e8 4000BD27 	addu $sp,$sp,64
 513              	.set macro
 514              	.set reorder
 515              	
 516              	.end SNSPCRead16
 517              	$Lfe14:
 518              	.size SNSPCRead16,$Lfe14-SNSPCRead16
 519              	.align 2
 520 02ec 00000000 	.p2align 3,,7
 521              	.globl SNSPCReadMem
 522              	.ent SNSPCReadMem
 523              	SNSPCReadMem:
 524              	.frame $sp,80,$31
 525              	.mask 0x800f0000,-16
 526              	.fmask 0x00000000,0
 527 02f0 B0FFBD27 	subu $sp,$sp,80
 528 02f4 3000B3FF 	sd $19,48($sp)
 529 02f8 2D988000 	move $19,$4
 530 02fc 2000B2FF 	sd $18,32($sp)
 531 0300 2D90E000 	move $18,$7
 532 0304 1000B1FF 	sd $17,16($sp)
 533 0308 2D88A000 	move $17,$5
 534 030c 0000B0FF 	sd $16,0($sp)
 535 0310 2D80C000 	move $16,$6
 536              	.set noreorder
 537              	.set nomacro
 538 0314 0800E014 	bne $7,$0,$L48
 539 0318 4000BFFF 	sd $31,64($sp)
 540              	.set macro
 541              	.set reorder
 542              	
 543 031c 4000BFDF 	ld $31,64($sp)
 544              	$L51:
 545 0320 3000B3DF 	ld $19,48($sp)
 546 0324 2000B2DF 	ld $18,32($sp)
 547 0328 1000B1DF 	ld $17,16($sp)
 548 032c 0000B0DF 	ld $16,0($sp)
 549              	
 550              	.set noreorder
 551              	.set nomacro
 552 0330 0800E003 	j $31
 553 0334 5000BD27 	addu $sp,$sp,80
 554              	.set macro
 555              	.set reorder
 556              	
 557              	.p2align 3
 558              	$L48:
 559 0338 2D282002 	move $5,$17
 560              	.set noreorder
 561              	.set nomacro
 562 033c 0000000C 	jal SNSPCRead8
 563 0340 2D206002 	move $4,$19
GAS LISTING  			page 11


 564              	.set macro
 565              	.set reorder
 566              	
 567 0344 FFFF5226 	addu $18,$18,-1
 568 0348 000002A2 	sb $2,0($16)
 569 034c 01003126 	addu $17,$17,1
 570              	.set noreorder
 571              	.set nomacro
 572 0350 F9FF4016 	bne $18,$0,$L48
 573 0354 01001026 	addu $16,$16,1
 574              	.set macro
 575              	.set reorder
 576              	
 577              	.set noreorder
 578              	.set nomacro
 579 0358 F1FF0010 	b $L51
 580 035c 4000BFDF 	ld $31,64($sp)
 581              	.set macro
 582              	.set reorder
 583              	
 584              	.end SNSPCReadMem
 585              	$Lfe15:
 586              	.size SNSPCReadMem,$Lfe15-SNSPCReadMem
 587              	.align 2
 588              	.p2align 3,,7
 589              	.globl SNSPCSetTrapFunc
 590              	.ent SNSPCSetTrapFunc
 591              	SNSPCSetTrapFunc:
 592              	.frame $sp,0,$31
 593              	.mask 0x00000000,0
 594              	.fmask 0x00000000,0
 595 0360 180085AC 	sw $5,24($4)
 596              	.set noreorder
 597              	.set nomacro
 598 0364 0800E003 	j $31
 599 0368 1C0086AC 	sw $6,28($4)
 600              	.set macro
 601              	.set reorder
 602              	
 603              	.end SNSPCSetTrapFunc
 604              	$Lfe16:
 605              	.size SNSPCSetTrapFunc,$Lfe16-SNSPCSetTrapFunc
 606              	.align 2
 607 036c 00000000 	.p2align 3,,7
 608              	.globl SNSPCWrite8
 609              	.ent SNSPCWrite8
 610              	SNSPCWrite8:
 611              	.frame $sp,16,$31
 612              	.mask 0x80000000,-16
 613              	.fmask 0x00000000,0
 614 0370 BFFF0334 	li $3,65471
 615 0374 2D408000 	move $8,$4
 616 0378 F0FFBD27 	subu $sp,$sp,16
 617 037c 2B186500 	sltu $3,$3,$5
 618 0380 0100023C 	li $2,65536
 619 0384 2D38A000 	move $7,$5
 620 0388 0000BFFF 	sd $31,0($sp)
GAS LISTING  			page 12


 621 038c 21208200 	addu $4,$4,$2
 622 0390 2128A800 	addu $5,$5,$8
 623              	.set noreorder
 624              	.set nomacro
 625 0394 08006010 	beq $3,$0,$L55
 626 0398 FF00C630 	andi $6,$6,0x00ff
 627              	.set macro
 628              	.set reorder
 629              	
 630 039c 3F00E230 	andi $2,$7,0x3f
 631 03a0 0100033C 	li $3,65536
 632 03a4 60008490 	lbu $4,96($4)
 633 03a8 20006334 	ori $3,$3,0x20
 634 03ac 21104800 	addu $2,$2,$8
 635              	.set noreorder
 636              	.set nomacro
 637 03b0 11008014 	bne $4,$0,$L54
 638 03b4 21104300 	addu $2,$2,$3
 639              	.set macro
 640              	.set reorder
 641              	
 642              	$L55:
 643 03b8 2000A6A0 	sb $6,32($5)
 644              	$L56:
 645 03bc 10FFE224 	addu $2,$7,-240
 646 03c0 2D200001 	move $4,$8
 647 03c4 1000422C 	sltu $2,$2,16
 648              	.set noreorder
 649              	.set nomacro
 650 03c8 05004014 	bne $2,$0,$L58
 651 03cc 2D28E000 	move $5,$7
 652              	.set macro
 653              	.set reorder
 654              	
 655 03d0 0000BFDF 	ld $31,0($sp)
 656              	$L59:
 657              	.set noreorder
 658              	.set nomacro
 659 03d4 0800E003 	j $31
 660 03d8 1000BD27 	addu $sp,$sp,16
 661              	.set macro
 662              	.set reorder
 663              	
 664 03dc 00000000 	.p2align 3
 665              	$L58:
 666 03e0 1C00028D 	lw $2,28($8)
 667              	
 668 03e4 09F84000 	jal $31,$2
 668      00000000 
 669              	.set noreorder
 670              	.set nomacro
 671 03ec F9FF0010 	b $L59
 672 03f0 0000BFDF 	ld $31,0($sp)
 673              	.set macro
 674              	.set reorder
 675              	
 676 03f4 00000000 	.p2align 3
GAS LISTING  			page 13


 677              	$L54:
 678              	.set noreorder
 679              	.set nomacro
 680 03f8 F0FF0010 	b $L56
 681 03fc 000046A0 	sb $6,0($2)
 682              	.set macro
 683              	.set reorder
 684              	
 685              	.end SNSPCWrite8
 686              	$Lfe17:
 687              	.size SNSPCWrite8,$Lfe17-SNSPCWrite8
 688              	.align 2
 689              	.p2align 3,,7
 690              	.globl SNSPCWrite16
 691              	.ent SNSPCWrite16
 692              	SNSPCWrite16:
 693              	.frame $sp,64,$31
 694              	.mask 0x80070000,-16
 695              	.fmask 0x00000000,0
 696 0400 C0FFBD27 	subu $sp,$sp,64
 697 0404 1000B1FF 	sd $17,16($sp)
 698 0408 2D88A000 	move $17,$5
 699 040c 0000B0FF 	sd $16,0($sp)
 700 0410 01003126 	addu $17,$17,1
 701 0414 FFFFD030 	andi $16,$6,0xffff
 702 0418 2000B2FF 	sd $18,32($sp)
 703 041c FF000632 	andi $6,$16,0x00ff
 704 0420 2D908000 	move $18,$4
 705 0424 3000BFFF 	sd $31,48($sp)
 706              	.set noreorder
 707              	.set nomacro
 708 0428 0000000C 	jal SNSPCWrite8
 709 042c 02821000 	srl $16,$16,8
 710              	.set macro
 711              	.set reorder
 712              	
 713 0430 2D300002 	move $6,$16
 714 0434 2D204002 	move $4,$18
 715              	.set noreorder
 716              	.set nomacro
 717 0438 0000000C 	jal SNSPCWrite8
 718 043c 2D282002 	move $5,$17
 719              	.set macro
 720              	.set reorder
 721              	
 722 0440 0000B0DF 	ld $16,0($sp)
 723 0444 3000BFDF 	ld $31,48($sp)
 724 0448 2000B2DF 	ld $18,32($sp)
 725 044c 1000B1DF 	ld $17,16($sp)
 726              	
 727              	.set noreorder
 728              	.set nomacro
 729 0450 0800E003 	j $31
 730 0454 4000BD27 	addu $sp,$sp,64
 731              	.set macro
 732              	.set reorder
 733              	
GAS LISTING  			page 14


 734              	.end SNSPCWrite16
 735              	$Lfe18:
 736              	.size SNSPCWrite16,$Lfe18-SNSPCWrite16
 737              	.align 2
 738              	.p2align 3,,7
 739              	.globl SNSPCSetExecuteFunc
 740              	.ent SNSPCSetExecuteFunc
 741              	SNSPCSetExecuteFunc:
 742              	.frame $sp,0,$31
 743              	.mask 0x00000000,0
 744              	.fmask 0x00000000,0
 745 0458 0000023C 	lui $2,%hi(_SNSPC_bDebug)
 746 045c 08004390 	lbu $3,%lo(_SNSPC_bDebug)($2)
 747              	
 748              	.set noreorder
 749              	.set nomacro
 750 0460 05006010 	beq $3,$0,$L62
 751 0464 0000023C 	lui $2,%hi(_SNSPC_pExecuteFunc)
 752              	.set macro
 753              	.set reorder
 754              	
 755 0468 0000023C 	lui $2,%hi(_SNSPC_pDebugExecuteFunc)
 756              	.set noreorder
 757              	.set nomacro
 758 046c 0800E003 	j $31
 759 0470 040044AC 	sw $4,%lo(_SNSPC_pDebugExecuteFunc)($2)
 760              	.set macro
 761              	.set reorder
 762              	
 763 0474 00000000 	.p2align 3
 764              	$L62:
 765              	.set noreorder
 766              	.set nomacro
 767 0478 0800E003 	j $31
 768 047c 000044AC 	sw $4,%lo(_SNSPC_pExecuteFunc)($2)
 769              	.set macro
 770              	.set reorder
 771              	
 772              	.end SNSPCSetExecuteFunc
 773              	$Lfe19:
 774              	.size SNSPCSetExecuteFunc,$Lfe19-SNSPCSetExecuteFunc
 775              	.align 2
 776              	.p2align 3,,7
 777              	.globl SNSPCExecuteToCycle
 778              	.ent SNSPCExecuteToCycle
 779              	SNSPCExecuteToCycle:
 780              	.frame $sp,16,$31
 781              	.mask 0x80000000,-16
 782              	.fmask 0x00000000,0
 783 0480 F0FFBD27 	subu $sp,$sp,16
 784 0484 0000033C 	lui $3,%hi(_SNSPC_pExecuteFunc)
 785 0488 0000BFFF 	sd $31,0($sp)
 786 048c 080085AC 	sw $5,8($4)
 787 0490 0000628C 	lw $2,%lo(_SNSPC_pExecuteFunc)($3)
 788              	
 789 0494 09F84000 	jal $31,$2
 789      00000000 
GAS LISTING  			page 15


 790 049c 0000BFDF 	ld $31,0($sp)
 791              	
 792              	.set noreorder
 793              	.set nomacro
 794 04a0 0800E003 	j $31
 795 04a4 1000BD27 	addu $sp,$sp,16
 796              	.set macro
 797              	.set reorder
 798              	
 799              	.end SNSPCExecuteToCycle
 800              	$Lfe20:
 801              	.size SNSPCExecuteToCycle,$Lfe20-SNSPCExecuteToCycle
 802              	.align 2
 803              	.p2align 3,,7
 804              	.globl SNSPCExecute
 805              	.ent SNSPCExecute
 806              	SNSPCExecute:
 807              	.frame $sp,48,$31
 808              	.mask 0x80030000,-16
 809              	.fmask 0x00000000,0
 810 04a8 D0FFBD27 	subu $sp,$sp,48
 811 04ac 2000BFFF 	sd $31,32($sp)
 812 04b0 1000B1FF 	sd $17,16($sp)
 813 04b4 2D88A000 	move $17,$5
 814 04b8 0000B0FF 	sd $16,0($sp)
 815 04bc 0C00838C 	lw $3,12($4)
 816 04c0 0800828C 	lw $2,8($4)
 817 04c4 1000858C 	lw $5,16($4)
 818 04c8 21187100 	addu $3,$3,$17
 819 04cc 21105100 	addu $2,$2,$17
