GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/uiBrowser.cpp"
  66 0040 1000BD27 	addu $sp,$sp,16
  67              	.set macro
  68              	.set reorder
  69              	
  70 0044 00000000 	.p2align 3
  71              	$L4:
  72 0048 48000724 	li $7,72
  73 004c 0800628C 	lw $2,8($3)
  74 0050 18180701 	mult $3,$8,$7
  75              	.set noreorder
  76              	.set nomacro
  77 0054 0000000C 	jal sprintf
  78 0058 21386200 	addu $7,$3,$2
  79              	.set macro
  80              	.set reorder
  81              	
  82              	.set noreorder
  83              	.set nomacro
  84 005c F5FF0010 	b $L1
  85 0060 2D384000 	move $7,$2
  86              	.set macro
  87              	.set reorder
  88              	
  89              	.end _ZN14CBrowserScreen12GetEntryPathEPci
  90              	$Lfe1:
  91              	.size _ZN14CBrowserScreen12GetEntryPathEPci,$Lfe1-_ZN14CBrowserScreen12GetEntryPathEPci
  92              	.align 2
  93 0064 00000000 	.p2align 3,,7
  94              	.globl _ZN14CBrowserScreen12GetEntryNameEv
  95              	.ent _ZN14CBrowserScreen12GetEntryNameEv
  96              	_ZN14CBrowserScreen12GetEntryNameEv:
  97              	.frame $sp,0,$31
  98              	.mask 0x00000000,0
  99              	.fmask 0x00000000,0
 100 0068 1402858C 	lw $5,532($4)
 101              	
 102              	.set noreorder
 103              	.set nomacro
 104 006c 0900A004 	bltz $5,$L5
 105 0070 2D180000 	move $3,$0
GAS LISTING  			page 3


 106              	.set macro
 107              	.set reorder
 108              	
 109 0074 0C00828C 	lw $2,12($4)
 110              	
 111 0078 2A10A200 	slt $2,$5,$2
 112 007c 05004010 	beq $2,$0,$L5
 112      00000000 
 113 0084 48000224 	li $2,72
 114 0088 0800838C 	lw $3,8($4)
 115 008c 1820A200 	mult $4,$5,$2
 116 0090 21188300 	addu $3,$4,$3
 117              	$L5:
 118              	.set noreorder
 119              	.set nomacro
 120 0094 0800E003 	j $31
 121 0098 2D106000 	move $2,$3
 122              	.set macro
 123              	.set reorder
 124              	
 125              	.end _ZN14CBrowserScreen12GetEntryNameEv
 126              	$Lfe2:
 127              	.size _ZN14CBrowserScreen12GetEntryNameEv,$Lfe2-_ZN14CBrowserScreen12GetEntryNameEv
 128              	.align 2
 129 009c 00000000 	.p2align 3,,7
 130              	.globl _ZN14CBrowserScreen12GetEntryTypeEv
 131              	.ent _ZN14CBrowserScreen12GetEntryTypeEv
 132              	_ZN14CBrowserScreen12GetEntryTypeEv:
 133              	.frame $sp,0,$31
 134              	.mask 0x00000000,0
 135              	.fmask 0x00000000,0
 136 00a0 1402858C 	lw $5,532($4)
 137              	
 138              	.set noreorder
 139              	.set nomacro
 140 00a4 0A00A004 	bltz $5,$L8
 141 00a8 03000324 	li $3,3
 142              	.set macro
 143              	.set reorder
 144              	
 145 00ac 0C00828C 	lw $2,12($4)
 146              	
 147 00b0 2A10A200 	slt $2,$5,$2
 148 00b4 06004010 	beq $2,$0,$L8
 148      00000000 
 149 00bc 48000224 	li $2,72
 150 00c0 0800838C 	lw $3,8($4)
 151 00c4 1820A200 	mult $4,$5,$2
 152 00c8 21108300 	addu $2,$4,$3
 153 00cc 4400438C 	lw $3,68($2)
 154              	$L8:
 155              	.set noreorder
 156              	.set nomacro
 157 00d0 0800E003 	j $31
 158 00d4 2D106000 	move $2,$3
 159              	.set macro
 160              	.set reorder
GAS LISTING  			page 4


 161              	
 162              	.end _ZN14CBrowserScreen12GetEntryTypeEv
 163              	$Lfe3:
 164              	.size _ZN14CBrowserScreen12GetEntryTypeEv,$Lfe3-_ZN14CBrowserScreen12GetEntryTypeEv
 165              	.rdata
 166 0035 000000   	.align 3
 167              	$LC10:
 168 0038 44656C65 	.ascii "Deleting %s...\n\000"
 168      74696E67 
 168      2025732E 
 168      2E2E0A00 
 169              	.align 3
 170              	$LC9:
 171 0048 2E00     	.ascii ".\000"
 172 004a 00000000 	.align 3
 172      0000
 173              	$LC4:
 174 0050 2E677A00 	.ascii ".gz\000"
 175 0054 00000000 	.align 3
 176              	$LC5:
 177 0058 25732573 	.ascii "%s%s%s\000"
 177      257300
 178 005f 00       	.align 3
 179              	$LC6:
 180 0060 257300   	.ascii "%s\000"
 181 0063 00000000 	.align 3
 181      00
 182              	$LC7:
 183 0068 7372633A 	.ascii "src: %s\n\000"
 183      2025730A 
 183      00
 184 0071 00000000 	.align 3
 184      000000
 185              	$LC8:
 186 0078 64657374 	.ascii "dest: %s\n\000"
 186      3A202573 
 186      0A00
 187              	.text
 188              	.align 2
 189              	.p2align 3,,7
 190              	.globl _ZN14CBrowserScreen9MenuEventEjjPv
 191              	.ent _ZN14CBrowserScreen9MenuEventEjjPv
 192              	_ZN14CBrowserScreen9MenuEventEjjPv:
 193              	.frame $sp,2192,$31
 194              	.mask 0x80ff0000,-16
 195              	.fmask 0x00000000,0
 196 00d8 70F7BD27 	subu $sp,$sp,2192
 197 00dc 5008B5FF 	sd $21,2128($sp)
 198 00e0 2DA8C000 	move $21,$6
 199 00e4 1008B1FF 	sd $17,2064($sp)
 200 00e8 00010624 	li $6,256
 201 00ec 0008B0FF 	sd $16,2048($sp)
 202 00f0 2D888000 	move $17,$4
 203 00f4 2D80A000 	move $16,$5
 204 00f8 2D20A002 	move $4,$21
 205 00fc 2D28A003 	move $5,$sp
 206 0100 8008BFFF 	sd $31,2176($sp)
GAS LISTING  			page 5


 207 0104 7008B7FF 	sd $23,2160($sp)
 208 0108 6008B6FF 	sd $22,2144($sp)
 209 010c 4008B4FF 	sd $20,2112($sp)
 210 0110 3008B3FF 	sd $19,2096($sp)
 211              	.set noreorder
 212              	.set nomacro
 213 0114 0000000C 	jal _ZN14CBrowserScreen12GetEntryPathEPci
 214 0118 2008B2FF 	sd $18,2080($sp)
 215              	.set macro
 216              	.set reorder
 217              	
 218              	.set noreorder
 219              	.set nomacro
 220 011c 03004010 	beq $2,$0,$L11
 221 0120 01000224 	li $2,1
 222              	.set macro
 223              	.set reorder
 224              	
 225 0124 0E002212 	beq $17,$2,$L42
 225      00000000 
 226              	$L11:
 227 012c 8008BFDF 	ld $31,2176($sp)
 228 0130 2D100000 	move $2,$0
 229 0134 7008B7DF 	ld $23,2160($sp)
 230 0138 6008B6DF 	ld $22,2144($sp)
 231 013c 5008B5DF 	ld $21,2128($sp)
 232 0140 4008B4DF 	ld $20,2112($sp)
 233 0144 3008B3DF 	ld $19,2096($sp)
 234 0148 2008B2DF 	ld $18,2080($sp)
 235 014c 1008B1DF 	ld $17,2064($sp)
 236 0150 0008B0DF 	ld $16,2048($sp)
 237              	
 238              	.set noreorder
 239              	.set nomacro
 240 0154 0800E003 	j $31
 241 0158 9008BD27 	addu $sp,$sp,2192
 242              	.set macro
 243              	.set reorder
 244              	
 245 015c 00000000 	.p2align 3
 246              	$L42:
 247              	.set noreorder
 248              	.set nomacro
 249 0160 2C001112 	beq $16,$17,$L22
 250 0164 0006B627 	addu $22,$sp,1536
 251              	.set macro
 252              	.set reorder
 253              	
 254              	.set noreorder
 255              	.set nomacro
 256 0168 18000012 	beq $16,$0,$L16
 257 016c 02000224 	li $2,2
 258              	.set macro
 259              	.set reorder
 260              	
 261              	.set noreorder
 262              	.set nomacro
GAS LISTING  			page 6


 263 0170 03000212 	beq $16,$2,$L29
 264 0174 0000043C 	lui $4,%hi($LC10)
 265              	.set macro
 266              	.set reorder
 267              	
 268              	.set noreorder
 269              	.set nomacro
 270 0178 ECFF0010 	b $L11
 271 017c 2002A0A2 	sb $0,544($21)
 272              	.set macro
 273              	.set reorder
 274              	
 275              	$L29:
 276 0180 2D28A003 	move $5,$sp
 277              	.set noreorder
 278              	.set nomacro
 279 0184 0000000C 	jal printf
 280 0188 38008424 	addiu $4,$4,%lo($LC10)
 281              	.set macro
 282              	.set reorder
 283              	
 284              	.set noreorder
 285              	.set nomacro
 286 018c 0000000C 	jal _ZN14CBrowserScreen12GetEntryTypeEv
 287 0190 2D20A002 	move $4,$21
 288              	.set macro
 289              	.set reorder
 290              	
 291 0194 05004010 	beq $2,$0,$L41
 291      00000000 
 292              	.set noreorder
 293              	.set nomacro
 294 019c 06005150 	beql $2,$17,$L43
 295 01a0 0000053C 	lui $5,%hi($LC9)
 296              	.set macro
 297              	.set reorder
 298              	
 299              	.set noreorder
 300              	.set nomacro
 301 01a4 0000000C 	jal fioRemove
 302 01a8 2D20A003 	move $4,$sp
 303              	.set macro
 304              	.set reorder
 305              	
 306              	$L41:
 307              	.set noreorder
 308              	.set nomacro
 309 01ac 0000000C 	jal fioRmdir
 310 01b0 2D20A003 	move $4,$sp
 311              	.set macro
 312              	.set reorder
 313              	
 314 01b4 0000053C 	lui $5,%hi($LC9)
 315              	$L43:
 316 01b8 2D20A002 	move $4,$21
 317              	.set noreorder
 318              	.set nomacro
GAS LISTING  			page 7


 319 01bc 0000000C 	jal _ZN14CBrowserScreen5ChdirEPc
 320 01c0 4800A524 	addiu $5,$5,%lo($LC9)
 321              	.set macro
 322              	.set reorder
 323              	
 324              	.set noreorder
 325              	.set nomacro
 326 01c4 D9FF0010 	b $L11
 327 01c8 2002A0A2 	sb $0,544($21)
 328              	.set macro
 329              	.set reorder
 330              	
 331              	$L16:
 332              	.set noreorder
 333              	.set nomacro
 334 01cc 0000000C 	jal _ZN14CBrowserScreen12GetEntryTypeEv
 335 01d0 2D20A002 	move $4,$21
 336              	.set macro
 337              	.set reorder
 338              	
 339 01d4 0200422C 	sltu $2,$2,2
 340              	.set noreorder
 341              	.set nomacro
 342 01d8 D4FF4054 	bnel $2,$0,$L11
 343 01dc 2002A0A2 	sb $0,544($21)
 344              	.set macro
 345              	.set reorder
 346              	
 347 01e0 2402B026 	addu $16,$21,548
 348 01e4 2D30A003 	move $6,$sp
 349 01e8 2D280000 	move $5,$0
 350              	.set noreorder
 351              	.set nomacro
 352 01ec 0000000C 	jal _ZN11CMenuScreen7SetTextEiPc
 353 01f0 2D200002 	move $4,$16
 354              	.set macro
 355              	.set reorder
 356              	
 357              	.set noreorder
 358              	.set nomacro
 359 01f4 0000000C 	jal _ZN14CBrowserScreen12GetEntryNameEv
 360 01f8 2D20A002 	move $4,$21
 361              	.set macro
 362              	.set reorder
 363              	
 364 01fc 01000524 	li $5,1
 365 0200 2D200002 	move $4,$16
 366              	.set noreorder
 367              	.set nomacro
 368 0204 0000000C 	jal _ZN11CMenuScreen7SetTextEiPc
 369 0208 2D304000 	move $6,$2
 370              	.set macro
 371              	.set reorder
 372              	
 373              	.set noreorder
 374              	.set nomacro
 375 020c C7FF0010 	b $L11
GAS LISTING  			page 8


 376 0210 2002A0A2 	sb $0,544($21)
 377              	.set macro
 378              	.set reorder
 379              	
 380              	$L22:
 381 0214 F803A526 	addu $5,$21,1016
 382              	.set noreorder
 383              	.set nomacro
 384 0218 0000000C 	jal strcpy
 385 021c 2D20C002 	move $4,$22
 386              	.set macro
 387              	.set reorder
 388              	
 389 0220 0007A0A3 	sb $0,1792($sp)
 390 0224 2E000524 	li $5,46
 391              	.set noreorder
 392              	.set nomacro
 393 0228 0000000C 	jal strrchr
 394 022c 2D20C002 	move $4,$22
 395              	.set macro
 396              	.set reorder
 397              	
 398              	.set noreorder
 399              	.set nomacro
 400 0230 45004010 	beq $2,$0,$L39
 401 0234 2D804000 	move $16,$2
 402              	.set macro
 403              	.set reorder
 404              	
 405 0238 2D204000 	move $4,$2
 406 023c 0000023C 	lui $2,%hi($LC4)
 407 0240 50005124 	addiu $17,$2,%lo($LC4)
 408              	.set noreorder
 409              	.set nomacro
 410 0244 0000000C 	jal strcmp
 411 0248 2D282002 	move $5,$17
 412              	.set macro
 413              	.set reorder
 414              	
 415              	.set noreorder
 416              	.set nomacro
 417 024c 39004014 	bne $2,$0,$L25
 418 0250 0007B727 	addu $23,$sp,1792
 419              	.set macro
 420              	.set reorder
 421              	
 422 0254 000000A2 	sb $0,0($16)
 423 0258 2D20C002 	move $4,$22
 424              	.set noreorder
 425              	.set nomacro
 426 025c 0000000C 	jal strrchr
 427 0260 2E000524 	li $5,46
 428              	.set macro
 429              	.set reorder
 430              	
 431              	.set noreorder
 432              	.set nomacro
GAS LISTING  			page 9


 433 0264 31004010 	beq $2,$0,$L40
 434 0268 2D804000 	move $16,$2
 435              	.set macro
 436              	.set reorder
 437              	
 438 026c 0007B727 	addu $23,$sp,1792
 439 0270 2D284000 	move $5,$2
 440              	.set noreorder
 441              	.set nomacro
 442 0274 0000000C 	jal strcpy
 443 0278 2D20E002 	move $4,$23
 444              	.set macro
 445              	.set reorder
 446              	
 447 027c 000000A2 	sb $0,0($16)
 448              	$L26:
 449 0280 2D282002 	move $5,$17
 450              	.set noreorder
 451              	.set nomacro
 452 0284 0000000C 	jal strcat
 453 0288 2D20E002 	move $4,$23
 454              	.set macro
 455              	.set reorder
 456              	
 457              	$L24:
 458 028c 1400B426 	addu $20,$21,20
 459 0290 0005B327 	addu $19,$sp,1280
 460 0294 2D208002 	move $4,$20
 461              	.set noreorder
 462              	.set nomacro
 463 0298 0000000C 	jal _Z24PathGetMaxFileNameLengthPKc
 464 029c 0001B227 	addu $18,$sp,256
 465              	.set macro
 466              	.set reorder
 467              	
 468 02a0 0003B127 	addu $17,$sp,768
 469 02a4 2D20E002 	move $4,$23
 470              	.set noreorder
 471              	.set nomacro
 472 02a8 0000000C 	jal strlen
 473 02ac 2D804000 	move $16,$2
 474              	.set macro
 475              	.set reorder
 476              	
 477 02b0 2D206002 	move $4,$19
 478 02b4 23800202 	subu $16,$16,$2
 479 02b8 2D28C002 	move $5,$22
 480              	.set noreorder
 481              	.set nomacro
 482 02bc 0000000C 	jal _Z17PathTruncFileNamePcS_i
 483 02c0 2D300002 	move $6,$16
 484              	.set macro
 485              	.set reorder
 486              	
 487 02c4 2D204002 	move $4,$18
 488 02c8 0000053C 	lui $5,%hi($LC5)
 489 02cc 2D40E002 	move $8,$23
GAS LISTING  			page 10


 490 02d0 2D386002 	move $7,$19
 491 02d4 2D308002 	move $6,$20
 492              	.set noreorder
 493              	.set nomacro
 494 02d8 0000000C 	jal sprintf
 495 02dc 5800A524 	addiu $5,$5,%lo($LC5)
 496              	.set macro
 497              	.set reorder
 498              	
 499 02e0 0000053C 	lui $5,%hi($LC6)
 500 02e4 F802A626 	addu $6,$21,760
 501 02e8 2D202002 	move $4,$17
 502              	.set noreorder
 503              	.set nomacro
 504 02ec 0000000C 	jal sprintf
 505 02f0 6000A524 	addiu $5,$5,%lo($LC6)
 506              	.set macro
 507              	.set reorder
 508              	
 509 02f4 0000043C 	lui $4,%hi($LC7)
 510 02f8 2D282002 	move $5,$17
 511              	.set noreorder
 512              	.set nomacro
 513 02fc 0000000C 	jal printf
 514 0300 68008424 	addiu $4,$4,%lo($LC7)
 515              	.set macro
 516              	.set reorder
 517              	
 518 0304 0000043C 	lui $4,%hi($LC8)
 519 0308 2D284002 	move $5,$18
 520              	.set noreorder
 521              	.set nomacro
 522 030c 0000000C 	jal printf
 523 0310 78008424 	addiu $4,$4,%lo($LC8)
 524              	.set macro
 525              	.set reorder
 526              	
 527 0314 2D300000 	move $6,$0
 528 0318 2D204002 	move $4,$18
 529              	.set noreorder
 530              	.set nomacro
 531 031c 0000000C 	jal _Z8CopyFilePcS_PFiS_S_iiE
 532 0320 2D282002 	move $5,$17
 533              	.set macro
 534              	.set reorder
 535              	
 536              	.set noreorder
 537              	.set nomacro
 538 0324 A4FF0010 	b $L43
 539 0328 0000053C 	lui $5,%hi($LC9)
 540              	.set macro
 541              	.set reorder
 542              	
 543              	$L40:
 544              	.set noreorder
 545              	.set nomacro
 546 032c D4FF0010 	b $L26
GAS LISTING  			page 11


 547 0330 0007B727 	addu $23,$sp,1792
 548              	.set macro
 549              	.set reorder
 550              	
 551              	$L25:
 552 0334 2D280002 	move $5,$16
 553              	.set noreorder
 554              	.set nomacro
 555 0338 0000000C 	jal strcpy
 556 033c 2D20E002 	move $4,$23
 557              	.set macro
 558              	.set reorder
 559              	
 560              	.set noreorder
 561              	.set nomacro
 562 0340 D2FF0010 	b $L24
 563 0344 000000A2 	sb $0,0($16)
 564              	.set macro
 565              	.set reorder
 566              	
 567              	$L39:
 568              	.set noreorder
 569              	.set nomacro
 570 0348 D0FF0010 	b $L24
 571 034c 0007B727 	addu $23,$sp,1792
 572              	.set macro
 573              	.set reorder
 574              	
 575              	.end _ZN14CBrowserScreen9MenuEventEjjPv
 576              	$Lfe4:
 577              	.size _ZN14CBrowserScreen9MenuEventEjjPv,$Lfe4-_ZN14CBrowserScreen9MenuEventEjjPv
 578              	.rdata
 579 0082 00000000 	.align 3
 579      0000
 580              	$LC11:
 581 0088 46696C65 	.ascii "File Menu\000"
 581      204D656E 
 581      7500
 582              	.text
 583              	.align 2
 584              	.p2align 3,,7
 585              	.globl _ZN14CBrowserScreenC2Ej
 586              	.ent _ZN14CBrowserScreenC2Ej
 587              	_ZN14CBrowserScreenC2Ej:
 588              	.frame $sp,64,$31
 589              	.mask 0x80070000,-16
 590              	.fmask 0x00000000,0
 591 0350 0000023C 	lui $2,%hi(_ZTV14CBrowserScreen+8)
 592 0354 C0FFBD27 	subu $sp,$sp,64
 593 0358 08004224 	addiu $2,$2,%lo(_ZTV14CBrowserScreen+8)
 594 035c 1000B1FF 	sd $17,16($sp)
 595 0360 000082AC 	sw $2,0($4)
 596 0364 24029124 	addu $17,$4,548
 597 0368 040080AC 	sw $0,4($4)
 598 036c 0000B0FF 	sd $16,0($sp)
 599 0370 2D808000 	move $16,$4
 600 0374 2D202002 	move $4,$17
GAS LISTING  			page 12


 601 0378 3000BFFF 	sd $31,48($sp)
 602 037c 2000B2FF 	sd $18,32($sp)
 603              	.set noreorder
 604              	.set nomacro
 605 0380 0000000C 	jal _ZN11CMenuScreenC1Ev
 606 0384 2D90A000 	move $18,$5
 607              	.set macro
 608              	.set reorder
 609              	
 610 0388 200200A2 	sb $0,544($16)
 611 038c 48000424 	li $4,72
 612 0390 12000224 	li $2,18
 613 0394 18204402 	mult $4,$18,$4
 614 0398 100012AE 	sw $18,16($16)
 615 039c 1C0202AE 	sw $2,540($16)
 616 03a0 140000A2 	sb $0,20($16)
 617 03a4 0C0000AE 	sw $0,12($16)
 618 03a8 140200AE 	sw $0,532($16)
 619              	.set noreorder
 620              	.set nomacro
 621 03ac 0000000C 	jal _Znaj
 622 03b0 180200AE 	sw $0,536($16)
 623              	.set macro
 624              	.set reorder
 625              	
 626 03b4 0000053C 	lui $5,%hi($LC11)
 627 03b8 080002AE 	sw $2,8($16)
 628 03bc 2D202002 	move $4,$17
 629              	.set noreorder
 630              	.set nomacro
 631 03c0 0000000C 	jal _ZN11CMenuScreen8SetTitleEPc
 632 03c4 8800A524 	addiu $5,$5,%lo($LC11)
 633              	.set macro
 634              	.set reorder
 635              	
 636 03c8 0000053C 	lui $5,%hi(_MenuEntries)
 637 03cc 2D202002 	move $4,$17
 638              	.set noreorder
 639              	.set nomacro
 640 03d0 0000000C 	jal _ZN11CMenuScreen10SetEntriesEPPc
 641 03d4 0000A524 	addiu $5,$5,%lo(_MenuEntries)
 642              	.set macro
 643              	.set reorder
 644              	
 645 03d8 2000B2DF 	ld $18,32($sp)
 646 03dc 0000023C 	lui $2,%hi(_ZN14CBrowserScreen9MenuEventEjjPv)
 647 03e0 080030AE 	sw $16,8($17)
 648 03e4 00004224 	addiu $2,$2,%lo(_ZN14CBrowserScreen9MenuEventEjjPv)
 649 03e8 3000BFDF 	ld $31,48($sp)
 650 03ec 040022AE 	sw $2,4($17)
 651 03f0 0000B0DF 	ld $16,0($sp)
 652 03f4 1000B1DF 	ld $17,16($sp)
 653              	
 654              	.set noreorder
 655              	.set nomacro
 656 03f8 0800E003 	j $31
 657 03fc 4000BD27 	addu $sp,$sp,64
GAS LISTING  			page 13


 658              	.set macro
 659              	.set reorder
 660              	
 661              	.end _ZN14CBrowserScreenC2Ej
 662              	$Lfe5:
 663              	.size _ZN14CBrowserScreenC2Ej,$Lfe5-_ZN14CBrowserScreenC2Ej
 664              	.align 2
 665              	.p2align 3,,7
 666              	.globl _ZN14CBrowserScreenC1Ej
 667              	.ent _ZN14CBrowserScreenC1Ej
 668              	_ZN14CBrowserScreenC1Ej:
 669              	.frame $sp,64,$31
 670              	.mask 0x80070000,-16
 671              	.fmask 0x00000000,0
 672 0400 0000023C 	lui $2,%hi(_ZTV14CBrowserScreen+8)
 673 0404 C0FFBD27 	subu $sp,$sp,64
 674 0408 08004224 	addiu $2,$2,%lo(_ZTV14CBrowserScreen+8)
 675 040c 1000B1FF 	sd $17,16($sp)
 676 0410 000082AC 	sw $2,0($4)
 677 0414 24029124 	addu $17,$4,548
 678 0418 040080AC 	sw $0,4($4)
 679 041c 0000B0FF 	sd $16,0($sp)
 680 0420 2D808000 	move $16,$4
 681 0424 2D202002 	move $4,$17
 682 0428 3000BFFF 	sd $31,48($sp)
 683 042c 2000B2FF 	sd $18,32($sp)
 684              	.set noreorder
 685              	.set nomacro
 686 0430 0000000C 	jal _ZN11CMenuScreenC1Ev
 687 0434 2D90A000 	move $18,$5
 688              	.set macro
 689              	.set reorder
 690              	
 691 0438 200200A2 	sb $0,544($16)
 692 043c 48000424 	li $4,72
 693 0440 12000224 	li $2,18
 694 0444 18204402 	mult $4,$18,$4
 695 0448 100012AE 	sw $18,16($16)
 696 044c 1C0202AE 	sw $2,540($16)
 697 0450 140000A2 	sb $0,20($16)
 698 0454 0C0000AE 	sw $0,12($16)
 699 0458 140200AE 	sw $0,532($16)
 700              	.set noreorder
 701              	.set nomacro
 702 045c 0000000C 	jal _Znaj
 703 0460 180200AE 	sw $0,536($16)
 704              	.set macro
 705              	.set reorder
 706              	
 707 0464 0000053C 	lui $5,%hi($LC11)
 708 0468 080002AE 	sw $2,8($16)
 709 046c 2D202002 	move $4,$17
 710              	.set noreorder
 711              	.set nomacro
 712 0470 0000000C 	jal _ZN11CMenuScreen8SetTitleEPc
 713 0474 8800A524 	addiu $5,$5,%lo($LC11)
 714              	.set macro
GAS LISTING  			page 14


 715              	.set reorder
 716              	
 717 0478 0000053C 	lui $5,%hi(_MenuEntries)
 718 047c 2D202002 	move $4,$17
 719              	.set noreorder
 720              	.set nomacro
 721 0480 0000000C 	jal _ZN11CMenuScreen10SetEntriesEPPc
 722 0484 0000A524 	addiu $5,$5,%lo(_MenuEntries)
 723              	.set macro
 724              	.set reorder
 725              	
 726 0488 2000B2DF 	ld $18,32($sp)
 727 048c 0000023C 	lui $2,%hi(_ZN14CBrowserScreen9MenuEventEjjPv)
 728 0490 080030AE 	sw $16,8($17)
 729 0494 00004224 	addiu $2,$2,%lo(_ZN14CBrowserScreen9MenuEventEjjPv)
 730 0498 3000BFDF 	ld $31,48($sp)
 731 049c 040022AE 	sw $2,4($17)
 732 04a0 0000B0DF 	ld $16,0($sp)
 733 04a4 1000B1DF 	ld $17,16($sp)
 734              	
 735              	.set noreorder
 736              	.set nomacro
 737 04a8 0800E003 	j $31
 738 04ac 4000BD27 	addu $sp,$sp,64
 739              	.set macro
 740              	.set reorder
 741              	
 742              	.end _ZN14CBrowserScreenC1Ej
 743              	$Lfe6:
 744              	.size _ZN14CBrowserScreenC1Ej,$Lfe6-_ZN14CBrowserScreenC1Ej
 745              	.align 2
 746              	.p2align 3,,7
 747              	.globl _ZN14CBrowserScreenD2Ev
 748              	.ent _ZN14CBrowserScreenD2Ev
 749              	_ZN14CBrowserScreenD2Ev:
 750              	.frame $sp,32,$31
 751              	.mask 0x80010000,-16
 752              	.fmask 0x00000000,0
 753 04b0 E0FFBD27 	subu $sp,$sp,32
 754 04b4 0000023C 	lui $2,%hi(_ZTV14CBrowserScreen+8)
 755 04b8 1000BFFF 	sd $31,16($sp)
 756 04bc 08004224 	addiu $2,$2,%lo(_ZTV14CBrowserScreen+8)
 757 04c0 0000B0FF 	sd $16,0($sp)
 758 04c4 2D808000 	move $16,$4
 759 04c8 000002AE 	sw $2,0($16)
 760              	.set noreorder
 761              	.set nomacro
 762 04cc 0000000C 	jal _ZdlPv
 763 04d0 0800848C 	lw $4,8($4)
 764              	.set macro
 765              	.set reorder
 766              	
 767 04d4 1000BFDF 	ld $31,16($sp)
 768 04d8 0000023C 	lui $2,%hi(_ZTV7CScreen+8)
 769 04dc 08004224 	addiu $2,$2,%lo(_ZTV7CScreen+8)
 770 04e0 000002AE 	sw $2,0($16)
 771 04e4 240202AE 	sw $2,548($16)
GAS LISTING  			page 15


 772 04e8 0000B0DF 	ld $16,0($sp)
 773              	
 774              	.set noreorder
 775              	.set nomacro
 776 04ec 0800E003 	j $31
 777 04f0 2000BD27 	addu $sp,$sp,32
 778              	.set macro
 779              	.set reorder
 780              	
 781              	.end _ZN14CBrowserScreenD2Ev
 782              	$Lfe7:
 783              	.size _ZN14CBrowserScreenD2Ev,$Lfe7-_ZN14CBrowserScreenD2Ev
 784              	.align 2
 785 04f4 00000000 	.p2align 3,,7
 786              	.globl _ZN14CBrowserScreenD1Ev
 787              	.ent _ZN14CBrowserScreenD1Ev
 788              	_ZN14CBrowserScreenD1Ev:
 789              	.frame $sp,32,$31
 790              	.mask 0x80010000,-16
 791              	.fmask 0x00000000,0
 792 04f8 E0FFBD27 	subu $sp,$sp,32
 793 04fc 0000023C 	lui $2,%hi(_ZTV14CBrowserScreen+8)
 794 0500 1000BFFF 	sd $31,16($sp)
 795 0504 08004224 	addiu $2,$2,%lo(_ZTV14CBrowserScreen+8)
 796 0508 0000B0FF 	sd $16,0($sp)
