GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/memcard.cpp"
  76 0043 80       	.byte -128
  77 0044 09       	.byte 9
  78 0045 24       	.byte 36
  79 0046 EB       	.byte -21
  80 0047 F7       	.byte -9
  81 0048 00       	.byte 0
  82 0049 24       	.byte 36
  83 004a 00       	.byte 0
  84 004b 04       	.byte 4
  85 004c 00       	.byte 0
  86 004d 00       	.byte 0
  87 004e 00       	.byte 0
  88 004f 10       	.byte 16
  89 0050 00       	.byte 0
  90 0051 00       	.byte 0
  91 0052 00       	.byte 0
  92 0053 04       	.byte 4
  93 0054 00       	.byte 0
  94 0055 10       	.byte 16
  95 0056 00       	.byte 0
  96 0057 00       	.byte 0
  97 0058 80       	.byte -128
  98 0059 80       	.byte -128
  99 005a 80       	.byte -128
 100 005b 80       	.byte -128
 101 005c 09       	.byte 9
 102 005d 24       	.byte 36
 103 005e EB       	.byte -21
 104 005f F7       	.byte -9
 105 0060 00       	.byte 0
 106 0061 24       	.byte 36
 107 0062 00       	.byte 0
 108 0063 04       	.byte 4
 109 0064 00       	.byte 0
 110 0065 00       	.byte 0
 111 0066 00       	.byte 0
 112 0067 10       	.byte 16
 113 0068 00       	.byte 0
 114 0069 00       	.byte 0
GAS LISTING  			page 3


 115 006a 00       	.byte 0
 116 006b 04       	.byte 4
 117 006c 00       	.byte 0
 118 006d 10       	.byte 16
 119 006e 00       	.byte 0
 120 006f 00       	.byte 0
 121 0070 80       	.byte -128
 122 0071 80       	.byte -128
 123 0072 80       	.byte -128
 124 0073 80       	.byte -128
 125 0074 09       	.byte 9
 126 0075 24       	.byte 36
 127 0076 EB       	.byte -21
 128 0077 F7       	.byte -9
 129 0078 00       	.byte 0
 130 0079 DC       	.byte -36
 131 007a 00       	.byte 0
 132 007b 04       	.byte 4
 133 007c 00       	.byte 0
 134 007d 10       	.byte 16
 135 007e 00       	.byte 0
 136 007f 00       	.byte 0
 137 0080 00       	.byte 0
 138 0081 00       	.byte 0
 139 0082 00       	.byte 0
 140 0083 04       	.byte 4
 141 0084 00       	.byte 0
 142 0085 00       	.byte 0
 143 0086 00       	.byte 0
 144 0087 00       	.byte 0
 145 0088 80       	.byte -128
 146 0089 80       	.byte -128
 147 008a 80       	.byte -128
 148 008b 80       	.byte -128
 149 008c 0A       	.byte 10
 150 008d DC       	.byte -36
 151 008e EB       	.byte -21
 152 008f F7       	.byte -9
 153 0090 00       	.byte 0
 154 0091 DC       	.byte -36
 155 0092 00       	.byte 0
 156 0093 04       	.byte 4
 157 0094 00       	.byte 0
 158 0095 F0       	.byte -16
 159 0096 00       	.byte 0
 160 0097 00       	.byte 0
 161 0098 00       	.byte 0
 162 0099 00       	.byte 0
 163 009a 00       	.byte 0
 164 009b 04       	.byte 4
 165 009c 00       	.byte 0
 166 009d 00       	.byte 0
 167 009e 00       	.byte 0
 168 009f 10       	.byte 16
 169 00a0 80       	.byte -128
 170 00a1 80       	.byte -128
 171 00a2 80       	.byte -128
GAS LISTING  			page 4


 172 00a3 80       	.byte -128
 173 00a4 0A       	.byte 10
 174 00a5 DC       	.byte -36
 175 00a6 EB       	.byte -21
 176 00a7 AF       	.byte -81
 177 00a8 00       	.byte 0
 178 00a9 DC       	.byte -36
 179 00aa 00       	.byte 0
 180 00ab 04       	.byte 4
 181 00ac 00       	.byte 0
 182 00ad F0       	.byte -16
 183 00ae 00       	.byte 0
 184 00af 00       	.byte 0
 185 00b0 00       	.byte 0
 186 00b1 00       	.byte 0
 187 00b2 00       	.byte 0
 188 00b3 04       	.byte 4
 189 00b4 00       	.byte 0
 190 00b5 00       	.byte 0
 191 00b6 00       	.byte 0
 192 00b7 10       	.byte 16
 193 00b8 80       	.byte -128
 194 00b9 80       	.byte -128
 195 00ba 80       	.byte -128
 196 00bb 80       	.byte -128
 197 00bc 09       	.byte 9
 198 00bd 24       	.byte 36
 199 00be EB       	.byte -21
 200 00bf AF       	.byte -81
 201 00c0 00       	.byte 0
 202 00c1 DC       	.byte -36
 203 00c2 00       	.byte 0
 204 00c3 04       	.byte 4
 205 00c4 00       	.byte 0
 206 00c5 10       	.byte 16
 207 00c6 00       	.byte 0
 208 00c7 00       	.byte 0
 209 00c8 00       	.byte 0
 210 00c9 00       	.byte 0
 211 00ca 00       	.byte 0
 212 00cb 04       	.byte 4
 213 00cc 00       	.byte 0
 214 00cd 10       	.byte 16
 215 00ce 00       	.byte 0
 216 00cf 10       	.byte 16
 217 00d0 80       	.byte -128
 218 00d1 80       	.byte -128
 219 00d2 80       	.byte -128
 220 00d3 80       	.byte -128
 221 00d4 09       	.byte 9
 222 00d5 24       	.byte 36
 223 00d6 EB       	.byte -21
 224 00d7 AF       	.byte -81
 225 00d8 00       	.byte 0
 226 00d9 24       	.byte 36
 227 00da 00       	.byte 0
 228 00db 04       	.byte 4
GAS LISTING  			page 5


 229 00dc 00       	.byte 0
 230 00dd 00       	.byte 0
 231 00de 00       	.byte 0
 232 00df 10       	.byte 16
 233 00e0 00       	.byte 0
 234 00e1 00       	.byte 0
 235 00e2 00       	.byte 0
 236 00e3 04       	.byte 4
 237 00e4 00       	.byte 0
 238 00e5 10       	.byte 16
 239 00e6 00       	.byte 0
 240 00e7 00       	.byte 0
 241 00e8 80       	.byte -128
 242 00e9 80       	.byte -128
 243 00ea 80       	.byte -128
 244 00eb 80       	.byte -128
 245 00ec 09       	.byte 9
 246 00ed 24       	.byte 36
 247 00ee EB       	.byte -21
 248 00ef AF       	.byte -81
 249 00f0 00       	.byte 0
 250 00f1 24       	.byte 36
 251 00f2 00       	.byte 0
 252 00f3 04       	.byte 4
 253 00f4 00       	.byte 0
 254 00f5 00       	.byte 0
 255 00f6 00       	.byte 0
 256 00f7 10       	.byte 16
 257 00f8 00       	.byte 0
 258 00f9 00       	.byte 0
 259 00fa 00       	.byte 0
 260 00fb 04       	.byte 4
 261 00fc 00       	.byte 0
 262 00fd 10       	.byte 16
 263 00fe 00       	.byte 0
 264 00ff 00       	.byte 0
 265 0100 80       	.byte -128
 266 0101 80       	.byte -128
 267 0102 80       	.byte -128
 268 0103 80       	.byte -128
 269 0104 0A       	.byte 10
 270 0105 DC       	.byte -36
 271 0106 EB       	.byte -21
 272 0107 AF       	.byte -81
 273 0108 00       	.byte 0
 274 0109 24       	.byte 36
 275 010a 00       	.byte 0
 276 010b 04       	.byte 4
 277 010c 00       	.byte 0
 278 010d F0       	.byte -16
 279 010e 00       	.byte 0
 280 010f 00       	.byte 0
 281 0110 00       	.byte 0
 282 0111 00       	.byte 0
 283 0112 00       	.byte 0
 284 0113 04       	.byte 4
 285 0114 00       	.byte 0
GAS LISTING  			page 6


 286 0115 00       	.byte 0
 287 0116 00       	.byte 0
 288 0117 00       	.byte 0
 289 0118 80       	.byte -128
 290 0119 80       	.byte -128
 291 011a 80       	.byte -128
 292 011b 80       	.byte -128
 293 011c 0A       	.byte 10
 294 011d DC       	.byte -36
 295 011e EB       	.byte -21
 296 011f AF       	.byte -81
 297 0120 00       	.byte 0
 298 0121 DC       	.byte -36
 299 0122 00       	.byte 0
 300 0123 04       	.byte 4
 301 0124 00       	.byte 0
 302 0125 F0       	.byte -16
 303 0126 00       	.byte 0
 304 0127 00       	.byte 0
 305 0128 00       	.byte 0
 306 0129 00       	.byte 0
 307 012a 00       	.byte 0
 308 012b 04       	.byte 4
 309 012c 00       	.byte 0
 310 012d 00       	.byte 0
 311 012e 00       	.byte 0
 312 012f 10       	.byte 16
 313 0130 80       	.byte -128
 314 0131 80       	.byte -128
 315 0132 80       	.byte -128
 316 0133 80       	.byte -128
 317 0134 0A       	.byte 10
 318 0135 DC       	.byte -36
 319 0136 EB       	.byte -21
 320 0137 F7       	.byte -9
 321 0138 00       	.byte 0
 322 0139 DC       	.byte -36
 323 013a 00       	.byte 0
 324 013b 04       	.byte 4
 325 013c 00       	.byte 0
 326 013d F0       	.byte -16
 327 013e 00       	.byte 0
 328 013f 00       	.byte 0
 329 0140 00       	.byte 0
 330 0141 00       	.byte 0
 331 0142 00       	.byte 0
 332 0143 04       	.byte 4
 333 0144 00       	.byte 0
 334 0145 00       	.byte 0
 335 0146 00       	.byte 0
 336 0147 10       	.byte 16
 337 0148 80       	.byte -128
 338 0149 80       	.byte -128
 339 014a 80       	.byte -128
 340 014b 80       	.byte -128
 341 014c 09       	.byte 9
 342 014d 24       	.byte 36
GAS LISTING  			page 7


 343 014e EB       	.byte -21
 344 014f F7       	.byte -9
 345 0150 00       	.byte 0
 346 0151 DC       	.byte -36
 347 0152 00       	.byte 0
 348 0153 04       	.byte 4
 349 0154 00       	.byte 0
 350 0155 10       	.byte 16
 351 0156 00       	.byte 0
 352 0157 00       	.byte 0
 353 0158 00       	.byte 0
 354 0159 00       	.byte 0
 355 015a 00       	.byte 0
 356 015b 04       	.byte 4
 357 015c 00       	.byte 0
 358 015d 10       	.byte 16
 359 015e 00       	.byte 0
 360 015f 10       	.byte 16
 361 0160 80       	.byte -128
 362 0161 80       	.byte -128
 363 0162 80       	.byte -128
 364 0163 80       	.byte -128
 365 0164 09       	.byte 9
 366 0165 24       	.byte 36
 367 0166 EB       	.byte -21
 368 0167 AF       	.byte -81
 369 0168 00       	.byte 0
 370 0169 DC       	.byte -36
 371 016a 00       	.byte 0
 372 016b 04       	.byte 4
 373 016c 00       	.byte 0
 374 016d 10       	.byte 16
 375 016e 00       	.byte 0
 376 016f 00       	.byte 0
 377 0170 00       	.byte 0
 378 0171 00       	.byte 0
 379 0172 00       	.byte 0
 380 0173 04       	.byte 4
 381 0174 00       	.byte 0
 382 0175 10       	.byte 16
 383 0176 00       	.byte 0
 384 0177 00       	.byte 0
 385 0178 80       	.byte -128
 386 0179 80       	.byte -128
 387 017a 80       	.byte -128
 388 017b 80       	.byte -128
 389 017c 09       	.byte 9
 390 017d 24       	.byte 36
 391 017e EB       	.byte -21
 392 017f AF       	.byte -81
 393 0180 00       	.byte 0
 394 0181 DC       	.byte -36
 395 0182 00       	.byte 0
 396 0183 04       	.byte 4
 397 0184 00       	.byte 0
 398 0185 10       	.byte 16
 399 0186 00       	.byte 0
GAS LISTING  			page 8


 400 0187 00       	.byte 0
 401 0188 00       	.byte 0
 402 0189 00       	.byte 0
 403 018a 00       	.byte 0
 404 018b 04       	.byte 4
 405 018c 00       	.byte 0
 406 018d 10       	.byte 16
 407 018e 00       	.byte 0
 408 018f 00       	.byte 0
 409 0190 80       	.byte -128
 410 0191 80       	.byte -128
 411 0192 80       	.byte -128
 412 0193 80       	.byte -128
 413 0194 0A       	.byte 10
 414 0195 DC       	.byte -36
 415 0196 EB       	.byte -21
 416 0197 AF       	.byte -81
 417 0198 00       	.byte 0
 418 0199 DC       	.byte -36
 419 019a 00       	.byte 0
 420 019b 04       	.byte 4
 421 019c 00       	.byte 0
 422 019d F0       	.byte -16
 423 019e 00       	.byte 0
 424 019f 00       	.byte 0
 425 01a0 00       	.byte 0
 426 01a1 00       	.byte 0
 427 01a2 00       	.byte 0
 428 01a3 04       	.byte 4
 429 01a4 00       	.byte 0
 430 01a5 00       	.byte 0
 431 01a6 00       	.byte 0
 432 01a7 00       	.byte 0
 433 01a8 80       	.byte -128
 434 01a9 80       	.byte -128
 435 01aa 80       	.byte -128
 436 01ab 80       	.byte -128
 437 01ac 0A       	.byte 10
 438 01ad DC       	.byte -36
 439 01ae EB       	.byte -21
 440 01af F7       	.byte -9
 441 01b0 00       	.byte 0
 442 01b1 DC       	.byte -36
 443 01b2 00       	.byte 0
 444 01b3 04       	.byte 4
 445 01b4 00       	.byte 0
 446 01b5 F0       	.byte -16
 447 01b6 00       	.byte 0
 448 01b7 00       	.byte 0
 449 01b8 00       	.byte 0
 450 01b9 00       	.byte 0
 451 01ba 00       	.byte 0
 452 01bb 04       	.byte 4
 453 01bc 00       	.byte 0
 454 01bd 00       	.byte 0
 455 01be 00       	.byte 0
 456 01bf 10       	.byte 16
GAS LISTING  			page 9


 457 01c0 80       	.byte -128
 458 01c1 80       	.byte -128
 459 01c2 80       	.byte -128
 460 01c3 80       	.byte -128
 461 01c4 09       	.byte 9
 462 01c5 24       	.byte 36
 463 01c6 EB       	.byte -21
 464 01c7 F7       	.byte -9
 465 01c8 00       	.byte 0
 466 01c9 DC       	.byte -36
 467 01ca 00       	.byte 0
 468 01cb 04       	.byte 4
 469 01cc 00       	.byte 0
 470 01cd 10       	.byte 16
 471 01ce 00       	.byte 0
 472 01cf 00       	.byte 0
 473 01d0 00       	.byte 0
 474 01d1 00       	.byte 0
 475 01d2 00       	.byte 0
 476 01d3 04       	.byte 4
 477 01d4 00       	.byte 0
 478 01d5 00       	.byte 0
 479 01d6 00       	.byte 0
 480 01d7 10       	.byte 16
 481 01d8 80       	.byte -128
 482 01d9 80       	.byte -128
 483 01da 80       	.byte -128
 484 01db 80       	.byte -128
 485 01dc 09       	.byte 9
 486 01dd 24       	.byte 36
 487 01de EB       	.byte -21
 488 01df F7       	.byte -9
 489 01e0 00       	.byte 0
 490 01e1 24       	.byte 36
 491 01e2 00       	.byte 0
 492 01e3 04       	.byte 4
 493 01e4 00       	.byte 0
 494 01e5 00       	.byte 0
 495 01e6 00       	.byte 0
 496 01e7 10       	.byte 16
 497 01e8 00       	.byte 0
 498 01e9 00       	.byte 0
 499 01ea 00       	.byte 0
 500 01eb 04       	.byte 4
 501 01ec 00       	.byte 0
 502 01ed 10       	.byte 16
 503 01ee 00       	.byte 0
 504 01ef 10       	.byte 16
 505 01f0 80       	.byte -128
 506 01f1 80       	.byte -128
 507 01f2 80       	.byte -128
 508 01f3 80       	.byte -128
 509 01f4 09       	.byte 9
 510 01f5 24       	.byte 36
 511 01f6 EB       	.byte -21
 512 01f7 AF       	.byte -81
 513 01f8 00       	.byte 0
GAS LISTING  			page 10


 514 01f9 24       	.byte 36
 515 01fa 00       	.byte 0
 516 01fb 04       	.byte 4
 517 01fc 00       	.byte 0
 518 01fd 00       	.byte 0
 519 01fe 00       	.byte 0
 520 01ff 10       	.byte 16
 521 0200 00       	.byte 0
 522 0201 00       	.byte 0
 523 0202 00       	.byte 0
 524 0203 04       	.byte 4
 525 0204 00       	.byte 0
 526 0205 10       	.byte 16
 527 0206 00       	.byte 0
 528 0207 00       	.byte 0
 529 0208 80       	.byte -128
 530 0209 80       	.byte -128
 531 020a 80       	.byte -128
 532 020b 80       	.byte -128
 533 020c 09       	.byte 9
 534 020d 24       	.byte 36
 535 020e EB       	.byte -21
 536 020f AF       	.byte -81
 537 0210 00       	.byte 0
 538 0211 24       	.byte 36
 539 0212 00       	.byte 0
 540 0213 04       	.byte 4
 541 0214 00       	.byte 0
 542 0215 00       	.byte 0
 543 0216 00       	.byte 0
 544 0217 10       	.byte 16
 545 0218 00       	.byte 0
 546 0219 00       	.byte 0
 547 021a 00       	.byte 0
 548 021b 04       	.byte 4
 549 021c 00       	.byte 0
 550 021d 10       	.byte 16
 551 021e 00       	.byte 0
 552 021f 00       	.byte 0
 553 0220 80       	.byte -128
 554 0221 80       	.byte -128
 555 0222 80       	.byte -128
 556 0223 80       	.byte -128
 557 0224 09       	.byte 9
 558 0225 24       	.byte 36
 559 0226 EB       	.byte -21
 560 0227 AF       	.byte -81
 561 0228 00       	.byte 0
 562 0229 DC       	.byte -36
 563 022a 00       	.byte 0
 564 022b 04       	.byte 4
 565 022c 00       	.byte 0
 566 022d 10       	.byte 16
 567 022e 00       	.byte 0
 568 022f 00       	.byte 0
 569 0230 00       	.byte 0
 570 0231 00       	.byte 0
GAS LISTING  			page 11


 571 0232 00       	.byte 0
 572 0233 04       	.byte 4
 573 0234 00       	.byte 0
 574 0235 00       	.byte 0
 575 0236 00       	.byte 0
 576 0237 00       	.byte 0
 577 0238 80       	.byte -128
 578 0239 80       	.byte -128
 579 023a 80       	.byte -128
 580 023b 80       	.byte -128
 581 023c 09       	.byte 9
 582 023d 24       	.byte 36
 583 023e EB       	.byte -21
 584 023f F7       	.byte -9
 585 0240 00       	.byte 0
 586 0241 DC       	.byte -36
 587 0242 00       	.byte 0
 588 0243 04       	.byte 4
 589 0244 00       	.byte 0
 590 0245 10       	.byte 16
 591 0246 00       	.byte 0
 592 0247 00       	.byte 0
 593 0248 00       	.byte 0
 594 0249 00       	.byte 0
 595 024a 00       	.byte 0
 596 024b 04       	.byte 4
 597 024c 00       	.byte 0
 598 024d 00       	.byte 0
 599 024e 00       	.byte 0
 600 024f 10       	.byte 16
 601 0250 80       	.byte -128
 602 0251 80       	.byte -128
 603 0252 80       	.byte -128
 604 0253 80       	.byte -128
 605 0254 09       	.byte 9
 606 0255 24       	.byte 36
 607 0256 EB       	.byte -21
 608 0257 F7       	.byte -9
 609 0258 00       	.byte 0
 610 0259 24       	.byte 36
 611 025a 00       	.byte 0
 612 025b 04       	.byte 4
 613 025c 00       	.byte 0
 614 025d 00       	.byte 0
 615 025e 00       	.byte 0
 616 025f 10       	.byte 16
 617 0260 00       	.byte 0
 618 0261 00       	.byte 0
 619 0262 00       	.byte 0
 620 0263 04       	.byte 4
 621 0264 00       	.byte 0
 622 0265 00       	.byte 0
 623 0266 00       	.byte 0
 624 0267 10       	.byte 16
 625 0268 80       	.byte -128
 626 0269 80       	.byte -128
 627 026a 80       	.byte -128
GAS LISTING  			page 12


 628 026b 80       	.byte -128
 629 026c 0A       	.byte 10
 630 026d DC       	.byte -36
 631 026e EB       	.byte -21
 632 026f F7       	.byte -9
 633 0270 00       	.byte 0
 634 0271 24       	.byte 36
 635 0272 00       	.byte 0
 636 0273 04       	.byte 4
 637 0274 00       	.byte 0
 638 0275 F0       	.byte -16
 639 0276 00       	.byte 0
 640 0277 00       	.byte 0
 641 0278 00       	.byte 0
 642 0279 00       	.byte 0
 643 027a 00       	.byte 0
 644 027b 04       	.byte 4
 645 027c 00       	.byte 0
 646 027d 10       	.byte 16
 647 027e 00       	.byte 0
 648 027f 10       	.byte 16
 649 0280 80       	.byte -128
 650 0281 80       	.byte -128
 651 0282 80       	.byte -128
 652 0283 80       	.byte -128
 653 0284 0A       	.byte 10
 654 0285 DC       	.byte -36
 655 0286 EB       	.byte -21
 656 0287 AF       	.byte -81
 657 0288 00       	.byte 0
 658 0289 24       	.byte 36
 659 028a 00       	.byte 0
 660 028b 04       	.byte 4
 661 028c 00       	.byte 0
 662 028d F0       	.byte -16
 663 028e 00       	.byte 0
 664 028f 00       	.byte 0
 665 0290 00       	.byte 0
 666 0291 00       	.byte 0
 667 0292 00       	.byte 0
 668 0293 04       	.byte 4
 669 0294 00       	.byte 0
 670 0295 10       	.byte 16
 671 0296 00       	.byte 0
 672 0297 00       	.byte 0
 673 0298 80       	.byte -128
 674 0299 80       	.byte -128
 675 029a 80       	.byte -128
 676 029b 80       	.byte -128
 677 029c 0A       	.byte 10
 678 029d DC       	.byte -36
 679 029e EB       	.byte -21
 680 029f AF       	.byte -81
 681 02a0 00       	.byte 0
 682 02a1 24       	.byte 36
 683 02a2 00       	.byte 0
 684 02a3 04       	.byte 4
GAS LISTING  			page 13


 685 02a4 00       	.byte 0
 686 02a5 F0       	.byte -16
 687 02a6 00       	.byte 0
 688 02a7 00       	.byte 0
 689 02a8 00       	.byte 0
 690 02a9 00       	.byte 0
 691 02aa 00       	.byte 0
 692 02ab 04       	.byte 4
 693 02ac 00       	.byte 0
 694 02ad 10       	.byte 16
 695 02ae 00       	.byte 0
 696 02af 00       	.byte 0
 697 02b0 80       	.byte -128
 698 02b1 80       	.byte -128
 699 02b2 80       	.byte -128
 700 02b3 80       	.byte -128
 701 02b4 09       	.byte 9
 702 02b5 24       	.byte 36
 703 02b6 EB       	.byte -21
 704 02b7 AF       	.byte -81
 705 02b8 00       	.byte 0
 706 02b9 24       	.byte 36
 707 02ba 00       	.byte 0
 708 02bb 04       	.byte 4
 709 02bc 00       	.byte 0
 710 02bd 00       	.byte 0
 711 02be 00       	.byte 0
 712 02bf 10       	.byte 16
 713 02c0 00       	.byte 0
 714 02c1 00       	.byte 0
 715 02c2 00       	.byte 0
 716 02c3 04       	.byte 4
 717 02c4 00       	.byte 0
 718 02c5 00       	.byte 0
 719 02c6 00       	.byte 0
 720 02c7 00       	.byte 0
 721 02c8 80       	.byte -128
 722 02c9 80       	.byte -128
 723 02ca 80       	.byte -128
 724 02cb 80       	.byte -128
 725 02cc 09       	.byte 9
 726 02cd 24       	.byte 36
 727 02ce EB       	.byte -21
 728 02cf F7       	.byte -9
 729 02d0 00       	.byte 0
 730 02d1 24       	.byte 36
 731 02d2 00       	.byte 0
 732 02d3 04       	.byte 4
 733 02d4 00       	.byte 0
 734 02d5 00       	.byte 0
 735 02d6 00       	.byte 0
 736 02d7 10       	.byte 16
 737 02d8 00       	.byte 0
 738 02d9 00       	.byte 0
 739 02da 00       	.byte 0
 740 02db 04       	.byte 4
 741 02dc 00       	.byte 0
GAS LISTING  			page 14


 742 02dd 00       	.byte 0
 743 02de 00       	.byte 0
 744 02df 10       	.byte 16
 745 02e0 80       	.byte -128
 746 02e1 80       	.byte -128
 747 02e2 80       	.byte -128
 748 02e3 80       	.byte -128
 749 02e4 0A       	.byte 10
 750 02e5 DC       	.byte -36
 751 02e6 EB       	.byte -21
 752 02e7 F7       	.byte -9
 753 02e8 00       	.byte 0
 754 02e9 24       	.byte 36
 755 02ea 00       	.byte 0
 756 02eb 04       	.byte 4
 757 02ec 00       	.byte 0
 758 02ed F0       	.byte -16
 759 02ee 00       	.byte 0
 760 02ef 00       	.byte 0
 761 02f0 00       	.byte 0
 762 02f1 00       	.byte 0
 763 02f2 00       	.byte 0
 764 02f3 04       	.byte 4
 765 02f4 00       	.byte 0
 766 02f5 00       	.byte 0
 767 02f6 00       	.byte 0
 768 02f7 10       	.byte 16
 769 02f8 80       	.byte -128
 770 02f9 80       	.byte -128
 771 02fa 80       	.byte -128
 772 02fb 80       	.byte -128
 773 02fc 0A       	.byte 10
 774 02fd DC       	.byte -36
 775 02fe EB       	.byte -21
 776 02ff F7       	.byte -9
 777 0300 00       	.byte 0
 778 0301 DC       	.byte -36
 779 0302 00       	.byte 0
 780 0303 04       	.byte 4
 781 0304 00       	.byte 0
 782 0305 F0       	.byte -16
 783 0306 00       	.byte 0
 784 0307 00       	.byte 0
 785 0308 00       	.byte 0
 786 0309 00       	.byte 0
 787 030a 00       	.byte 0
 788 030b 04       	.byte 4
 789 030c 00       	.byte 0
 790 030d 10       	.byte 16
 791 030e 00       	.byte 0
 792 030f 10       	.byte 16
 793 0310 80       	.byte -128
 794 0311 80       	.byte -128
 795 0312 80       	.byte -128
 796 0313 80       	.byte -128
 797 0314 0A       	.byte 10
 798 0315 DC       	.byte -36
GAS LISTING  			page 15


 799 0316 EB       	.byte -21
 800 0317 AF       	.byte -81
 801 0318 00       	.byte 0
 802 0319 DC       	.byte -36
 803 031a 00       	.byte 0
 804 031b 04       	.byte 4
 805 031c 00       	.byte 0
 806 031d F0       	.byte -16
 807 031e 00       	.byte 0
 808 031f 00       	.byte 0
 809 0320 00       	.byte 0
 810 0321 00       	.byte 0
 811 0322 00       	.byte 0
 812 0323 04       	.byte 4
 813 0324 00       	.byte 0
 814 0325 10       	.byte 16
 815 0326 00       	.byte 0
 816 0327 00       	.byte 0
 817 0328 80       	.byte -128
 818 0329 80       	.byte -128
 819 032a 80       	.byte -128
 820 032b 80       	.byte -128
 821 032c 0A       	.byte 10
 822 032d DC       	.byte -36
 823 032e EB       	.byte -21
 824 032f AF       	.byte -81
 825 0330 00       	.byte 0
 826 0331 DC       	.byte -36
 827 0332 00       	.byte 0
 828 0333 04       	.byte 4
 829 0334 00       	.byte 0
 830 0335 F0       	.byte -16
 831 0336 00       	.byte 0
 832 0337 00       	.byte 0
 833 0338 00       	.byte 0
 834 0339 00       	.byte 0
 835 033a 00       	.byte 0
 836 033b 04       	.byte 4
 837 033c 00       	.byte 0
 838 033d 10       	.byte 16
 839 033e 00       	.byte 0
 840 033f 00       	.byte 0
 841 0340 80       	.byte -128
 842 0341 80       	.byte -128
 843 0342 80       	.byte -128
 844 0343 80       	.byte -128
 845 0344 0A       	.byte 10
 846 0345 DC       	.byte -36
 847 0346 EB       	.byte -21
 848 0347 AF       	.byte -81
 849 0348 00       	.byte 0
 850 0349 24       	.byte 36
 851 034a 00       	.byte 0
 852 034b 04       	.byte 4
 853 034c 00       	.byte 0
 854 034d F0       	.byte -16
 855 034e 00       	.byte 0
GAS LISTING  			page 16


 856 034f 00       	.byte 0
 857 0350 00       	.byte 0
 858 0351 00       	.byte 0
 859 0352 00       	.byte 0
 860 0353 04       	.byte 4
 861 0354 00       	.byte 0
 862 0355 00       	.byte 0
 863 0356 00       	.byte 0
 864 0357 00       	.byte 0
 865 0358 80       	.byte -128
 866 0359 80       	.byte -128
 867 035a 80       	.byte -128
 868 035b 80       	.byte -128
 869 035c 0A       	.byte 10
 870 035d DC       	.byte -36
 871 035e EB       	.byte -21
 872 035f F7       	.byte -9
 873 0360 00       	.byte 0
 874 0361 24       	.byte 36
 875 0362 00       	.byte 0
 876 0363 04       	.byte 4
 877 0364 00       	.byte 0
 878 0365 F0       	.byte -16
 879 0366 00       	.byte 0
 880 0367 00       	.byte 0
 881 0368 00       	.byte 0
 882 0369 00       	.byte 0
 883 036a 00       	.byte 0
 884 036b 04       	.byte 4
 885 036c 00       	.byte 0
 886 036d 00       	.byte 0
 887 036e 00       	.byte 0
 888 036f 10       	.byte 16
 889 0370 80       	.byte -128
 890 0371 80       	.byte -128
